
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99973084169646631
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.313E-07
DataValue, -0.02, -9.2130000000000014E-06
DataValue, -0.04, -1.8582E-05
DataValue, -0.060000000000000005, -2.8008E-05
DataValue, -0.08, -3.7398000000000003E-05
DataValue, -0.1, -4.6882E-05
DataValue, -0.12000000000000001, -5.6338E-05
DataValue, -0.14, -6.5842E-05
DataValue, -0.16, -7.5454E-05
DataValue, -0.18000000000000002, -8.516E-05
DataValue, -0.2, -9.4852E-05
DataValue, -0.22, -0.000104622
DataValue, -0.24000000000000002, -0.00011450800000000001
DataValue, -0.26, -0.00012438
DataValue, -0.28, -0.00013458
DataValue, -0.3, -0.00014470000000000002
DataValue, -0.32, -0.0001552
DataValue, -0.34, -0.00016532000000000002
DataValue, -0.36000000000000004, -0.00017600000000000002
DataValue, -0.38, -0.0001865
DataValue, -0.4, -0.00019744
DataValue, -0.42000000000000004, -0.00021024000000000002
DataValue, -0.44, -0.00022112000000000002
DataValue, -0.46, -0.00023264000000000002
DataValue, -0.48000000000000004, -0.00024378000000000003
DataValue, -0.5, -0.00025556
DataValue, -0.52, -0.00026552
DataValue, -0.54, -0.00028392
DataValue, -0.56, -0.00029284
DataValue, -0.58000000000000007, -0.00029942
DataValue, -0.6, -0.00030832
DataValue, -0.62, -0.00032362
DataValue, -0.64, -0.00033658
DataValue, -0.66, -0.00034686
DataValue, -0.68, -0.00035838000000000005
DataValue, -0.70000000000000007, -0.00037908
DataValue, -0.72000000000000008, -0.00038988
DataValue, -0.74, -0.00042092000000000003
DataValue, -0.76, -0.00046052
DataValue, -0.78, -0.00047936
DataValue, -0.8, -0.00049046000000000007
DataValue, -0.82000000000000006, -0.00050212
DataValue, -0.84000000000000008, -0.00051102
DataValue, -0.86, -0.00051918
DataValue, -0.88, -0.00051492
DataValue, -0.9, -0.00049834
DataValue, -0.92, -0.00049436
DataValue, -0.94000000000000006, -0.00049508000000000006
DataValue, -0.96000000000000008, -0.00049386
DataValue, -0.98000000000000009, -0.00047220000000000004
DataValue, -1, -0.00044908000000000003
DataValue, -1.02, -0.00045694
DataValue, -1.04, -0.00045286
DataValue, -1.06, -0.00037306000000000004
DataValue, -1.08, -0.00034042
DataValue, -1.1, -0.00025140000000000004
DataValue, -1.12, -0.00023390000000000002
DataValue, -1.1400000000000001, -0.000228
DataValue, -1.1600000000000001, -0.00023056000000000002
DataValue, -1.1800000000000002, -0.00022584000000000002
DataValue, -1.2, -0.00023588000000000003
DataValue, -1.22, -0.00027182000000000004
DataValue, -1.24, -0.00028598
DataValue, -1.26, -0.0002619
DataValue, -1.28, -0.0002097
DataValue, -1.3, -0.00021824000000000003
DataValue, -1.32, -0.00025696000000000003
DataValue, -1.34, -0.00025208
DataValue, -1.36, -0.000238
DataValue, -1.3800000000000001, -0.00026424
DataValue, -1.4000000000000001, -0.00024568
DataValue, -1.4200000000000002, -0.00023380000000000002
DataValue, -1.4400000000000002, -0.00024628000000000003
DataValue, -1.46, -0.00023638
DataValue, -1.48, -0.00022248000000000003
DataValue, -1.5, -0.00022252
DataValue, -1.52, -0.00021656
DataValue, -1.54, -0.0002064
DataValue, -1.56, -0.00022182000000000001
DataValue, -1.58, -0.00020060000000000002
DataValue, -1.6, -0.00020354000000000002
DataValue, -1.62, -0.00023974
DataValue, -1.6400000000000001, -0.00020858
DataValue, -1.6600000000000001, -0.00019076000000000002
DataValue, -1.6800000000000002, -0.00020390000000000002
DataValue, -1.7000000000000002, -0.00019402000000000002
DataValue, -1.72, -0.00020136
DataValue, -1.74, -0.00020664000000000001
DataValue, -1.76, -0.0002087
DataValue, -1.78, -0.00019132
DataValue, -1.8, -0.00020258
DataValue, -1.82, -0.00019694000000000002
DataValue, -1.84, -0.00021024000000000002
DataValue, -1.86, -0.00021002000000000003
DataValue, -1.8800000000000001, -0.00022322000000000002
DataValue, -1.9000000000000001, -0.00023808000000000002
DataValue, -1.9200000000000002, -0.00025634000000000003
DataValue, -1.9400000000000002, -0.00028292000000000004
DataValue, -1.9600000000000002, -0.00028886
DataValue, -1.9800000000000002, -0.00030022
DataValue, -2, -0.00033404
DataValue, -2, -0.0003413
DataValue, -1.9800000000000002, -0.00032044
DataValue, -1.9600000000000002, -0.00030334000000000003
DataValue, -1.9400000000000002, -0.00028896
DataValue, -1.9200000000000002, -0.00027888
DataValue, -1.9000000000000001, -0.00027974
DataValue, -1.8800000000000001, -0.00027600000000000004
DataValue, -1.86, -0.00026482000000000003
DataValue, -1.84, -0.00025590000000000004
DataValue, -1.82, -0.00025026000000000003
DataValue, -1.8, -0.00024582
DataValue, -1.78, -0.00024418000000000004
DataValue, -1.76, -0.00023508
DataValue, -1.74, -0.00022692
DataValue, -1.72, -0.0002231
DataValue, -1.7000000000000002, -0.0002155
DataValue, -1.6800000000000002, -0.00021476
DataValue, -1.6600000000000001, -0.00019904000000000002
DataValue, -1.6400000000000001, -0.0002012
DataValue, -1.62, -0.00019614
DataValue, -1.6, -0.00019438000000000002
DataValue, -1.58, -0.00018862000000000002
DataValue, -1.56, -0.00018636000000000003
DataValue, -1.54, -0.00017528000000000002
DataValue, -1.52, -0.0001729
DataValue, -1.5, -0.00017004000000000002
DataValue, -1.48, -0.00016848
DataValue, -1.46, -0.00016288
DataValue, -1.4400000000000002, -0.00016188000000000002
DataValue, -1.4200000000000002, -0.0001571
DataValue, -1.4000000000000001, -0.00015238
DataValue, -1.3800000000000001, -0.00014828
DataValue, -1.36, -0.00014508000000000001
DataValue, -1.34, -0.00014088000000000002
DataValue, -1.32, -0.00013778
DataValue, -1.3, -0.00013478
DataValue, -1.28, -0.000135
DataValue, -1.26, -0.0001319
DataValue, -1.24, -0.00012804
DataValue, -1.22, -0.00012198000000000001
DataValue, -1.2, -0.00011844000000000001
DataValue, -1.1800000000000002, -0.00011536000000000001
DataValue, -1.1600000000000001, -0.00011232000000000001
DataValue, -1.1400000000000001, -0.00010846
DataValue, -1.12, -0.00010544000000000001
DataValue, -1.1, -0.00010314
DataValue, -1.08, -9.745600000000001E-05
DataValue, -1.06, -9.3896E-05
DataValue, -1.04, -9.1326E-05
DataValue, -1.02, -8.9334000000000009E-05
DataValue, -1, -8.6684E-05
DataValue, -0.98000000000000009, -8.4370000000000007E-05
DataValue, -0.96000000000000008, -8.19E-05
DataValue, -0.94000000000000006, -7.9232E-05
DataValue, -0.92, -7.6286000000000008E-05
DataValue, -0.9, -7.4122E-05
DataValue, -0.88, -7.2108000000000008E-05
DataValue, -0.86, -6.9674E-05
DataValue, -0.84000000000000008, -6.6694000000000009E-05
DataValue, -0.82000000000000006, -6.4824E-05
DataValue, -0.8, -6.2104E-05
DataValue, -0.78, -5.9584000000000004E-05
DataValue, -0.76, -5.7508E-05
DataValue, -0.74, -5.5354E-05
DataValue, -0.72000000000000008, -5.2676E-05
DataValue, -0.70000000000000007, -4.8988E-05
DataValue, -0.68, -4.5648E-05
DataValue, -0.66, -4.1584E-05
DataValue, -0.64, -3.9894E-05
DataValue, -0.62, -3.8108E-05
DataValue, -0.6, -3.6442E-05
DataValue, -0.58000000000000007, -3.4934E-05
DataValue, -0.56, -3.3038000000000005E-05
DataValue, -0.54, -3.1572E-05
DataValue, -0.52, -3.0042E-05
DataValue, -0.5, -2.8930000000000003E-05
DataValue, -0.48000000000000004, -2.7044E-05
DataValue, -0.46, -2.5184E-05
DataValue, -0.44, -2.3622000000000002E-05
DataValue, -0.42000000000000004, -2.0662E-05
DataValue, -0.4, -1.8308E-05
DataValue, -0.38, -1.7286E-05
DataValue, -0.36000000000000004, -1.5638000000000002E-05
DataValue, -0.34, -1.4558E-05
DataValue, -0.32, -1.3532E-05
DataValue, -0.3, -1.2146E-05
DataValue, -0.28, -1.0748000000000001E-05
DataValue, -0.26, -1.0194000000000001E-05
DataValue, -0.24000000000000002, -9.3088000000000014E-06
DataValue, -0.22, -8.2361E-06
DataValue, -0.2, -7.1022E-06
DataValue, -0.18000000000000002, -6.2709E-06
DataValue, -0.16, -5.2960000000000006E-06
DataValue, -0.14, -4.5359E-06
DataValue, -0.12000000000000001, -3.8486000000000007E-06
DataValue, -0.1, -3.2898000000000002E-06
DataValue, -0.08, -2.6122E-06
DataValue, -0.060000000000000005, -2.0073000000000002E-06
DataValue, -0.04, -1.1522000000000002E-06
DataValue, -0.02, -5.2646E-07
DataValue, 0, -4.5471999999999994E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/29/2024 19:03:59
MetaData, TestRecord.TestTarget, C3-04-4um-11
MetaData, TestRecord.IterationIndex, 68
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9c693a9-65c2-4d36-8083-ebd636d67773
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
