
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99990000999900019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99990000999900019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99990000999900019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99990000999900019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1715239999999998E-07
DataValue, -0.02, -1.0712E-05
DataValue, -0.04, -2.152E-05
DataValue, -0.060000000000000005, -3.2338E-05
DataValue, -0.08, -4.3206E-05
DataValue, -0.1, -5.4080000000000004E-05
DataValue, -0.12000000000000001, -6.498E-05
DataValue, -0.14, -7.5990000000000009E-05
DataValue, -0.16, -8.694E-05
DataValue, -0.18000000000000002, -9.7926E-05
DataValue, -0.2, -0.000108996
DataValue, -0.22, -0.00012026
DataValue, -0.24000000000000002, -0.00013136000000000002
DataValue, -0.26, -0.00014238
DataValue, -0.28, -0.00015358
DataValue, -0.3, -0.00016528000000000002
DataValue, -0.32, -0.00017684000000000002
DataValue, -0.34, -0.00018830000000000002
DataValue, -0.36000000000000004, -0.00019992000000000002
DataValue, -0.38, -0.00021182000000000002
DataValue, -0.4, -0.00022354000000000002
DataValue, -0.42000000000000004, -0.00023530000000000003
DataValue, -0.44, -0.00024712000000000003
DataValue, -0.46, -0.00025902
DataValue, -0.48000000000000004, -0.00027120000000000003
DataValue, -0.5, -0.0002837
DataValue, -0.52, -0.00029554
DataValue, -0.54, -0.00030774000000000003
DataValue, -0.56, -0.00032012
DataValue, -0.58000000000000007, -0.000333
DataValue, -0.6, -0.00034510000000000004
DataValue, -0.62, -0.00035704000000000004
DataValue, -0.64, -0.00037046000000000003
DataValue, -0.66, -0.00038402
DataValue, -0.68, -0.00039746000000000003
DataValue, -0.70000000000000007, -0.00041128000000000003
DataValue, -0.72000000000000008, -0.00042538000000000005
DataValue, -0.74, -0.00043890000000000004
DataValue, -0.76, -0.00045372
DataValue, -0.78, -0.00046688000000000003
DataValue, -0.8, -0.0004799
DataValue, -0.82000000000000006, -0.00049456
DataValue, -0.84000000000000008, -0.00050554000000000007
DataValue, -0.86, -0.00051628
DataValue, -0.88, -0.00052046
DataValue, -0.9, -0.00051874000000000006
DataValue, -0.92, -0.00051238
DataValue, -0.94000000000000006, -0.0004803
DataValue, -0.96000000000000008, -0.00041756000000000003
DataValue, -0.98000000000000009, -0.00036930000000000003
DataValue, -1, -0.00032628
DataValue, -1.02, -0.00028128
DataValue, -1.04, -0.00026092000000000004
DataValue, -1.06, -0.00025992
DataValue, -1.08, -0.00025770000000000003
DataValue, -1.1, -0.00028440000000000003
DataValue, -1.12, -0.00021928
DataValue, -1.1400000000000001, -0.00021428000000000002
DataValue, -1.1600000000000001, -0.000231
DataValue, -1.1800000000000002, -0.00022856000000000002
DataValue, -1.2, -0.00029446
DataValue, -1.22, -0.00027384
DataValue, -1.24, -0.00029342
DataValue, -1.26, -0.0003444
DataValue, -1.28, -0.00037598000000000004
DataValue, -1.3, -0.00038528
DataValue, -1.32, -0.00045272000000000004
DataValue, -1.34, -0.00028874
DataValue, -1.36, -0.00033374
DataValue, -1.3800000000000001, -0.00042826
DataValue, -1.4000000000000001, -0.00044874000000000004
DataValue, -1.4200000000000002, -0.00048968
DataValue, -1.4400000000000002, -0.00051232
DataValue, -1.46, -0.00061416
DataValue, -1.48, -0.00052442
DataValue, -1.5, -0.00059656
DataValue, -1.52, -0.00060408
DataValue, -1.54, -0.00056222
DataValue, -1.56, -0.0006692
DataValue, -1.58, -0.0006099
DataValue, -1.6, -0.00060828
DataValue, -1.62, -0.0005888
DataValue, -1.6400000000000001, -0.0007973
DataValue, -1.6600000000000001, -0.00071972000000000008
DataValue, -1.6800000000000002, -0.00072138000000000009
DataValue, -1.7000000000000002, -0.00078042000000000009
DataValue, -1.72, -0.00086716000000000007
DataValue, -1.74, -0.00088706000000000006
DataValue, -1.76, -0.00111666
DataValue, -1.78, -0.0010485400000000002
DataValue, -1.8, -0.00104714
DataValue, -1.82, -0.00110552
DataValue, -1.84, -0.0011124000000000002
DataValue, -1.86, -0.00105892
DataValue, -1.8800000000000001, -0.00100544
DataValue, -1.9000000000000001, -0.00099858
DataValue, -1.9200000000000002, -0.00097228000000000006
DataValue, -1.9400000000000002, -0.0008798600000000001
DataValue, -1.9600000000000002, -0.0008505
DataValue, -1.9800000000000002, -0.00082076
DataValue, -2, -0.00082766
DataValue, -2, -0.00076358
DataValue, -1.9800000000000002, -0.0006289
DataValue, -1.9600000000000002, -0.00051922
DataValue, -1.9400000000000002, -0.00046528000000000004
DataValue, -1.9200000000000002, -0.00039732000000000005
DataValue, -1.9000000000000001, -0.0003368
DataValue, -1.8800000000000001, -0.00029766
DataValue, -1.86, -0.00026262000000000003
DataValue, -1.84, -0.00025782
DataValue, -1.82, -0.000241
DataValue, -1.8, -0.0002279
DataValue, -1.78, -0.00021854
DataValue, -1.76, -0.0001864
DataValue, -1.74, -0.0001756
DataValue, -1.72, -0.00016676
DataValue, -1.7000000000000002, -0.00015352
DataValue, -1.6800000000000002, -0.00014696000000000002
DataValue, -1.6600000000000001, -0.00014958000000000002
DataValue, -1.6400000000000001, -0.00014732000000000002
DataValue, -1.62, -0.00013450000000000002
DataValue, -1.6, -0.0001251
DataValue, -1.58, -0.00013082
DataValue, -1.56, -0.0001252
DataValue, -1.54, -0.00012458
DataValue, -1.52, -0.00011646
DataValue, -1.5, -0.00011132000000000001
DataValue, -1.48, -0.0001089
DataValue, -1.46, -0.00010762
DataValue, -1.4400000000000002, -0.0001005
DataValue, -1.4200000000000002, -8.8854E-05
DataValue, -1.4000000000000001, -8.6406E-05
DataValue, -1.3800000000000001, -8.6796E-05
DataValue, -1.36, -8.734E-05
DataValue, -1.34, -8.3708E-05
DataValue, -1.32, -7.7436000000000009E-05
DataValue, -1.3, -7.3418000000000008E-05
DataValue, -1.28, -7.1146E-05
DataValue, -1.26, -7.2674E-05
DataValue, -1.24, -7.0144E-05
DataValue, -1.22, -6.8432E-05
DataValue, -1.2, -6.6368E-05
DataValue, -1.1800000000000002, -6.2348000000000007E-05
DataValue, -1.1600000000000001, -6.1058E-05
DataValue, -1.1400000000000001, -6.1746E-05
DataValue, -1.12, -5.761E-05
DataValue, -1.1, -5.7402000000000004E-05
DataValue, -1.08, -5.1102E-05
DataValue, -1.06, -5.2894E-05
DataValue, -1.04, -5.3306E-05
DataValue, -1.02, -5.2786E-05
DataValue, -1, -4.6012E-05
DataValue, -0.98000000000000009, -5.0746000000000005E-05
DataValue, -0.96000000000000008, -4.7122E-05
DataValue, -0.94000000000000006, -4.5418000000000005E-05
DataValue, -0.92, -4.4410000000000003E-05
DataValue, -0.9, -3.9714E-05
DataValue, -0.88, -3.8238E-05
DataValue, -0.86, -3.8314E-05
DataValue, -0.84000000000000008, -3.7828000000000004E-05
DataValue, -0.82000000000000006, -3.7040000000000005E-05
DataValue, -0.8, -3.1762E-05
DataValue, -0.78, -3.2954E-05
DataValue, -0.76, -3.1944000000000005E-05
DataValue, -0.74, -3.0522000000000004E-05
DataValue, -0.72000000000000008, -2.902E-05
DataValue, -0.70000000000000007, -2.6728000000000002E-05
DataValue, -0.68, -2.5156E-05
DataValue, -0.66, -2.4268000000000002E-05
DataValue, -0.64, -2.3036E-05
DataValue, -0.62, -2.3626E-05
DataValue, -0.6, -2.1614E-05
DataValue, -0.58000000000000007, -2.0112E-05
DataValue, -0.56, -2.005E-05
DataValue, -0.54, -1.7966E-05
DataValue, -0.52, -1.6874E-05
DataValue, -0.5, -1.6194E-05
DataValue, -0.48000000000000004, -1.4942E-05
DataValue, -0.46, -1.383E-05
DataValue, -0.44, -1.3424E-05
DataValue, -0.42000000000000004, -1.1952E-05
DataValue, -0.4, -1.1106E-05
DataValue, -0.38, -1.0490000000000001E-05
DataValue, -0.36000000000000004, -9.7126E-06
DataValue, -0.34, -8.6165000000000013E-06
DataValue, -0.32, -8.1968000000000009E-06
DataValue, -0.3, -7.6730000000000009E-06
DataValue, -0.28, -6.881900000000001E-06
DataValue, -0.26, -6.3963000000000009E-06
DataValue, -0.24000000000000002, -5.5555000000000004E-06
DataValue, -0.22, -4.9583000000000005E-06
DataValue, -0.2, -4.4413E-06
DataValue, -0.18000000000000002, -4.0738000000000007E-06
DataValue, -0.16, -3.4397000000000003E-06
DataValue, -0.14, -2.9841000000000004E-06
DataValue, -0.12000000000000001, -2.4945000000000004E-06
DataValue, -0.1, -1.9739000000000003E-06
DataValue, -0.08, -1.5976000000000002E-06
DataValue, -0.060000000000000005, -1.1095000000000001E-06
DataValue, -0.04, -7.0702E-07
DataValue, -0.02, -3.3194E-07
DataValue, 0, 3.60176E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/26/2024 12:00:10
MetaData, TestRecord.TestTarget, C3-02-4um-06
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c4cd55c8-9fa4-405c-957c-fb017d51a0a7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
