
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99996285852239775
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99996285852239775
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99996285852239775
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99996285852239775
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2484E-07
DataValue, -0.02, -1.11E-05
DataValue, -0.04, -2.2312E-05
DataValue, -0.060000000000000005, -3.363E-05
DataValue, -0.08, -4.5042E-05
DataValue, -0.1, -5.6152E-05
DataValue, -0.12000000000000001, -6.8042E-05
DataValue, -0.14, -7.9502E-05
DataValue, -0.16, -9.1292E-05
DataValue, -0.18000000000000002, -0.0001033
DataValue, -0.2, -0.00011476
DataValue, -0.22, -0.00012706000000000002
DataValue, -0.24000000000000002, -0.00013910000000000002
DataValue, -0.26, -0.00015214000000000002
DataValue, -0.28, -0.00016476000000000002
DataValue, -0.3, -0.00017794000000000002
DataValue, -0.32, -0.00019076000000000002
DataValue, -0.34, -0.00020428000000000002
DataValue, -0.36000000000000004, -0.00021818
DataValue, -0.38, -0.00023116
DataValue, -0.4, -0.00024492000000000003
DataValue, -0.42000000000000004, -0.00025908
DataValue, -0.44, -0.00027232
DataValue, -0.46, -0.00028690000000000003
DataValue, -0.48000000000000004, -0.00030016
DataValue, -0.5, -0.00031354
DataValue, -0.52, -0.00033222000000000004
DataValue, -0.54, -0.00035384
DataValue, -0.56, -0.00038362000000000004
DataValue, -0.58000000000000007, -0.00044094
DataValue, -0.6, -0.00049294
DataValue, -0.62, -0.00052974
DataValue, -0.64, -0.00056500000000000007
DataValue, -0.66, -0.00060004
DataValue, -0.68, -0.00062618
DataValue, -0.70000000000000007, -0.00060962000000000006
DataValue, -0.72000000000000008, -0.00053392
DataValue, -0.74, -0.00046634000000000004
DataValue, -0.76, -0.00041650000000000004
DataValue, -0.78, -0.00044696000000000004
DataValue, -0.8, -0.00043574000000000005
DataValue, -0.82000000000000006, -0.0004313
DataValue, -0.84000000000000008, -0.00046274
DataValue, -0.86, -0.00044878
DataValue, -0.88, -0.00043126000000000004
DataValue, -0.9, -0.00041404
DataValue, -0.92, -0.00043838000000000004
DataValue, -0.94000000000000006, -0.0004305
DataValue, -0.96000000000000008, -0.00044946000000000005
DataValue, -0.98000000000000009, -0.00049038
DataValue, -1, -0.00050514000000000006
DataValue, -1.02, -0.00051488
DataValue, -1.04, -0.00048620000000000005
DataValue, -1.06, -0.0005146
DataValue, -1.08, -0.00052976
DataValue, -1.1, -0.00053154
DataValue, -1.12, -0.00055672
DataValue, -1.1400000000000001, -0.00055422
DataValue, -1.1600000000000001, -0.00058328
DataValue, -1.1800000000000002, -0.00060834000000000007
DataValue, -1.2, -0.00061488
DataValue, -1.22, -0.0006172
DataValue, -1.24, -0.00064754
DataValue, -1.26, -0.00064042
DataValue, -1.28, -0.00064644000000000008
DataValue, -1.3, -0.00065782
DataValue, -1.32, -0.00070038
DataValue, -1.34, -0.00075266
DataValue, -1.36, -0.0007917200000000001
DataValue, -1.3800000000000001, -0.00086882000000000007
DataValue, -1.4000000000000001, -0.00087942
DataValue, -1.4200000000000002, -0.00094576
DataValue, -1.4400000000000002, -0.00107024
DataValue, -1.46, -0.001145
DataValue, -1.48, -0.0012292
DataValue, -1.5, -0.0013538
DataValue, -1.52, -0.001431
DataValue, -1.54, -0.0015224
DataValue, -1.56, -0.0016372000000000001
DataValue, -1.58, -0.0017392
DataValue, -1.6, -0.001827
DataValue, -1.62, -0.0019320000000000001
DataValue, -1.6400000000000001, -0.002026
DataValue, -1.6600000000000001, -0.0021092
DataValue, -1.6800000000000002, -0.0022048000000000002
DataValue, -1.7000000000000002, -0.0022842
DataValue, -1.72, -0.002366
DataValue, -1.74, -0.0024288
DataValue, -1.76, -0.0025262
DataValue, -1.78, -0.0026306
DataValue, -1.8, -0.0026798
DataValue, -1.82, -0.0027692
DataValue, -1.84, -0.0028528
DataValue, -1.86, -0.002943
DataValue, -1.8800000000000001, -0.0030056
DataValue, -1.9000000000000001, -0.0031098000000000002
DataValue, -1.9200000000000002, -0.003171
DataValue, -1.9400000000000002, -0.0032182
DataValue, -1.9600000000000002, -0.0033442
DataValue, -1.9800000000000002, -0.0034148
DataValue, -2, -0.0034504
DataValue, -2, -0.0034398000000000002
DataValue, -1.9800000000000002, -0.003339
DataValue, -1.9600000000000002, -0.0032236
DataValue, -1.9400000000000002, -0.0031656
DataValue, -1.9200000000000002, -0.0030764
DataValue, -1.9000000000000001, -0.0030358
DataValue, -1.8800000000000001, -0.0029154
DataValue, -1.86, -0.0027934
DataValue, -1.84, -0.002692
DataValue, -1.82, -0.0025808
DataValue, -1.8, -0.002517
DataValue, -1.78, -0.0024394
DataValue, -1.76, -0.0023216
DataValue, -1.74, -0.0022304
DataValue, -1.72, -0.00215
DataValue, -1.7000000000000002, -0.0020528
DataValue, -1.6800000000000002, -0.001962
DataValue, -1.6600000000000001, -0.0018488
DataValue, -1.6400000000000001, -0.0017800000000000001
DataValue, -1.62, -0.0017002
DataValue, -1.6, -0.001616
DataValue, -1.58, -0.0015378
DataValue, -1.56, -0.0014236000000000001
DataValue, -1.54, -0.0013504
DataValue, -1.52, -0.0012584
DataValue, -1.5, -0.0011758
DataValue, -1.48, -0.001088
DataValue, -1.46, -0.0010284
DataValue, -1.4400000000000002, -0.00097120000000000008
DataValue, -1.4200000000000002, -0.0009075000000000001
DataValue, -1.4000000000000001, -0.00085688000000000008
DataValue, -1.3800000000000001, -0.00080212
DataValue, -1.36, -0.00075972000000000008
DataValue, -1.34, -0.00071976000000000006
DataValue, -1.32, -0.00068374000000000006
DataValue, -1.3, -0.00064904
DataValue, -1.28, -0.00060898000000000007
DataValue, -1.26, -0.00058452
DataValue, -1.24, -0.0005584
DataValue, -1.22, -0.00053704
DataValue, -1.2, -0.00050756
DataValue, -1.1800000000000002, -0.00049768
DataValue, -1.1600000000000001, -0.00047490000000000005
DataValue, -1.1400000000000001, -0.00045690000000000005
DataValue, -1.12, -0.00044432
DataValue, -1.1, -0.00042276000000000005
DataValue, -1.08, -0.00041200000000000004
DataValue, -1.06, -0.00039830000000000003
DataValue, -1.04, -0.00038322000000000003
DataValue, -1.02, -0.00037692000000000004
DataValue, -1, -0.00036252
DataValue, -0.98000000000000009, -0.00034912
DataValue, -0.96000000000000008, -0.00033688
DataValue, -0.94000000000000006, -0.00032216000000000005
DataValue, -0.92, -0.00031534
DataValue, -0.9, -0.0003057
DataValue, -0.88, -0.00029452
DataValue, -0.86, -0.00028576000000000003
DataValue, -0.84000000000000008, -0.0002751
DataValue, -0.82000000000000006, -0.00026622
DataValue, -0.8, -0.00025762
DataValue, -0.78, -0.00024618000000000003
DataValue, -0.76, -0.00023806
DataValue, -0.74, -0.00022832
DataValue, -0.72000000000000008, -0.00021908000000000002
DataValue, -0.70000000000000007, -0.00021048
DataValue, -0.68, -0.0002042
DataValue, -0.66, -0.00019526000000000002
DataValue, -0.64, -0.00018838
DataValue, -0.62, -0.00017954
DataValue, -0.6, -0.00017248
DataValue, -0.58000000000000007, -0.00016352
DataValue, -0.56, -0.00015636
DataValue, -0.54, -0.00014692
DataValue, -0.52, -0.00013976
DataValue, -0.5, -0.000133
DataValue, -0.48000000000000004, -0.0001272
DataValue, -0.46, -0.00012028000000000001
DataValue, -0.44, -0.00011398
DataValue, -0.42000000000000004, -0.00010778
DataValue, -0.4, -0.00010116
DataValue, -0.38, -9.482E-05
DataValue, -0.36000000000000004, -8.8554E-05
DataValue, -0.34, -8.2714000000000008E-05
DataValue, -0.32, -7.6714E-05
DataValue, -0.3, -7.0962E-05
DataValue, -0.28, -6.5394E-05
DataValue, -0.26, -5.9142000000000004E-05
DataValue, -0.24000000000000002, -5.424E-05
DataValue, -0.22, -4.896E-05
DataValue, -0.2, -4.3886E-05
DataValue, -0.18000000000000002, -3.8912E-05
DataValue, -0.16, -3.3794E-05
DataValue, -0.14, -2.924E-05
DataValue, -0.12000000000000001, -2.4812000000000002E-05
DataValue, -0.1, -2.0428E-05
DataValue, -0.08, -1.6142E-05
DataValue, -0.060000000000000005, -1.1972E-05
DataValue, -0.04, -7.9114E-06
DataValue, -0.02, -3.9815000000000008E-06
DataValue, 0, -1.4616E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/26/2024 14:15:02
MetaData, TestRecord.TestTarget, D2-01-4um-07
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8fe0ffe-ead8-4908-9005-bd9038252124
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0035
