
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99970321310860844
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99970321310860844
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99970321310860844
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99970321310860844
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8296E-07
DataValue, -0.02, -2.4282000000000002E-05
DataValue, -0.04, -4.892E-05
DataValue, -0.060000000000000005, -7.3538E-05
DataValue, -0.08, -9.8246000000000008E-05
DataValue, -0.1, -0.00012298000000000002
DataValue, -0.12000000000000001, -0.00014784000000000002
DataValue, -0.14, -0.00017282000000000002
DataValue, -0.16, -0.00019776
DataValue, -0.18000000000000002, -0.00022284
DataValue, -0.2, -0.00024814
DataValue, -0.22, -0.00027326
DataValue, -0.24000000000000002, -0.00029872000000000004
DataValue, -0.26, -0.00032432
DataValue, -0.28, -0.00034994000000000003
DataValue, -0.3, -0.00037546000000000004
DataValue, -0.32, -0.00040146
DataValue, -0.34, -0.00042716000000000005
DataValue, -0.36000000000000004, -0.00045250000000000005
DataValue, -0.38, -0.00047802
DataValue, -0.4, -0.00050292
DataValue, -0.42000000000000004, -0.00052592
DataValue, -0.44, -0.00054756
DataValue, -0.46, -0.00056884
DataValue, -0.48000000000000004, -0.00058732
DataValue, -0.5, -0.00060878000000000006
DataValue, -0.52, -0.00062306
DataValue, -0.54, -0.00062694000000000009
DataValue, -0.56, -0.00063526
DataValue, -0.58000000000000007, -0.00062964
DataValue, -0.6, -0.00061324
DataValue, -0.62, -0.00056066
DataValue, -0.64, -0.00052812000000000009
DataValue, -0.66, -0.00051106
DataValue, -0.68, -0.00047124000000000005
DataValue, -0.70000000000000007, -0.00044350000000000005
DataValue, -0.72000000000000008, -0.00046310000000000004
DataValue, -0.74, -0.00044998000000000005
DataValue, -0.76, -0.00043938
DataValue, -0.78, -0.00039910000000000005
DataValue, -0.8, -0.00034094
DataValue, -0.82000000000000006, -0.00031732
DataValue, -0.84000000000000008, -0.00032976
DataValue, -0.86, -0.00032834000000000004
DataValue, -0.88, -0.00035572
DataValue, -0.9, -0.00035484000000000004
DataValue, -0.92, -0.0003376
DataValue, -0.94000000000000006, -0.00032878000000000003
DataValue, -0.96000000000000008, -0.00033180000000000004
DataValue, -0.98000000000000009, -0.00035084
DataValue, -1, -0.00029584
DataValue, -1.02, -0.00032466
DataValue, -1.04, -0.00030688000000000004
DataValue, -1.06, -0.00033746000000000004
DataValue, -1.08, -0.0003414
DataValue, -1.1, -0.00031400000000000004
DataValue, -1.12, -0.00028678000000000004
DataValue, -1.1400000000000001, -0.00026082000000000004
DataValue, -1.1600000000000001, -0.0002132
DataValue, -1.1800000000000002, -0.00018830000000000002
DataValue, -1.2, -0.00018334000000000002
DataValue, -1.22, -0.0001884
DataValue, -1.24, -0.00020468000000000003
DataValue, -1.26, -0.00020052
DataValue, -1.28, -0.00017194
DataValue, -1.3, -0.00016642000000000002
DataValue, -1.32, -0.0001509
DataValue, -1.34, -0.00012768
DataValue, -1.36, -0.00012200000000000001
DataValue, -1.3800000000000001, -0.00012340000000000002
DataValue, -1.4000000000000001, -0.00014890000000000001
DataValue, -1.4200000000000002, -0.00014988000000000002
DataValue, -1.4400000000000002, -0.00012198000000000001
DataValue, -1.46, -0.00012628000000000002
DataValue, -1.48, -0.00011800000000000001
DataValue, -1.5, -0.00010920000000000001
DataValue, -1.52, -0.00010738
DataValue, -1.54, -0.00011498000000000001
DataValue, -1.56, -0.00011602
DataValue, -1.58, -0.00011966
DataValue, -1.6, -0.00013236
DataValue, -1.62, -0.00012272000000000002
DataValue, -1.6400000000000001, -0.00011614000000000001
DataValue, -1.6600000000000001, -0.00012306
DataValue, -1.6800000000000002, -0.0001331
DataValue, -1.7000000000000002, -0.00014656
DataValue, -1.72, -0.0001432
DataValue, -1.74, -0.00013988
DataValue, -1.76, -0.0001353
DataValue, -1.78, -0.00012832000000000002
DataValue, -1.8, -0.00013304000000000001
DataValue, -1.82, -0.00014628000000000002
DataValue, -1.84, -0.00014966
DataValue, -1.86, -0.00014546
DataValue, -1.8800000000000001, -0.00016182000000000002
DataValue, -1.9000000000000001, -0.00015356000000000001
DataValue, -1.9200000000000002, -0.00015614
DataValue, -1.9400000000000002, -0.00015632000000000002
DataValue, -1.9600000000000002, -0.00017700000000000002
DataValue, -1.9800000000000002, -0.00016360000000000002
DataValue, -2, -0.00017804000000000002
DataValue, -2, -0.0001587
DataValue, -1.9800000000000002, -0.00014604
DataValue, -1.9600000000000002, -0.00014204000000000002
DataValue, -1.9400000000000002, -0.00014016
DataValue, -1.9200000000000002, -0.00013322
DataValue, -1.9000000000000001, -0.00013208
DataValue, -1.8800000000000001, -0.00012814
DataValue, -1.86, -0.0001296
DataValue, -1.84, -0.00012498
DataValue, -1.82, -0.00012286
DataValue, -1.8, -0.00012254
DataValue, -1.78, -0.00011970000000000001
DataValue, -1.76, -0.00011954000000000001
DataValue, -1.74, -0.00011442
DataValue, -1.72, -0.0001112
DataValue, -1.7000000000000002, -0.00010832
DataValue, -1.6800000000000002, -0.0001111
DataValue, -1.6600000000000001, -0.00010952000000000001
DataValue, -1.6400000000000001, -0.0001071
DataValue, -1.62, -0.0001045
DataValue, -1.6, -0.00010070000000000001
DataValue, -1.58, -9.7844000000000007E-05
DataValue, -1.56, -9.4424E-05
DataValue, -1.54, -9.3334E-05
DataValue, -1.52, -9.144200000000001E-05
DataValue, -1.5, -8.9284000000000008E-05
DataValue, -1.48, -8.6824000000000008E-05
DataValue, -1.46, -8.439E-05
DataValue, -1.4400000000000002, -8.27E-05
DataValue, -1.4200000000000002, -8.0206E-05
DataValue, -1.4000000000000001, -7.7882E-05
DataValue, -1.3800000000000001, -7.609E-05
DataValue, -1.36, -7.4692000000000009E-05
DataValue, -1.34, -7.2408E-05
DataValue, -1.32, -7.0298E-05
DataValue, -1.3, -6.8522E-05
DataValue, -1.28, -6.6514000000000007E-05
DataValue, -1.26, -6.4622E-05
DataValue, -1.24, -6.3036E-05
DataValue, -1.22, -6.0638000000000005E-05
DataValue, -1.2, -5.9232000000000005E-05
DataValue, -1.1800000000000002, -5.7652E-05
DataValue, -1.1600000000000001, -5.5804E-05
DataValue, -1.1400000000000001, -5.4518E-05
DataValue, -1.12, -5.2084000000000005E-05
DataValue, -1.1, -5.0702000000000003E-05
DataValue, -1.08, -4.8618E-05
DataValue, -1.06, -4.7758E-05
DataValue, -1.04, -4.6156E-05
DataValue, -1.02, -4.3568E-05
DataValue, -1, -4.2402E-05
DataValue, -0.98000000000000009, -4.1544E-05
DataValue, -0.96000000000000008, -3.9512000000000004E-05
DataValue, -0.94000000000000006, -3.9346E-05
DataValue, -0.92, -3.7894E-05
DataValue, -0.9, -3.6838E-05
DataValue, -0.88, -3.5782000000000004E-05
DataValue, -0.86, -3.4664E-05
DataValue, -0.84000000000000008, -3.3596E-05
DataValue, -0.82000000000000006, -3.292E-05
DataValue, -0.8, -3.1516E-05
DataValue, -0.78, -3.0504E-05
DataValue, -0.76, -2.9118E-05
DataValue, -0.74, -2.8466E-05
DataValue, -0.72000000000000008, -2.7448000000000002E-05
DataValue, -0.70000000000000007, -2.5788E-05
DataValue, -0.68, -2.4512000000000002E-05
DataValue, -0.66, -2.3674E-05
DataValue, -0.64, -2.2572E-05
DataValue, -0.62, -2.2266E-05
DataValue, -0.6, -2.0762000000000002E-05
DataValue, -0.58000000000000007, -1.7452E-05
DataValue, -0.56, -1.7046E-05
DataValue, -0.54, -1.427E-05
DataValue, -0.52, -1.3982000000000001E-05
DataValue, -0.5, -1.2884E-05
DataValue, -0.48000000000000004, -1.1708E-05
DataValue, -0.46, -1.114E-05
DataValue, -0.44, -1.0436E-05
DataValue, -0.42000000000000004, -9.9394000000000018E-06
DataValue, -0.4, -9.2697E-06
DataValue, -0.38, -8.3899E-06
DataValue, -0.36000000000000004, -5.9843000000000005E-06
DataValue, -0.34, -5.4562E-06
DataValue, -0.32, -5.0994000000000007E-06
DataValue, -0.3, -4.6611E-06
DataValue, -0.28, -4.0786E-06
DataValue, -0.26, -4.0566E-06
DataValue, -0.24000000000000002, -3.1104000000000003E-06
DataValue, -0.22, -2.6487E-06
DataValue, -0.2, -2.3107E-06
DataValue, -0.18000000000000002, -1.8837000000000003E-06
DataValue, -0.16, -1.3518000000000001E-06
DataValue, -0.14, -1.0372000000000002E-06
DataValue, -0.12000000000000001, -8.4052E-07
DataValue, -0.1, -6.4762E-07
DataValue, -0.08, -5.0976E-07
DataValue, -0.060000000000000005, -3.902E-07
DataValue, -0.04, -2.4584E-07
DataValue, -0.02, -1.2108E-07
DataValue, 0, 8.5199999999999988E-11
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:08:05
MetaData, TestRecord.TestTarget, C3-04-4um-09
MetaData, TestRecord.IterationIndex, 48
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e3eba240-b17a-4727-a6d7-d843402b26c2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
