
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99980003999200162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4588E-07
DataValue, -0.02, -1.3364000000000001E-05
DataValue, -0.04, -2.6870000000000002E-05
DataValue, -0.060000000000000005, -4.0414E-05
DataValue, -0.08, -5.4034000000000005E-05
DataValue, -0.1, -6.7592E-05
DataValue, -0.12000000000000001, -8.134E-05
DataValue, -0.14, -9.4936E-05
DataValue, -0.16, -0.000108814
DataValue, -0.18000000000000002, -0.00012264
DataValue, -0.2, -0.0001363
DataValue, -0.22, -0.00015018
DataValue, -0.24000000000000002, -0.0001641
DataValue, -0.26, -0.00017796
DataValue, -0.28, -0.00019226
DataValue, -0.3, -0.00020648000000000002
DataValue, -0.32, -0.0002201
DataValue, -0.34, -0.00023434
DataValue, -0.36000000000000004, -0.00024818
DataValue, -0.38, -0.00026308
DataValue, -0.4, -0.00027788000000000004
DataValue, -0.42000000000000004, -0.00029248
DataValue, -0.44, -0.00030766
DataValue, -0.46, -0.00032240000000000003
DataValue, -0.48000000000000004, -0.00033702
DataValue, -0.5, -0.0003523
DataValue, -0.52, -0.00036662
DataValue, -0.54, -0.00038148
DataValue, -0.56, -0.00039768000000000003
DataValue, -0.58000000000000007, -0.00041328000000000003
DataValue, -0.6, -0.00042854000000000004
DataValue, -0.62, -0.00044498000000000004
DataValue, -0.64, -0.00046512
DataValue, -0.66, -0.00047992000000000005
DataValue, -0.68, -0.00049176
DataValue, -0.70000000000000007, -0.00050884
DataValue, -0.72000000000000008, -0.00056418000000000006
DataValue, -0.74, -0.0006233
DataValue, -0.76, -0.00062768
DataValue, -0.78, -0.00063064
DataValue, -0.8, -0.00062922
DataValue, -0.82000000000000006, -0.00062398
DataValue, -0.84000000000000008, -0.00061186
DataValue, -0.86, -0.00056496
DataValue, -0.88, -0.00055006
DataValue, -0.9, -0.00049362000000000006
DataValue, -0.92, -0.00048972
DataValue, -0.94000000000000006, -0.00046426000000000003
DataValue, -0.96000000000000008, -0.0004708
DataValue, -0.98000000000000009, -0.00048742
DataValue, -1, -0.00049422000000000008
DataValue, -1.02, -0.00045878000000000005
DataValue, -1.04, -0.00041880000000000004
DataValue, -1.06, -0.00040730000000000003
DataValue, -1.08, -0.00040788
DataValue, -1.1, -0.00039256
DataValue, -1.12, -0.00031532
DataValue, -1.1400000000000001, -0.00026832
DataValue, -1.1600000000000001, -0.0003199
DataValue, -1.1800000000000002, -0.00027278000000000003
DataValue, -1.2, -0.00027464000000000004
DataValue, -1.22, -0.00028972000000000004
DataValue, -1.24, -0.00029334
DataValue, -1.26, -0.00026318
DataValue, -1.28, -0.00022942
DataValue, -1.3, -0.00024776
DataValue, -1.32, -0.0002681
DataValue, -1.34, -0.00025320000000000003
DataValue, -1.36, -0.00026582
DataValue, -1.3800000000000001, -0.00028054
DataValue, -1.4000000000000001, -0.00027602000000000003
DataValue, -1.4200000000000002, -0.00027194000000000003
DataValue, -1.4400000000000002, -0.00026202
DataValue, -1.46, -0.00027794
DataValue, -1.48, -0.00027366
DataValue, -1.5, -0.00027768000000000004
DataValue, -1.52, -0.00031046000000000003
DataValue, -1.54, -0.00034058
DataValue, -1.56, -0.00035008
DataValue, -1.58, -0.00035908
DataValue, -1.6, -0.00037522
DataValue, -1.62, -0.00036606000000000003
DataValue, -1.6400000000000001, -0.0003579
DataValue, -1.6600000000000001, -0.00039232000000000004
DataValue, -1.6800000000000002, -0.00041424
DataValue, -1.7000000000000002, -0.00042586
DataValue, -1.72, -0.00040966
DataValue, -1.74, -0.00041216
DataValue, -1.76, -0.00041788000000000003
DataValue, -1.78, -0.00044272
DataValue, -1.8, -0.00045482000000000004
DataValue, -1.82, -0.00048740000000000003
DataValue, -1.84, -0.00049896
DataValue, -1.86, -0.00050698000000000008
DataValue, -1.8800000000000001, -0.00052776000000000006
DataValue, -1.9000000000000001, -0.00055136000000000009
DataValue, -1.9200000000000002, -0.00055604
DataValue, -1.9400000000000002, -0.00061834
DataValue, -1.9600000000000002, -0.00068306000000000009
DataValue, -1.9800000000000002, -0.00071012000000000007
DataValue, -2, -0.00072978000000000008
DataValue, -2, -0.0007479600000000001
DataValue, -1.9800000000000002, -0.00074826
DataValue, -1.9600000000000002, -0.0007062
DataValue, -1.9400000000000002, -0.00069438000000000008
DataValue, -1.9200000000000002, -0.00069730000000000009
DataValue, -1.9000000000000001, -0.00069122000000000009
DataValue, -1.8800000000000001, -0.00066740000000000007
DataValue, -1.86, -0.00065924000000000006
DataValue, -1.84, -0.00064370000000000009
DataValue, -1.82, -0.00062942
DataValue, -1.8, -0.00061428
DataValue, -1.78, -0.00059354
DataValue, -1.76, -0.00057032
DataValue, -1.74, -0.00057948000000000006
DataValue, -1.72, -0.00056144000000000007
DataValue, -1.7000000000000002, -0.00053512
DataValue, -1.6800000000000002, -0.0005169
DataValue, -1.6600000000000001, -0.00050916
DataValue, -1.6400000000000001, -0.00049550000000000006
DataValue, -1.62, -0.00048348000000000005
DataValue, -1.6, -0.00047226
DataValue, -1.58, -0.00046368
DataValue, -1.56, -0.00044946000000000005
DataValue, -1.54, -0.00044558000000000005
DataValue, -1.52, -0.00043402
DataValue, -1.5, -0.00042064
DataValue, -1.48, -0.00041020000000000005
DataValue, -1.46, -0.00040326
DataValue, -1.4400000000000002, -0.00039208
DataValue, -1.4200000000000002, -0.00039172
DataValue, -1.4000000000000001, -0.00038624000000000004
DataValue, -1.3800000000000001, -0.00037414
DataValue, -1.36, -0.00036782000000000004
DataValue, -1.34, -0.00035712
DataValue, -1.32, -0.00035096000000000004
DataValue, -1.3, -0.0003398
DataValue, -1.28, -0.00033308000000000003
DataValue, -1.26, -0.00032086
DataValue, -1.24, -0.00031582
DataValue, -1.22, -0.00030684
DataValue, -1.2, -0.00029956000000000004
DataValue, -1.1800000000000002, -0.00029106
DataValue, -1.1600000000000001, -0.00028442
DataValue, -1.1400000000000001, -0.00027780000000000003
DataValue, -1.12, -0.00027176
DataValue, -1.1, -0.0002638
DataValue, -1.08, -0.00025496000000000004
DataValue, -1.06, -0.00024930000000000004
DataValue, -1.04, -0.00024192000000000002
DataValue, -1.02, -0.00023492
DataValue, -1, -0.00023
DataValue, -0.98000000000000009, -0.00022398
DataValue, -0.96000000000000008, -0.00021602
DataValue, -0.94000000000000006, -0.0002076
DataValue, -0.92, -0.00019962000000000002
DataValue, -0.9, -0.00019438000000000002
DataValue, -0.88, -0.00018836000000000002
DataValue, -0.86, -0.00018182000000000002
DataValue, -0.84000000000000008, -0.00017826000000000002
DataValue, -0.82000000000000006, -0.0001729
DataValue, -0.8, -0.00016478
DataValue, -0.78, -0.00015922
DataValue, -0.76, -0.00015406
DataValue, -0.74, -0.00014700000000000002
DataValue, -0.72000000000000008, -0.00014130000000000002
DataValue, -0.70000000000000007, -0.00013594
DataValue, -0.68, -0.00012988
DataValue, -0.66, -0.00012560000000000002
DataValue, -0.64, -0.00012114000000000001
DataValue, -0.62, -0.00011578
DataValue, -0.6, -0.00010958
DataValue, -0.58000000000000007, -0.00010544000000000001
DataValue, -0.56, -0.00010068
DataValue, -0.54, -9.2932E-05
DataValue, -0.52, -8.7768E-05
DataValue, -0.5, -8.2438E-05
DataValue, -0.48000000000000004, -7.8190000000000009E-05
DataValue, -0.46, -7.3268E-05
DataValue, -0.44, -6.9122E-05
DataValue, -0.42000000000000004, -6.5188E-05
DataValue, -0.4, -6.0758000000000003E-05
DataValue, -0.38, -5.7386E-05
DataValue, -0.36000000000000004, -5.3338E-05
DataValue, -0.34, -4.9548E-05
DataValue, -0.32, -4.5238E-05
DataValue, -0.3, -4.1344E-05
DataValue, -0.28, -3.7602000000000004E-05
DataValue, -0.26, -3.3892E-05
DataValue, -0.24000000000000002, -3.0760000000000004E-05
DataValue, -0.22, -2.7274E-05
DataValue, -0.2, -2.4412E-05
DataValue, -0.18000000000000002, -2.0684E-05
DataValue, -0.16, -1.7792000000000002E-05
DataValue, -0.14, -1.5546E-05
DataValue, -0.12000000000000001, -1.2702E-05
DataValue, -0.1, -1.0152E-05
DataValue, -0.08, -7.9016E-06
DataValue, -0.060000000000000005, -5.7515000000000008E-06
DataValue, -0.04, -3.7526000000000003E-06
DataValue, -0.02, -1.8471000000000003E-06
DataValue, 0, -2.7888599999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:47:05
MetaData, TestRecord.TestTarget, C5-02-4um-04
MetaData, TestRecord.IterationIndex, 60
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5d3518ad-27bc-46a6-9f9e-a623c5af4387
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
