
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99974582733203432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4326E-07
DataValue, -0.02, -1.17E-05
DataValue, -0.04, -2.358E-05
DataValue, -0.060000000000000005, -3.5436000000000004E-05
DataValue, -0.08, -4.7358E-05
DataValue, -0.1, -5.9260000000000005E-05
DataValue, -0.12000000000000001, -7.1436E-05
DataValue, -0.14, -8.3508E-05
DataValue, -0.16, -9.5758E-05
DataValue, -0.18000000000000002, -0.000108292
DataValue, -0.2, -0.00012104
DataValue, -0.22, -0.00013308000000000002
DataValue, -0.24000000000000002, -0.0001459
DataValue, -0.26, -0.00015852000000000002
DataValue, -0.28, -0.00017144
DataValue, -0.3, -0.00018462
DataValue, -0.32, -0.00019674000000000002
DataValue, -0.34, -0.00021062
DataValue, -0.36000000000000004, -0.00022392
DataValue, -0.38, -0.00023862000000000002
DataValue, -0.4, -0.00025202
DataValue, -0.42000000000000004, -0.0002657
DataValue, -0.44, -0.00027908
DataValue, -0.46, -0.00029366
DataValue, -0.48000000000000004, -0.00030642
DataValue, -0.5, -0.0003221
DataValue, -0.52, -0.00033588000000000004
DataValue, -0.54, -0.00035182000000000003
DataValue, -0.56, -0.00036712
DataValue, -0.58000000000000007, -0.00038718000000000004
DataValue, -0.6, -0.00040836000000000003
DataValue, -0.62, -0.00045452000000000003
DataValue, -0.64, -0.00049070000000000006
DataValue, -0.66, -0.00051334
DataValue, -0.68, -0.00053148000000000008
DataValue, -0.70000000000000007, -0.00054636000000000007
DataValue, -0.72000000000000008, -0.00056132
DataValue, -0.74, -0.00057494
DataValue, -0.76, -0.00058182
DataValue, -0.78, -0.00056994
DataValue, -0.8, -0.00052540000000000009
DataValue, -0.82000000000000006, -0.00053086000000000008
DataValue, -0.84000000000000008, -0.0005354
DataValue, -0.86, -0.00053776000000000008
DataValue, -0.88, -0.00054208
DataValue, -0.9, -0.00056752000000000007
DataValue, -0.92, -0.00057386
DataValue, -0.94000000000000006, -0.00056486
DataValue, -0.96000000000000008, -0.00057666
DataValue, -0.98000000000000009, -0.00057092
DataValue, -1, -0.00055406
DataValue, -1.02, -0.0005056
DataValue, -1.04, -0.00051894000000000007
DataValue, -1.06, -0.00049026000000000007
DataValue, -1.08, -0.00045438000000000005
DataValue, -1.1, -0.00044852000000000005
DataValue, -1.12, -0.0004309
DataValue, -1.1400000000000001, -0.00039658
DataValue, -1.1600000000000001, -0.00038602000000000005
DataValue, -1.1800000000000002, -0.00037718
DataValue, -1.2, -0.00037922000000000005
DataValue, -1.22, -0.00033914000000000004
DataValue, -1.24, -0.00035046000000000003
DataValue, -1.26, -0.00035516000000000004
DataValue, -1.28, -0.00030994000000000003
DataValue, -1.3, -0.00026858000000000003
DataValue, -1.32, -0.00029902
DataValue, -1.34, -0.00028220000000000003
DataValue, -1.36, -0.00027758000000000004
DataValue, -1.3800000000000001, -0.00026468
DataValue, -1.4000000000000001, -0.0002765
DataValue, -1.4200000000000002, -0.00031334
DataValue, -1.4400000000000002, -0.00031978000000000003
DataValue, -1.46, -0.00031486000000000003
DataValue, -1.48, -0.00031560000000000003
DataValue, -1.5, -0.0003418
DataValue, -1.52, -0.00032284
DataValue, -1.54, -0.00032138
DataValue, -1.56, -0.00035468
DataValue, -1.58, -0.00037146
DataValue, -1.6, -0.00032772000000000004
DataValue, -1.62, -0.00032886000000000005
DataValue, -1.6400000000000001, -0.00032008000000000004
DataValue, -1.6600000000000001, -0.0003441
DataValue, -1.6800000000000002, -0.0003552
DataValue, -1.7000000000000002, -0.00037142
DataValue, -1.72, -0.00036006000000000005
DataValue, -1.74, -0.00036270000000000003
DataValue, -1.76, -0.0003662
DataValue, -1.78, -0.0003773
DataValue, -1.8, -0.00040268000000000004
DataValue, -1.82, -0.0003883
DataValue, -1.84, -0.00040804000000000003
DataValue, -1.86, -0.0004109
DataValue, -1.8800000000000001, -0.00044128
DataValue, -1.9000000000000001, -0.00045012000000000003
DataValue, -1.9200000000000002, -0.00045306000000000003
DataValue, -1.9400000000000002, -0.00054458
DataValue, -1.9600000000000002, -0.00052448
DataValue, -1.9800000000000002, -0.00054758
DataValue, -2, -0.00051972
DataValue, -2, -0.00052308
DataValue, -1.9800000000000002, -0.0005004
DataValue, -1.9600000000000002, -0.0005055
DataValue, -1.9400000000000002, -0.00047734000000000003
DataValue, -1.9200000000000002, -0.00044948000000000004
DataValue, -1.9000000000000001, -0.00043828000000000004
DataValue, -1.8800000000000001, -0.00044868
DataValue, -1.86, -0.00046012
DataValue, -1.84, -0.00043916
DataValue, -1.82, -0.00043738
DataValue, -1.8, -0.00043432000000000003
DataValue, -1.78, -0.00042810000000000005
DataValue, -1.76, -0.00043202000000000003
DataValue, -1.74, -0.0004222
DataValue, -1.72, -0.00041054000000000004
DataValue, -1.7000000000000002, -0.00038464
DataValue, -1.6800000000000002, -0.00037726000000000003
DataValue, -1.6600000000000001, -0.00036504
DataValue, -1.6400000000000001, -0.00035688
DataValue, -1.62, -0.00034976
DataValue, -1.6, -0.00033428
DataValue, -1.58, -0.00032926
DataValue, -1.56, -0.00032674
DataValue, -1.54, -0.00032024
DataValue, -1.52, -0.000319
DataValue, -1.5, -0.00031380000000000004
DataValue, -1.48, -0.00030276
DataValue, -1.46, -0.0002948
DataValue, -1.4400000000000002, -0.000293
DataValue, -1.4200000000000002, -0.00028588
DataValue, -1.4000000000000001, -0.00027974
DataValue, -1.3800000000000001, -0.00027278000000000003
DataValue, -1.36, -0.00026662
DataValue, -1.34, -0.00025826
DataValue, -1.32, -0.00025156
DataValue, -1.3, -0.00024688
DataValue, -1.28, -0.00024364000000000002
DataValue, -1.26, -0.00023582
DataValue, -1.24, -0.00023092000000000002
DataValue, -1.22, -0.00022404
DataValue, -1.2, -0.00021896
DataValue, -1.1800000000000002, -0.00021422000000000002
DataValue, -1.1600000000000001, -0.0002068
DataValue, -1.1400000000000001, -0.00019712
DataValue, -1.12, -0.0001931
DataValue, -1.1, -0.00018958
DataValue, -1.08, -0.00018480000000000002
DataValue, -1.06, -0.00017952000000000002
DataValue, -1.04, -0.00017594
DataValue, -1.02, -0.00016746
DataValue, -1, -0.00016384
DataValue, -0.98000000000000009, -0.00015954
DataValue, -0.96000000000000008, -0.0001542
DataValue, -0.94000000000000006, -0.00015110000000000001
DataValue, -0.92, -0.0001466
DataValue, -0.9, -0.00014194
DataValue, -0.88, -0.00013698
DataValue, -0.86, -0.00013366000000000002
DataValue, -0.84000000000000008, -0.00012890000000000002
DataValue, -0.82000000000000006, -0.00012466000000000002
DataValue, -0.8, -0.00012220000000000002
DataValue, -0.78, -0.00011870000000000001
DataValue, -0.76, -0.0001139
DataValue, -0.74, -0.00011008
DataValue, -0.72000000000000008, -0.00010686
DataValue, -0.70000000000000007, -0.00010392000000000001
DataValue, -0.68, -9.8852000000000008E-05
DataValue, -0.66, -9.4222000000000007E-05
DataValue, -0.64, -9.3288E-05
DataValue, -0.62, -8.9344E-05
DataValue, -0.6, -8.4204000000000009E-05
DataValue, -0.58000000000000007, -8.1242E-05
DataValue, -0.56, -7.7048E-05
DataValue, -0.54, -7.4048E-05
DataValue, -0.52, -7.0496E-05
DataValue, -0.5, -6.669E-05
DataValue, -0.48000000000000004, -6.249E-05
DataValue, -0.46, -5.9784E-05
DataValue, -0.44, -5.6666E-05
DataValue, -0.42000000000000004, -5.2696000000000005E-05
DataValue, -0.4, -4.9066E-05
DataValue, -0.38, -4.5776000000000004E-05
DataValue, -0.36000000000000004, -4.252E-05
DataValue, -0.34, -3.926E-05
DataValue, -0.32, -3.6E-05
DataValue, -0.3, -3.3136E-05
DataValue, -0.28, -3.015E-05
DataValue, -0.26, -2.7656E-05
DataValue, -0.24000000000000002, -2.5050000000000002E-05
DataValue, -0.22, -2.2118E-05
DataValue, -0.2, -1.955E-05
DataValue, -0.18000000000000002, -1.7284E-05
DataValue, -0.16, -1.4992E-05
DataValue, -0.14, -1.2566E-05
DataValue, -0.12000000000000001, -1.0662E-05
DataValue, -0.1, -8.1483000000000012E-06
DataValue, -0.08, -6.5315000000000009E-06
DataValue, -0.060000000000000005, -4.8422000000000008E-06
DataValue, -0.04, -3.2186000000000004E-06
DataValue, -0.02, -1.65E-06
DataValue, 0, -5.03582E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:53:36
MetaData, TestRecord.TestTarget, C5-02-4um-02
MetaData, TestRecord.IterationIndex, 62
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9106f078-c0ab-48d0-b8e0-10a14dfcdd3a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
