
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999761961437753
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999761961437753
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999761961437753
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999761961437753
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.471E-07
DataValue, -0.02, -1.5624E-05
DataValue, -0.04, -3.1426E-05
DataValue, -0.060000000000000005, -4.7258E-05
DataValue, -0.08, -6.3056E-05
DataValue, -0.1, -7.8834E-05
DataValue, -0.12000000000000001, -9.4666E-05
DataValue, -0.14, -0.00011034200000000001
DataValue, -0.16, -0.00012584
DataValue, -0.18000000000000002, -0.00014142
DataValue, -0.2, -0.00015692
DataValue, -0.22, -0.00017258
DataValue, -0.24000000000000002, -0.00018806
DataValue, -0.26, -0.0002033
DataValue, -0.28, -0.0002186
DataValue, -0.3, -0.00023374000000000002
DataValue, -0.32, -0.00024914
DataValue, -0.34, -0.00026436
DataValue, -0.36000000000000004, -0.00027924000000000004
DataValue, -0.38, -0.0002951
DataValue, -0.4, -0.00031142
DataValue, -0.42000000000000004, -0.00032474
DataValue, -0.44, -0.00033936000000000003
DataValue, -0.46, -0.00035372
DataValue, -0.48000000000000004, -0.00036814000000000004
DataValue, -0.5, -0.00038228000000000003
DataValue, -0.52, -0.00039614
DataValue, -0.54, -0.0004086
DataValue, -0.56, -0.00042006000000000004
DataValue, -0.58000000000000007, -0.0004313
DataValue, -0.6, -0.00044160000000000005
DataValue, -0.62, -0.00045254000000000003
DataValue, -0.64, -0.00046472
DataValue, -0.66, -0.00047602
DataValue, -0.68, -0.00048828
DataValue, -0.70000000000000007, -0.00049628
DataValue, -0.72000000000000008, -0.00050674
DataValue, -0.74, -0.0005144
DataValue, -0.76, -0.0005197
DataValue, -0.78, -0.00051996000000000008
DataValue, -0.8, -0.00050364000000000008
DataValue, -0.82000000000000006, -0.00050358
DataValue, -0.84000000000000008, -0.00049298000000000007
DataValue, -0.86, -0.00048406
DataValue, -0.88, -0.00046842000000000005
DataValue, -0.9, -0.00041376000000000005
DataValue, -0.92, -0.00039106000000000004
DataValue, -0.94000000000000006, -0.00037352
DataValue, -0.96000000000000008, -0.00035976000000000004
DataValue, -0.98000000000000009, -0.00036932
DataValue, -1, -0.00033026
DataValue, -1.02, -0.0003255
DataValue, -1.04, -0.00032368
DataValue, -1.06, -0.00026378
DataValue, -1.08, -0.00017886
DataValue, -1.1, -0.00020454000000000002
DataValue, -1.12, -0.0002155
DataValue, -1.1400000000000001, -0.00016762
DataValue, -1.1600000000000001, -0.00020106
DataValue, -1.1800000000000002, -0.00019534
DataValue, -1.2, -0.00017394
DataValue, -1.22, -0.00021236
DataValue, -1.24, -0.00021748
DataValue, -1.26, -0.00021798000000000002
DataValue, -1.28, -0.00021522000000000002
DataValue, -1.3, -0.00023798000000000002
DataValue, -1.32, -0.00022868
DataValue, -1.34, -0.00021288
DataValue, -1.36, -0.00024802
DataValue, -1.3800000000000001, -0.00025074
DataValue, -1.4000000000000001, -0.00025864000000000003
DataValue, -1.4200000000000002, -0.00029158
DataValue, -1.4400000000000002, -0.0002838
DataValue, -1.46, -0.00030044
DataValue, -1.48, -0.00031546000000000005
DataValue, -1.5, -0.00032326
DataValue, -1.52, -0.0003143
DataValue, -1.54, -0.00031438
DataValue, -1.56, -0.0003443
DataValue, -1.58, -0.00035144
DataValue, -1.6, -0.00034436000000000004
DataValue, -1.62, -0.00033924000000000004
DataValue, -1.6400000000000001, -0.00034666000000000005
DataValue, -1.6600000000000001, -0.00037566000000000005
DataValue, -1.6800000000000002, -0.00038236000000000005
DataValue, -1.7000000000000002, -0.00040132000000000004
DataValue, -1.72, -0.00040712
DataValue, -1.74, -0.00043194
DataValue, -1.76, -0.00043986000000000003
DataValue, -1.78, -0.00046590000000000005
DataValue, -1.8, -0.00045164
DataValue, -1.82, -0.00045512000000000005
DataValue, -1.84, -0.00048334
DataValue, -1.86, -0.00049494
DataValue, -1.8800000000000001, -0.00053036
DataValue, -1.9000000000000001, -0.00054304000000000006
DataValue, -1.9200000000000002, -0.00057458
DataValue, -1.9400000000000002, -0.00058834
DataValue, -1.9600000000000002, -0.00061004000000000006
DataValue, -1.9800000000000002, -0.0006078
DataValue, -2, -0.00062852
DataValue, -2, -0.00061168000000000008
DataValue, -1.9800000000000002, -0.00060960000000000007
DataValue, -1.9600000000000002, -0.00058034
DataValue, -1.9400000000000002, -0.00058144
DataValue, -1.9200000000000002, -0.00055632
DataValue, -1.9000000000000001, -0.00057048
DataValue, -1.8800000000000001, -0.00054894
DataValue, -1.86, -0.00053764
DataValue, -1.84, -0.00052654
DataValue, -1.82, -0.00052246
DataValue, -1.8, -0.0005012
DataValue, -1.78, -0.00048654000000000004
DataValue, -1.76, -0.00047532000000000005
DataValue, -1.74, -0.00046550000000000004
DataValue, -1.72, -0.00046766
DataValue, -1.7000000000000002, -0.00046988000000000005
DataValue, -1.6800000000000002, -0.00044742
DataValue, -1.6600000000000001, -0.00043946
DataValue, -1.6400000000000001, -0.00043966000000000003
DataValue, -1.62, -0.00042968000000000005
DataValue, -1.6, -0.00042532000000000003
DataValue, -1.58, -0.00041326000000000004
DataValue, -1.56, -0.00041502000000000005
DataValue, -1.54, -0.00040352000000000004
DataValue, -1.52, -0.00039464000000000003
DataValue, -1.5, -0.00038218000000000003
DataValue, -1.48, -0.00037856
DataValue, -1.46, -0.0003665
DataValue, -1.4400000000000002, -0.00035926
DataValue, -1.4200000000000002, -0.00035376
DataValue, -1.4000000000000001, -0.00034572000000000004
DataValue, -1.3800000000000001, -0.00034382
DataValue, -1.36, -0.00033554
DataValue, -1.34, -0.00032914
DataValue, -1.32, -0.00032088
DataValue, -1.3, -0.00031498
DataValue, -1.28, -0.00030720000000000004
DataValue, -1.26, -0.0003018
DataValue, -1.24, -0.0002966
DataValue, -1.22, -0.00029104
DataValue, -1.2, -0.00028236
DataValue, -1.1800000000000002, -0.00027676
DataValue, -1.1600000000000001, -0.00027048
DataValue, -1.1400000000000001, -0.00026418000000000004
DataValue, -1.12, -0.00025816
DataValue, -1.1, -0.00025158
DataValue, -1.08, -0.00024354000000000002
DataValue, -1.06, -0.00023886000000000003
DataValue, -1.04, -0.00023164000000000003
DataValue, -1.02, -0.00022754
DataValue, -1, -0.00022204
DataValue, -0.98000000000000009, -0.00021576
DataValue, -0.96000000000000008, -0.00021058
DataValue, -0.94000000000000006, -0.00020464000000000002
DataValue, -0.92, -0.00019882000000000002
DataValue, -0.9, -0.00019334000000000002
DataValue, -0.88, -0.00018756
DataValue, -0.86, -0.00018298
DataValue, -0.84000000000000008, -0.00017586000000000001
DataValue, -0.82000000000000006, -0.00017174
DataValue, -0.8, -0.0001651
DataValue, -0.78, -0.00015952000000000002
DataValue, -0.76, -0.00014822000000000001
DataValue, -0.74, -0.00014316
DataValue, -0.72000000000000008, -0.00013728000000000001
DataValue, -0.70000000000000007, -0.00013020000000000002
DataValue, -0.68, -0.00012602000000000002
DataValue, -0.66, -0.00012124000000000001
DataValue, -0.64, -0.00011734000000000001
DataValue, -0.62, -0.00011182000000000001
DataValue, -0.6, -0.00010594
DataValue, -0.58000000000000007, -0.00010156000000000001
DataValue, -0.56, -9.5346E-05
DataValue, -0.54, -9.1464E-05
DataValue, -0.52, -8.6268000000000008E-05
DataValue, -0.5, -8.193E-05
DataValue, -0.48000000000000004, -7.7838000000000009E-05
DataValue, -0.46, -7.4096E-05
DataValue, -0.44, -6.9738E-05
DataValue, -0.42000000000000004, -6.5742000000000009E-05
DataValue, -0.4, -6.1986E-05
DataValue, -0.38, -5.8144000000000004E-05
DataValue, -0.36000000000000004, -5.4718E-05
DataValue, -0.34, -4.9962E-05
DataValue, -0.32, -4.5746E-05
DataValue, -0.3, -4.264E-05
DataValue, -0.28, -3.8726E-05
DataValue, -0.26, -3.5076E-05
DataValue, -0.24000000000000002, -3.171E-05
DataValue, -0.22, -2.8744E-05
DataValue, -0.2, -2.5384E-05
DataValue, -0.18000000000000002, -2.0698E-05
DataValue, -0.16, -1.8072E-05
DataValue, -0.14, -1.4986E-05
DataValue, -0.12000000000000001, -1.2598E-05
DataValue, -0.1, -1.038E-05
DataValue, -0.08, -7.4152000000000006E-06
DataValue, -0.060000000000000005, -5.6702E-06
DataValue, -0.04, -3.7104000000000005E-06
DataValue, -0.02, -1.6825000000000002E-06
DataValue, 0, 1.5543399999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:50:16
MetaData, TestRecord.TestTarget, C5-02-4um-03
MetaData, TestRecord.IterationIndex, 61
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ee6664f7-3152-4681-a064-6d06882c5049
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
