
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991137149207221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991137149207221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991137149207221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991137149207221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.8947399999999993E-08
DataValue, -0.02, -4.7114E-06
DataValue, -0.04, -9.4138000000000012E-06
DataValue, -0.060000000000000005, -1.418E-05
DataValue, -0.08, -1.9104000000000002E-05
DataValue, -0.1, -2.392E-05
DataValue, -0.12000000000000001, -2.8842000000000003E-05
DataValue, -0.14, -3.3842E-05
DataValue, -0.16, -3.8744E-05
DataValue, -0.18000000000000002, -4.383E-05
DataValue, -0.2, -5.024E-05
DataValue, -0.22, -5.4216000000000004E-05
DataValue, -0.24000000000000002, -5.8374E-05
DataValue, -0.26, -6.7674E-05
DataValue, -0.28, -6.893E-05
DataValue, -0.3, -7.9146E-05
DataValue, -0.32, -7.991E-05
DataValue, -0.34, -8.6622E-05
DataValue, -0.36000000000000004, -9.692E-05
DataValue, -0.38, -0.000103344
DataValue, -0.4, -0.000107594
DataValue, -0.42000000000000004, -0.00012784
DataValue, -0.44, -0.00014446
DataValue, -0.46, -0.00016372
DataValue, -0.48000000000000004, -0.00018328000000000002
DataValue, -0.5, -0.00018718
DataValue, -0.52, -0.00021752000000000002
DataValue, -0.54, -0.00022436000000000003
DataValue, -0.56, -0.00026484
DataValue, -0.58000000000000007, -0.00028908000000000004
DataValue, -0.6, -0.00031190000000000005
DataValue, -0.62, -0.00032286
DataValue, -0.64, -0.00033286000000000004
DataValue, -0.66, -0.00035092
DataValue, -0.68, -0.00036896000000000005
DataValue, -0.70000000000000007, -0.00038136
DataValue, -0.72000000000000008, -0.00039564
DataValue, -0.74, -0.00040888000000000003
DataValue, -0.76, -0.00041772
DataValue, -0.78, -0.00043198000000000005
DataValue, -0.8, -0.00043294000000000004
DataValue, -0.82000000000000006, -0.00043466
DataValue, -0.84000000000000008, -0.00041772
DataValue, -0.86, -0.00039802
DataValue, -0.88, -0.00036334000000000003
DataValue, -0.9, -0.00036082000000000003
DataValue, -0.92, -0.00036832
DataValue, -0.94000000000000006, -0.00036618
DataValue, -0.96000000000000008, -0.00037134
DataValue, -0.98000000000000009, -0.0003058
DataValue, -1, -0.00038464
DataValue, -1.02, -0.00033590000000000003
DataValue, -1.04, -0.00035628
DataValue, -1.06, -0.00035596
DataValue, -1.08, -0.00033898
DataValue, -1.1, -0.00036658000000000003
DataValue, -1.12, -0.00036090000000000004
DataValue, -1.1400000000000001, -0.00033876
DataValue, -1.1600000000000001, -0.00035498
DataValue, -1.1800000000000002, -0.00034942
DataValue, -1.2, -0.00036078
DataValue, -1.22, -0.00037292
DataValue, -1.24, -0.00039242000000000004
DataValue, -1.26, -0.00038938000000000004
DataValue, -1.28, -0.00041190000000000004
DataValue, -1.3, -0.000406
DataValue, -1.32, -0.00041996000000000004
DataValue, -1.34, -0.00041068
DataValue, -1.36, -0.00040196000000000003
DataValue, -1.3800000000000001, -0.00041194
DataValue, -1.4000000000000001, -0.00037094000000000005
DataValue, -1.4200000000000002, -0.00036956
DataValue, -1.4400000000000002, -0.00028234
DataValue, -1.46, -0.0002841
DataValue, -1.48, -0.0002708
DataValue, -1.5, -0.00025886
DataValue, -1.52, -0.00025434000000000003
DataValue, -1.54, -0.00027216
DataValue, -1.56, -0.00027786
DataValue, -1.58, -0.0002838
DataValue, -1.6, -0.00030446
DataValue, -1.62, -0.00029624
DataValue, -1.6400000000000001, -0.00028964
DataValue, -1.6600000000000001, -0.00028998
DataValue, -1.6800000000000002, -0.00029160000000000004
DataValue, -1.7000000000000002, -0.00027568000000000004
DataValue, -1.72, -0.00032874
DataValue, -1.74, -0.00030950000000000004
DataValue, -1.76, -0.00034056
DataValue, -1.78, -0.00036158
DataValue, -1.8, -0.00034516
DataValue, -1.82, -0.00024752000000000004
DataValue, -1.84, -0.00026342
DataValue, -1.86, -0.00027214000000000003
DataValue, -1.8800000000000001, -0.00026018
DataValue, -1.9000000000000001, -0.00026438000000000004
DataValue, -1.9200000000000002, -0.00026962000000000004
DataValue, -1.9400000000000002, -0.00026244
DataValue, -1.9600000000000002, -0.00027778000000000004
DataValue, -1.9800000000000002, -0.00027506000000000004
DataValue, -2, -0.00027562
DataValue, -2, -0.00028308
DataValue, -1.9800000000000002, -0.00025032
DataValue, -1.9600000000000002, -0.00024112000000000002
DataValue, -1.9400000000000002, -0.00022642000000000002
DataValue, -1.9200000000000002, -0.00023260000000000002
DataValue, -1.9000000000000001, -0.00023054000000000003
DataValue, -1.8800000000000001, -0.0002224
DataValue, -1.86, -0.00021906
DataValue, -1.84, -0.00020910000000000001
DataValue, -1.82, -0.00020484000000000002
DataValue, -1.8, -0.00019632000000000002
DataValue, -1.78, -0.00019294
DataValue, -1.76, -0.0001887
DataValue, -1.74, -0.00018380000000000002
DataValue, -1.72, -0.00018
DataValue, -1.7000000000000002, -0.00017590000000000002
DataValue, -1.6800000000000002, -0.00017156000000000002
DataValue, -1.6600000000000001, -0.00016814
DataValue, -1.6400000000000001, -0.00016608
DataValue, -1.62, -0.00016140000000000002
DataValue, -1.6, -0.00015806000000000002
DataValue, -1.58, -0.00015438000000000002
DataValue, -1.56, -0.00015138
DataValue, -1.54, -0.00014798
DataValue, -1.52, -0.00014488
DataValue, -1.5, -0.00014196
DataValue, -1.48, -0.00013822000000000002
DataValue, -1.46, -0.00013594
DataValue, -1.4400000000000002, -0.00013304000000000001
DataValue, -1.4200000000000002, -0.00012852
DataValue, -1.4000000000000001, -0.00012680000000000002
DataValue, -1.3800000000000001, -0.00012362
DataValue, -1.36, -0.00012014000000000001
DataValue, -1.34, -0.0001172
DataValue, -1.32, -0.0001173
DataValue, -1.3, -0.0001127
DataValue, -1.28, -0.00011156000000000001
DataValue, -1.26, -0.00010896
DataValue, -1.24, -0.00010658000000000001
DataValue, -1.22, -0.00010436000000000001
DataValue, -1.2, -0.00010066
DataValue, -1.1800000000000002, -9.8588E-05
DataValue, -1.1600000000000001, -9.5582000000000007E-05
DataValue, -1.1400000000000001, -9.3346E-05
DataValue, -1.12, -9.0828E-05
DataValue, -1.1, -8.8338000000000007E-05
DataValue, -1.08, -8.5966E-05
DataValue, -1.06, -8.383E-05
DataValue, -1.04, -8.1594E-05
DataValue, -1.02, -7.9498E-05
DataValue, -1, -7.5856E-05
DataValue, -0.98000000000000009, -7.2618E-05
DataValue, -0.96000000000000008, -7.0824E-05
DataValue, -0.94000000000000006, -6.8816E-05
DataValue, -0.92, -6.6244E-05
DataValue, -0.9, -6.4336E-05
DataValue, -0.88, -6.2754E-05
DataValue, -0.86, -6.0830000000000005E-05
DataValue, -0.84000000000000008, -5.8698E-05
DataValue, -0.82000000000000006, -5.6668E-05
DataValue, -0.8, -5.4034000000000005E-05
DataValue, -0.78, -5.211E-05
DataValue, -0.76, -5.0184E-05
DataValue, -0.74, -4.8348E-05
DataValue, -0.72000000000000008, -4.6086E-05
DataValue, -0.70000000000000007, -4.4396E-05
DataValue, -0.68, -4.2704E-05
DataValue, -0.66, -4.1E-05
DataValue, -0.64, -3.9586000000000004E-05
DataValue, -0.62, -3.7896000000000004E-05
DataValue, -0.6, -3.6342E-05
DataValue, -0.58000000000000007, -3.4658E-05
DataValue, -0.56, -3.313E-05
DataValue, -0.54, -3.1594E-05
DataValue, -0.52, -3.0126000000000003E-05
DataValue, -0.5, -2.8582000000000002E-05
DataValue, -0.48000000000000004, -2.6362E-05
DataValue, -0.46, -2.4472000000000002E-05
DataValue, -0.44, -2.2768E-05
DataValue, -0.42000000000000004, -2.1352E-05
DataValue, -0.4, -2.0038E-05
DataValue, -0.38, -1.8922E-05
DataValue, -0.36000000000000004, -1.7606E-05
DataValue, -0.34, -1.626E-05
DataValue, -0.32, -1.4998000000000001E-05
DataValue, -0.3, -1.3558000000000001E-05
DataValue, -0.28, -1.2454E-05
DataValue, -0.26, -1.1424000000000001E-05
DataValue, -0.24000000000000002, -1.0340000000000001E-05
DataValue, -0.22, -9.322500000000001E-06
DataValue, -0.2, -8.5500000000000011E-06
DataValue, -0.18000000000000002, -7.5686000000000007E-06
DataValue, -0.16, -6.7660000000000009E-06
DataValue, -0.14, -5.2055E-06
DataValue, -0.12000000000000001, -4.4012E-06
DataValue, -0.1, -3.3713000000000002E-06
DataValue, -0.08, -2.6916E-06
DataValue, -0.060000000000000005, -1.8971000000000002E-06
DataValue, -0.04, -1.1131000000000002E-06
DataValue, -0.02, -5.4006E-07
DataValue, 0, -1.8325999999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 17:10:55
MetaData, TestRecord.TestTarget, C3-04-4um-10
MetaData, TestRecord.IterationIndex, 49
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 79172726-8671-474b-a9ba-031eb6674576
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
