
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99970008997300819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.4062E-07
DataValue, -0.02, -1.4962E-05
DataValue, -0.04, -3.0138000000000002E-05
DataValue, -0.060000000000000005, -4.5404E-05
DataValue, -0.08, -6.0602E-05
DataValue, -0.1, -7.595E-05
DataValue, -0.12000000000000001, -9.1344E-05
DataValue, -0.14, -0.000106632
DataValue, -0.16, -0.00012200000000000001
DataValue, -0.18000000000000002, -0.00013756
DataValue, -0.2, -0.00015302000000000002
DataValue, -0.22, -0.00016878000000000002
DataValue, -0.24000000000000002, -0.0001842
DataValue, -0.26, -0.00019992000000000002
DataValue, -0.28, -0.00021644
DataValue, -0.3, -0.00023208000000000001
DataValue, -0.32, -0.000248
DataValue, -0.34, -0.00026356000000000003
DataValue, -0.36000000000000004, -0.00027928
DataValue, -0.38, -0.00029584
DataValue, -0.4, -0.00031176
DataValue, -0.42000000000000004, -0.00032766
DataValue, -0.44, -0.00034428000000000003
DataValue, -0.46, -0.00036030000000000003
DataValue, -0.48000000000000004, -0.0003752
DataValue, -0.5, -0.00039086000000000004
DataValue, -0.52, -0.0004059
DataValue, -0.54, -0.00042196000000000003
DataValue, -0.56, -0.00043788000000000003
DataValue, -0.58000000000000007, -0.00045222000000000003
DataValue, -0.6, -0.00046588
DataValue, -0.62, -0.00047702000000000004
DataValue, -0.64, -0.00048708000000000003
DataValue, -0.66, -0.0004949
DataValue, -0.68, -0.00049860000000000008
DataValue, -0.70000000000000007, -0.00049514
DataValue, -0.72000000000000008, -0.00045814000000000006
DataValue, -0.74, -0.00034016
DataValue, -0.76, -0.00034186000000000004
DataValue, -0.78, -0.00032072000000000003
DataValue, -0.8, -0.00025402000000000004
DataValue, -0.82000000000000006, -0.00028176000000000004
DataValue, -0.84000000000000008, -0.0002995
DataValue, -0.86, -0.00027322
DataValue, -0.88, -0.00017938
DataValue, -0.9, -0.00015578
DataValue, -0.92, -0.00015158
DataValue, -0.94000000000000006, -0.00017306
DataValue, -0.96000000000000008, -0.00015962000000000002
DataValue, -0.98000000000000009, -0.00016810000000000002
DataValue, -1, -0.00016972000000000002
DataValue, -1.02, -0.00019408
DataValue, -1.04, -0.00018104000000000002
DataValue, -1.06, -0.00017766
DataValue, -1.08, -0.00020212000000000002
DataValue, -1.1, -0.00014242
DataValue, -1.12, -0.00011888000000000001
DataValue, -1.1400000000000001, -0.00011006000000000001
DataValue, -1.1600000000000001, -0.00011482
DataValue, -1.1800000000000002, -0.00010034
DataValue, -1.2, -7.998E-05
DataValue, -1.22, -8.9598E-05
DataValue, -1.24, -0.00011534
DataValue, -1.26, -8.8968E-05
DataValue, -1.28, -8.334E-05
DataValue, -1.3, -7.8952E-05
DataValue, -1.32, -8.959400000000001E-05
DataValue, -1.34, -4.8880000000000006E-05
DataValue, -1.36, -4.8664E-05
DataValue, -1.3800000000000001, -4.3522E-05
DataValue, -1.4000000000000001, -5.292E-05
DataValue, -1.4200000000000002, -7.7222E-05
DataValue, -1.4400000000000002, -6.1988E-05
DataValue, -1.46, -6.6354000000000009E-05
DataValue, -1.48, -8.0696E-05
DataValue, -1.5, -1.621E-05
DataValue, -1.52, -1.425E-05
DataValue, -1.54, -1.5352E-05
DataValue, -1.56, -1.5866E-05
DataValue, -1.58, -1.785E-05
DataValue, -1.6, -1.734E-05
DataValue, -1.62, -1.9502E-05
DataValue, -1.6400000000000001, -1.8136E-05
DataValue, -1.6600000000000001, -1.9568E-05
DataValue, -1.6800000000000002, -2.5198E-05
DataValue, -1.7000000000000002, -2.2694E-05
DataValue, -1.72, -2.4216E-05
DataValue, -1.74, -3.1618E-05
DataValue, -1.76, -2.9032000000000003E-05
DataValue, -1.78, -2.8144E-05
DataValue, -1.8, -2.8124E-05
DataValue, -1.82, -2.9970000000000003E-05
DataValue, -1.84, -6.2532000000000005E-06
DataValue, -1.86, -6.239100000000001E-06
DataValue, -1.8800000000000001, -6.0731E-06
DataValue, -1.9000000000000001, -6.324500000000001E-06
DataValue, -1.9200000000000002, -6.3897000000000008E-06
DataValue, -1.9400000000000002, -6.0067000000000004E-06
DataValue, -1.9600000000000002, -6.9991000000000005E-06
DataValue, -1.9800000000000002, -7.0402000000000008E-06
DataValue, -2, -7.4762000000000005E-06
DataValue, -2, -7.4471000000000011E-06
DataValue, -1.9800000000000002, -7.3646000000000006E-06
DataValue, -1.9600000000000002, -3.8731E-06
DataValue, -1.9400000000000002, -3.7847000000000004E-06
DataValue, -1.9200000000000002, -3.6649000000000003E-06
DataValue, -1.9000000000000001, -3.5588000000000006E-06
DataValue, -1.8800000000000001, -3.441E-06
DataValue, -1.86, -3.3095000000000002E-06
DataValue, -1.84, -3.4815000000000005E-06
DataValue, -1.82, -3.3514000000000002E-06
DataValue, -1.8, -3.3092000000000004E-06
DataValue, -1.78, -3.2848000000000003E-06
DataValue, -1.76, -3.0495E-06
DataValue, -1.74, -2.9702000000000004E-06
DataValue, -1.72, -2.9365E-06
DataValue, -1.7000000000000002, -2.8009E-06
DataValue, -1.6800000000000002, -2.7018E-06
DataValue, -1.6600000000000001, -2.641E-06
DataValue, -1.6400000000000001, -2.5635E-06
DataValue, -1.62, -2.4985000000000003E-06
DataValue, -1.6, -2.4215000000000004E-06
DataValue, -1.58, -2.3658000000000003E-06
DataValue, -1.56, -2.2956E-06
DataValue, -1.54, -2.2239000000000004E-06
DataValue, -1.52, -2.1693E-06
DataValue, -1.5, -2.127E-06
DataValue, -1.48, -2.0368E-06
DataValue, -1.46, -1.9757E-06
DataValue, -1.4400000000000002, -1.9359000000000004E-06
DataValue, -1.4200000000000002, -1.8649000000000001E-06
DataValue, -1.4000000000000001, -1.8286000000000002E-06
DataValue, -1.3800000000000001, -1.7885000000000001E-06
DataValue, -1.36, -1.729E-06
DataValue, -1.34, -1.6801000000000002E-06
DataValue, -1.32, -1.6339000000000002E-06
DataValue, -1.3, -3.7672000000000005E-06
DataValue, -1.28, -3.7272000000000005E-06
DataValue, -1.26, -3.6961000000000005E-06
DataValue, -1.24, -3.6064000000000003E-06
DataValue, -1.22, -3.5681E-06
DataValue, -1.2, -3.4677000000000003E-06
DataValue, -1.1800000000000002, -3.3208000000000005E-06
DataValue, -1.1600000000000001, -3.2823000000000003E-06
DataValue, -1.1400000000000001, -3.2079000000000002E-06
DataValue, -1.12, -3.1543000000000004E-06
DataValue, -1.1, -3.0984000000000003E-06
DataValue, -1.08, -3.0218000000000004E-06
DataValue, -1.06, -2.9689000000000005E-06
DataValue, -1.04, -2.8950000000000002E-06
DataValue, -1.02, -2.8079000000000003E-06
DataValue, -1, -2.7790000000000004E-06
DataValue, -0.98000000000000009, -2.6898E-06
DataValue, -0.96000000000000008, -2.5759E-06
DataValue, -0.94000000000000006, -2.4610000000000002E-06
DataValue, -0.92, -2.3883E-06
DataValue, -0.9, -2.2913000000000004E-06
DataValue, -0.88, -2.211E-06
DataValue, -0.86, -2.0071000000000002E-06
DataValue, -0.84000000000000008, -2.0621E-06
DataValue, -0.82000000000000006, -1.9498000000000004E-06
DataValue, -0.8, -1.7087000000000003E-06
DataValue, -0.78, -1.6587E-06
DataValue, -0.76, -1.5840000000000002E-06
DataValue, -0.74, -1.5376000000000001E-06
DataValue, -0.72000000000000008, -1.6119000000000002E-06
DataValue, -0.70000000000000007, -1.4702000000000001E-06
DataValue, -0.68, -1.3949000000000002E-06
DataValue, -0.66, -1.3293000000000001E-06
DataValue, -0.64, -1.2523E-06
DataValue, -0.62, -9.6600000000000015E-07
DataValue, -0.6, -9.182E-07
DataValue, -0.58000000000000007, -8.7518E-07
DataValue, -0.56, -8.3806E-07
DataValue, -0.54, -7.756E-07
DataValue, -0.52, -7.4138E-07
DataValue, -0.5, -6.3744E-07
DataValue, -0.48000000000000004, -5.8122E-07
DataValue, -0.46, -5.659E-07
DataValue, -0.44, -5.3578E-07
DataValue, -0.42000000000000004, -5.0098E-07
DataValue, -0.4, -4.7536E-07
DataValue, -0.38, -4.5374E-07
DataValue, -0.36000000000000004, -4.1582E-07
DataValue, -0.34, -3.9783999999999997E-07
DataValue, -0.32, -3.7346E-07
DataValue, -0.3, -3.4082E-07
DataValue, -0.28, -3.344E-07
DataValue, -0.26, -3.0322E-07
DataValue, -0.24000000000000002, -2.8106E-07
DataValue, -0.22, -2.585E-07
DataValue, -0.2, -2.1656E-07
DataValue, -0.18000000000000002, -1.9452E-07
DataValue, -0.16, -1.7893999999999999E-07
DataValue, -0.14, -1.4165999999999999E-07
DataValue, -0.12000000000000001, -1.2026E-07
DataValue, -0.1, -1.0926E-07
DataValue, -0.08, -8.63394E-08
DataValue, -0.060000000000000005, -5.5293199999999995E-08
DataValue, -0.04, -3.7726799999999993E-08
DataValue, -0.02, -2.3980199999999998E-08
DataValue, 0, -5.229E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 14:42:54
MetaData, TestRecord.TestTarget, C3-01-4um-05
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f4e0d38a-2906-403d-b550-39ece018dc78
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
