
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985899424440139
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985899424440139
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985899424440139
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985899424440139
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0210479999999999E-07
DataValue, -0.02, -4.0519E-06
DataValue, -0.04, -8.1834E-06
DataValue, -0.060000000000000005, -1.2376E-05
DataValue, -0.08, -1.658E-05
DataValue, -0.1, -2.0830000000000002E-05
DataValue, -0.12000000000000001, -2.514E-05
DataValue, -0.14, -2.9478E-05
DataValue, -0.16, -3.3860000000000004E-05
DataValue, -0.18000000000000002, -3.8266E-05
DataValue, -0.2, -4.2704E-05
DataValue, -0.22, -4.7282E-05
DataValue, -0.24000000000000002, -5.121E-05
DataValue, -0.26, -5.5426E-05
DataValue, -0.28, -6.0076000000000006E-05
DataValue, -0.3, -6.525E-05
DataValue, -0.32, -6.9352E-05
DataValue, -0.34, -7.5542E-05
DataValue, -0.36000000000000004, -8.1002000000000008E-05
DataValue, -0.38, -8.8060000000000007E-05
DataValue, -0.4, -9.3638E-05
DataValue, -0.42000000000000004, -9.8782E-05
DataValue, -0.44, -0.00010397000000000001
DataValue, -0.46, -0.00010985
DataValue, -0.48000000000000004, -0.00011644
DataValue, -0.5, -0.00012234
DataValue, -0.52, -0.0001262
DataValue, -0.54, -0.00013318
DataValue, -0.56, -0.0001393
DataValue, -0.58000000000000007, -0.00014608
DataValue, -0.6, -0.00014616
DataValue, -0.62, -0.00021736000000000002
DataValue, -0.64, -0.00042742
DataValue, -0.66, -0.00044542000000000003
DataValue, -0.68, -0.00046316
DataValue, -0.70000000000000007, -0.00047974000000000004
DataValue, -0.72000000000000008, -0.00049556
DataValue, -0.74, -0.00051844
DataValue, -0.76, -0.00054780000000000009
DataValue, -0.78, -0.00055120000000000006
DataValue, -0.8, -0.00053
DataValue, -0.82000000000000006, -0.00070536
DataValue, -0.84000000000000008, -0.00072442
DataValue, -0.86, -0.0007448
DataValue, -0.88, -0.00077068
DataValue, -0.9, -0.00070456
DataValue, -0.92, -0.00059516000000000007
DataValue, -0.94000000000000006, -0.00054168
DataValue, -0.96000000000000008, -0.00047630000000000003
DataValue, -0.98000000000000009, -0.00047220000000000004
DataValue, -1, -0.00048022
DataValue, -1.02, -0.00049754
DataValue, -1.04, -0.00048348000000000005
DataValue, -1.06, -0.0004707
DataValue, -1.08, -0.00047594000000000005
DataValue, -1.1, -0.00044822000000000004
DataValue, -1.12, -0.00042814000000000003
DataValue, -1.1400000000000001, -0.00041874
DataValue, -1.1600000000000001, -0.00041574
DataValue, -1.1800000000000002, -0.0004398
DataValue, -1.2, -0.00046750000000000003
DataValue, -1.22, -0.0004403
DataValue, -1.24, -0.00044892
DataValue, -1.26, -0.0004445
DataValue, -1.28, -0.00042022
DataValue, -1.3, -0.00043754000000000004
DataValue, -1.32, -0.00043844
DataValue, -1.34, -0.00039562
DataValue, -1.36, -0.00042718000000000004
DataValue, -1.3800000000000001, -0.00042852000000000005
DataValue, -1.4000000000000001, -0.00042566
DataValue, -1.4200000000000002, -0.00039918
DataValue, -1.4400000000000002, -0.00035468
DataValue, -1.46, -0.00037584
DataValue, -1.48, -0.00038538
DataValue, -1.5, -0.00038242
DataValue, -1.52, -0.00035596
DataValue, -1.54, -0.00036954
DataValue, -1.56, -0.00037304000000000005
DataValue, -1.58, -0.00037672000000000004
DataValue, -1.6, -0.00034922
DataValue, -1.62, -0.00036376000000000003
DataValue, -1.6400000000000001, -0.00039032000000000004
DataValue, -1.6600000000000001, -0.0003754
DataValue, -1.6800000000000002, -0.00035568000000000004
DataValue, -1.7000000000000002, -0.00037964000000000004
DataValue, -1.72, -0.00036428000000000003
DataValue, -1.74, -0.00035268
DataValue, -1.76, -0.00039362
DataValue, -1.78, -0.00036274
DataValue, -1.8, -0.00039544000000000005
DataValue, -1.82, -0.00036888000000000003
DataValue, -1.84, -0.00039326000000000004
DataValue, -1.86, -0.00038930000000000003
DataValue, -1.8800000000000001, -0.00036128
DataValue, -1.9000000000000001, -0.0003731
DataValue, -1.9200000000000002, -0.00037992
DataValue, -1.9400000000000002, -0.00040026000000000005
DataValue, -1.9600000000000002, -0.00034910000000000003
DataValue, -1.9800000000000002, -0.00034552000000000004
DataValue, -2, -0.00035066000000000003
DataValue, -2, -0.0003701
DataValue, -1.9800000000000002, -0.00034634000000000005
DataValue, -1.9600000000000002, -0.00032122000000000004
DataValue, -1.9400000000000002, -0.00030818
DataValue, -1.9200000000000002, -0.00029360000000000004
DataValue, -1.9000000000000001, -0.00028572
DataValue, -1.8800000000000001, -0.00027448
DataValue, -1.86, -0.00026842
DataValue, -1.84, -0.00029694000000000004
DataValue, -1.82, -0.00027532
DataValue, -1.8, -0.00028502000000000003
DataValue, -1.78, -0.00027892
DataValue, -1.76, -0.00027002
DataValue, -1.74, -0.00026138
DataValue, -1.72, -0.00023376
DataValue, -1.7000000000000002, -0.0002336
DataValue, -1.6800000000000002, -0.00022892000000000002
DataValue, -1.6600000000000001, -0.00022884
DataValue, -1.6400000000000001, -0.00022380000000000002
DataValue, -1.62, -0.00022066000000000002
DataValue, -1.6, -0.00021308
DataValue, -1.58, -0.00020696
DataValue, -1.56, -0.00020226
DataValue, -1.54, -0.00019606000000000002
DataValue, -1.52, -0.00019182000000000002
DataValue, -1.5, -0.00018672
DataValue, -1.48, -0.00018148
DataValue, -1.46, -0.00017464000000000002
DataValue, -1.4400000000000002, -0.00017158
DataValue, -1.4200000000000002, -0.00017098000000000002
DataValue, -1.4000000000000001, -0.00016282000000000002
DataValue, -1.3800000000000001, -0.00015972000000000002
DataValue, -1.36, -0.00015602000000000001
DataValue, -1.34, -0.00015458
DataValue, -1.32, -0.00015438000000000002
DataValue, -1.3, -0.00015102
DataValue, -1.28, -0.00014798
DataValue, -1.26, -0.00013826000000000002
DataValue, -1.24, -0.0001359
DataValue, -1.22, -0.00013546
DataValue, -1.2, -0.00013142
DataValue, -1.1800000000000002, -0.00012952000000000002
DataValue, -1.1600000000000001, -0.00012612000000000002
DataValue, -1.1400000000000001, -0.00012242
DataValue, -1.12, -0.00011894000000000001
DataValue, -1.1, -0.00011542
DataValue, -1.08, -0.00011254
DataValue, -1.06, -0.00011058
DataValue, -1.04, -0.00010636
DataValue, -1.02, -0.00010410000000000001
DataValue, -1, -0.0001016
DataValue, -0.98000000000000009, -9.8968E-05
DataValue, -0.96000000000000008, -9.471E-05
DataValue, -0.94000000000000006, -9.1928E-05
DataValue, -0.92, -8.9126E-05
DataValue, -0.9, -8.7428E-05
DataValue, -0.88, -8.4118E-05
DataValue, -0.86, -8.1828E-05
DataValue, -0.84000000000000008, -7.8936E-05
DataValue, -0.82000000000000006, -7.6338E-05
DataValue, -0.8, -7.3826000000000008E-05
DataValue, -0.78, -6.9684E-05
DataValue, -0.76, -6.6828E-05
DataValue, -0.74, -6.2576E-05
DataValue, -0.72000000000000008, -6.1650000000000008E-05
DataValue, -0.70000000000000007, -5.848E-05
DataValue, -0.68, -5.4532E-05
DataValue, -0.66, -5.1828E-05
DataValue, -0.64, -4.9618000000000005E-05
DataValue, -0.62, -4.725E-05
DataValue, -0.6, -4.418E-05
DataValue, -0.58000000000000007, -4.2242E-05
DataValue, -0.56, -3.9382000000000003E-05
DataValue, -0.54, -3.7290000000000004E-05
DataValue, -0.52, -3.5422E-05
DataValue, -0.5, -3.3434E-05
DataValue, -0.48000000000000004, -3.1592E-05
DataValue, -0.46, -3.0278E-05
DataValue, -0.44, -2.8736E-05
DataValue, -0.42000000000000004, -2.6256E-05
DataValue, -0.4, -2.4468E-05
DataValue, -0.38, -2.2974E-05
DataValue, -0.36000000000000004, -2.1706000000000002E-05
DataValue, -0.34, -1.9478000000000002E-05
DataValue, -0.32, -1.6956E-05
DataValue, -0.3, -1.5214E-05
DataValue, -0.28, -1.3876E-05
DataValue, -0.26, -1.2702E-05
DataValue, -0.24000000000000002, -1.1186000000000001E-05
DataValue, -0.22, -1.0156E-05
DataValue, -0.2, -8.2769E-06
DataValue, -0.18000000000000002, -7.2773000000000006E-06
DataValue, -0.16, -6.056800000000001E-06
DataValue, -0.14, -5.2038000000000009E-06
DataValue, -0.12000000000000001, -4.098E-06
DataValue, -0.1, -3.3479E-06
DataValue, -0.08, -2.7219E-06
DataValue, -0.060000000000000005, -1.8566000000000002E-06
DataValue, -0.04, -1.2054000000000001E-06
DataValue, -0.02, -6.0962E-07
DataValue, 0, 6.8681999999999991E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 13:49:01
MetaData, TestRecord.TestTarget, C3-02-4um-08
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5b1a73a3-a196-4484-858f-d3b6b9661f2a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
