
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99978186577473993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99978186577473993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99978186577473993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99978186577473993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1214E-07
DataValue, -0.02, -9.1515E-06
DataValue, -0.04, -1.8402E-05
DataValue, -0.060000000000000005, -2.7642E-05
DataValue, -0.08, -3.6914E-05
DataValue, -0.1, -4.6254E-05
DataValue, -0.12000000000000001, -5.5542000000000005E-05
DataValue, -0.14, -6.49E-05
DataValue, -0.16, -7.4302000000000008E-05
DataValue, -0.18000000000000002, -8.3592000000000009E-05
DataValue, -0.2, -9.3076E-05
DataValue, -0.22, -0.00010249800000000001
DataValue, -0.24000000000000002, -0.000111954
DataValue, -0.26, -0.00012150000000000001
DataValue, -0.28, -0.00013106
DataValue, -0.3, -0.00014058
DataValue, -0.32, -0.00015026000000000002
DataValue, -0.34, -0.00015976
DataValue, -0.36000000000000004, -0.00016962000000000002
DataValue, -0.38, -0.00017944
DataValue, -0.4, -0.00018912
DataValue, -0.42000000000000004, -0.00019884000000000001
DataValue, -0.44, -0.00020892000000000003
DataValue, -0.46, -0.00021866000000000002
DataValue, -0.48000000000000004, -0.00022918000000000003
DataValue, -0.5, -0.00023932
DataValue, -0.52, -0.00024954
DataValue, -0.54, -0.00025972
DataValue, -0.56, -0.00027008
DataValue, -0.58000000000000007, -0.00028058
DataValue, -0.6, -0.00029132
DataValue, -0.62, -0.000302
DataValue, -0.64, -0.00031278
DataValue, -0.66, -0.00032312000000000004
DataValue, -0.68, -0.00033374
DataValue, -0.70000000000000007, -0.00034492
DataValue, -0.72000000000000008, -0.00035584
DataValue, -0.74, -0.00036686000000000005
DataValue, -0.76, -0.00037794
DataValue, -0.78, -0.00038898000000000003
DataValue, -0.8, -0.00040006000000000004
DataValue, -0.82000000000000006, -0.00041112
DataValue, -0.84000000000000008, -0.00042288000000000004
DataValue, -0.86, -0.00043356000000000004
DataValue, -0.88, -0.00044386
DataValue, -0.9, -0.00045488
DataValue, -0.92, -0.00046502
DataValue, -0.94000000000000006, -0.00047544000000000004
DataValue, -0.96000000000000008, -0.00048382000000000004
DataValue, -0.98000000000000009, -0.00049570000000000007
DataValue, -1, -0.00050616000000000007
DataValue, -1.02, -0.00051738
DataValue, -1.04, -0.00052156
DataValue, -1.06, -0.0005214
DataValue, -1.08, -0.0005243
DataValue, -1.1, -0.00053328
DataValue, -1.12, -0.00052948
DataValue, -1.1400000000000001, -0.00052552
DataValue, -1.1600000000000001, -0.00051856
DataValue, -1.1800000000000002, -0.00050966
DataValue, -1.2, -0.00051524
DataValue, -1.22, -0.0004945
DataValue, -1.24, -0.00049702
DataValue, -1.26, -0.00050708
DataValue, -1.28, -0.00052886
DataValue, -1.3, -0.00054228
DataValue, -1.32, -0.00054372
DataValue, -1.34, -0.00054334
DataValue, -1.36, -0.0005281
DataValue, -1.3800000000000001, -0.00047568
DataValue, -1.4000000000000001, -0.00046468000000000003
DataValue, -1.4200000000000002, -0.0004556
DataValue, -1.4400000000000002, -0.00037448
DataValue, -1.46, -0.0003773
DataValue, -1.48, -0.00038164000000000004
DataValue, -1.5, -0.00038966
DataValue, -1.52, -0.00038042
DataValue, -1.54, -0.00035360000000000003
DataValue, -1.56, -0.00034226000000000005
DataValue, -1.58, -0.00032118
DataValue, -1.6, -0.00033048
DataValue, -1.62, -0.0003155
DataValue, -1.6400000000000001, -0.00032
DataValue, -1.6600000000000001, -0.00035484000000000004
DataValue, -1.6800000000000002, -0.00032958
DataValue, -1.7000000000000002, -0.00034504
DataValue, -1.72, -0.00032462
DataValue, -1.74, -0.00031846
DataValue, -1.76, -0.00032846000000000004
DataValue, -1.78, -0.00032292000000000003
DataValue, -1.8, -0.00032548
DataValue, -1.82, -0.00034546
DataValue, -1.84, -0.00037094000000000005
DataValue, -1.86, -0.00034996
DataValue, -1.8800000000000001, -0.00036088
DataValue, -1.9000000000000001, -0.00035112
DataValue, -1.9200000000000002, -0.0003634
DataValue, -1.9400000000000002, -0.0003822
DataValue, -1.9600000000000002, -0.0003802
DataValue, -1.9800000000000002, -0.00039370000000000003
DataValue, -2, -0.00043606000000000005
DataValue, -2, -0.00043436
DataValue, -1.9800000000000002, -0.00041200000000000004
DataValue, -1.9600000000000002, -0.00040776
DataValue, -1.9400000000000002, -0.00039456
DataValue, -1.9200000000000002, -0.00037538000000000003
DataValue, -1.9000000000000001, -0.0003753
DataValue, -1.8800000000000001, -0.000368
DataValue, -1.86, -0.0003549
DataValue, -1.84, -0.00035584
DataValue, -1.82, -0.00034382
DataValue, -1.8, -0.00034064
DataValue, -1.78, -0.0003599
DataValue, -1.76, -0.00035236
DataValue, -1.74, -0.00036376000000000003
DataValue, -1.72, -0.00035660000000000005
DataValue, -1.7000000000000002, -0.00033722
DataValue, -1.6800000000000002, -0.00033044000000000004
DataValue, -1.6600000000000001, -0.00032896
DataValue, -1.6400000000000001, -0.00032102000000000004
DataValue, -1.62, -0.00031726000000000004
DataValue, -1.6, -0.0003147
DataValue, -1.58, -0.00030692
DataValue, -1.56, -0.00029852000000000004
DataValue, -1.54, -0.00029568000000000004
DataValue, -1.52, -0.00028826000000000004
DataValue, -1.5, -0.00028286
DataValue, -1.48, -0.00027796
DataValue, -1.46, -0.00027396
DataValue, -1.4400000000000002, -0.00026844
DataValue, -1.4200000000000002, -0.00026364
DataValue, -1.4000000000000001, -0.00025984
DataValue, -1.3800000000000001, -0.00025296
DataValue, -1.36, -0.00024584
DataValue, -1.34, -0.0002433
DataValue, -1.32, -0.00023792000000000003
DataValue, -1.3, -0.00023080000000000003
DataValue, -1.28, -0.00022614000000000003
DataValue, -1.26, -0.00021904000000000002
DataValue, -1.24, -0.00021434
DataValue, -1.22, -0.00021162
DataValue, -1.2, -0.00020686
DataValue, -1.1800000000000002, -0.00020308000000000001
DataValue, -1.1600000000000001, -0.00020150000000000002
DataValue, -1.1400000000000001, -0.00019950000000000003
DataValue, -1.12, -0.00019620000000000003
DataValue, -1.1, -0.00019160000000000002
DataValue, -1.08, -0.00018484
DataValue, -1.06, -0.00018074
DataValue, -1.04, -0.00017826000000000002
DataValue, -1.02, -0.00017464000000000002
DataValue, -1, -0.00016844
DataValue, -0.98000000000000009, -0.00016284
DataValue, -0.96000000000000008, -0.0001597
DataValue, -0.94000000000000006, -0.00015498
DataValue, -0.92, -0.00015058
DataValue, -0.9, -0.00014914
DataValue, -0.88, -0.00013824
DataValue, -0.86, -0.0001342
DataValue, -0.84000000000000008, -0.00013084000000000001
DataValue, -0.82000000000000006, -0.00012692
DataValue, -0.8, -0.000123
DataValue, -0.78, -0.00011936000000000001
DataValue, -0.76, -0.0001161
DataValue, -0.74, -0.00011234000000000001
DataValue, -0.72000000000000008, -0.00010862
DataValue, -0.70000000000000007, -0.00010482
DataValue, -0.68, -0.00010152
DataValue, -0.66, -9.7896E-05
DataValue, -0.64, -9.4262E-05
DataValue, -0.62, -9.0868E-05
DataValue, -0.6, -8.7498000000000008E-05
DataValue, -0.58000000000000007, -8.2974000000000009E-05
DataValue, -0.56, -7.952E-05
DataValue, -0.54, -7.6258E-05
DataValue, -0.52, -7.2924000000000009E-05
DataValue, -0.5, -7.1016E-05
DataValue, -0.48000000000000004, -6.6574E-05
DataValue, -0.46, -6.4856E-05
DataValue, -0.44, -6.114E-05
DataValue, -0.42000000000000004, -5.8598000000000004E-05
DataValue, -0.4, -5.5534E-05
DataValue, -0.38, -5.2258E-05
DataValue, -0.36000000000000004, -4.9092000000000004E-05
DataValue, -0.34, -4.5994E-05
DataValue, -0.32, -4.2884000000000005E-05
DataValue, -0.3, -4.0212E-05
DataValue, -0.28, -3.6826E-05
DataValue, -0.26, -3.3746E-05
DataValue, -0.24000000000000002, -2.9602000000000002E-05
DataValue, -0.22, -2.6712E-05
DataValue, -0.2, -2.3990000000000002E-05
DataValue, -0.18000000000000002, -2.142E-05
DataValue, -0.16, -1.8856E-05
DataValue, -0.14, -1.621E-05
DataValue, -0.12000000000000001, -1.3816000000000001E-05
DataValue, -0.1, -1.056E-05
DataValue, -0.08, -8.2048000000000015E-06
DataValue, -0.060000000000000005, -6.1023000000000008E-06
DataValue, -0.04, -3.9463000000000007E-06
DataValue, -0.02, -1.8136E-06
DataValue, 0, 9.579E-10
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:00:35
MetaData, TestRecord.TestTarget, C3-01-4um-10
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d617d956-51fb-495b-9c05-10d03033da06
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
