
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99966677774075319
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99966677774075319
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99966677774075319
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99966677774075319
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.635E-07
DataValue, -0.02, -1.9878000000000002E-05
DataValue, -0.04, -4.0064E-05
DataValue, -0.060000000000000005, -6.028E-05
DataValue, -0.08, -8.0594000000000008E-05
DataValue, -0.1, -0.00010085
DataValue, -0.12000000000000001, -0.0001211
DataValue, -0.14, -0.00014142
DataValue, -0.16, -0.00016230000000000002
DataValue, -0.18000000000000002, -0.00018256000000000001
DataValue, -0.2, -0.00020326
DataValue, -0.22, -0.00022434
DataValue, -0.24000000000000002, -0.00024448
DataValue, -0.26, -0.0002656
DataValue, -0.28, -0.0002864
DataValue, -0.3, -0.00030796
DataValue, -0.32, -0.00032822
DataValue, -0.34, -0.00034936
DataValue, -0.36000000000000004, -0.00037034000000000004
DataValue, -0.38, -0.00039244000000000003
DataValue, -0.4, -0.00041274000000000004
DataValue, -0.42000000000000004, -0.00042788
DataValue, -0.44, -0.00044340000000000004
DataValue, -0.46, -0.00046052
DataValue, -0.48000000000000004, -0.00047900000000000004
DataValue, -0.5, -0.00048986000000000006
DataValue, -0.52, -0.00049756000000000008
DataValue, -0.54, -0.00050238000000000008
DataValue, -0.56, -0.00049998
DataValue, -0.58000000000000007, -0.00050394
DataValue, -0.6, -0.00050174000000000009
DataValue, -0.62, -0.00049744
DataValue, -0.64, -0.00048274000000000006
DataValue, -0.66, -0.00043314000000000004
DataValue, -0.68, -0.00040358
DataValue, -0.70000000000000007, -0.00039392
DataValue, -0.72000000000000008, -0.00038456000000000005
DataValue, -0.74, -0.00038622
DataValue, -0.76, -0.0003152
DataValue, -0.78, -0.0003232
DataValue, -0.8, -0.00028376000000000003
DataValue, -0.82000000000000006, -0.00028892
DataValue, -0.84000000000000008, -0.00023124000000000002
DataValue, -0.86, -0.00025984
DataValue, -0.88, -0.00016048
DataValue, -0.9, -0.00024272
DataValue, -0.92, -0.00015232
DataValue, -0.94000000000000006, -0.00016464000000000002
DataValue, -0.96000000000000008, -0.00019514
DataValue, -0.98000000000000009, -0.00012146
DataValue, -1, -0.00014356000000000002
DataValue, -1.02, -0.00013942000000000002
DataValue, -1.04, -0.00013102
DataValue, -1.06, -0.00011074
DataValue, -1.08, -0.00011658000000000001
DataValue, -1.1, -0.00012208
DataValue, -1.12, -0.00011552
DataValue, -1.1400000000000001, -0.00013966
DataValue, -1.1600000000000001, -0.00011944000000000001
DataValue, -1.1800000000000002, -0.00012858000000000002
DataValue, -1.2, -0.00012632
DataValue, -1.22, -0.00010070000000000001
DataValue, -1.24, -0.00010252
DataValue, -1.26, -0.00011572000000000001
DataValue, -1.28, -0.00013162000000000002
DataValue, -1.3, -0.00012766
DataValue, -1.32, -9.5052E-05
DataValue, -1.34, -0.00011558
DataValue, -1.36, -0.00010892000000000001
DataValue, -1.3800000000000001, -0.00010328
DataValue, -1.4000000000000001, -0.00010078000000000001
DataValue, -1.4200000000000002, -9.2286E-05
DataValue, -1.4400000000000002, -9.9336E-05
DataValue, -1.46, -9.556E-05
DataValue, -1.48, -9.8266E-05
DataValue, -1.5, -0.00013024
DataValue, -1.52, -0.00011910000000000001
DataValue, -1.54, -0.000181
DataValue, -1.56, -0.00013736
DataValue, -1.58, -0.00016766
DataValue, -1.6, -0.00017250000000000002
DataValue, -1.62, -0.00016340000000000001
DataValue, -1.6400000000000001, -0.0001149
DataValue, -1.6600000000000001, -0.00011866
DataValue, -1.6800000000000002, -0.00011644
DataValue, -1.7000000000000002, -0.00010978000000000001
DataValue, -1.72, -0.00011350000000000001
DataValue, -1.74, -0.00010946000000000001
DataValue, -1.76, -0.00010484
DataValue, -1.78, -0.00010444000000000001
DataValue, -1.8, -0.00011448
DataValue, -1.82, -0.00012478
DataValue, -1.84, -0.00013078000000000002
DataValue, -1.86, -0.00013276
DataValue, -1.8800000000000001, -0.00013004
DataValue, -1.9000000000000001, -0.00011930000000000001
DataValue, -1.9200000000000002, -0.0001303
DataValue, -1.9400000000000002, -0.00012998
DataValue, -1.9600000000000002, -0.00011612
DataValue, -1.9800000000000002, -0.00010842000000000001
DataValue, -2, -0.0001404
DataValue, -2, -0.00012736
DataValue, -1.9800000000000002, -0.00012106000000000001
DataValue, -1.9600000000000002, -0.00012614
DataValue, -1.9400000000000002, -0.00011358000000000001
DataValue, -1.9200000000000002, -0.00010808000000000001
DataValue, -1.9000000000000001, -0.000102008
DataValue, -1.8800000000000001, -9.3844E-05
DataValue, -1.86, -9.0424E-05
DataValue, -1.84, -9.5338E-05
DataValue, -1.82, -9.5252E-05
DataValue, -1.8, -9.3614E-05
DataValue, -1.78, -8.9606000000000009E-05
DataValue, -1.76, -8.7374000000000007E-05
DataValue, -1.74, -8.0538000000000007E-05
DataValue, -1.72, -7.9918E-05
DataValue, -1.7000000000000002, -7.8026E-05
DataValue, -1.6800000000000002, -7.8876000000000008E-05
DataValue, -1.6600000000000001, -7.258E-05
DataValue, -1.6400000000000001, -6.4744E-05
DataValue, -1.62, -6.3492000000000008E-05
DataValue, -1.6, -6.2228E-05
DataValue, -1.58, -6.0892E-05
DataValue, -1.56, -5.9644E-05
DataValue, -1.54, -5.8256E-05
DataValue, -1.52, -5.745E-05
DataValue, -1.5, -5.5156000000000005E-05
DataValue, -1.48, -5.5E-05
DataValue, -1.46, -5.3812E-05
DataValue, -1.4400000000000002, -5.2502E-05
DataValue, -1.4200000000000002, -5.1826E-05
DataValue, -1.4000000000000001, -5.0286E-05
DataValue, -1.3800000000000001, -4.8796000000000005E-05
DataValue, -1.36, -4.8186E-05
DataValue, -1.34, -4.652E-05
DataValue, -1.32, -4.5756E-05
DataValue, -1.3, -4.3978000000000005E-05
DataValue, -1.28, -4.3782E-05
DataValue, -1.26, -4.3904E-05
DataValue, -1.24, -4.273E-05
DataValue, -1.22, -4.1254E-05
DataValue, -1.2, -4.0492000000000005E-05
DataValue, -1.1800000000000002, -3.9014E-05
DataValue, -1.1600000000000001, -3.885E-05
DataValue, -1.1400000000000001, -3.7512E-05
DataValue, -1.12, -3.563E-05
DataValue, -1.1, -3.473E-05
DataValue, -1.08, -3.351E-05
DataValue, -1.06, -3.2046000000000005E-05
DataValue, -1.04, -3.2176E-05
DataValue, -1.02, -3.078E-05
DataValue, -1, -2.9948000000000002E-05
DataValue, -0.98000000000000009, -2.9866000000000002E-05
DataValue, -0.96000000000000008, -2.8798E-05
DataValue, -0.94000000000000006, -2.7328E-05
DataValue, -0.92, -2.6442000000000002E-05
DataValue, -0.9, -2.5878000000000002E-05
DataValue, -0.88, -2.5304E-05
DataValue, -0.86, -2.4252E-05
DataValue, -0.84000000000000008, -2.3214000000000002E-05
DataValue, -0.82000000000000006, -2.2588E-05
DataValue, -0.8, -2.1938000000000002E-05
DataValue, -0.78, -2.1248E-05
DataValue, -0.76, -2.0698E-05
DataValue, -0.74, -1.9882E-05
DataValue, -0.72000000000000008, -1.9428E-05
DataValue, -0.70000000000000007, -1.881E-05
DataValue, -0.68, -1.7972E-05
DataValue, -0.66, -1.7498E-05
DataValue, -0.64, -1.7016E-05
DataValue, -0.62, -1.6508000000000002E-05
DataValue, -0.6, -1.5656E-05
DataValue, -0.58000000000000007, -1.4482000000000001E-05
DataValue, -0.56, -1.2084E-05
DataValue, -0.54, -1.1604000000000001E-05
DataValue, -0.52, -1.1038E-05
DataValue, -0.5, -1.0588000000000001E-05
DataValue, -0.48000000000000004, -1.0106000000000001E-05
DataValue, -0.46, -9.1677E-06
DataValue, -0.44, -8.5763000000000012E-06
DataValue, -0.42000000000000004, -7.9663E-06
DataValue, -0.4, -7.4877000000000012E-06
DataValue, -0.38, -7.3826000000000011E-06
DataValue, -0.36000000000000004, -6.8695000000000009E-06
DataValue, -0.34, -6.4500000000000009E-06
DataValue, -0.32, -5.9833000000000008E-06
DataValue, -0.3, -5.5232000000000008E-06
DataValue, -0.28, -4.5670000000000005E-06
DataValue, -0.26, -4.0855E-06
DataValue, -0.24000000000000002, -3.7994000000000004E-06
DataValue, -0.22, -3.2715000000000004E-06
DataValue, -0.2, -2.9253E-06
DataValue, -0.18000000000000002, -2.5561000000000004E-06
DataValue, -0.16, -2.115E-06
DataValue, -0.14, -1.7076000000000002E-06
DataValue, -0.12000000000000001, -1.4128E-06
DataValue, -0.1, -1.0885E-06
DataValue, -0.08, -5.9662E-07
DataValue, -0.060000000000000005, -4.49E-07
DataValue, -0.04, -2.9629999999999997E-07
DataValue, -0.02, -1.5306E-07
DataValue, 0, 2.8219999999999996E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 14:01:13
MetaData, TestRecord.TestTarget, C3-02-4um-11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b8926fd6-d0b7-4d4c-bdd1-e20406fa6010
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
