
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971162164760174
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.493E-07
DataValue, -0.02, -1.6538E-05
DataValue, -0.04, -3.3266E-05
DataValue, -0.060000000000000005, -5.0056E-05
DataValue, -0.08, -6.6768000000000009E-05
DataValue, -0.1, -8.3522E-05
DataValue, -0.12000000000000001, -0.000100362
DataValue, -0.14, -0.00011700000000000001
DataValue, -0.16, -0.00013372000000000001
DataValue, -0.18000000000000002, -0.00015042
DataValue, -0.2, -0.00016710000000000002
DataValue, -0.22, -0.00018386000000000002
DataValue, -0.24000000000000002, -0.00020044000000000003
DataValue, -0.26, -0.00021706
DataValue, -0.28, -0.00023380000000000002
DataValue, -0.3, -0.0002505
DataValue, -0.32, -0.00026686
DataValue, -0.34, -0.00028336
DataValue, -0.36000000000000004, -0.00030000000000000003
DataValue, -0.38, -0.00031636
DataValue, -0.4, -0.00033288
DataValue, -0.42000000000000004, -0.0003486
DataValue, -0.44, -0.00036356
DataValue, -0.46, -0.00037952
DataValue, -0.48000000000000004, -0.00039486
DataValue, -0.5, -0.00040996
DataValue, -0.52, -0.00042588
DataValue, -0.54, -0.00044082
DataValue, -0.56, -0.00045618000000000004
DataValue, -0.58000000000000007, -0.00046988000000000005
DataValue, -0.6, -0.00048404000000000003
DataValue, -0.62, -0.0004933
DataValue, -0.64, -0.00050328
DataValue, -0.66, -0.00051016000000000006
DataValue, -0.68, -0.00050972000000000007
DataValue, -0.70000000000000007, -0.00047986000000000003
DataValue, -0.72000000000000008, -0.00045422
DataValue, -0.74, -0.00040116
DataValue, -0.76, -0.00037874
DataValue, -0.78, -0.00034444
DataValue, -0.8, -0.00031882000000000004
DataValue, -0.82000000000000006, -0.00030994000000000003
DataValue, -0.84000000000000008, -0.00027192000000000004
DataValue, -0.86, -0.00027052
DataValue, -0.88, -0.00028724
DataValue, -0.9, -0.00027906000000000003
DataValue, -0.92, -0.00026952000000000004
DataValue, -0.94000000000000006, -0.00028536
DataValue, -0.96000000000000008, -0.00029922
DataValue, -0.98000000000000009, -0.00029182000000000004
DataValue, -1, -0.00020562
DataValue, -1.02, -0.0002154
DataValue, -1.04, -0.00017378
DataValue, -1.06, -0.00012020000000000001
DataValue, -1.08, -0.00010760000000000001
DataValue, -1.1, -0.00012962
DataValue, -1.12, -0.00011636
DataValue, -1.1400000000000001, -0.00012200000000000001
DataValue, -1.1600000000000001, -0.00012452
DataValue, -1.1800000000000002, -0.00012824
DataValue, -1.2, -0.00013916000000000002
DataValue, -1.22, -0.00013142
DataValue, -1.24, -0.00012614
DataValue, -1.26, -0.000131
DataValue, -1.28, -0.00016006
DataValue, -1.3, -0.00018152
DataValue, -1.32, -0.00019242
DataValue, -1.34, -0.00017374
DataValue, -1.36, -0.00019
DataValue, -1.3800000000000001, -0.00017944
DataValue, -1.4000000000000001, -0.00019712
DataValue, -1.4200000000000002, -0.00018566
DataValue, -1.4400000000000002, -0.00018254000000000002
DataValue, -1.46, -0.00017582
DataValue, -1.48, -0.00018196
DataValue, -1.5, -0.00019946000000000002
DataValue, -1.52, -0.00018964
DataValue, -1.54, -0.00020742000000000002
DataValue, -1.56, -0.00024058
DataValue, -1.58, -0.00023762000000000002
DataValue, -1.6, -0.00025014000000000004
DataValue, -1.62, -0.00024104
DataValue, -1.6400000000000001, -0.00024002000000000002
DataValue, -1.6600000000000001, -0.00022940000000000002
DataValue, -1.6800000000000002, -0.00021258
DataValue, -1.7000000000000002, -0.00021336
DataValue, -1.72, -0.00014306
DataValue, -1.74, -0.00014416
DataValue, -1.76, -0.00014514
DataValue, -1.78, -0.00014562
DataValue, -1.8, -0.00015594
DataValue, -1.82, -0.0001706
DataValue, -1.84, -0.00016856
DataValue, -1.86, -0.00018782
DataValue, -1.8800000000000001, -0.00018812
DataValue, -1.9000000000000001, -0.0001784
DataValue, -1.9200000000000002, -0.00019202000000000002
DataValue, -1.9400000000000002, -0.00021174
DataValue, -1.9600000000000002, -0.00022318000000000002
DataValue, -1.9800000000000002, -0.00023908000000000002
DataValue, -2, -0.00022556
DataValue, -2, -0.0002255
DataValue, -1.9800000000000002, -0.00021926
DataValue, -1.9600000000000002, -0.0001996
DataValue, -1.9400000000000002, -0.00019204
DataValue, -1.9200000000000002, -0.0001895
DataValue, -1.9000000000000001, -0.00018678000000000002
DataValue, -1.8800000000000001, -0.00017672
DataValue, -1.86, -0.00017160000000000002
DataValue, -1.84, -0.00016726000000000002
DataValue, -1.82, -0.00016374
DataValue, -1.8, -0.00015910000000000002
DataValue, -1.78, -0.0001584
DataValue, -1.76, -0.00015574
DataValue, -1.74, -0.0001498
DataValue, -1.72, -0.00014834
DataValue, -1.7000000000000002, -0.00014298000000000002
DataValue, -1.6800000000000002, -0.00013978000000000002
DataValue, -1.6600000000000001, -0.00013552
DataValue, -1.6400000000000001, -0.00013278
DataValue, -1.62, -0.00012946
DataValue, -1.6, -0.00012632
DataValue, -1.58, -0.00012332
DataValue, -1.56, -0.00011990000000000001
DataValue, -1.54, -0.00011714
DataValue, -1.52, -0.00011352000000000001
DataValue, -1.5, -0.00011104000000000001
DataValue, -1.48, -0.00010808000000000001
DataValue, -1.46, -0.0001062
DataValue, -1.4400000000000002, -0.00010360000000000001
DataValue, -1.4200000000000002, -0.00010082
DataValue, -1.4000000000000001, -9.8252000000000007E-05
DataValue, -1.3800000000000001, -9.6364E-05
DataValue, -1.36, -9.3914000000000009E-05
DataValue, -1.34, -9.178E-05
DataValue, -1.32, -8.9448E-05
DataValue, -1.3, -8.7010000000000009E-05
DataValue, -1.28, -8.4608E-05
DataValue, -1.26, -8.2074E-05
DataValue, -1.24, -8.0642E-05
DataValue, -1.22, -7.894E-05
DataValue, -1.2, -7.6822E-05
DataValue, -1.1800000000000002, -7.4382000000000007E-05
DataValue, -1.1600000000000001, -7.206E-05
DataValue, -1.1400000000000001, -7.0134E-05
DataValue, -1.12, -6.773E-05
DataValue, -1.1, -6.6684E-05
DataValue, -1.08, -6.412E-05
DataValue, -1.06, -6.2068E-05
DataValue, -1.04, -5.9756E-05
DataValue, -1.02, -5.8056E-05
DataValue, -1, -5.6246E-05
DataValue, -0.98000000000000009, -5.4764E-05
DataValue, -0.96000000000000008, -5.3108E-05
DataValue, -0.94000000000000006, -5.0732E-05
DataValue, -0.92, -4.9606E-05
DataValue, -0.9, -4.7482000000000004E-05
DataValue, -0.88, -4.6216E-05
DataValue, -0.86, -4.5072000000000005E-05
DataValue, -0.84000000000000008, -4.3156000000000005E-05
DataValue, -0.82000000000000006, -4.1758E-05
DataValue, -0.8, -4.0204E-05
DataValue, -0.78, -3.8622000000000004E-05
DataValue, -0.76, -3.7326E-05
DataValue, -0.74, -3.6002E-05
DataValue, -0.72000000000000008, -3.4694000000000004E-05
DataValue, -0.70000000000000007, -3.3432E-05
DataValue, -0.68, -3.2086000000000004E-05
DataValue, -0.66, -3.0744E-05
DataValue, -0.64, -2.907E-05
DataValue, -0.62, -2.783E-05
DataValue, -0.6, -2.6458E-05
DataValue, -0.58000000000000007, -2.4602E-05
DataValue, -0.56, -2.3524E-05
DataValue, -0.54, -2.1532E-05
DataValue, -0.52, -2.0484000000000002E-05
DataValue, -0.5, -1.9556E-05
DataValue, -0.48000000000000004, -1.8426E-05
DataValue, -0.46, -1.6384E-05
DataValue, -0.44, -1.4766E-05
DataValue, -0.42000000000000004, -1.3912E-05
DataValue, -0.4, -1.2624E-05
DataValue, -0.38, -1.166E-05
DataValue, -0.36000000000000004, -1.0414E-05
DataValue, -0.34, -9.7372E-06
DataValue, -0.32, -8.722200000000001E-06
DataValue, -0.3, -8.0968E-06
DataValue, -0.28, -7.356300000000001E-06
DataValue, -0.26, -6.3396E-06
DataValue, -0.24000000000000002, -5.6371000000000006E-06
DataValue, -0.22, -5.1823E-06
DataValue, -0.2, -4.3843000000000005E-06
DataValue, -0.18000000000000002, -3.8271E-06
DataValue, -0.16, -3.3651E-06
DataValue, -0.14, -2.9825000000000002E-06
DataValue, -0.12000000000000001, -2.6259E-06
DataValue, -0.1, -2.1297E-06
DataValue, -0.08, -1.6154000000000002E-06
DataValue, -0.060000000000000005, -1.1778000000000002E-06
DataValue, -0.04, -7.692E-07
DataValue, -0.02, -3.704E-07
DataValue, 0, -7.5117999999999988E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 14:37:18
MetaData, TestRecord.TestTarget, C3-01-4um-03
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 804e5be2-45f7-44a1-8f5f-51cd77b27d24
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
