
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99973591881389812
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99973591881389812
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99973591881389812
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99973591881389812
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.3018E-07
DataValue, -0.02, -1.136E-05
DataValue, -0.04, -2.2868000000000002E-05
DataValue, -0.060000000000000005, -3.4342000000000004E-05
DataValue, -0.08, -4.5878000000000004E-05
DataValue, -0.1, -5.7392E-05
DataValue, -0.12000000000000001, -6.897E-05
DataValue, -0.14, -8.0506E-05
DataValue, -0.16, -9.2092E-05
DataValue, -0.18000000000000002, -0.000103664
DataValue, -0.2, -0.00011526
DataValue, -0.22, -0.0001269
DataValue, -0.24000000000000002, -0.00013852
DataValue, -0.26, -0.00015022
DataValue, -0.28, -0.00016178
DataValue, -0.3, -0.00017354000000000002
DataValue, -0.32, -0.00018524
DataValue, -0.34, -0.00019666
DataValue, -0.36000000000000004, -0.0002086
DataValue, -0.38, -0.00022004000000000001
DataValue, -0.4, -0.00023216000000000003
DataValue, -0.42000000000000004, -0.00024302000000000001
DataValue, -0.44, -0.00025554
DataValue, -0.46, -0.00026724
DataValue, -0.48000000000000004, -0.00027896
DataValue, -0.5, -0.00029048
DataValue, -0.52, -0.00030196000000000004
DataValue, -0.54, -0.00031376
DataValue, -0.56, -0.00032616000000000003
DataValue, -0.58000000000000007, -0.00033696
DataValue, -0.6, -0.00034854000000000005
DataValue, -0.62, -0.00036136
DataValue, -0.64, -0.00037306000000000004
DataValue, -0.66, -0.00038506
DataValue, -0.68, -0.00039592
DataValue, -0.70000000000000007, -0.00040988
DataValue, -0.72000000000000008, -0.00042106
DataValue, -0.74, -0.00043168000000000004
DataValue, -0.76, -0.00044342000000000003
DataValue, -0.78, -0.00045514000000000004
DataValue, -0.8, -0.00046742
DataValue, -0.82000000000000006, -0.00047872
DataValue, -0.84000000000000008, -0.00049028000000000006
DataValue, -0.86, -0.0005021
DataValue, -0.88, -0.00051682000000000008
DataValue, -0.9, -0.00052488
DataValue, -0.92, -0.0005289
DataValue, -0.94000000000000006, -0.00052054
DataValue, -0.96000000000000008, -0.0005092
DataValue, -0.98000000000000009, -0.00046854000000000004
DataValue, -1, -0.00038706
DataValue, -1.02, -0.00035600000000000003
DataValue, -1.04, -0.00033410000000000004
DataValue, -1.06, -0.00030568
DataValue, -1.08, -0.00032174000000000005
DataValue, -1.1, -0.00027948000000000003
DataValue, -1.12, -0.00027442
DataValue, -1.1400000000000001, -0.00016768000000000002
DataValue, -1.1600000000000001, -0.00017694000000000002
DataValue, -1.1800000000000002, -0.00015478
DataValue, -1.2, -0.00018008000000000002
DataValue, -1.22, -0.00022888000000000002
DataValue, -1.24, -0.00023074
DataValue, -1.26, -0.00020396000000000002
DataValue, -1.28, -0.00022494000000000003
DataValue, -1.3, -0.00021416000000000002
DataValue, -1.32, -0.00020296000000000002
DataValue, -1.34, -0.00021174
DataValue, -1.36, -0.00022638
DataValue, -1.3800000000000001, -0.0002321
DataValue, -1.4000000000000001, -0.00023096000000000003
DataValue, -1.4200000000000002, -0.00023382
DataValue, -1.4400000000000002, -0.00023308
DataValue, -1.46, -0.00018646
DataValue, -1.48, -0.00021278
DataValue, -1.5, -0.00017768000000000002
DataValue, -1.52, -0.00022116
DataValue, -1.54, -0.00022084
DataValue, -1.56, -0.00020238000000000002
DataValue, -1.58, -0.0002279
DataValue, -1.6, -0.0002021
DataValue, -1.62, -0.00020746000000000002
DataValue, -1.6400000000000001, -0.00023294
DataValue, -1.6600000000000001, -0.00024460000000000004
DataValue, -1.6800000000000002, -0.00015702
DataValue, -1.7000000000000002, -0.00016276000000000002
DataValue, -1.72, -0.00014402000000000002
DataValue, -1.74, -0.00015088000000000002
DataValue, -1.76, -0.00015516
DataValue, -1.78, -0.00015482
DataValue, -1.8, -0.00017074
DataValue, -1.82, -0.0002199
DataValue, -1.84, -0.00022584000000000002
DataValue, -1.86, -0.00013314000000000002
DataValue, -1.8800000000000001, -0.00014712000000000001
DataValue, -1.9000000000000001, -0.00015828
DataValue, -1.9200000000000002, -0.00016936000000000002
DataValue, -1.9400000000000002, -0.00016812
DataValue, -1.9600000000000002, -0.00016958
DataValue, -1.9800000000000002, -0.00018538000000000002
DataValue, -2, -0.00016010000000000002
DataValue, -2, -0.0001582
DataValue, -1.9800000000000002, -0.00015214000000000002
DataValue, -1.9600000000000002, -0.00014696000000000002
DataValue, -1.9400000000000002, -0.00014206
DataValue, -1.9200000000000002, -0.00014302
DataValue, -1.9000000000000001, -0.00013962000000000002
DataValue, -1.8800000000000001, -0.00013292000000000002
DataValue, -1.86, -0.00013470000000000002
DataValue, -1.84, -0.00013138
DataValue, -1.82, -0.00012878
DataValue, -1.8, -0.00012014000000000001
DataValue, -1.78, -0.00011876000000000001
DataValue, -1.76, -0.000115
DataValue, -1.74, -0.00011268000000000001
DataValue, -1.72, -0.00011368000000000001
DataValue, -1.7000000000000002, -0.00011186
DataValue, -1.6800000000000002, -0.00010934000000000001
DataValue, -1.6600000000000001, -0.00010702
DataValue, -1.6400000000000001, -0.00010432
DataValue, -1.62, -0.00010026
DataValue, -1.6, -9.8308000000000008E-05
DataValue, -1.58, -9.8696E-05
DataValue, -1.56, -9.3030000000000009E-05
DataValue, -1.54, -9.2202000000000009E-05
DataValue, -1.52, -8.741E-05
DataValue, -1.5, -8.6824000000000008E-05
DataValue, -1.48, -8.5584E-05
DataValue, -1.46, -8.1692E-05
DataValue, -1.4400000000000002, -7.9516E-05
DataValue, -1.4200000000000002, -7.7652000000000008E-05
DataValue, -1.4000000000000001, -7.5534E-05
DataValue, -1.3800000000000001, -7.435E-05
DataValue, -1.36, -7.3258000000000009E-05
DataValue, -1.34, -6.8962000000000008E-05
DataValue, -1.32, -6.795E-05
DataValue, -1.3, -6.4596E-05
DataValue, -1.28, -6.272E-05
DataValue, -1.26, -6.0764E-05
DataValue, -1.24, -6.016E-05
DataValue, -1.22, -5.6536E-05
DataValue, -1.2, -5.545E-05
DataValue, -1.1800000000000002, -5.3804E-05
DataValue, -1.1600000000000001, -5.303E-05
DataValue, -1.1400000000000001, -5.1024000000000005E-05
DataValue, -1.12, -4.9882E-05
DataValue, -1.1, -4.7528E-05
DataValue, -1.08, -4.6244E-05
DataValue, -1.06, -4.5508E-05
DataValue, -1.04, -4.3698E-05
DataValue, -1.02, -4.2468E-05
DataValue, -1, -4.1316E-05
DataValue, -0.98000000000000009, -4.02E-05
DataValue, -0.96000000000000008, -3.9136E-05
DataValue, -0.94000000000000006, -3.7856E-05
DataValue, -0.92, -3.6662E-05
DataValue, -0.9, -3.5376E-05
DataValue, -0.88, -3.4396E-05
DataValue, -0.86, -3.3462E-05
DataValue, -0.84000000000000008, -3.2242E-05
DataValue, -0.82000000000000006, -3.1060000000000004E-05
DataValue, -0.8, -3.0044000000000002E-05
DataValue, -0.78, -2.907E-05
DataValue, -0.76, -2.8062E-05
DataValue, -0.74, -2.9392000000000003E-05
DataValue, -0.72000000000000008, -2.6592000000000002E-05
DataValue, -0.70000000000000007, -2.5354E-05
DataValue, -0.68, -2.45E-05
DataValue, -0.66, -2.47E-05
DataValue, -0.64, -2.4418000000000002E-05
DataValue, -0.62, -2.3476E-05
DataValue, -0.6, -2.2438E-05
DataValue, -0.58000000000000007, -2.029E-05
DataValue, -0.56, -2.0476000000000002E-05
DataValue, -0.54, -1.9122E-05
DataValue, -0.52, -1.8448E-05
DataValue, -0.5, -1.741E-05
DataValue, -0.48000000000000004, -1.6440000000000002E-05
DataValue, -0.46, -1.413E-05
DataValue, -0.44, -1.3306000000000001E-05
DataValue, -0.42000000000000004, -1.2514E-05
DataValue, -0.4, -1.1784000000000001E-05
DataValue, -0.38, -1.1104E-05
DataValue, -0.36000000000000004, -1.0248E-05
DataValue, -0.34, -7.6266000000000008E-06
DataValue, -0.32, -6.8804000000000011E-06
DataValue, -0.3, -6.4580000000000007E-06
DataValue, -0.28, -5.9859000000000006E-06
DataValue, -0.26, -5.5039000000000008E-06
DataValue, -0.24000000000000002, -5.0386E-06
DataValue, -0.22, -4.5422E-06
DataValue, -0.2, -4.0519E-06
DataValue, -0.18000000000000002, -3.6010000000000003E-06
DataValue, -0.16, -3.0142000000000003E-06
DataValue, -0.14, -2.6043E-06
DataValue, -0.12000000000000001, -2.2891000000000002E-06
DataValue, -0.1, -2.0665E-06
DataValue, -0.08, -1.6259000000000002E-06
DataValue, -0.060000000000000005, -1.1586E-06
DataValue, -0.04, -7.191E-07
DataValue, -0.02, -3.5934E-07
DataValue, 0, -2.205E-10
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 14:53:50
MetaData, TestRecord.TestTarget, C3-01-4um-08
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3520dc56-26db-4a42-9cb0-0e4faf9342be
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
