
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998480231004887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998480231004887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998480231004887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998480231004887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 7.5969399999999992E-08
DataValue, -0.02, -6.598000000000001E-06
DataValue, -0.04, -1.3296000000000001E-05
DataValue, -0.060000000000000005, -2.0006E-05
DataValue, -0.08, -2.6718E-05
DataValue, -0.1, -3.3434E-05
DataValue, -0.12000000000000001, -4.0216E-05
DataValue, -0.14, -4.6968E-05
DataValue, -0.16, -5.3738E-05
DataValue, -0.18000000000000002, -6.0596E-05
DataValue, -0.2, -6.745E-05
DataValue, -0.22, -7.4240000000000007E-05
DataValue, -0.24000000000000002, -8.1152E-05
DataValue, -0.26, -8.807E-05
DataValue, -0.28, -9.5032000000000008E-05
DataValue, -0.3, -0.00010201600000000001
DataValue, -0.32, -0.000109022
DataValue, -0.34, -0.00011606000000000001
DataValue, -0.36000000000000004, -0.00012316
DataValue, -0.38, -0.00013022
DataValue, -0.4, -0.00013744
DataValue, -0.42000000000000004, -0.00014458
DataValue, -0.44, -0.00015184
DataValue, -0.46, -0.00015904000000000002
DataValue, -0.48000000000000004, -0.00016638000000000002
DataValue, -0.5, -0.00017372
DataValue, -0.52, -0.00018112
DataValue, -0.54, -0.00018852000000000002
DataValue, -0.56, -0.00019588
DataValue, -0.58000000000000007, -0.00020336
DataValue, -0.6, -0.00021102000000000002
DataValue, -0.62, -0.00021854
DataValue, -0.64, -0.00022616000000000002
DataValue, -0.66, -0.00023384000000000002
DataValue, -0.68, -0.00024166000000000001
DataValue, -0.70000000000000007, -0.00024942000000000003
DataValue, -0.72000000000000008, -0.00025728000000000003
DataValue, -0.74, -0.00026512000000000004
DataValue, -0.76, -0.00027306
DataValue, -0.78, -0.00028104000000000003
DataValue, -0.8, -0.00028900000000000003
DataValue, -0.82000000000000006, -0.000297
DataValue, -0.84000000000000008, -0.00030568
DataValue, -0.86, -0.00031386
DataValue, -0.88, -0.00032226
DataValue, -0.9, -0.00033048
DataValue, -0.92, -0.000339
DataValue, -0.94000000000000006, -0.00034748
DataValue, -0.96000000000000008, -0.00035626
DataValue, -0.98000000000000009, -0.0003644
DataValue, -1, -0.0003731
DataValue, -1.02, -0.00038252
DataValue, -1.04, -0.00039132
DataValue, -1.06, -0.0004015
DataValue, -1.08, -0.00040966
DataValue, -1.1, -0.00041874
DataValue, -1.12, -0.00042748000000000005
DataValue, -1.1400000000000001, -0.00043814
DataValue, -1.1600000000000001, -0.00044772000000000003
DataValue, -1.1800000000000002, -0.00045778
DataValue, -1.2, -0.00046852000000000005
DataValue, -1.22, -0.00048076000000000005
DataValue, -1.24, -0.00049162
DataValue, -1.26, -0.00048162000000000004
DataValue, -1.28, -0.00048434000000000004
DataValue, -1.3, -0.00049756000000000008
DataValue, -1.32, -0.00049588000000000008
DataValue, -1.34, -0.00049088000000000007
DataValue, -1.36, -0.00049170000000000008
DataValue, -1.3800000000000001, -0.00047044000000000003
DataValue, -1.4000000000000001, -0.00044814000000000003
DataValue, -1.4200000000000002, -0.00042576
DataValue, -1.4400000000000002, -0.00041210000000000004
DataValue, -1.46, -0.0004067
DataValue, -1.48, -0.00038908000000000004
DataValue, -1.5, -0.00037752
DataValue, -1.52, -0.00027330000000000003
DataValue, -1.54, -0.00026928
DataValue, -1.56, -0.00025686000000000003
DataValue, -1.58, -0.00024368000000000003
DataValue, -1.6, -0.00024734000000000003
DataValue, -1.62, -0.00025644000000000003
DataValue, -1.6400000000000001, -0.0002731
DataValue, -1.6600000000000001, -0.00027988000000000004
DataValue, -1.6800000000000002, -0.00026776
DataValue, -1.7000000000000002, -0.00027378
DataValue, -1.72, -0.00025928
DataValue, -1.74, -0.00028168000000000003
DataValue, -1.76, -0.00027556
DataValue, -1.78, -0.00028014
DataValue, -1.8, -0.00028492000000000003
DataValue, -1.82, -0.00028764000000000003
DataValue, -1.84, -0.00028878000000000004
DataValue, -1.86, -0.00029772
DataValue, -1.8800000000000001, -0.0002967
DataValue, -1.9000000000000001, -0.00030812
DataValue, -1.9200000000000002, -0.00030932
DataValue, -1.9400000000000002, -0.00034202
DataValue, -1.9600000000000002, -0.0003618
DataValue, -1.9800000000000002, -0.00035004000000000003
DataValue, -2, -0.00035334
DataValue, -2, -0.0003534
DataValue, -1.9800000000000002, -0.00034486
DataValue, -1.9600000000000002, -0.00033054000000000004
DataValue, -1.9400000000000002, -0.00033400000000000004
DataValue, -1.9200000000000002, -0.00031674000000000003
DataValue, -1.9000000000000001, -0.00031800000000000003
DataValue, -1.8800000000000001, -0.00031158
DataValue, -1.86, -0.00030334000000000003
DataValue, -1.84, -0.00029842000000000003
DataValue, -1.82, -0.0002975
DataValue, -1.8, -0.00028602
DataValue, -1.78, -0.00027752
DataValue, -1.76, -0.00027866
DataValue, -1.74, -0.00026454
DataValue, -1.72, -0.00025924
DataValue, -1.7000000000000002, -0.00025668
DataValue, -1.6800000000000002, -0.00025034
DataValue, -1.6600000000000001, -0.00024080000000000003
DataValue, -1.6400000000000001, -0.00023514
DataValue, -1.62, -0.00023092000000000002
DataValue, -1.6, -0.00022786
DataValue, -1.58, -0.00021984
DataValue, -1.56, -0.00021622
DataValue, -1.54, -0.00020972000000000002
DataValue, -1.52, -0.00020598
DataValue, -1.5, -0.00020216
DataValue, -1.48, -0.00019756
DataValue, -1.46, -0.00019422000000000002
DataValue, -1.4400000000000002, -0.00019038
DataValue, -1.4200000000000002, -0.00018498
DataValue, -1.4000000000000001, -0.00018188000000000001
DataValue, -1.3800000000000001, -0.00017922
DataValue, -1.36, -0.00017464000000000002
DataValue, -1.34, -0.00017036000000000002
DataValue, -1.32, -0.00016672
DataValue, -1.3, -0.00016184
DataValue, -1.28, -0.00015838
DataValue, -1.26, -0.00015466
DataValue, -1.24, -0.0001516
DataValue, -1.22, -0.00015096
DataValue, -1.2, -0.00014474
DataValue, -1.1800000000000002, -0.0001416
DataValue, -1.1600000000000001, -0.00013748000000000002
DataValue, -1.1400000000000001, -0.00013384
DataValue, -1.12, -0.00012984000000000002
DataValue, -1.1, -0.00012726
DataValue, -1.08, -0.00012452
DataValue, -1.06, -0.00012186
DataValue, -1.04, -0.00011758000000000001
DataValue, -1.02, -0.00011664000000000001
DataValue, -1, -0.00011130000000000001
DataValue, -0.98000000000000009, -0.00010760000000000001
DataValue, -0.96000000000000008, -0.00010522000000000001
DataValue, -0.94000000000000006, -0.00010152
DataValue, -0.92, -9.8840000000000009E-05
DataValue, -0.9, -9.5602E-05
DataValue, -0.88, -9.5852E-05
DataValue, -0.86, -9.1628E-05
DataValue, -0.84000000000000008, -8.8942E-05
DataValue, -0.82000000000000006, -8.6082000000000007E-05
DataValue, -0.8, -8.3368E-05
DataValue, -0.78, -8.0652E-05
DataValue, -0.76, -7.8232E-05
DataValue, -0.74, -7.5798000000000008E-05
DataValue, -0.72000000000000008, -7.3078000000000007E-05
DataValue, -0.70000000000000007, -7.1174E-05
DataValue, -0.68, -6.836E-05
DataValue, -0.66, -6.5536E-05
DataValue, -0.64, -6.3008E-05
DataValue, -0.62, -6.0184000000000005E-05
DataValue, -0.6, -5.5424E-05
DataValue, -0.58000000000000007, -5.2784E-05
DataValue, -0.56, -5.1074E-05
DataValue, -0.54, -4.8452E-05
DataValue, -0.52, -4.6236E-05
DataValue, -0.5, -4.4234000000000004E-05
DataValue, -0.48000000000000004, -4.2446E-05
DataValue, -0.46, -3.9052E-05
DataValue, -0.44, -3.71E-05
DataValue, -0.42000000000000004, -3.5842E-05
DataValue, -0.4, -3.371E-05
DataValue, -0.38, -3.153E-05
DataValue, -0.36000000000000004, -2.9666E-05
DataValue, -0.34, -2.731E-05
DataValue, -0.32, -2.5484000000000002E-05
DataValue, -0.3, -2.3494000000000002E-05
DataValue, -0.28, -2.0092E-05
DataValue, -0.26, -1.8246E-05
DataValue, -0.24000000000000002, -1.6542000000000002E-05
DataValue, -0.22, -1.4904E-05
DataValue, -0.2, -1.3156E-05
DataValue, -0.18000000000000002, -1.1608E-05
DataValue, -0.16, -1.0242000000000001E-05
DataValue, -0.14, -8.6755E-06
DataValue, -0.12000000000000001, -7.1745000000000005E-06
DataValue, -0.1, -5.9873E-06
DataValue, -0.08, -4.6560000000000008E-06
DataValue, -0.060000000000000005, -3.4435E-06
DataValue, -0.04, -2.2102E-06
DataValue, -0.02, -1.0661E-06
DataValue, 0, 1.66146E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:00:23
MetaData, TestRecord.TestTarget, C3-01-4um-10
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d617d956-51fb-495b-9c05-10d03033da06
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
