
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998132217058352
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998132217058352
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998132217058352
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998132217058352
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6474E-07
DataValue, -0.02, -1.1836E-05
DataValue, -0.04, -2.396E-05
DataValue, -0.060000000000000005, -3.6034E-05
DataValue, -0.08, -4.8072E-05
DataValue, -0.1, -6.0418E-05
DataValue, -0.12000000000000001, -7.2736E-05
DataValue, -0.14, -8.5262E-05
DataValue, -0.16, -9.7616000000000009E-05
DataValue, -0.18000000000000002, -0.00011017600000000001
DataValue, -0.2, -0.0001228
DataValue, -0.22, -0.00013558
DataValue, -0.24000000000000002, -0.00014856
DataValue, -0.26, -0.00016066
DataValue, -0.28, -0.0001739
DataValue, -0.3, -0.00018614
DataValue, -0.32, -0.0002009
DataValue, -0.34, -0.00021468000000000003
DataValue, -0.36000000000000004, -0.00022836000000000002
DataValue, -0.38, -0.00024168
DataValue, -0.4, -0.00025678
DataValue, -0.42000000000000004, -0.0002699
DataValue, -0.44, -0.00028492000000000003
DataValue, -0.46, -0.00029968000000000003
DataValue, -0.48000000000000004, -0.00031642000000000004
DataValue, -0.5, -0.00034394000000000004
DataValue, -0.52, -0.00036106
DataValue, -0.54, -0.00037830000000000003
DataValue, -0.56, -0.00039696
DataValue, -0.58000000000000007, -0.00041368000000000004
DataValue, -0.6, -0.0004375
DataValue, -0.62, -0.00046266000000000005
DataValue, -0.64, -0.00048278000000000004
DataValue, -0.66, -0.00050948
DataValue, -0.68, -0.00053272
DataValue, -0.70000000000000007, -0.00054846000000000007
DataValue, -0.72000000000000008, -0.00057292
DataValue, -0.74, -0.0005879
DataValue, -0.76, -0.00060392000000000009
DataValue, -0.78, -0.00062526
DataValue, -0.8, -0.00064768000000000009
DataValue, -0.82000000000000006, -0.00067580000000000006
DataValue, -0.84000000000000008, -0.00067028000000000009
DataValue, -0.86, -0.00064356
DataValue, -0.88, -0.00060856000000000007
DataValue, -0.9, -0.00058592000000000008
DataValue, -0.92, -0.00054684
DataValue, -0.94000000000000006, -0.00054704
DataValue, -0.96000000000000008, -0.00053326
DataValue, -0.98000000000000009, -0.00053196
DataValue, -1, -0.00049844000000000006
DataValue, -1.02, -0.00052888
DataValue, -1.04, -0.00047714000000000003
DataValue, -1.06, -0.00046658
DataValue, -1.08, -0.00047346000000000004
DataValue, -1.1, -0.0003054
DataValue, -1.12, -0.00029012
DataValue, -1.1400000000000001, -0.00027828
DataValue, -1.1600000000000001, -0.0002815
DataValue, -1.1800000000000002, -0.00027494
DataValue, -1.2, -0.00029298000000000003
DataValue, -1.22, -0.00027112
DataValue, -1.24, -0.00030732000000000003
DataValue, -1.26, -0.00029348000000000004
DataValue, -1.28, -0.00029302
DataValue, -1.3, -0.00031852000000000003
DataValue, -1.32, -0.00033274000000000004
DataValue, -1.34, -0.00033246
DataValue, -1.36, -0.00033104
DataValue, -1.3800000000000001, -0.00033902000000000004
DataValue, -1.4000000000000001, -0.00033748000000000003
DataValue, -1.4200000000000002, -0.00036392
DataValue, -1.4400000000000002, -0.00038392
DataValue, -1.46, -0.0004335
DataValue, -1.48, -0.00045604
DataValue, -1.5, -0.00043758
DataValue, -1.52, -0.00043440000000000004
DataValue, -1.54, -0.00044070000000000003
DataValue, -1.56, -0.00047578000000000003
DataValue, -1.58, -0.00048452000000000006
DataValue, -1.6, -0.00050114000000000007
DataValue, -1.62, -0.00049554
DataValue, -1.6400000000000001, -0.00054152000000000009
DataValue, -1.6600000000000001, -0.00054262000000000006
DataValue, -1.6800000000000002, -0.0005513
DataValue, -1.7000000000000002, -0.00054112000000000008
DataValue, -1.72, -0.00056496
DataValue, -1.74, -0.00058136000000000006
DataValue, -1.76, -0.00061438000000000009
DataValue, -1.78, -0.00063182000000000006
DataValue, -1.8, -0.00067062
DataValue, -1.82, -0.00070708
DataValue, -1.84, -0.00071798
DataValue, -1.86, -0.00073630000000000006
DataValue, -1.8800000000000001, -0.00075316
DataValue, -1.9000000000000001, -0.0007682600000000001
DataValue, -1.9200000000000002, -0.00083300000000000008
DataValue, -1.9400000000000002, -0.00085242
DataValue, -1.9600000000000002, -0.0008802
DataValue, -1.9800000000000002, -0.00088416
DataValue, -2, -0.00090886
DataValue, -2, -0.00088536000000000007
DataValue, -1.9800000000000002, -0.00086602
DataValue, -1.9600000000000002, -0.00085236
DataValue, -1.9400000000000002, -0.00082758000000000007
DataValue, -1.9200000000000002, -0.0008065800000000001
DataValue, -1.9000000000000001, -0.00076042
DataValue, -1.8800000000000001, -0.00074896
DataValue, -1.86, -0.00073556
DataValue, -1.84, -0.00070992000000000006
DataValue, -1.82, -0.000684
DataValue, -1.8, -0.00068288000000000008
DataValue, -1.78, -0.00066404000000000007
DataValue, -1.76, -0.00064012
DataValue, -1.74, -0.00062948000000000008
DataValue, -1.72, -0.00060896000000000008
DataValue, -1.7000000000000002, -0.00059908
DataValue, -1.6800000000000002, -0.00059240000000000009
DataValue, -1.6600000000000001, -0.00057268
DataValue, -1.6400000000000001, -0.00054712
DataValue, -1.62, -0.00053152000000000006
DataValue, -1.6, -0.0005194
DataValue, -1.58, -0.00050768
DataValue, -1.56, -0.00049808
DataValue, -1.54, -0.00048404000000000003
DataValue, -1.52, -0.00046908000000000003
DataValue, -1.5, -0.00046208
DataValue, -1.48, -0.00044982
DataValue, -1.46, -0.00044358
DataValue, -1.4400000000000002, -0.00043228
DataValue, -1.4200000000000002, -0.00042248000000000003
DataValue, -1.4000000000000001, -0.00041294000000000004
DataValue, -1.3800000000000001, -0.00040626000000000003
DataValue, -1.36, -0.00039506000000000003
DataValue, -1.34, -0.0003862
DataValue, -1.32, -0.00037566000000000005
DataValue, -1.3, -0.0003691
DataValue, -1.28, -0.00036018000000000004
DataValue, -1.26, -0.00035228
DataValue, -1.24, -0.00034492
DataValue, -1.22, -0.00033756000000000004
DataValue, -1.2, -0.00032888000000000004
DataValue, -1.1800000000000002, -0.00032132
DataValue, -1.1600000000000001, -0.00031352
DataValue, -1.1400000000000001, -0.0003064
DataValue, -1.12, -0.00029784
DataValue, -1.1, -0.00029134
DataValue, -1.08, -0.00028504
DataValue, -1.06, -0.00027598
DataValue, -1.04, -0.00026968
DataValue, -1.02, -0.00026388000000000003
DataValue, -1, -0.00025366
DataValue, -0.98000000000000009, -0.0002449
DataValue, -0.96000000000000008, -0.00023782000000000002
DataValue, -0.94000000000000006, -0.00023152
DataValue, -0.92, -0.00022402
DataValue, -0.9, -0.00021738
DataValue, -0.88, -0.00021070000000000003
DataValue, -0.86, -0.00020296000000000002
DataValue, -0.84000000000000008, -0.00019632000000000002
DataValue, -0.82000000000000006, -0.00018984
DataValue, -0.8, -0.00018254000000000002
DataValue, -0.78, -0.00017668000000000002
DataValue, -0.76, -0.00016586000000000002
DataValue, -0.74, -0.00016162000000000002
DataValue, -0.72000000000000008, -0.00015376000000000002
DataValue, -0.70000000000000007, -0.00014736
DataValue, -0.68, -0.0001428
DataValue, -0.66, -0.00013468
DataValue, -0.64, -0.00012880000000000001
DataValue, -0.62, -0.00012608
DataValue, -0.6, -0.00011710000000000001
DataValue, -0.58000000000000007, -0.00011192000000000001
DataValue, -0.56, -0.00010648000000000001
DataValue, -0.54, -0.00010080000000000001
DataValue, -0.52, -9.4374E-05
DataValue, -0.5, -8.8074E-05
DataValue, -0.48000000000000004, -8.307E-05
DataValue, -0.46, -7.7462E-05
DataValue, -0.44, -7.4338E-05
DataValue, -0.42000000000000004, -6.9496E-05
DataValue, -0.4, -6.4486E-05
DataValue, -0.38, -5.9466E-05
DataValue, -0.36000000000000004, -5.4906E-05
DataValue, -0.34, -5.1186E-05
DataValue, -0.32, -4.7116E-05
DataValue, -0.3, -4.101E-05
DataValue, -0.28, -3.7228E-05
DataValue, -0.26, -3.3064E-05
DataValue, -0.24000000000000002, -2.8802E-05
DataValue, -0.22, -2.5632E-05
DataValue, -0.2, -2.2518E-05
DataValue, -0.18000000000000002, -1.9246000000000002E-05
DataValue, -0.16, -1.6048E-05
DataValue, -0.14, -1.3502E-05
DataValue, -0.12000000000000001, -1.1014E-05
DataValue, -0.1, -8.7308000000000012E-06
DataValue, -0.08, -6.7684E-06
DataValue, -0.060000000000000005, -4.9773000000000006E-06
DataValue, -0.04, -3.4328000000000004E-06
DataValue, -0.02, -1.5082000000000002E-06
DataValue, 0, -2.5765999999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 16:55:29
MetaData, TestRecord.TestTarget, C3-04-4um-06
MetaData, TestRecord.IterationIndex, 45
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 84db3cf8-c140-4d61-8ae8-1af4843c6c7b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
