
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.567E-07
DataValue, -0.02, -1.8838E-05
DataValue, -0.04, -3.7924E-05
DataValue, -0.060000000000000005, -5.7116E-05
DataValue, -0.08, -7.6264E-05
DataValue, -0.1, -9.540400000000001E-05
DataValue, -0.12000000000000001, -0.00011473000000000001
DataValue, -0.14, -0.00013396
DataValue, -0.16, -0.00015328
DataValue, -0.18000000000000002, -0.00017264
DataValue, -0.2, -0.00019198000000000002
DataValue, -0.22, -0.00021142
DataValue, -0.24000000000000002, -0.00023094
DataValue, -0.26, -0.00025038
DataValue, -0.28, -0.0002699
DataValue, -0.3, -0.00028964
DataValue, -0.32, -0.00030906
DataValue, -0.34, -0.0003285
DataValue, -0.36000000000000004, -0.00034796
DataValue, -0.38, -0.00036772000000000004
DataValue, -0.4, -0.00038750000000000004
DataValue, -0.42000000000000004, -0.00040730000000000003
DataValue, -0.44, -0.00042726000000000005
DataValue, -0.46, -0.00044604000000000003
DataValue, -0.48000000000000004, -0.00046384000000000003
DataValue, -0.5, -0.00048014000000000005
DataValue, -0.52, -0.0004945
DataValue, -0.54, -0.00051036000000000007
DataValue, -0.56, -0.00052138
DataValue, -0.58000000000000007, -0.000537
DataValue, -0.6, -0.0005471
DataValue, -0.62, -0.00055358
DataValue, -0.64, -0.00056178
DataValue, -0.66, -0.00055036000000000006
DataValue, -0.68, -0.00053422000000000007
DataValue, -0.70000000000000007, -0.00051726000000000007
DataValue, -0.72000000000000008, -0.00050672
DataValue, -0.74, -0.00049912
DataValue, -0.76, -0.00046102000000000003
DataValue, -0.78, -0.00044076
DataValue, -0.8, -0.00043584
DataValue, -0.82000000000000006, -0.00042664000000000005
DataValue, -0.84000000000000008, -0.00041502000000000005
DataValue, -0.86, -0.00040732
DataValue, -0.88, -0.00041574
DataValue, -0.9, -0.00041620000000000003
DataValue, -0.92, -0.00037254000000000003
DataValue, -0.94000000000000006, -0.00039010000000000005
DataValue, -0.96000000000000008, -0.00036628
DataValue, -0.98000000000000009, -0.00041830000000000003
DataValue, -1, -0.0003266
DataValue, -1.02, -0.00034226000000000005
DataValue, -1.04, -0.00013662
DataValue, -1.06, -0.00012780000000000002
DataValue, -1.08, -0.00012512
DataValue, -1.1, -0.00012376000000000002
DataValue, -1.12, -0.00012660000000000001
DataValue, -1.1400000000000001, -0.00013172000000000002
DataValue, -1.1600000000000001, -0.00013844
DataValue, -1.1800000000000002, -0.00013304000000000001
DataValue, -1.2, -0.00014146000000000002
DataValue, -1.22, -0.00014450000000000002
DataValue, -1.24, -0.00015120000000000002
DataValue, -1.26, -0.0001316
DataValue, -1.28, -0.00012538
DataValue, -1.3, -0.0001519
DataValue, -1.32, -0.00013582
DataValue, -1.34, -0.00010750000000000001
DataValue, -1.36, -0.00011022000000000001
DataValue, -1.3800000000000001, -0.00011258000000000001
DataValue, -1.4000000000000001, -0.00011408
DataValue, -1.4200000000000002, -0.00012548
DataValue, -1.4400000000000002, -0.00011994000000000001
DataValue, -1.46, -0.00015328
DataValue, -1.48, -8.9018000000000007E-05
DataValue, -1.5, -7.6886000000000009E-05
DataValue, -1.52, -8.537E-05
DataValue, -1.54, -7.8946E-05
DataValue, -1.56, -8.1106E-05
DataValue, -1.58, -7.4096E-05
DataValue, -1.6, -6.5864E-05
DataValue, -1.62, -7.0244E-05
DataValue, -1.6400000000000001, -6.8894000000000008E-05
DataValue, -1.6600000000000001, -7.25E-05
DataValue, -1.6800000000000002, -8.0268E-05
DataValue, -1.7000000000000002, -7.8134000000000008E-05
DataValue, -1.72, -7.4852000000000008E-05
DataValue, -1.74, -7.7076E-05
DataValue, -1.76, -7.3032E-05
DataValue, -1.78, -8.0908E-05
DataValue, -1.8, -7.9944E-05
DataValue, -1.82, -8.4252E-05
DataValue, -1.84, -9.1582E-05
DataValue, -1.86, -0.000101678
DataValue, -1.8800000000000001, -9.114E-05
DataValue, -1.9000000000000001, -9.5872E-05
DataValue, -1.9200000000000002, -9.2542000000000009E-05
DataValue, -1.9400000000000002, -7.4982000000000008E-05
DataValue, -1.9600000000000002, -7.4064E-05
DataValue, -1.9800000000000002, -7.2186E-05
DataValue, -2, -7.745E-05
DataValue, -2, -7.932E-05
DataValue, -1.9800000000000002, -7.1952E-05
DataValue, -1.9600000000000002, -6.2918E-05
DataValue, -1.9400000000000002, -7.0718E-05
DataValue, -1.9200000000000002, -6.4722000000000008E-05
DataValue, -1.9000000000000001, -6.3234E-05
DataValue, -1.8800000000000001, -5.7928000000000005E-05
DataValue, -1.86, -5.7048E-05
DataValue, -1.84, -5.817E-05
DataValue, -1.82, -5.6866E-05
DataValue, -1.8, -5.6602000000000005E-05
DataValue, -1.78, -5.4672E-05
DataValue, -1.76, -5.3584E-05
DataValue, -1.74, -4.8984000000000004E-05
DataValue, -1.72, -4.8918E-05
DataValue, -1.7000000000000002, -4.7914E-05
DataValue, -1.6800000000000002, -4.541E-05
DataValue, -1.6600000000000001, -4.424E-05
DataValue, -1.6400000000000001, -4.3270000000000004E-05
DataValue, -1.62, -4.2086E-05
DataValue, -1.6, -4.1088000000000004E-05
DataValue, -1.58, -4.0276E-05
DataValue, -1.56, -3.9584E-05
DataValue, -1.54, -3.85E-05
DataValue, -1.52, -3.8416E-05
DataValue, -1.5, -3.7528000000000004E-05
DataValue, -1.48, -3.6844E-05
DataValue, -1.46, -3.6126E-05
DataValue, -1.4400000000000002, -3.4666E-05
DataValue, -1.4200000000000002, -3.3900000000000004E-05
DataValue, -1.4000000000000001, -3.3056E-05
DataValue, -1.3800000000000001, -3.239E-05
DataValue, -1.36, -3.1554E-05
DataValue, -1.34, -3.0924000000000004E-05
DataValue, -1.32, -3.0166000000000002E-05
DataValue, -1.3, -2.9396E-05
DataValue, -1.28, -2.7964000000000002E-05
DataValue, -1.26, -2.7088000000000002E-05
DataValue, -1.24, -2.6432E-05
DataValue, -1.22, -2.6038E-05
DataValue, -1.2, -2.5284E-05
DataValue, -1.1800000000000002, -2.4520000000000002E-05
DataValue, -1.1600000000000001, -2.3884E-05
DataValue, -1.1400000000000001, -2.3296000000000002E-05
DataValue, -1.12, -2.2856E-05
DataValue, -1.1, -2.2288E-05
DataValue, -1.08, -2.1792E-05
DataValue, -1.06, -1.9062E-05
DataValue, -1.04, -1.7188000000000002E-05
DataValue, -1.02, -1.711E-05
DataValue, -1, -1.6494E-05
DataValue, -0.98000000000000009, -1.7208000000000002E-05
DataValue, -0.96000000000000008, -1.9050000000000002E-05
DataValue, -0.94000000000000006, -1.8766E-05
DataValue, -0.92, -1.8468E-05
DataValue, -0.9, -1.7996000000000002E-05
DataValue, -0.88, -1.7406E-05
DataValue, -0.86, -1.6952E-05
DataValue, -0.84000000000000008, -1.6444E-05
DataValue, -0.82000000000000006, -1.6076E-05
DataValue, -0.8, -1.5446E-05
DataValue, -0.78, -1.4466E-05
DataValue, -0.76, -1.5128E-05
DataValue, -0.74, -1.4294E-05
DataValue, -0.72000000000000008, -1.3840000000000001E-05
DataValue, -0.70000000000000007, -1.3182E-05
DataValue, -0.68, -1.2928E-05
DataValue, -0.66, -1.2328000000000001E-05
DataValue, -0.64, -1.1788E-05
DataValue, -0.62, -1.0918000000000001E-05
DataValue, -0.6, -9.0347E-06
DataValue, -0.58000000000000007, -7.8640000000000013E-06
DataValue, -0.56, -7.651400000000001E-06
DataValue, -0.54, -7.2249000000000009E-06
DataValue, -0.52, -6.8304000000000007E-06
DataValue, -0.5, -6.8682000000000006E-06
DataValue, -0.48000000000000004, -6.5465000000000008E-06
DataValue, -0.46, -6.2065000000000006E-06
DataValue, -0.44, -5.7572000000000005E-06
DataValue, -0.42000000000000004, -4.3209E-06
DataValue, -0.4, -3.9671000000000005E-06
DataValue, -0.38, -3.5616000000000003E-06
DataValue, -0.36000000000000004, -3.5509E-06
DataValue, -0.34, -2.8479000000000003E-06
DataValue, -0.32, -2.6579000000000004E-06
DataValue, -0.3, -2.1972000000000003E-06
DataValue, -0.28, -2.0409000000000002E-06
DataValue, -0.26, -1.8660000000000002E-06
DataValue, -0.24000000000000002, -1.6866E-06
DataValue, -0.22, -1.5158000000000002E-06
DataValue, -0.2, -1.3467000000000002E-06
DataValue, -0.18000000000000002, -1.1966000000000001E-06
DataValue, -0.16, -1.0812000000000001E-06
DataValue, -0.14, -9.3726E-07
DataValue, -0.12000000000000001, -7.8688E-07
DataValue, -0.1, -6.4776E-07
DataValue, -0.08, -5.0472E-07
DataValue, -0.060000000000000005, -3.8314E-07
DataValue, -0.04, -2.4446E-07
DataValue, -0.02, -1.0741999999999999E-07
DataValue, 0, 7.1191999999999992E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 14:00:10
MetaData, TestRecord.TestTarget, C3-02-4um-11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b8926fd6-d0b7-4d4c-bdd1-e20406fa6010
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
