
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991552437811282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991552437811282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991552437811282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991552437811282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 4.84054E-08
DataValue, -0.02, -1.2588E-05
DataValue, -0.04, -2.5218E-05
DataValue, -0.060000000000000005, -3.7934E-05
DataValue, -0.08, -5.0572E-05
DataValue, -0.1, -6.3356000000000008E-05
DataValue, -0.12000000000000001, -7.6192E-05
DataValue, -0.14, -8.9054E-05
DataValue, -0.16, -0.000101908
DataValue, -0.18000000000000002, -0.000115
DataValue, -0.2, -0.00012794
DataValue, -0.22, -0.00014112
DataValue, -0.24000000000000002, -0.00015436
DataValue, -0.26, -0.00016766
DataValue, -0.28, -0.00018098000000000002
DataValue, -0.3, -0.00019436
DataValue, -0.32, -0.00020816
DataValue, -0.34, -0.00022198
DataValue, -0.36000000000000004, -0.0002356
DataValue, -0.38, -0.00024964000000000003
DataValue, -0.4, -0.00026364
DataValue, -0.42000000000000004, -0.00027786
DataValue, -0.44, -0.00029216
DataValue, -0.46, -0.00030684
DataValue, -0.48000000000000004, -0.00032144000000000004
DataValue, -0.5, -0.00033666
DataValue, -0.52, -0.00035076000000000004
DataValue, -0.54, -0.00036596
DataValue, -0.56, -0.00038034
DataValue, -0.58000000000000007, -0.00039762
DataValue, -0.6, -0.00041288
DataValue, -0.62, -0.0004287
DataValue, -0.64, -0.00044464000000000005
DataValue, -0.66, -0.00045974000000000004
DataValue, -0.68, -0.00047264000000000003
DataValue, -0.70000000000000007, -0.00048684000000000005
DataValue, -0.72000000000000008, -0.00049924000000000008
DataValue, -0.74, -0.00051462
DataValue, -0.76, -0.00051178
DataValue, -0.78, -0.00050752
DataValue, -0.8, -0.00049994
DataValue, -0.82000000000000006, -0.00048266000000000004
DataValue, -0.84000000000000008, -0.00038244
DataValue, -0.86, -0.00034068
DataValue, -0.88, -0.00030832
DataValue, -0.9, -0.00027550000000000003
DataValue, -0.92, -0.00026256
DataValue, -0.94000000000000006, -0.00024742000000000004
DataValue, -0.96000000000000008, -0.00026484
DataValue, -0.98000000000000009, -0.0002635
DataValue, -1, -0.00025806
DataValue, -1.02, -0.00024972000000000004
DataValue, -1.04, -0.00024696
DataValue, -1.06, -0.0002588
DataValue, -1.08, -0.00023742000000000001
DataValue, -1.1, -0.00025196
DataValue, -1.12, -0.00028122
DataValue, -1.1400000000000001, -0.00027762
DataValue, -1.1600000000000001, -0.00026314000000000003
DataValue, -1.1800000000000002, -0.00028882
DataValue, -1.2, -0.00031628
DataValue, -1.22, -0.00029962
DataValue, -1.24, -0.00032246
DataValue, -1.26, -0.00030726
DataValue, -1.28, -0.00030804000000000004
DataValue, -1.3, -0.00032970000000000005
DataValue, -1.32, -0.00032556
DataValue, -1.34, -0.0003143
DataValue, -1.36, -0.00031882000000000004
DataValue, -1.3800000000000001, -0.00033232000000000004
DataValue, -1.4000000000000001, -0.00030644
DataValue, -1.4200000000000002, -0.00032424
DataValue, -1.4400000000000002, -0.00038354000000000003
DataValue, -1.46, -0.00041996000000000004
DataValue, -1.48, -0.00040104
DataValue, -1.5, -0.00038244
DataValue, -1.52, -0.00036884
DataValue, -1.54, -0.0003657
DataValue, -1.56, -0.00037112
DataValue, -1.58, -0.00039368000000000004
DataValue, -1.6, -0.00037620000000000004
DataValue, -1.62, -0.00040484
DataValue, -1.6400000000000001, -0.00041832
DataValue, -1.6600000000000001, -0.00041762
DataValue, -1.6800000000000002, -0.00044608
DataValue, -1.7000000000000002, -0.00043092
DataValue, -1.72, -0.00044318000000000005
DataValue, -1.74, -0.0004536
DataValue, -1.76, -0.00047514000000000003
DataValue, -1.78, -0.00048302
DataValue, -1.8, -0.00050018
DataValue, -1.82, -0.00049092
DataValue, -1.84, -0.00050422
DataValue, -1.86, -0.0004994
DataValue, -1.8800000000000001, -0.00052966
DataValue, -1.9000000000000001, -0.00055506
DataValue, -1.9200000000000002, -0.00052356000000000006
DataValue, -1.9400000000000002, -0.00057572
DataValue, -1.9600000000000002, -0.00052734000000000006
DataValue, -1.9800000000000002, -0.00057688
DataValue, -2, -0.00057182
DataValue, -2, -0.00055088
DataValue, -1.9800000000000002, -0.00053572000000000005
DataValue, -1.9600000000000002, -0.0004949
DataValue, -1.9400000000000002, -0.00047436
DataValue, -1.9200000000000002, -0.000453
DataValue, -1.9000000000000001, -0.00042772000000000003
DataValue, -1.8800000000000001, -0.00042572000000000004
DataValue, -1.86, -0.00042320000000000004
DataValue, -1.84, -0.00041288
DataValue, -1.82, -0.00040080000000000004
DataValue, -1.8, -0.00038254
DataValue, -1.78, -0.00037158000000000004
DataValue, -1.76, -0.00035654
DataValue, -1.74, -0.0003523
DataValue, -1.72, -0.00034352000000000004
DataValue, -1.7000000000000002, -0.00033346
DataValue, -1.6800000000000002, -0.0003256
DataValue, -1.6600000000000001, -0.00031562
DataValue, -1.6400000000000001, -0.00030730000000000004
DataValue, -1.62, -0.0003012
DataValue, -1.6, -0.00029276000000000004
DataValue, -1.58, -0.00028508
DataValue, -1.56, -0.00028128
DataValue, -1.54, -0.00027604
DataValue, -1.52, -0.00026964000000000003
DataValue, -1.5, -0.00026432
DataValue, -1.48, -0.00025814
DataValue, -1.46, -0.00024992
DataValue, -1.4400000000000002, -0.00024450000000000003
DataValue, -1.4200000000000002, -0.00024002000000000002
DataValue, -1.4000000000000001, -0.00023282
DataValue, -1.3800000000000001, -0.00022726000000000002
DataValue, -1.36, -0.00022182000000000001
DataValue, -1.34, -0.00021532000000000002
DataValue, -1.32, -0.00021260000000000002
DataValue, -1.3, -0.00020788000000000002
DataValue, -1.28, -0.00020228000000000002
DataValue, -1.26, -0.00019700000000000002
DataValue, -1.24, -0.00019216
DataValue, -1.22, -0.00018776
DataValue, -1.2, -0.00018318000000000002
DataValue, -1.1800000000000002, -0.00017852000000000002
DataValue, -1.1600000000000001, -0.00017404
DataValue, -1.1400000000000001, -0.00016896
DataValue, -1.12, -0.00016434000000000002
DataValue, -1.1, -0.00015942000000000002
DataValue, -1.08, -0.0001552
DataValue, -1.06, -0.00015016
DataValue, -1.04, -0.00014568
DataValue, -1.02, -0.00014188000000000002
DataValue, -1, -0.00013702
DataValue, -0.98000000000000009, -0.00013322
DataValue, -0.96000000000000008, -0.00012912
DataValue, -0.94000000000000006, -0.00012546
DataValue, -0.92, -0.00012196
DataValue, -0.9, -0.00011682000000000001
DataValue, -0.88, -0.00011336000000000001
DataValue, -0.86, -0.00010994000000000001
DataValue, -0.84000000000000008, -0.00010672000000000001
DataValue, -0.82000000000000006, -0.00010286
DataValue, -0.8, -9.9282E-05
DataValue, -0.78, -9.5116E-05
DataValue, -0.76, -9.0856E-05
DataValue, -0.74, -8.6868000000000009E-05
DataValue, -0.72000000000000008, -8.3176E-05
DataValue, -0.70000000000000007, -8.0178E-05
DataValue, -0.68, -7.7E-05
DataValue, -0.66, -7.3888000000000008E-05
DataValue, -0.64, -7.1102E-05
DataValue, -0.62, -6.7366E-05
DataValue, -0.6, -6.4472E-05
DataValue, -0.58000000000000007, -6.0672000000000005E-05
DataValue, -0.56, -5.7772E-05
DataValue, -0.54, -5.4720000000000005E-05
DataValue, -0.52, -5.2004E-05
DataValue, -0.5, -4.8704E-05
DataValue, -0.48000000000000004, -4.6818000000000005E-05
DataValue, -0.46, -4.312E-05
DataValue, -0.44, -4.0430000000000004E-05
DataValue, -0.42000000000000004, -3.792E-05
DataValue, -0.4, -3.473E-05
DataValue, -0.38, -3.2502E-05
DataValue, -0.36000000000000004, -3.062E-05
DataValue, -0.34, -2.716E-05
DataValue, -0.32, -2.4478000000000002E-05
DataValue, -0.3, -2.1522E-05
DataValue, -0.28, -1.9168E-05
DataValue, -0.26, -1.702E-05
DataValue, -0.24000000000000002, -1.5338E-05
DataValue, -0.22, -1.3616E-05
DataValue, -0.2, -1.2118E-05
DataValue, -0.18000000000000002, -1.0784E-05
DataValue, -0.16, -8.714500000000001E-06
DataValue, -0.14, -7.3289000000000011E-06
DataValue, -0.12000000000000001, -5.8076000000000009E-06
DataValue, -0.1, -4.7508E-06
DataValue, -0.08, -3.4293000000000004E-06
DataValue, -0.060000000000000005, -2.5389000000000004E-06
DataValue, -0.04, -1.5937E-06
DataValue, -0.02, -6.8872E-07
DataValue, 0, 2.1288E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/24/2024 14:59:57
MetaData, TestRecord.TestTarget, D1-1-4um-10
MetaData, TestRecord.IterationIndex, 27
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2e0149c8-2953-4074-9ac5-b67d0fea7ca5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
