
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99997181897601073
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99997181897601073
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99997181897601073
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99997181897601073
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.149659999999999E-08
DataValue, -0.02, -1.4886000000000001E-05
DataValue, -0.04, -2.996E-05
DataValue, -0.060000000000000005, -4.5034E-05
DataValue, -0.08, -6.0214E-05
DataValue, -0.1, -7.642E-05
DataValue, -0.12000000000000001, -9.192400000000001E-05
DataValue, -0.14, -0.000107704
DataValue, -0.16, -0.00012386
DataValue, -0.18000000000000002, -0.00013922
DataValue, -0.2, -0.00015524
DataValue, -0.22, -0.00017212
DataValue, -0.24000000000000002, -0.00018946000000000002
DataValue, -0.26, -0.00020636000000000002
DataValue, -0.28, -0.00022472
DataValue, -0.3, -0.00024182
DataValue, -0.32, -0.00025898
DataValue, -0.34, -0.00027576
DataValue, -0.36000000000000004, -0.00029338000000000004
DataValue, -0.38, -0.00031196
DataValue, -0.4, -0.00033004000000000003
DataValue, -0.42000000000000004, -0.00034738
DataValue, -0.44, -0.00036474
DataValue, -0.46, -0.00038456000000000005
DataValue, -0.48000000000000004, -0.00040248000000000004
DataValue, -0.5, -0.00041944000000000004
DataValue, -0.52, -0.0004376
DataValue, -0.54, -0.00045164
DataValue, -0.56, -0.00046196000000000003
DataValue, -0.58000000000000007, -0.00048376
DataValue, -0.6, -0.00050870000000000006
DataValue, -0.62, -0.00051452000000000008
DataValue, -0.64, -0.00053078
DataValue, -0.66, -0.0005506
DataValue, -0.68, -0.00056372000000000008
DataValue, -0.70000000000000007, -0.00056626000000000007
DataValue, -0.72000000000000008, -0.00057288
DataValue, -0.74, -0.00057116
DataValue, -0.76, -0.00059694
DataValue, -0.78, -0.00058134000000000007
DataValue, -0.8, -0.00059712
DataValue, -0.82000000000000006, -0.00059386000000000009
DataValue, -0.84000000000000008, -0.00059376
DataValue, -0.86, -0.00061236
DataValue, -0.88, -0.00062638000000000006
DataValue, -0.9, -0.00056112
DataValue, -0.92, -0.00058318
DataValue, -0.94000000000000006, -0.0005616
DataValue, -0.96000000000000008, -0.00058256000000000009
DataValue, -0.98000000000000009, -0.00059286000000000007
DataValue, -1, -0.00059888
DataValue, -1.02, -0.00059748000000000006
DataValue, -1.04, -0.00058578
DataValue, -1.06, -0.0006254
DataValue, -1.08, -0.00064098000000000009
DataValue, -1.1, -0.00066256000000000008
DataValue, -1.12, -0.00068934000000000009
DataValue, -1.1400000000000001, -0.00071902
DataValue, -1.1600000000000001, -0.00071182
DataValue, -1.1800000000000002, -0.00073242
DataValue, -1.2, -0.0007445
DataValue, -1.22, -0.00078076
DataValue, -1.24, -0.00081356000000000006
DataValue, -1.26, -0.00084504
DataValue, -1.28, -0.00084858
DataValue, -1.3, -0.00086880000000000008
DataValue, -1.32, -0.00088558000000000007
DataValue, -1.34, -0.0008965
DataValue, -1.36, -0.00091424000000000008
DataValue, -1.3800000000000001, -0.00097040000000000006
DataValue, -1.4000000000000001, -0.00098296
DataValue, -1.4200000000000002, -0.0010018
DataValue, -1.4400000000000002, -0.0010619400000000002
DataValue, -1.46, -0.0010849800000000002
DataValue, -1.48, -0.00109974
DataValue, -1.5, -0.001154
DataValue, -1.52, -0.0012000000000000001
DataValue, -1.54, -0.0012344
DataValue, -1.56, -0.001263
DataValue, -1.58, -0.0012788
DataValue, -1.6, -0.00131
DataValue, -1.62, -0.001335
DataValue, -1.6400000000000001, -0.0013958
DataValue, -1.6600000000000001, -0.0014302
DataValue, -1.6800000000000002, -0.0014606
DataValue, -1.7000000000000002, -0.0015056
DataValue, -1.72, -0.0015502
DataValue, -1.74, -0.0015774
DataValue, -1.76, -0.0016316
DataValue, -1.78, -0.0016522
DataValue, -1.8, -0.001672
DataValue, -1.82, -0.0017322
DataValue, -1.84, -0.0018078
DataValue, -1.86, -0.0018562000000000001
DataValue, -1.8800000000000001, -0.0018886
DataValue, -1.9000000000000001, -0.0019492
DataValue, -1.9200000000000002, -0.0019774000000000003
DataValue, -1.9400000000000002, -0.002014
DataValue, -1.9600000000000002, -0.0020752
DataValue, -1.9800000000000002, -0.0021114000000000003
DataValue, -2, -0.0021518
DataValue, -2, -0.0021456
DataValue, -1.9800000000000002, -0.00203
DataValue, -1.9600000000000002, -0.0019458000000000001
DataValue, -1.9400000000000002, -0.0019158
DataValue, -1.9200000000000002, -0.0018354
DataValue, -1.9000000000000001, -0.001778
DataValue, -1.8800000000000001, -0.001759
DataValue, -1.86, -0.001715
DataValue, -1.84, -0.0016640000000000001
DataValue, -1.82, -0.0016218
DataValue, -1.8, -0.0015778
DataValue, -1.78, -0.0015424
DataValue, -1.76, -0.0014994000000000001
DataValue, -1.74, -0.0014554
DataValue, -1.72, -0.001423
DataValue, -1.7000000000000002, -0.0013844
DataValue, -1.6800000000000002, -0.0013564
DataValue, -1.6600000000000001, -0.0013276
DataValue, -1.6400000000000001, -0.0012934
DataValue, -1.62, -0.0012692
DataValue, -1.6, -0.0012474
DataValue, -1.58, -0.0012174
DataValue, -1.56, -0.0011856
DataValue, -1.54, -0.0011556000000000001
DataValue, -1.52, -0.0011274
DataValue, -1.5, -0.0011108000000000001
DataValue, -1.48, -0.0010822
DataValue, -1.46, -0.0010592
DataValue, -1.4400000000000002, -0.0010318
DataValue, -1.4200000000000002, -0.0010078
DataValue, -1.4000000000000001, -0.00098662000000000012
DataValue, -1.3800000000000001, -0.00095892
DataValue, -1.36, -0.00093904
DataValue, -1.34, -0.00091030000000000006
DataValue, -1.32, -0.00089606000000000006
DataValue, -1.3, -0.00087406000000000007
DataValue, -1.28, -0.0008526
DataValue, -1.26, -0.00083482
DataValue, -1.24, -0.00081502000000000007
DataValue, -1.22, -0.00079304000000000006
DataValue, -1.2, -0.00077444
DataValue, -1.1800000000000002, -0.00075438
DataValue, -1.1600000000000001, -0.00073406
DataValue, -1.1400000000000001, -0.0007136
DataValue, -1.12, -0.00069454
DataValue, -1.1, -0.00067858
DataValue, -1.08, -0.00065916
DataValue, -1.06, -0.00064348000000000009
DataValue, -1.04, -0.00062456
DataValue, -1.02, -0.00060726000000000009
DataValue, -1, -0.00059318
DataValue, -0.98000000000000009, -0.00057684
DataValue, -0.96000000000000008, -0.00056048
DataValue, -0.94000000000000006, -0.00054218000000000007
DataValue, -0.92, -0.000527
DataValue, -0.9, -0.00051104
DataValue, -0.88, -0.0004947
DataValue, -0.86, -0.00048118000000000005
DataValue, -0.84000000000000008, -0.00046548000000000005
DataValue, -0.82000000000000006, -0.00045008000000000005
DataValue, -0.8, -0.00043558000000000003
DataValue, -0.78, -0.00041982
DataValue, -0.76, -0.00040524
DataValue, -0.74, -0.00039024000000000003
DataValue, -0.72000000000000008, -0.00037660000000000005
DataValue, -0.70000000000000007, -0.00036110000000000005
DataValue, -0.68, -0.0003478
DataValue, -0.66, -0.00033344
DataValue, -0.64, -0.0003213
DataValue, -0.62, -0.00030768
DataValue, -0.6, -0.00029508000000000003
DataValue, -0.58000000000000007, -0.00027884000000000003
DataValue, -0.56, -0.00026726
DataValue, -0.54, -0.00025394
DataValue, -0.52, -0.00024078
DataValue, -0.5, -0.00022802
DataValue, -0.48000000000000004, -0.00021618
DataValue, -0.46, -0.00020534
DataValue, -0.44, -0.0001922
DataValue, -0.42000000000000004, -0.00017982000000000002
DataValue, -0.4, -0.00016868000000000002
DataValue, -0.38, -0.0001573
DataValue, -0.36000000000000004, -0.00014678
DataValue, -0.34, -0.00013588
DataValue, -0.32, -0.0001265
DataValue, -0.3, -0.00011634
DataValue, -0.28, -0.00010676
DataValue, -0.26, -9.687E-05
DataValue, -0.24000000000000002, -8.7286E-05
DataValue, -0.22, -7.8736E-05
DataValue, -0.2, -6.9160000000000009E-05
DataValue, -0.18000000000000002, -6.0748E-05
DataValue, -0.16, -5.229E-05
DataValue, -0.14, -4.489E-05
DataValue, -0.12000000000000001, -3.7518E-05
DataValue, -0.1, -3.0694E-05
DataValue, -0.08, -2.4242E-05
DataValue, -0.060000000000000005, -1.777E-05
DataValue, -0.04, -1.1564E-05
DataValue, -0.02, -5.6358E-06
DataValue, 0, -1.3296E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/24/2024 14:53:30
MetaData, TestRecord.TestTarget, D1-1-4um-12
MetaData, TestRecord.IterationIndex, 25
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 440219d1-b1f8-418c-9cb8-d52045c75812
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0022
