
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991667361053249
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991667361053249
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991667361053249
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991667361053249
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.9289799999999993E-08
DataValue, -0.02, -7.812100000000001E-06
DataValue, -0.04, -1.548E-05
DataValue, -0.060000000000000005, -2.3310000000000002E-05
DataValue, -0.08, -3.102E-05
DataValue, -0.1, -3.8802E-05
DataValue, -0.12000000000000001, -4.6502E-05
DataValue, -0.14, -5.431E-05
DataValue, -0.16, -6.176E-05
DataValue, -0.18000000000000002, -6.9102E-05
DataValue, -0.2, -7.6728E-05
DataValue, -0.22, -8.5002E-05
DataValue, -0.24000000000000002, -9.2662E-05
DataValue, -0.26, -0.000103224
DataValue, -0.28, -0.000110884
DataValue, -0.3, -0.00011640000000000001
DataValue, -0.32, -0.00012404
DataValue, -0.34, -0.00013228
DataValue, -0.36000000000000004, -0.00014326
DataValue, -0.38, -0.00015250000000000002
DataValue, -0.4, -0.00016128
DataValue, -0.42000000000000004, -0.00017644
DataValue, -0.44, -0.0001828
DataValue, -0.46, -0.00019346
DataValue, -0.48000000000000004, -0.0002018
DataValue, -0.5, -0.00021006
DataValue, -0.52, -0.00043046
DataValue, -0.54, -0.00048534
DataValue, -0.56, -0.0005247
DataValue, -0.58000000000000007, -0.00057028
DataValue, -0.6, -0.00059836
DataValue, -0.62, -0.00064062000000000006
DataValue, -0.64, -0.00067450000000000008
DataValue, -0.66, -0.00069336000000000007
DataValue, -0.68, -0.00071222000000000006
DataValue, -0.70000000000000007, -0.00071608
DataValue, -0.72000000000000008, -0.00066206
DataValue, -0.74, -0.00058714
DataValue, -0.76, -0.00060452
DataValue, -0.78, -0.0005863
DataValue, -0.8, -0.00058818
DataValue, -0.82000000000000006, -0.00057318000000000007
DataValue, -0.84000000000000008, -0.00058802000000000008
DataValue, -0.86, -0.00055128
DataValue, -0.88, -0.00046568000000000005
DataValue, -0.9, -0.00049028000000000006
DataValue, -0.92, -0.00050146
DataValue, -0.94000000000000006, -0.00044744
DataValue, -0.96000000000000008, -0.00047290000000000006
DataValue, -0.98000000000000009, -0.00045248
DataValue, -1, -0.00043158000000000004
DataValue, -1.02, -0.00043294000000000004
DataValue, -1.04, -0.00044084
DataValue, -1.06, -0.00037776000000000004
DataValue, -1.08, -0.00037860000000000004
DataValue, -1.1, -0.00038304
DataValue, -1.12, -0.00036522000000000003
DataValue, -1.1400000000000001, -0.00036584000000000003
DataValue, -1.1600000000000001, -0.00035188
DataValue, -1.1800000000000002, -0.0003481
DataValue, -1.2, -0.00034416000000000004
DataValue, -1.22, -0.00035644
DataValue, -1.24, -0.00035482000000000005
DataValue, -1.26, -0.00034302000000000003
DataValue, -1.28, -0.00033252
DataValue, -1.3, -0.000221
DataValue, -1.32, -0.00025076
DataValue, -1.34, -0.00023370000000000002
DataValue, -1.36, -0.00022462
DataValue, -1.3800000000000001, -0.00021246
DataValue, -1.4000000000000001, -0.00020454000000000002
DataValue, -1.4200000000000002, -0.00021452000000000003
DataValue, -1.4400000000000002, -0.00022720000000000002
DataValue, -1.46, -0.00021246
DataValue, -1.48, -0.00019922
DataValue, -1.5, -0.00021794000000000002
DataValue, -1.52, -0.00019022
DataValue, -1.54, -0.00020058
DataValue, -1.56, -0.00017646
DataValue, -1.58, -0.00017244000000000002
DataValue, -1.6, -0.00017948
DataValue, -1.62, -0.00017250000000000002
DataValue, -1.6400000000000001, -0.00017632000000000002
DataValue, -1.6600000000000001, -0.00017844
DataValue, -1.6800000000000002, -0.00017856
DataValue, -1.7000000000000002, -0.00019456
DataValue, -1.72, -0.00017994000000000002
DataValue, -1.74, -0.00019578
DataValue, -1.76, -0.00019016
DataValue, -1.78, -0.00021490000000000002
DataValue, -1.8, -0.00021594000000000002
DataValue, -1.82, -0.00019586
DataValue, -1.84, -0.00020118000000000002
DataValue, -1.86, -0.00019404
DataValue, -1.8800000000000001, -0.00019506000000000002
DataValue, -1.9000000000000001, -0.00019558000000000002
DataValue, -1.9200000000000002, -0.00020154000000000003
DataValue, -1.9400000000000002, -0.00021168
DataValue, -1.9600000000000002, -0.00021858
DataValue, -1.9800000000000002, -0.00022456
DataValue, -2, -0.00021508
DataValue, -2, -0.00022104
DataValue, -1.9800000000000002, -0.00020922
DataValue, -1.9600000000000002, -0.00019742000000000002
DataValue, -1.9400000000000002, -0.00018810000000000002
DataValue, -1.9200000000000002, -0.00017726000000000002
DataValue, -1.9000000000000001, -0.00017972000000000002
DataValue, -1.8800000000000001, -0.00017344000000000002
DataValue, -1.86, -0.00016710000000000002
DataValue, -1.84, -0.00016150000000000002
DataValue, -1.82, -0.00015670000000000001
DataValue, -1.8, -0.00015034
DataValue, -1.78, -0.0001493
DataValue, -1.76, -0.00014758000000000002
DataValue, -1.74, -0.00014106
DataValue, -1.72, -0.00014068000000000002
DataValue, -1.7000000000000002, -0.00013984000000000002
DataValue, -1.6800000000000002, -0.00013448
DataValue, -1.6600000000000001, -0.00013278
DataValue, -1.6400000000000001, -0.00012874000000000002
DataValue, -1.62, -0.00013174
DataValue, -1.6, -0.00012330000000000002
DataValue, -1.58, -0.00012090000000000001
DataValue, -1.56, -0.00011824
DataValue, -1.54, -0.00011442
DataValue, -1.52, -0.00011200000000000001
DataValue, -1.5, -0.00011030000000000001
DataValue, -1.48, -0.00010738
DataValue, -1.46, -0.00010204
DataValue, -1.4400000000000002, -0.00010226
DataValue, -1.4200000000000002, -0.00010098000000000001
DataValue, -1.4000000000000001, -9.8952E-05
DataValue, -1.3800000000000001, -9.3602E-05
DataValue, -1.36, -9.2878E-05
DataValue, -1.34, -8.9786E-05
DataValue, -1.32, -8.7242E-05
DataValue, -1.3, -8.4266000000000009E-05
DataValue, -1.28, -8.1502E-05
DataValue, -1.26, -7.86E-05
DataValue, -1.24, -7.604E-05
DataValue, -1.22, -7.4162E-05
DataValue, -1.2, -7.4316E-05
DataValue, -1.1800000000000002, -7.1654E-05
DataValue, -1.1600000000000001, -6.752E-05
DataValue, -1.1400000000000001, -6.6802E-05
DataValue, -1.12, -6.5532000000000009E-05
DataValue, -1.1, -6.5340000000000008E-05
DataValue, -1.08, -6.4592000000000008E-05
DataValue, -1.06, -6.3166E-05
DataValue, -1.04, -6.1408E-05
DataValue, -1.02, -5.9484E-05
DataValue, -1, -6.2398000000000008E-05
DataValue, -0.98000000000000009, -6.0648E-05
DataValue, -0.96000000000000008, -5.7218E-05
DataValue, -0.94000000000000006, -5.8756000000000005E-05
DataValue, -0.92, -5.5946E-05
DataValue, -0.9, -5.3072E-05
DataValue, -0.88, -5.3738E-05
DataValue, -0.86, -5.0718000000000005E-05
DataValue, -0.84000000000000008, -4.9378E-05
DataValue, -0.82000000000000006, -4.7792E-05
DataValue, -0.8, -4.6448E-05
DataValue, -0.78, -4.4918E-05
DataValue, -0.76, -4.3494E-05
DataValue, -0.74, -4.19E-05
DataValue, -0.72000000000000008, -4.0668000000000004E-05
DataValue, -0.70000000000000007, -3.8992E-05
DataValue, -0.68, -3.761E-05
DataValue, -0.66, -3.5816000000000004E-05
DataValue, -0.64, -3.4828E-05
DataValue, -0.62, -3.2670000000000004E-05
DataValue, -0.6, -3.1336E-05
DataValue, -0.58000000000000007, -2.9696E-05
DataValue, -0.56, -2.867E-05
DataValue, -0.54, -2.8012000000000002E-05
DataValue, -0.52, -2.7286E-05
DataValue, -0.5, -2.5938E-05
DataValue, -0.48000000000000004, -2.4672E-05
DataValue, -0.46, -2.3468E-05
DataValue, -0.44, -2.2100000000000002E-05
DataValue, -0.42000000000000004, -2.0656E-05
DataValue, -0.4, -1.9442E-05
DataValue, -0.38, -1.8136E-05
DataValue, -0.36000000000000004, -1.707E-05
DataValue, -0.34, -1.5816E-05
DataValue, -0.32, -1.3148E-05
DataValue, -0.3, -1.179E-05
DataValue, -0.28, -1.0928000000000001E-05
DataValue, -0.26, -1.0448E-05
DataValue, -0.24000000000000002, -8.6431E-06
DataValue, -0.22, -7.7237E-06
DataValue, -0.2, -6.2949000000000005E-06
DataValue, -0.18000000000000002, -5.5613000000000004E-06
DataValue, -0.16, -5.5200000000000005E-06
DataValue, -0.14, -4.769E-06
DataValue, -0.12000000000000001, -3.9577E-06
DataValue, -0.1, -3.2067E-06
DataValue, -0.08, -2.2379E-06
DataValue, -0.060000000000000005, -1.5187000000000002E-06
DataValue, -0.04, -9.284E-07
DataValue, -0.02, -4.9758E-07
DataValue, 0, -3.20796E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/03/2024 15:53:30
MetaData, TestRecord.TestTarget, A8-02-4um-01
MetaData, TestRecord.IterationIndex, 58
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0a642905-b575-4c6e-b687-f69a98ba7151
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
