
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99986601795359431
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99986601795359431
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99986601795359431
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99986601795359431
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 6.6715599999999992E-08
DataValue, -0.02, -8.581600000000001E-06
DataValue, -0.04, -1.7208000000000002E-05
DataValue, -0.060000000000000005, -2.5872000000000002E-05
DataValue, -0.08, -3.4536E-05
DataValue, -0.1, -4.3294E-05
DataValue, -0.12000000000000001, -5.2044000000000005E-05
DataValue, -0.14, -6.0870000000000005E-05
DataValue, -0.16, -6.9794E-05
DataValue, -0.18000000000000002, -7.8732E-05
DataValue, -0.2, -8.7584000000000007E-05
DataValue, -0.22, -9.6636E-05
DataValue, -0.24000000000000002, -0.000105832
DataValue, -0.26, -0.00011492200000000001
DataValue, -0.28, -0.00012452
DataValue, -0.3, -0.00013386
DataValue, -0.32, -0.00014296
DataValue, -0.34, -0.00015240000000000002
DataValue, -0.36000000000000004, -0.00016184
DataValue, -0.38, -0.00017132
DataValue, -0.4, -0.00018134000000000002
DataValue, -0.42000000000000004, -0.00019092000000000002
DataValue, -0.44, -0.0002
DataValue, -0.46, -0.00021002000000000003
DataValue, -0.48000000000000004, -0.00022038
DataValue, -0.5, -0.00023084
DataValue, -0.52, -0.00024144000000000002
DataValue, -0.54, -0.00025086
DataValue, -0.56, -0.00026124000000000004
DataValue, -0.58000000000000007, -0.00027126
DataValue, -0.6, -0.00028222
DataValue, -0.62, -0.00029396
DataValue, -0.64, -0.00030416000000000004
DataValue, -0.66, -0.00031666
DataValue, -0.68, -0.0003259
DataValue, -0.70000000000000007, -0.00033658
DataValue, -0.72000000000000008, -0.00034994000000000003
DataValue, -0.74, -0.00036216000000000004
DataValue, -0.76, -0.00037688
DataValue, -0.78, -0.00039932000000000005
DataValue, -0.8, -0.00041548
DataValue, -0.82000000000000006, -0.00042168
DataValue, -0.84000000000000008, -0.0004307
DataValue, -0.86, -0.00044464000000000005
DataValue, -0.88, -0.00045868000000000005
DataValue, -0.9, -0.00047816000000000004
DataValue, -0.92, -0.00049536
DataValue, -0.94000000000000006, -0.00049462
DataValue, -0.96000000000000008, -0.00049686
DataValue, -0.98000000000000009, -0.00047898000000000005
DataValue, -1, -0.0004538
DataValue, -1.02, -0.00041004
DataValue, -1.04, -0.00039796000000000005
DataValue, -1.06, -0.00038212
DataValue, -1.08, -0.00036616000000000003
DataValue, -1.1, -0.00038528
DataValue, -1.12, -0.00039022000000000004
DataValue, -1.1400000000000001, -0.00037884
DataValue, -1.1600000000000001, -0.00035188
DataValue, -1.1800000000000002, -0.00035666
DataValue, -1.2, -0.00033428
DataValue, -1.22, -0.00032184
DataValue, -1.24, -0.00029248
DataValue, -1.26, -0.00026074000000000003
DataValue, -1.28, -0.00025538000000000004
DataValue, -1.3, -0.00028924
DataValue, -1.32, -0.0002655
DataValue, -1.34, -0.00027396
DataValue, -1.36, -0.00026804000000000004
DataValue, -1.3800000000000001, -0.00029008
DataValue, -1.4000000000000001, -0.00028258
DataValue, -1.4200000000000002, -0.00029888
DataValue, -1.4400000000000002, -0.00028974000000000003
DataValue, -1.46, -0.00029104
DataValue, -1.48, -0.00028774000000000003
DataValue, -1.5, -0.00029888
DataValue, -1.52, -0.00028450000000000003
DataValue, -1.54, -0.00028976
DataValue, -1.56, -0.00026714
DataValue, -1.58, -0.00029942
DataValue, -1.6, -0.00031256000000000003
DataValue, -1.62, -0.00030076
DataValue, -1.6400000000000001, -0.00030458000000000004
DataValue, -1.6600000000000001, -0.00031166
DataValue, -1.6800000000000002, -0.00032234
DataValue, -1.7000000000000002, -0.0003254
DataValue, -1.72, -0.00034918000000000004
DataValue, -1.74, -0.00036002
DataValue, -1.76, -0.00038396000000000003
DataValue, -1.78, -0.0004174
DataValue, -1.8, -0.00039746000000000003
DataValue, -1.82, -0.00039932000000000005
DataValue, -1.84, -0.00040320000000000004
DataValue, -1.86, -0.0003951
DataValue, -1.8800000000000001, -0.00038748000000000005
DataValue, -1.9000000000000001, -0.0003969
DataValue, -1.9200000000000002, -0.00041178000000000005
DataValue, -1.9400000000000002, -0.00041012000000000004
DataValue, -1.9600000000000002, -0.0004175
DataValue, -1.9800000000000002, -0.00042558
DataValue, -2, -0.00043698
DataValue, -2, -0.00043430000000000004
DataValue, -1.9800000000000002, -0.00042844000000000004
DataValue, -1.9600000000000002, -0.00042732
DataValue, -1.9400000000000002, -0.00042152000000000004
DataValue, -1.9200000000000002, -0.00040264
DataValue, -1.9000000000000001, -0.00039286000000000003
DataValue, -1.8800000000000001, -0.00038510000000000004
DataValue, -1.86, -0.00037326000000000004
DataValue, -1.84, -0.00036276
DataValue, -1.82, -0.00034536
DataValue, -1.8, -0.00034354000000000003
DataValue, -1.78, -0.00033042
DataValue, -1.76, -0.00032872
DataValue, -1.74, -0.00031992
DataValue, -1.72, -0.00031364
DataValue, -1.7000000000000002, -0.00030544000000000003
DataValue, -1.6800000000000002, -0.00029982
DataValue, -1.6600000000000001, -0.00029556
DataValue, -1.6400000000000001, -0.00028686
DataValue, -1.62, -0.00027588
DataValue, -1.6, -0.00027340000000000003
DataValue, -1.58, -0.0002664
DataValue, -1.56, -0.00026008
DataValue, -1.54, -0.00025434000000000003
DataValue, -1.52, -0.0002483
DataValue, -1.5, -0.00024186000000000002
DataValue, -1.48, -0.00023620000000000002
DataValue, -1.46, -0.00023036
DataValue, -1.4400000000000002, -0.0002255
DataValue, -1.4200000000000002, -0.00022002000000000003
DataValue, -1.4000000000000001, -0.00021538000000000002
DataValue, -1.3800000000000001, -0.00021060000000000002
DataValue, -1.36, -0.00020638
DataValue, -1.34, -0.00020106
DataValue, -1.32, -0.00019642000000000002
DataValue, -1.3, -0.00019134000000000002
DataValue, -1.28, -0.00018502000000000001
DataValue, -1.26, -0.00017768000000000002
DataValue, -1.24, -0.00017448000000000002
DataValue, -1.22, -0.00017042
DataValue, -1.2, -0.00016598
DataValue, -1.1800000000000002, -0.00016326
DataValue, -1.1600000000000001, -0.00015916000000000001
DataValue, -1.1400000000000001, -0.00015532
DataValue, -1.12, -0.00015046000000000002
DataValue, -1.1, -0.00014648000000000002
DataValue, -1.08, -0.00014446
DataValue, -1.06, -0.00013944
DataValue, -1.04, -0.00013558
DataValue, -1.02, -0.00013236
DataValue, -1, -0.00012772
DataValue, -0.98000000000000009, -0.00012412
DataValue, -0.96000000000000008, -0.00011786000000000001
DataValue, -0.94000000000000006, -0.0001145
DataValue, -0.92, -0.000111
DataValue, -0.9, -0.00010806
DataValue, -0.88, -0.00010396
DataValue, -0.86, -0.00010072000000000001
DataValue, -0.84000000000000008, -9.6174E-05
DataValue, -0.82000000000000006, -9.4048E-05
DataValue, -0.8, -8.8136E-05
DataValue, -0.78, -8.5142E-05
DataValue, -0.76, -8.2262E-05
DataValue, -0.74, -7.9370000000000007E-05
DataValue, -0.72000000000000008, -7.6102E-05
DataValue, -0.70000000000000007, -7.3096E-05
DataValue, -0.68, -7.0164E-05
DataValue, -0.66, -6.744E-05
DataValue, -0.64, -6.3894000000000009E-05
DataValue, -0.62, -6.1186E-05
DataValue, -0.6, -5.7366E-05
DataValue, -0.58000000000000007, -5.4896000000000004E-05
DataValue, -0.56, -5.2096000000000004E-05
DataValue, -0.54, -4.951E-05
DataValue, -0.52, -4.7476000000000004E-05
DataValue, -0.5, -4.4714E-05
DataValue, -0.48000000000000004, -4.2252E-05
DataValue, -0.46, -4.0082E-05
DataValue, -0.44, -3.4796000000000004E-05
DataValue, -0.42000000000000004, -3.3352E-05
DataValue, -0.4, -2.9604E-05
DataValue, -0.38, -2.7552E-05
DataValue, -0.36000000000000004, -2.5806E-05
DataValue, -0.34, -2.3876E-05
DataValue, -0.32, -2.1472E-05
DataValue, -0.3, -1.9934E-05
DataValue, -0.28, -1.7494000000000002E-05
DataValue, -0.26, -1.5742E-05
DataValue, -0.24000000000000002, -1.4108000000000001E-05
DataValue, -0.22, -1.2446E-05
DataValue, -0.2, -1.0986000000000001E-05
DataValue, -0.18000000000000002, -9.6334000000000017E-06
DataValue, -0.16, -8.5868E-06
DataValue, -0.14, -7.2147000000000006E-06
DataValue, -0.12000000000000001, -5.6572000000000007E-06
DataValue, -0.1, -4.1993000000000006E-06
DataValue, -0.08, -3.2731000000000005E-06
DataValue, -0.060000000000000005, -2.4042E-06
DataValue, -0.04, -1.6060000000000002E-06
DataValue, -0.02, -7.8241999999999993E-07
DataValue, 0, -3.0030199999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/03/2024 16:14:10
MetaData, TestRecord.TestTarget, A8-02-4um-10
MetaData, TestRecord.IterationIndex, 67
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2d6a4201-884d-4298-9785-1ec5b6c0501f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
