
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992857653024791
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992857653024791
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992857653024791
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992857653024791
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.4432E-07
DataValue, -0.025, -3.6586E-05
DataValue, -0.05, -7.404E-05
DataValue, -0.075, -0.00011149
DataValue, -0.1, -0.00014898
DataValue, -0.125, -0.0001873
DataValue, -0.15, -0.00022554
DataValue, -0.17500000000000002, -0.00026434
DataValue, -0.2, -0.00030364000000000004
DataValue, -0.225, -0.00034348
DataValue, -0.25, -0.00038376
DataValue, -0.275, -0.00042456000000000004
DataValue, -0.3, -0.00046558000000000005
DataValue, -0.325, -0.00050768
DataValue, -0.35000000000000003, -0.00054988
DataValue, -0.375, -0.0005923
DataValue, -0.4, -0.0006355
DataValue, -0.425, -0.00067956000000000006
DataValue, -0.45, -0.00072378
DataValue, -0.47500000000000003, -0.00076846
DataValue, -0.5, -0.0008141
DataValue, -0.525, -0.0008599
DataValue, -0.55, -0.00090648000000000009
DataValue, -0.57500000000000007, -0.00095346
DataValue, -0.6, -0.0010015
DataValue, -0.625, -0.00105034
DataValue, -0.65, -0.00109976
DataValue, -0.675, -0.0011499400000000001
DataValue, -0.70000000000000007, -0.001202
DataValue, -0.725, -0.0012542
DataValue, -0.75, -0.0013072000000000001
DataValue, -0.775, -0.0013616000000000001
DataValue, -0.8, -0.0014176
DataValue, -0.82500000000000007, -0.0014738
DataValue, -0.85, -0.001531
DataValue, -0.875, -0.0015912
DataValue, -0.9, -0.0016512
DataValue, -0.925, -0.0017130000000000001
DataValue, -0.95000000000000007, -0.0017764
DataValue, -0.975, -0.0018392
DataValue, -1, -0.0019056000000000001
DataValue, -1.025, -0.0019696
DataValue, -1.05, -0.002033
DataValue, -1.075, -0.002095
DataValue, -1.1, -0.0021492
DataValue, -1.125, -0.002197
DataValue, -1.1500000000000001, -0.0022346
DataValue, -1.175, -0.0022604
DataValue, -1.2, -0.002275
DataValue, -1.225, -0.002286
DataValue, -1.25, -0.0022804
DataValue, -1.2750000000000001, -0.0022312
DataValue, -1.3, -0.0022556
DataValue, -1.325, -0.0022702
DataValue, -1.35, -0.0022788
DataValue, -1.375, -0.0022698
DataValue, -1.4000000000000001, -0.0022754
DataValue, -1.425, -0.0023134
DataValue, -1.45, -0.002319
DataValue, -1.475, -0.002322
DataValue, -1.5, -0.0022964
DataValue, -1.5250000000000001, -0.0021026
DataValue, -1.55, -0.0019478
DataValue, -1.575, -0.0016828000000000001
DataValue, -1.6, -0.0016644000000000001
DataValue, -1.625, -0.0016232
DataValue, -1.6500000000000001, -0.0016692
DataValue, -1.675, -0.0016460000000000001
DataValue, -1.7, -0.0016394
DataValue, -1.725, -0.001662
DataValue, -1.75, -0.0017296
DataValue, -1.7750000000000001, -0.0017554
DataValue, -1.8, -0.0017864
DataValue, -1.825, -0.0017966
DataValue, -1.85, -0.0018344000000000001
DataValue, -1.875, -0.0018302000000000001
DataValue, -1.9000000000000001, -0.0018624
DataValue, -1.925, -0.0019394
DataValue, -1.95, -0.0019804
DataValue, -1.975, -0.0019846
DataValue, -2, -0.0020268
DataValue, -2.025, -0.0020576
DataValue, -2.05, -0.0020930000000000002
DataValue, -2.075, -0.0021434
DataValue, -2.1, -0.0022142
DataValue, -2.125, -0.0022142
DataValue, -2.15, -0.0022668000000000002
DataValue, -2.1750000000000003, -0.0023266
DataValue, -2.2, -0.0024176000000000002
DataValue, -2.225, -0.0024796
DataValue, -2.25, -0.002516
DataValue, -2.275, -0.0026072
DataValue, -2.3000000000000003, -0.0026874
DataValue, -2.325, -0.0027628
DataValue, -2.35, -0.002833
DataValue, -2.375, -0.00289
DataValue, -2.4, -0.0029572
DataValue, -2.4250000000000003, -0.0030328
DataValue, -2.45, -0.0030784000000000002
DataValue, -2.475, -0.0034966
DataValue, -2.5, -0.0034574000000000002
DataValue, -2.5, -0.0033376
DataValue, -2.475, -0.0032036
DataValue, -2.45, -0.0030894
DataValue, -2.4250000000000003, -0.0029876
DataValue, -2.4, -0.0028968
DataValue, -2.375, -0.0028038
DataValue, -2.35, -0.0027176
DataValue, -2.325, -0.0026484
DataValue, -2.3000000000000003, -0.0025716
DataValue, -2.275, -0.0025002
DataValue, -2.25, -0.0024244
DataValue, -2.225, -0.0023516
DataValue, -2.2, -0.0022954
DataValue, -2.1750000000000003, -0.0022184
DataValue, -2.15, -0.002152
DataValue, -2.125, -0.0020794
DataValue, -2.1, -0.0020202
DataValue, -2.075, -0.0019572
DataValue, -2.05, -0.0018988
DataValue, -2.025, -0.001836
DataValue, -2, -0.0017814
DataValue, -1.975, -0.001724
DataValue, -1.95, -0.0016736000000000001
DataValue, -1.925, -0.0016154000000000001
DataValue, -1.9000000000000001, -0.0015664000000000001
DataValue, -1.875, -0.0015152
DataValue, -1.85, -0.0014668
DataValue, -1.825, -0.00142
DataValue, -1.8, -0.0013732
DataValue, -1.7750000000000001, -0.00133
DataValue, -1.75, -0.001284
DataValue, -1.725, -0.0012438
DataValue, -1.7, -0.0012084
DataValue, -1.675, -0.001168
DataValue, -1.6500000000000001, -0.0011224
DataValue, -1.625, -0.0010872
DataValue, -1.6, -0.0010542
DataValue, -1.575, -0.0010156
DataValue, -1.55, -0.0009809
DataValue, -1.5250000000000001, -0.00095150000000000009
DataValue, -1.5, -0.00091802000000000008
DataValue, -1.475, -0.00088398
DataValue, -1.45, -0.00085772000000000008
DataValue, -1.425, -0.00082608000000000009
DataValue, -1.4000000000000001, -0.0008
DataValue, -1.375, -0.0007686
DataValue, -1.35, -0.00073968
DataValue, -1.325, -0.00071354
DataValue, -1.3, -0.0006864000000000001
DataValue, -1.2750000000000001, -0.00066166
DataValue, -1.25, -0.00063682000000000007
DataValue, -1.225, -0.00061248
DataValue, -1.2, -0.00058714
DataValue, -1.175, -0.00056684
DataValue, -1.1500000000000001, -0.00054446000000000008
DataValue, -1.125, -0.00052048
DataValue, -1.1, -0.00050172
DataValue, -1.075, -0.000478
DataValue, -1.05, -0.00045862
DataValue, -1.025, -0.0004377
DataValue, -1, -0.00041866
DataValue, -0.975, -0.00040182
DataValue, -0.95000000000000007, -0.00038372000000000005
DataValue, -0.925, -0.00036746
DataValue, -0.9, -0.0003525
DataValue, -0.875, -0.0003353
DataValue, -0.85, -0.00031906
DataValue, -0.82500000000000007, -0.00030492000000000003
DataValue, -0.8, -0.00028984000000000003
DataValue, -0.775, -0.00027634000000000003
DataValue, -0.75, -0.0002618
DataValue, -0.725, -0.00024888
DataValue, -0.70000000000000007, -0.00023484000000000002
DataValue, -0.675, -0.00022242
DataValue, -0.65, -0.00020960000000000003
DataValue, -0.625, -0.00019664000000000002
DataValue, -0.6, -0.00018588
DataValue, -0.57500000000000007, -0.00017412000000000002
DataValue, -0.55, -0.0001627
DataValue, -0.525, -0.00014996
DataValue, -0.5, -0.00013958000000000002
DataValue, -0.47500000000000003, -0.00012988
DataValue, -0.45, -0.00011944000000000001
DataValue, -0.425, -0.00011036000000000001
DataValue, -0.4, -0.00010154000000000001
DataValue, -0.375, -9.185600000000001E-05
DataValue, -0.35000000000000003, -8.364E-05
DataValue, -0.325, -7.5434E-05
DataValue, -0.3, -6.7978E-05
DataValue, -0.275, -6.0308E-05
DataValue, -0.25, -5.2938E-05
DataValue, -0.225, -4.6302000000000005E-05
DataValue, -0.2, -4.0138E-05
DataValue, -0.17500000000000002, -3.3858E-05
DataValue, -0.15, -2.7936E-05
DataValue, -0.125, -2.3074E-05
DataValue, -0.1, -1.7534000000000002E-05
DataValue, -0.075, -1.2938E-05
DataValue, -0.05, -8.5182000000000009E-06
DataValue, -0.025, -4.1463000000000004E-06
DataValue, 0, 1.6204E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:50:25
MetaData, TestRecord.TestTarget, D1-2-4um-01
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 363c5879-15da-47ba-96cc-332c8e631d16
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0035
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
