
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99994444753069278
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99994444753069278
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99994444753069278
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99994444753069278
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.673E-07
DataValue, -0.025, -4.3786000000000004E-05
DataValue, -0.05, -8.8574000000000009E-05
DataValue, -0.075, -0.00013312
DataValue, -0.1, -0.00017768000000000002
DataValue, -0.125, -0.00022288
DataValue, -0.15, -0.0002677
DataValue, -0.17500000000000002, -0.0003128
DataValue, -0.2, -0.00035808000000000004
DataValue, -0.225, -0.00040374000000000003
DataValue, -0.25, -0.00044936000000000005
DataValue, -0.275, -0.00049522
DataValue, -0.3, -0.00054104
DataValue, -0.325, -0.00058766
DataValue, -0.35000000000000003, -0.00063414
DataValue, -0.375, -0.00068032
DataValue, -0.4, -0.0007272
DataValue, -0.425, -0.0007745
DataValue, -0.45, -0.00082192000000000007
DataValue, -0.47500000000000003, -0.00086920000000000009
DataValue, -0.5, -0.00091740000000000007
DataValue, -0.525, -0.00096546
DataValue, -0.55, -0.0010140000000000001
DataValue, -0.57500000000000007, -0.00106284
DataValue, -0.6, -0.00111286
DataValue, -0.625, -0.0011612
DataValue, -0.65, -0.0012112
DataValue, -0.675, -0.0012588
DataValue, -0.70000000000000007, -0.0013088
DataValue, -0.725, -0.001359
DataValue, -0.75, -0.0014096
DataValue, -0.775, -0.001462
DataValue, -0.8, -0.0015142
DataValue, -0.82500000000000007, -0.0015694
DataValue, -0.85, -0.0016204000000000001
DataValue, -0.875, -0.0016856
DataValue, -0.9, -0.0017322
DataValue, -0.925, -0.0017908
DataValue, -0.95000000000000007, -0.0018654000000000001
DataValue, -0.975, -0.0019204
DataValue, -1, -0.0019802
DataValue, -1.025, -0.0020376
DataValue, -1.05, -0.0021172
DataValue, -1.075, -0.0021742
DataValue, -1.1, -0.0022758
DataValue, -1.125, -0.0023366
DataValue, -1.1500000000000001, -0.002414
DataValue, -1.175, -0.002484
DataValue, -1.2, -0.0025626
DataValue, -1.225, -0.0026484
DataValue, -1.25, -0.0027452
DataValue, -1.2750000000000001, -0.0028744
DataValue, -1.3, -0.0029782
DataValue, -1.325, -0.0030572
DataValue, -1.35, -0.0031160000000000003
DataValue, -1.375, -0.003148
DataValue, -1.4000000000000001, -0.0030966
DataValue, -1.425, -0.0031908
DataValue, -1.45, -0.0032268
DataValue, -1.475, -0.0032430000000000002
DataValue, -1.5, -0.0032116000000000002
DataValue, -1.5250000000000001, -0.0029228
DataValue, -1.55, -0.0028522
DataValue, -1.575, -0.0028666
DataValue, -1.6, -0.0029818
DataValue, -1.625, -0.002881
DataValue, -1.6500000000000001, -0.0028136
DataValue, -1.675, -0.0028832000000000003
DataValue, -1.7, -0.002951
DataValue, -1.725, -0.0029696
DataValue, -1.75, -0.0030742
DataValue, -1.7750000000000001, -0.0031608
DataValue, -1.8, -0.0031574
DataValue, -1.825, -0.0033124
DataValue, -1.85, -0.0034086
DataValue, -1.875, -0.0035094
DataValue, -1.9000000000000001, -0.0035794
DataValue, -1.925, -0.0036346
DataValue, -1.95, -0.003722
DataValue, -1.975, -0.0037836000000000002
DataValue, -2, -0.0038568
DataValue, -2.025, -0.0038836
DataValue, -2.05, -0.0039288
DataValue, -2.075, -0.0040696000000000005
DataValue, -2.1, -0.0041056
DataValue, -2.125, -0.004182
DataValue, -2.15, -0.0042628
DataValue, -2.1750000000000003, -0.0043298
DataValue, -2.2, -0.0043698
DataValue, -2.225, -0.0044632000000000005
DataValue, -2.25, -0.0045156
DataValue, -2.275, -0.0045554
DataValue, -2.3000000000000003, -0.0046448
DataValue, -2.325, -0.0047150000000000004
DataValue, -2.35, -0.004806
DataValue, -2.375, -0.0049452
DataValue, -2.4, -0.0049938000000000005
DataValue, -2.4250000000000003, -0.0050312
DataValue, -2.45, -0.005141
DataValue, -2.475, -0.005182
DataValue, -2.5, -0.0053586
DataValue, -2.5, -0.005291
DataValue, -2.475, -0.0052388
DataValue, -2.45, -0.0051270000000000005
DataValue, -2.4250000000000003, -0.0050782
DataValue, -2.4, -0.004945
DataValue, -2.375, -0.0048232
DataValue, -2.35, -0.004734
DataValue, -2.325, -0.0046118
DataValue, -2.3000000000000003, -0.004557
DataValue, -2.275, -0.004475
DataValue, -2.25, -0.0043864
DataValue, -2.225, -0.0042958
DataValue, -2.2, -0.004167
DataValue, -2.1750000000000003, -0.0040490000000000005
DataValue, -2.15, -0.0039436
DataValue, -2.125, -0.003853
DataValue, -2.1, -0.0037296
DataValue, -2.075, -0.003651
DataValue, -2.05, -0.0035616000000000003
DataValue, -2.025, -0.0034564
DataValue, -2, -0.0033324
DataValue, -1.975, -0.003215
DataValue, -1.95, -0.0031536
DataValue, -1.925, -0.0030454
DataValue, -1.9000000000000001, -0.0030078
DataValue, -1.875, -0.0028754
DataValue, -1.85, -0.0028082
DataValue, -1.825, -0.0026532
DataValue, -1.8, -0.0025844
DataValue, -1.7750000000000001, -0.0024722
DataValue, -1.75, -0.002413
DataValue, -1.725, -0.0023106
DataValue, -1.7, -0.0022434
DataValue, -1.675, -0.0021652
DataValue, -1.6500000000000001, -0.0020822
DataValue, -1.625, -0.0020484
DataValue, -1.6, -0.0019736
DataValue, -1.575, -0.0018736
DataValue, -1.55, -0.001778
DataValue, -1.5250000000000001, -0.0017134000000000001
DataValue, -1.5, -0.0016510000000000001
DataValue, -1.475, -0.00156
DataValue, -1.45, -0.001508
DataValue, -1.425, -0.0014422
DataValue, -1.4000000000000001, -0.0013856
DataValue, -1.375, -0.001358
DataValue, -1.35, -0.0012864
DataValue, -1.325, -0.0012492
DataValue, -1.3, -0.0012002
DataValue, -1.2750000000000001, -0.001164
DataValue, -1.25, -0.0011222
DataValue, -1.225, -0.001075
DataValue, -1.2, -0.0010400000000000001
DataValue, -1.175, -0.0010002
DataValue, -1.1500000000000001, -0.00096242000000000007
DataValue, -1.125, -0.00093652
DataValue, -1.1, -0.00088764000000000009
DataValue, -1.075, -0.00085674
DataValue, -1.05, -0.00082734000000000008
DataValue, -1.025, -0.00079252
DataValue, -1, -0.00075942
DataValue, -0.975, -0.00072694
DataValue, -0.95000000000000007, -0.00069622
DataValue, -0.925, -0.00067104
DataValue, -0.9, -0.00064298
DataValue, -0.875, -0.00061618
DataValue, -0.85, -0.00059226
DataValue, -0.82500000000000007, -0.0005626
DataValue, -0.8, -0.00053642
DataValue, -0.775, -0.0005132
DataValue, -0.75, -0.00049174000000000006
DataValue, -0.725, -0.00047422
DataValue, -0.70000000000000007, -0.00044266000000000005
DataValue, -0.675, -0.00042458000000000003
DataValue, -0.65, -0.00040730000000000003
DataValue, -0.625, -0.00038276
DataValue, -0.6, -0.00036310000000000004
DataValue, -0.57500000000000007, -0.00034556
DataValue, -0.55, -0.00032740000000000004
DataValue, -0.525, -0.0003055
DataValue, -0.5, -0.00028648000000000004
DataValue, -0.47500000000000003, -0.00026758
DataValue, -0.45, -0.00025526
DataValue, -0.425, -0.00023608
DataValue, -0.4, -0.00021798000000000002
DataValue, -0.375, -0.00020304
DataValue, -0.35000000000000003, -0.00018798
DataValue, -0.325, -0.00017002
DataValue, -0.3, -0.00015506000000000002
DataValue, -0.275, -0.00013942000000000002
DataValue, -0.25, -0.00012456000000000001
DataValue, -0.225, -0.00011106000000000001
DataValue, -0.2, -9.602800000000001E-05
DataValue, -0.17500000000000002, -8.3342E-05
DataValue, -0.15, -7.0004E-05
DataValue, -0.125, -5.7816000000000003E-05
DataValue, -0.1, -4.5882E-05
DataValue, -0.075, -3.384E-05
DataValue, -0.05, -2.2482E-05
DataValue, -0.025, -1.0758000000000001E-05
DataValue, 0, 2.9294E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:26:02
MetaData, TestRecord.TestTarget, D1-2-4um-12
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 748c5bf4-4fa6-4c60-aeaa-57e3c5c9d068
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0054
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
