
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992369003418158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992369003418158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992369003418158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992369003418158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.8296E-07
DataValue, -0.025, -4.9298E-05
DataValue, -0.05, -9.9668000000000009E-05
DataValue, -0.075, -0.0001496
DataValue, -0.1, -0.00019954
DataValue, -0.125, -0.00024988
DataValue, -0.15, -0.00029972
DataValue, -0.17500000000000002, -0.00034968
DataValue, -0.2, -0.00039954000000000004
DataValue, -0.225, -0.00044996
DataValue, -0.25, -0.00049992
DataValue, -0.275, -0.00054970000000000008
DataValue, -0.3, -0.00059976000000000007
DataValue, -0.325, -0.00065032
DataValue, -0.35000000000000003, -0.00070036
DataValue, -0.375, -0.00075024
DataValue, -0.4, -0.00080064
DataValue, -0.425, -0.00085166000000000007
DataValue, -0.45, -0.0009027000000000001
DataValue, -0.47500000000000003, -0.00095326
DataValue, -0.5, -0.0010049
DataValue, -0.525, -0.00105564
DataValue, -0.55, -0.0011076
DataValue, -0.57500000000000007, -0.0011596
DataValue, -0.6, -0.0012138000000000001
DataValue, -0.625, -0.001268
DataValue, -0.65, -0.0013246
DataValue, -0.675, -0.001382
DataValue, -0.70000000000000007, -0.0014408000000000001
DataValue, -0.725, -0.0014996
DataValue, -0.75, -0.0015584
DataValue, -0.775, -0.0016274
DataValue, -0.8, -0.0017134000000000001
DataValue, -0.82500000000000007, -0.0017876
DataValue, -0.85, -0.0018604000000000001
DataValue, -0.875, -0.0019408000000000001
DataValue, -0.9, -0.0020122
DataValue, -0.925, -0.0020832
DataValue, -0.95000000000000007, -0.0021458000000000002
DataValue, -0.975, -0.0021926
DataValue, -1, -0.0020636
DataValue, -1.025, -0.0017904
DataValue, -1.05, -0.0015884
DataValue, -1.075, -0.0009846
DataValue, -1.1, -0.00075058
DataValue, -1.125, -0.00075704000000000006
DataValue, -1.1500000000000001, -0.00085214
DataValue, -1.175, -0.00077834000000000009
DataValue, -1.2, -0.00075644
DataValue, -1.225, -0.00077616
DataValue, -1.25, -0.00077420000000000006
DataValue, -1.2750000000000001, -0.00066588
DataValue, -1.3, -0.00066634000000000007
DataValue, -1.325, -0.00082224
DataValue, -1.35, -0.00083918
DataValue, -1.375, -0.00079762000000000008
DataValue, -1.4000000000000001, -0.00082192000000000007
DataValue, -1.425, -0.00077386
DataValue, -1.45, -0.00077730000000000008
DataValue, -1.475, -0.00084358
DataValue, -1.5, -0.0008744
DataValue, -1.5250000000000001, -0.00087026000000000009
DataValue, -1.55, -0.0009378600000000001
DataValue, -1.575, -0.0009877
DataValue, -1.6, -0.0010202
DataValue, -1.625, -0.0011068
DataValue, -1.6500000000000001, -0.0011132
DataValue, -1.675, -0.0012332
DataValue, -1.7, -0.0012698
DataValue, -1.725, -0.0013062
DataValue, -1.75, -0.0013568
DataValue, -1.7750000000000001, -0.0014156
DataValue, -1.8, -0.0014990000000000001
DataValue, -1.825, -0.001557
DataValue, -1.85, -0.0015834
DataValue, -1.875, -0.001661
DataValue, -1.9000000000000001, -0.0017432
DataValue, -1.925, -0.0017966
DataValue, -1.95, -0.0018336000000000001
DataValue, -1.975, -0.0019532
DataValue, -2, -0.0020126000000000002
DataValue, -2.025, -0.0020578000000000003
DataValue, -2.05, -0.0021692
DataValue, -2.075, -0.00222
DataValue, -2.1, -0.0023222
DataValue, -2.125, -0.0023872
DataValue, -2.15, -0.0024466
DataValue, -2.1750000000000003, -0.0025116
DataValue, -2.2, -0.0026352
DataValue, -2.225, -0.0027452
DataValue, -2.25, -0.0028106
DataValue, -2.275, -0.0028786000000000003
DataValue, -2.3000000000000003, -0.002978
DataValue, -2.325, -0.0030588
DataValue, -2.35, -0.0031614
DataValue, -2.375, -0.0032890000000000003
DataValue, -2.4, -0.0033772
DataValue, -2.4250000000000003, -0.0035158
DataValue, -2.45, -0.0035906
DataValue, -2.475, -0.003679
DataValue, -2.5, -0.0037828000000000002
DataValue, -2.5, -0.0037628
DataValue, -2.475, -0.0035930000000000003
DataValue, -2.45, -0.0034620000000000002
DataValue, -2.4250000000000003, -0.0033280000000000002
DataValue, -2.4, -0.0031978
DataValue, -2.375, -0.0030672
DataValue, -2.35, -0.002941
DataValue, -2.325, -0.0027986
DataValue, -2.3000000000000003, -0.0026944
DataValue, -2.275, -0.0025818
DataValue, -2.25, -0.0024814
DataValue, -2.225, -0.0023752
DataValue, -2.2, -0.0022682
DataValue, -2.1750000000000003, -0.0021594
DataValue, -2.15, -0.002065
DataValue, -2.125, -0.0019766000000000002
DataValue, -2.1, -0.0018842
DataValue, -2.075, -0.0018072000000000001
DataValue, -2.05, -0.001728
DataValue, -2.025, -0.0016462
DataValue, -2, -0.0015704
DataValue, -1.975, -0.0015032000000000001
DataValue, -1.95, -0.001438
DataValue, -1.925, -0.0013738
DataValue, -1.9000000000000001, -0.0013082
DataValue, -1.875, -0.0012512
DataValue, -1.85, -0.0011958000000000001
DataValue, -1.825, -0.001145
DataValue, -1.8, -0.0010906
DataValue, -1.7750000000000001, -0.0010472
DataValue, -1.75, -0.0010008
DataValue, -1.725, -0.00095490000000000006
DataValue, -1.7, -0.00091490000000000007
DataValue, -1.675, -0.0008762
DataValue, -1.6500000000000001, -0.00083994000000000007
DataValue, -1.625, -0.00079912000000000006
DataValue, -1.6, -0.0007684
DataValue, -1.575, -0.00073878000000000008
DataValue, -1.55, -0.00070744
DataValue, -1.5250000000000001, -0.00067938
DataValue, -1.5, -0.00065020000000000008
DataValue, -1.475, -0.00062422000000000009
DataValue, -1.45, -0.00059842
DataValue, -1.425, -0.00057074
DataValue, -1.4000000000000001, -0.00054786000000000006
DataValue, -1.375, -0.00052334000000000007
DataValue, -1.35, -0.00050082
DataValue, -1.325, -0.00048198
DataValue, -1.3, -0.00046098000000000005
DataValue, -1.2750000000000001, -0.00044038000000000004
DataValue, -1.25, -0.00042116
DataValue, -1.225, -0.0004023
DataValue, -1.2, -0.00038644000000000005
DataValue, -1.175, -0.00036846000000000003
DataValue, -1.1500000000000001, -0.00035114
DataValue, -1.125, -0.00033584
DataValue, -1.1, -0.00031926000000000003
DataValue, -1.075, -0.00030554000000000003
DataValue, -1.05, -0.00029072
DataValue, -1.025, -0.00027636
DataValue, -1, -0.00026378
DataValue, -0.975, -0.00025054
DataValue, -0.95000000000000007, -0.0002388
DataValue, -0.925, -0.00022730000000000002
DataValue, -0.9, -0.00021364000000000002
DataValue, -0.875, -0.00020268
DataValue, -0.85, -0.00019106
DataValue, -0.82500000000000007, -0.00018144000000000003
DataValue, -0.8, -0.0001709
DataValue, -0.775, -0.00016152
DataValue, -0.75, -0.00015192000000000002
DataValue, -0.725, -0.00014282000000000002
DataValue, -0.70000000000000007, -0.00013366000000000002
DataValue, -0.675, -0.00012538
DataValue, -0.65, -0.00011838
DataValue, -0.625, -0.00011042
DataValue, -0.6, -0.00010284000000000001
DataValue, -0.57500000000000007, -9.5674E-05
DataValue, -0.55, -8.9294E-05
DataValue, -0.525, -8.2744E-05
DataValue, -0.5, -7.5168000000000009E-05
DataValue, -0.47500000000000003, -6.7484E-05
DataValue, -0.45, -6.1744E-05
DataValue, -0.425, -5.5294E-05
DataValue, -0.4, -5.0082E-05
DataValue, -0.375, -4.494E-05
DataValue, -0.35000000000000003, -4.041E-05
DataValue, -0.325, -3.6236000000000003E-05
DataValue, -0.3, -3.203E-05
DataValue, -0.275, -2.8252E-05
DataValue, -0.25, -2.4658E-05
DataValue, -0.225, -2.1246E-05
DataValue, -0.2, -1.7986E-05
DataValue, -0.17500000000000002, -1.5008000000000001E-05
DataValue, -0.15, -1.2424E-05
DataValue, -0.125, -1.01E-05
DataValue, -0.1, -7.967E-06
DataValue, -0.075, -5.7522000000000006E-06
DataValue, -0.05, -3.6663000000000004E-06
DataValue, -0.025, -1.7065E-06
DataValue, 0, 1.679E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:04:50
MetaData, TestRecord.TestTarget, D1-2-4um-06
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4eb09222-4d2e-4604-9c23-fca4d70a8c23
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0038
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.9E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
