
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6888E-07
DataValue, -0.025, -3.5062000000000004E-05
DataValue, -0.05, -7.1122E-05
DataValue, -0.075, -0.000107324
DataValue, -0.1, -0.00014472
DataValue, -0.125, -0.00018274
DataValue, -0.15, -0.00022212000000000002
DataValue, -0.17500000000000002, -0.00026258
DataValue, -0.2, -0.00030432
DataValue, -0.225, -0.00034766
DataValue, -0.25, -0.00039210000000000004
DataValue, -0.275, -0.00043768
DataValue, -0.3, -0.0004846
DataValue, -0.325, -0.00053308
DataValue, -0.35000000000000003, -0.00058216000000000008
DataValue, -0.375, -0.00063264000000000007
DataValue, -0.4, -0.00068354000000000006
DataValue, -0.425, -0.00073658
DataValue, -0.45, -0.0007896
DataValue, -0.47500000000000003, -0.00084410000000000008
DataValue, -0.5, -0.00089964
DataValue, -0.525, -0.00095604
DataValue, -0.55, -0.00101328
DataValue, -0.57500000000000007, -0.0010717
DataValue, -0.6, -0.0011306600000000001
DataValue, -0.625, -0.001191
DataValue, -0.65, -0.0012540000000000001
DataValue, -0.675, -0.0013158
DataValue, -0.70000000000000007, -0.00138
DataValue, -0.725, -0.0014426
DataValue, -0.75, -0.0015066
DataValue, -0.775, -0.0015726
DataValue, -0.8, -0.0016378
DataValue, -0.82500000000000007, -0.0017036
DataValue, -0.85, -0.0017712000000000001
DataValue, -0.875, -0.0018388
DataValue, -0.9, -0.0019094000000000001
DataValue, -0.925, -0.0019766000000000002
DataValue, -0.95000000000000007, -0.0020402
DataValue, -0.975, -0.0020868
DataValue, -1, -0.0021136
DataValue, -1.025, -0.0021234
DataValue, -1.05, -0.0020494
DataValue, -1.075, -0.0019628000000000002
DataValue, -1.1, -0.0019242
DataValue, -1.125, -0.0018644
DataValue, -1.1500000000000001, -0.0017752
DataValue, -1.175, -0.001726
DataValue, -1.2, -0.001634
DataValue, -1.225, -0.0015894
DataValue, -1.25, -0.0014956
DataValue, -1.2750000000000001, -0.0013554
DataValue, -1.3, -0.0007636
DataValue, -1.325, -0.00084164
DataValue, -1.35, -0.00082170000000000008
DataValue, -1.375, -0.00068176
DataValue, -1.4000000000000001, -0.00071936
DataValue, -1.425, -0.00073948
DataValue, -1.45, -0.00078066000000000008
DataValue, -1.475, -0.00073440000000000007
DataValue, -1.5, -0.00078202
DataValue, -1.5250000000000001, -0.00081536
DataValue, -1.55, -0.00080790000000000007
DataValue, -1.575, -0.00084220000000000009
DataValue, -1.6, -0.00082086000000000008
DataValue, -1.625, -0.00087448000000000007
DataValue, -1.6500000000000001, -0.00093226000000000008
DataValue, -1.675, -0.0009512
DataValue, -1.7, -0.00102454
DataValue, -1.725, -0.0010388
DataValue, -1.75, -0.00105736
DataValue, -1.7750000000000001, -0.0010758
DataValue, -1.8, -0.00112896
DataValue, -1.825, -0.00114
DataValue, -1.85, -0.0012142000000000001
DataValue, -1.875, -0.001253
DataValue, -1.9000000000000001, -0.0013266
DataValue, -1.925, -0.0013696000000000001
DataValue, -1.95, -0.0013508
DataValue, -1.975, -0.0014048
DataValue, -2, -0.0014486
DataValue, -2.025, -0.001524
DataValue, -2.05, -0.0015914
DataValue, -2.075, -0.0016898
DataValue, -2.1, -0.0017628000000000001
DataValue, -2.125, -0.0018344000000000001
DataValue, -2.15, -0.001912
DataValue, -2.1750000000000003, -0.0020184
DataValue, -2.2, -0.0021018
DataValue, -2.225, -0.0022274
DataValue, -2.25, -0.0023248
DataValue, -2.275, -0.0024086
DataValue, -2.3000000000000003, -0.0025008
DataValue, -2.325, -0.002656
DataValue, -2.35, -0.002787
DataValue, -2.375, -0.0029232
DataValue, -2.4, -0.0030214
DataValue, -2.4250000000000003, -0.0031374000000000003
DataValue, -2.45, -0.0032738
DataValue, -2.475, -0.003401
DataValue, -2.5, -0.0035224
DataValue, -2.5, -0.0035224
DataValue, -2.475, -0.0033956
DataValue, -2.45, -0.0032442
DataValue, -2.4250000000000003, -0.003105
DataValue, -2.4, -0.0029422
DataValue, -2.375, -0.0028108
DataValue, -2.35, -0.0026992
DataValue, -2.325, -0.0025700000000000002
DataValue, -2.3000000000000003, -0.0024754
DataValue, -2.275, -0.0023504
DataValue, -2.25, -0.0022484000000000002
DataValue, -2.225, -0.0021432
DataValue, -2.2, -0.0020572
DataValue, -2.1750000000000003, -0.001954
DataValue, -2.15, -0.0018756
DataValue, -2.125, -0.0017994
DataValue, -2.1, -0.0017232
DataValue, -2.075, -0.0016542
DataValue, -2.05, -0.0015724
DataValue, -2.025, -0.0015094
DataValue, -2, -0.0014446
DataValue, -1.975, -0.0013842
DataValue, -1.95, -0.001328
DataValue, -1.925, -0.0012738
DataValue, -1.9000000000000001, -0.0012208
DataValue, -1.875, -0.0011734
DataValue, -1.85, -0.0011302
DataValue, -1.825, -0.0010828
DataValue, -1.8, -0.0010378
DataValue, -1.7750000000000001, -0.0010044000000000001
DataValue, -1.75, -0.00096206
DataValue, -1.725, -0.00092502
DataValue, -1.7, -0.00088818
DataValue, -1.675, -0.00085324
DataValue, -1.6500000000000001, -0.00082482000000000009
DataValue, -1.625, -0.0007927600000000001
DataValue, -1.6, -0.00076498000000000007
DataValue, -1.575, -0.00073564000000000008
DataValue, -1.55, -0.00070774
DataValue, -1.5250000000000001, -0.00068256
DataValue, -1.5, -0.00065494
DataValue, -1.475, -0.00063298
DataValue, -1.45, -0.00060750000000000008
DataValue, -1.425, -0.00058612000000000009
DataValue, -1.4000000000000001, -0.00056584000000000007
DataValue, -1.375, -0.00054316
DataValue, -1.35, -0.00052346
DataValue, -1.325, -0.00050236
DataValue, -1.3, -0.0004844
DataValue, -1.2750000000000001, -0.00046464000000000005
DataValue, -1.25, -0.00044688000000000003
DataValue, -1.225, -0.00042938000000000004
DataValue, -1.2, -0.00041632
DataValue, -1.175, -0.00039974000000000005
DataValue, -1.1500000000000001, -0.00038242
DataValue, -1.125, -0.00036678000000000004
DataValue, -1.1, -0.0003464
DataValue, -1.075, -0.00033536000000000004
DataValue, -1.05, -0.00032082000000000004
DataValue, -1.025, -0.00030894
DataValue, -1, -0.00029574
DataValue, -0.975, -0.00027896
DataValue, -0.95000000000000007, -0.00026674
DataValue, -0.925, -0.00025686000000000003
DataValue, -0.9, -0.00024578
DataValue, -0.875, -0.00023390000000000002
DataValue, -0.85, -0.00022394
DataValue, -0.82500000000000007, -0.00021354000000000002
DataValue, -0.8, -0.00020306000000000002
DataValue, -0.775, -0.00019224000000000002
DataValue, -0.75, -0.00018130000000000002
DataValue, -0.725, -0.00017160000000000002
DataValue, -0.70000000000000007, -0.00016226
DataValue, -0.675, -0.00015240000000000002
DataValue, -0.65, -0.00014350000000000002
DataValue, -0.625, -0.00013516
DataValue, -0.6, -0.0001269
DataValue, -0.57500000000000007, -0.00011798
DataValue, -0.55, -0.00011064000000000001
DataValue, -0.525, -0.00010308000000000001
DataValue, -0.5, -9.4282E-05
DataValue, -0.47500000000000003, -8.7892E-05
DataValue, -0.45, -8.1124E-05
DataValue, -0.425, -7.4124E-05
DataValue, -0.4, -6.8306E-05
DataValue, -0.375, -6.3014E-05
DataValue, -0.35000000000000003, -5.7364E-05
DataValue, -0.325, -5.1812000000000005E-05
DataValue, -0.3, -4.6226E-05
DataValue, -0.275, -4.169E-05
DataValue, -0.25, -3.6698E-05
DataValue, -0.225, -3.1872E-05
DataValue, -0.2, -2.7186E-05
DataValue, -0.17500000000000002, -2.336E-05
DataValue, -0.15, -1.8804E-05
DataValue, -0.125, -1.5072E-05
DataValue, -0.1, -1.1888E-05
DataValue, -0.075, -8.5568E-06
DataValue, -0.05, -5.5224000000000007E-06
DataValue, -0.025, -2.628E-06
DataValue, 0, 1.509E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:06:08
MetaData, TestRecord.TestTarget, D1-1-4um-02
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7e660f7-c5e1-4e09-a0f1-dce70c7e39d6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0036
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
