
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991613606600727
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991613606600727
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991613606600727
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991613606600727
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.5352E-07
DataValue, -0.025, -3.1726E-05
DataValue, -0.05, -6.4532E-05
DataValue, -0.075, -9.7856E-05
DataValue, -0.1, -0.00013206
DataValue, -0.125, -0.00016814
DataValue, -0.15, -0.00020608
DataValue, -0.17500000000000002, -0.00024512000000000004
DataValue, -0.2, -0.00028664
DataValue, -0.225, -0.00033066000000000004
DataValue, -0.25, -0.00037604
DataValue, -0.275, -0.00042374000000000003
DataValue, -0.3, -0.00047326000000000003
DataValue, -0.325, -0.00052474
DataValue, -0.35000000000000003, -0.00057742
DataValue, -0.375, -0.00063146
DataValue, -0.4, -0.00068618
DataValue, -0.425, -0.00074226
DataValue, -0.45, -0.00079910000000000007
DataValue, -0.47500000000000003, -0.0008560000000000001
DataValue, -0.5, -0.00091396
DataValue, -0.525, -0.00097228000000000006
DataValue, -0.55, -0.00103062
DataValue, -0.57500000000000007, -0.0010887400000000002
DataValue, -0.6, -0.00114802
DataValue, -0.625, -0.0012066
DataValue, -0.65, -0.0012648
DataValue, -0.675, -0.0013242
DataValue, -0.70000000000000007, -0.0013832
DataValue, -0.725, -0.0014428
DataValue, -0.75, -0.0015016
DataValue, -0.775, -0.0015606
DataValue, -0.8, -0.0016202
DataValue, -0.82500000000000007, -0.0016786
DataValue, -0.85, -0.0017376
DataValue, -0.875, -0.0017932
DataValue, -0.9, -0.0018434
DataValue, -0.925, -0.0018878
DataValue, -0.95000000000000007, -0.0019194000000000001
DataValue, -0.975, -0.0019278000000000001
DataValue, -1, -0.0019202
DataValue, -1.025, -0.0018336000000000001
DataValue, -1.05, -0.0018112
DataValue, -1.075, -0.0017954
DataValue, -1.1, -0.0018068000000000001
DataValue, -1.125, -0.0017858
DataValue, -1.1500000000000001, -0.0017748
DataValue, -1.175, -0.001745
DataValue, -1.2, -0.0016666
DataValue, -1.225, -0.0016616
DataValue, -1.25, -0.0015038
DataValue, -1.2750000000000001, -0.001319
DataValue, -1.3, -0.0010932000000000001
DataValue, -1.325, -0.0008792
DataValue, -1.35, -0.00089762
DataValue, -1.375, -0.00092026000000000011
DataValue, -1.4000000000000001, -0.00092180000000000007
DataValue, -1.425, -0.0009554600000000001
DataValue, -1.45, -0.0009416400000000001
DataValue, -1.475, -0.00103042
DataValue, -1.5, -0.00100332
DataValue, -1.5250000000000001, -0.0010091
DataValue, -1.55, -0.0010288
DataValue, -1.575, -0.0010764
DataValue, -1.6, -0.0011070000000000001
DataValue, -1.625, -0.0011814
DataValue, -1.6500000000000001, -0.0011848
DataValue, -1.675, -0.001234
DataValue, -1.7, -0.0012096000000000001
DataValue, -1.725, -0.001289
DataValue, -1.75, -0.0013282
DataValue, -1.7750000000000001, -0.001387
DataValue, -1.8, -0.001384
DataValue, -1.825, -0.0014054
DataValue, -1.85, -0.0015076
DataValue, -1.875, -0.0014962
DataValue, -1.9000000000000001, -0.0015574
DataValue, -1.925, -0.0015922
DataValue, -1.95, -0.0016476
DataValue, -1.975, -0.0017282
DataValue, -2, -0.0017692
DataValue, -2.025, -0.0018
DataValue, -2.05, -0.0018456
DataValue, -2.075, -0.0019296
DataValue, -2.1, -0.0019756
DataValue, -2.125, -0.0020232
DataValue, -2.15, -0.0020774
DataValue, -2.1750000000000003, -0.0021412000000000002
DataValue, -2.2, -0.0022068
DataValue, -2.225, -0.0023002
DataValue, -2.25, -0.0023572
DataValue, -2.275, -0.0024272
DataValue, -2.3000000000000003, -0.0024962
DataValue, -2.325, -0.0025812
DataValue, -2.35, -0.0026652
DataValue, -2.375, -0.0027158
DataValue, -2.4, -0.0028012000000000002
DataValue, -2.4250000000000003, -0.0029392
DataValue, -2.45, -0.0029524
DataValue, -2.475, -0.0030132
DataValue, -2.5, -0.0030864
DataValue, -2.5, -0.0030792000000000003
DataValue, -2.475, -0.0029792
DataValue, -2.45, -0.0028868
DataValue, -2.4250000000000003, -0.0027974000000000002
DataValue, -2.4, -0.0026862
DataValue, -2.375, -0.0025878
DataValue, -2.35, -0.0025064
DataValue, -2.325, -0.0024404
DataValue, -2.3000000000000003, -0.0023476
DataValue, -2.275, -0.0022706000000000002
DataValue, -2.25, -0.0021976
DataValue, -2.225, -0.0021206
DataValue, -2.2, -0.0020432000000000002
DataValue, -2.1750000000000003, -0.001965
DataValue, -2.15, -0.001895
DataValue, -2.125, -0.0018346
DataValue, -2.1, -0.0017698
DataValue, -2.075, -0.0017012
DataValue, -2.05, -0.0016382
DataValue, -2.025, -0.0015728
DataValue, -2, -0.0015166000000000001
DataValue, -1.975, -0.0014624
DataValue, -1.95, -0.001407
DataValue, -1.925, -0.0013556
DataValue, -1.9000000000000001, -0.0013042
DataValue, -1.875, -0.0012514
DataValue, -1.85, -0.0012044
DataValue, -1.825, -0.0011574
DataValue, -1.8, -0.0011134
DataValue, -1.7750000000000001, -0.0010734
DataValue, -1.75, -0.0010304000000000001
DataValue, -1.725, -0.00099092000000000017
DataValue, -1.7, -0.00095306
DataValue, -1.675, -0.0009141
DataValue, -1.6500000000000001, -0.00088064
DataValue, -1.625, -0.00084772
DataValue, -1.6, -0.00081294000000000006
DataValue, -1.575, -0.0007827
DataValue, -1.55, -0.00075314
DataValue, -1.5250000000000001, -0.00072376
DataValue, -1.5, -0.00069554
DataValue, -1.475, -0.00066802000000000007
DataValue, -1.45, -0.00064262
DataValue, -1.425, -0.00061848
DataValue, -1.4000000000000001, -0.00059398
DataValue, -1.375, -0.00056976
DataValue, -1.35, -0.00054634000000000009
DataValue, -1.325, -0.00052356000000000006
DataValue, -1.3, -0.00050244
DataValue, -1.2750000000000001, -0.00048278000000000004
DataValue, -1.25, -0.00046438
DataValue, -1.225, -0.00044756
DataValue, -1.2, -0.00042782000000000003
DataValue, -1.175, -0.00040914
DataValue, -1.1500000000000001, -0.00039212000000000003
DataValue, -1.125, -0.00037594
DataValue, -1.1, -0.00035772
DataValue, -1.075, -0.00034172
DataValue, -1.05, -0.00032682
DataValue, -1.025, -0.00031046000000000003
DataValue, -1, -0.00029842000000000003
DataValue, -0.975, -0.00028358
DataValue, -0.95000000000000007, -0.00027038
DataValue, -0.925, -0.00025672
DataValue, -0.9, -0.00024516
DataValue, -0.875, -0.00023252
DataValue, -0.85, -0.00022134000000000002
DataValue, -0.82500000000000007, -0.0002097
DataValue, -0.8, -0.00019768000000000002
DataValue, -0.775, -0.00018752000000000002
DataValue, -0.75, -0.00017726000000000002
DataValue, -0.725, -0.00016790000000000002
DataValue, -0.70000000000000007, -0.00015798
DataValue, -0.675, -0.00014852000000000002
DataValue, -0.65, -0.00013914
DataValue, -0.625, -0.00013082
DataValue, -0.6, -0.00012214000000000002
DataValue, -0.57500000000000007, -0.00011478000000000001
DataValue, -0.55, -0.00010594
DataValue, -0.525, -9.8152E-05
DataValue, -0.5, -9.0532E-05
DataValue, -0.47500000000000003, -8.3354E-05
DataValue, -0.45, -7.6228E-05
DataValue, -0.425, -7.0078E-05
DataValue, -0.4, -6.3636E-05
DataValue, -0.375, -5.8488E-05
DataValue, -0.35000000000000003, -5.1594E-05
DataValue, -0.325, -4.7032E-05
DataValue, -0.3, -4.177E-05
DataValue, -0.275, -3.703E-05
DataValue, -0.25, -3.2488E-05
DataValue, -0.225, -2.7724E-05
DataValue, -0.2, -2.378E-05
DataValue, -0.17500000000000002, -2.0164000000000002E-05
DataValue, -0.15, -1.6754E-05
DataValue, -0.125, -1.3534000000000001E-05
DataValue, -0.1, -1.0544000000000001E-05
DataValue, -0.075, -7.6783E-06
DataValue, -0.05, -4.9816000000000007E-06
DataValue, -0.025, -2.3935E-06
DataValue, 0, 1.4566E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:11:48
MetaData, TestRecord.TestTarget, D1-2-4um-08
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 62a71a8a-c9fb-4a98-8857-1aabe82f4b6b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0031
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
