
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99986501822253993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99986501822253993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99986501822253993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99986501822253993
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6504E-07
DataValue, -0.025, -3.2394E-05
DataValue, -0.05, -6.5498E-05
DataValue, -0.075, -9.8642000000000009E-05
DataValue, -0.1, -0.000132
DataValue, -0.125, -0.00016594
DataValue, -0.15, -0.00020004000000000002
DataValue, -0.17500000000000002, -0.00023456
DataValue, -0.2, -0.0002696
DataValue, -0.225, -0.00030544000000000003
DataValue, -0.25, -0.00034144000000000004
DataValue, -0.275, -0.00037796000000000005
DataValue, -0.3, -0.00041486
DataValue, -0.325, -0.00045238
DataValue, -0.35000000000000003, -0.00049002000000000008
DataValue, -0.375, -0.000528
DataValue, -0.4, -0.0005659
DataValue, -0.425, -0.00060452
DataValue, -0.45, -0.00064278
DataValue, -0.47500000000000003, -0.00068168
DataValue, -0.5, -0.00072132
DataValue, -0.525, -0.00076028
DataValue, -0.55, -0.0007998800000000001
DataValue, -0.57500000000000007, -0.0008398
DataValue, -0.6, -0.00087952000000000006
DataValue, -0.625, -0.00092052000000000008
DataValue, -0.65, -0.0009619
DataValue, -0.675, -0.0010046
DataValue, -0.70000000000000007, -0.001047
DataValue, -0.725, -0.0010912
DataValue, -0.75, -0.00113758
DataValue, -0.775, -0.0011848
DataValue, -0.8, -0.0012316
DataValue, -0.82500000000000007, -0.001281
DataValue, -0.85, -0.0013282
DataValue, -0.875, -0.001379
DataValue, -0.9, -0.001429
DataValue, -0.925, -0.0014804
DataValue, -0.95000000000000007, -0.0015428
DataValue, -0.975, -0.0016058000000000001
DataValue, -1, -0.0016672
DataValue, -1.025, -0.0017458
DataValue, -1.05, -0.0018106
DataValue, -1.075, -0.0018686
DataValue, -1.1, -0.0018762
DataValue, -1.125, -0.0017696
DataValue, -1.1500000000000001, -0.0015786
DataValue, -1.175, -0.001511
DataValue, -1.2, -0.0014868
DataValue, -1.225, -0.001407
DataValue, -1.25, -0.0013644
DataValue, -1.2750000000000001, -0.0012416
DataValue, -1.3, -0.0011388
DataValue, -1.325, -0.0010716
DataValue, -1.35, -0.0009581
DataValue, -1.375, -0.0009892
DataValue, -1.4000000000000001, -0.00101122
DataValue, -1.425, -0.00075414
DataValue, -1.45, -0.00083036
DataValue, -1.475, -0.0009282400000000001
DataValue, -1.5, -0.00066186
DataValue, -1.5250000000000001, -0.00063892000000000007
DataValue, -1.55, -0.00063066
DataValue, -1.575, -0.00066398
DataValue, -1.6, -0.00069158
DataValue, -1.625, -0.00065288
DataValue, -1.6500000000000001, -0.00066366
DataValue, -1.675, -0.00068126
DataValue, -1.7, -0.00065592
DataValue, -1.725, -0.00069188000000000008
DataValue, -1.75, -0.00073840000000000006
DataValue, -1.7750000000000001, -0.00071616000000000008
DataValue, -1.8, -0.00070032
DataValue, -1.825, -0.00073138
DataValue, -1.85, -0.00074096
DataValue, -1.875, -0.00078932
DataValue, -1.9000000000000001, -0.00082344
DataValue, -1.925, -0.0008712800000000001
DataValue, -1.95, -0.00087576000000000006
DataValue, -1.975, -0.00091642
DataValue, -2, -0.00093084
DataValue, -2.025, -0.00097374000000000007
DataValue, -2.05, -0.00102004
DataValue, -2.075, -0.00105294
DataValue, -2.1, -0.0011061
DataValue, -2.125, -0.0011402
DataValue, -2.15, -0.001213
DataValue, -2.1750000000000003, -0.0012546
DataValue, -2.2, -0.0013052
DataValue, -2.225, -0.0013562000000000001
DataValue, -2.25, -0.001412
DataValue, -2.275, -0.0014718
DataValue, -2.3000000000000003, -0.001545
DataValue, -2.325, -0.0016038
DataValue, -2.35, -0.0016556000000000001
DataValue, -2.375, -0.0017008000000000001
DataValue, -2.4, -0.0017608
DataValue, -2.4250000000000003, -0.0018078
DataValue, -2.45, -0.0018748
DataValue, -2.475, -0.001941
DataValue, -2.5, -0.0019996000000000002
DataValue, -2.5, -0.0019934
DataValue, -2.475, -0.0019086
DataValue, -2.45, -0.0018354
DataValue, -2.4250000000000003, -0.0017584
DataValue, -2.4, -0.0016942
DataValue, -2.375, -0.0016328
DataValue, -2.35, -0.0015734
DataValue, -2.325, -0.0015132000000000001
DataValue, -2.3000000000000003, -0.0014568
DataValue, -2.275, -0.0014026
DataValue, -2.25, -0.0013492
DataValue, -2.225, -0.0012952
DataValue, -2.2, -0.0012478
DataValue, -2.1750000000000003, -0.0011984
DataValue, -2.15, -0.0011548
DataValue, -2.125, -0.0011098
DataValue, -2.1, -0.0010678
DataValue, -2.075, -0.001027
DataValue, -2.05, -0.00098842
DataValue, -2.025, -0.00095006000000000008
DataValue, -2, -0.00091446000000000008
DataValue, -1.975, -0.00088082
DataValue, -1.95, -0.00084654
DataValue, -1.925, -0.00081462000000000006
DataValue, -1.9000000000000001, -0.00078424000000000007
DataValue, -1.875, -0.0007550800000000001
DataValue, -1.85, -0.00072718
DataValue, -1.825, -0.00069866
DataValue, -1.8, -0.0006734
DataValue, -1.7750000000000001, -0.0006464
DataValue, -1.75, -0.00062186
DataValue, -1.725, -0.000598
DataValue, -1.7, -0.00057408
DataValue, -1.675, -0.00055122
DataValue, -1.6500000000000001, -0.00053076
DataValue, -1.625, -0.00050946
DataValue, -1.6, -0.00048994
DataValue, -1.575, -0.00047000000000000004
DataValue, -1.55, -0.00045118000000000003
DataValue, -1.5250000000000001, -0.00043416
DataValue, -1.5, -0.00041504000000000004
DataValue, -1.475, -0.00039894
DataValue, -1.45, -0.00038232
DataValue, -1.425, -0.00036648000000000003
DataValue, -1.4000000000000001, -0.00035126000000000005
DataValue, -1.375, -0.00033658
DataValue, -1.35, -0.00032260000000000004
DataValue, -1.325, -0.00030912
DataValue, -1.3, -0.0002963
DataValue, -1.2750000000000001, -0.00028388
DataValue, -1.25, -0.00027156
DataValue, -1.225, -0.00025894000000000004
DataValue, -1.2, -0.00024772
DataValue, -1.175, -0.00023588000000000003
DataValue, -1.1500000000000001, -0.0002254
DataValue, -1.125, -0.00021498
DataValue, -1.1, -0.00020434
DataValue, -1.075, -0.00019492
DataValue, -1.05, -0.0001856
DataValue, -1.025, -0.00017664000000000002
DataValue, -1, -0.00016774000000000002
DataValue, -0.975, -0.00015892
DataValue, -0.95000000000000007, -0.00015082
DataValue, -0.925, -0.00014316
DataValue, -0.9, -0.0001352
DataValue, -0.875, -0.00012902
DataValue, -0.85, -0.00012148000000000001
DataValue, -0.82500000000000007, -0.00011472000000000001
DataValue, -0.8, -0.00010822
DataValue, -0.775, -0.00010178
DataValue, -0.75, -9.5734E-05
DataValue, -0.725, -8.9906E-05
DataValue, -0.70000000000000007, -8.4752E-05
DataValue, -0.675, -7.9268E-05
DataValue, -0.65, -7.4054E-05
DataValue, -0.625, -6.9278E-05
DataValue, -0.6, -6.4518000000000008E-05
DataValue, -0.57500000000000007, -5.984E-05
DataValue, -0.55, -5.5546E-05
DataValue, -0.525, -5.1546000000000004E-05
DataValue, -0.5, -4.7508E-05
DataValue, -0.47500000000000003, -4.3706000000000005E-05
DataValue, -0.45, -4.0178E-05
DataValue, -0.425, -3.6792E-05
DataValue, -0.4, -3.3478E-05
DataValue, -0.375, -3.0316000000000002E-05
DataValue, -0.35000000000000003, -2.7312000000000002E-05
DataValue, -0.325, -2.4542E-05
DataValue, -0.3, -2.1838E-05
DataValue, -0.275, -1.9286E-05
DataValue, -0.25, -1.694E-05
DataValue, -0.225, -1.4794000000000001E-05
DataValue, -0.2, -1.2684000000000001E-05
DataValue, -0.17500000000000002, -1.077E-05
DataValue, -0.15, -8.8050000000000012E-06
DataValue, -0.125, -7.1393E-06
DataValue, -0.1, -5.5982000000000009E-06
DataValue, -0.075, -4.1229000000000008E-06
DataValue, -0.05, -2.6716000000000004E-06
DataValue, -0.025, -1.2711000000000002E-06
DataValue, 0, 7.1270199999999987E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:24:28
MetaData, TestRecord.TestTarget, D1-2-4um-12
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 748c5bf4-4fa6-4c60-aeaa-57e3c5c9d068
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
