
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99990334267687453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99990334267687453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99990334267687453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99990334267687453
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.8806E-07
DataValue, -0.025, -3.1068E-05
DataValue, -0.05, -6.3176E-05
DataValue, -0.075, -9.5958E-05
DataValue, -0.1, -0.00012984000000000002
DataValue, -0.125, -0.00016562
DataValue, -0.15, -0.00020280000000000002
DataValue, -0.17500000000000002, -0.00024214
DataValue, -0.2, -0.00028386000000000004
DataValue, -0.225, -0.00032798
DataValue, -0.25, -0.00037346000000000005
DataValue, -0.275, -0.00042168
DataValue, -0.3, -0.00047162
DataValue, -0.325, -0.00052362
DataValue, -0.35000000000000003, -0.00057628000000000009
DataValue, -0.375, -0.00063024
DataValue, -0.4, -0.00068506
DataValue, -0.425, -0.00074154000000000006
DataValue, -0.45, -0.00079768
DataValue, -0.47500000000000003, -0.00085448
DataValue, -0.5, -0.00091234000000000009
DataValue, -0.525, -0.00097064
DataValue, -0.55, -0.00102858
DataValue, -0.57500000000000007, -0.0010868800000000001
DataValue, -0.6, -0.00114546
DataValue, -0.625, -0.0012038
DataValue, -0.65, -0.0012624000000000001
DataValue, -0.675, -0.0013212
DataValue, -0.70000000000000007, -0.0013798
DataValue, -0.725, -0.0014370000000000001
DataValue, -0.75, -0.0014958
DataValue, -0.775, -0.0015558
DataValue, -0.8, -0.0016134
DataValue, -0.82500000000000007, -0.0016712
DataValue, -0.85, -0.0017306
DataValue, -0.875, -0.0017848
DataValue, -0.9, -0.001831
DataValue, -0.925, -0.0018688
DataValue, -0.95000000000000007, -0.0018962
DataValue, -0.975, -0.0018978
DataValue, -1, -0.0018648
DataValue, -1.025, -0.0018256000000000001
DataValue, -1.05, -0.0017854000000000001
DataValue, -1.075, -0.001806
DataValue, -1.1, -0.0017718
DataValue, -1.125, -0.0017372
DataValue, -1.1500000000000001, -0.0016820000000000001
DataValue, -1.175, -0.0016
DataValue, -1.2, -0.00136
DataValue, -1.225, -0.0010932000000000001
DataValue, -1.25, -0.00085336000000000006
DataValue, -1.2750000000000001, -0.0009058400000000001
DataValue, -1.3, -0.00094906
DataValue, -1.325, -0.00091928000000000008
DataValue, -1.35, -0.00093644000000000008
DataValue, -1.375, -0.0009127
DataValue, -1.4000000000000001, -0.00091676000000000008
DataValue, -1.425, -0.0009518
DataValue, -1.45, -0.00097592
DataValue, -1.475, -0.00097226000000000007
DataValue, -1.5, -0.00096436
DataValue, -1.5250000000000001, -0.0010208600000000002
DataValue, -1.55, -0.0010281
DataValue, -1.575, -0.00103258
DataValue, -1.6, -0.00112698
DataValue, -1.625, -0.0010748
DataValue, -1.6500000000000001, -0.0011366
DataValue, -1.675, -0.0011874000000000001
DataValue, -1.7, -0.0012264
DataValue, -1.725, -0.0012198
DataValue, -1.75, -0.0012704
DataValue, -1.7750000000000001, -0.0013212
DataValue, -1.8, -0.0013586
DataValue, -1.825, -0.0013872
DataValue, -1.85, -0.0013878
DataValue, -1.875, -0.0014146
DataValue, -1.9000000000000001, -0.0014338
DataValue, -1.925, -0.0014744
DataValue, -1.95, -0.0015358
DataValue, -1.975, -0.0015914
DataValue, -2, -0.001631
DataValue, -2.025, -0.0016874000000000001
DataValue, -2.05, -0.001732
DataValue, -2.075, -0.0017714
DataValue, -2.1, -0.0018520000000000001
DataValue, -2.125, -0.0019462000000000001
DataValue, -2.15, -0.0019894
DataValue, -2.1750000000000003, -0.0020452
DataValue, -2.2, -0.0020930000000000002
DataValue, -2.225, -0.0021536
DataValue, -2.25, -0.0021874
DataValue, -2.275, -0.0023664
DataValue, -2.3000000000000003, -0.002367
DataValue, -2.325, -0.0024122
DataValue, -2.35, -0.0024766000000000002
DataValue, -2.375, -0.002561
DataValue, -2.4, -0.0026118
DataValue, -2.4250000000000003, -0.0026892
DataValue, -2.45, -0.0027618
DataValue, -2.475, -0.0028448
DataValue, -2.5, -0.0029404
DataValue, -2.5, -0.0029386
DataValue, -2.475, -0.0028382
DataValue, -2.45, -0.0027348
DataValue, -2.4250000000000003, -0.002622
DataValue, -2.4, -0.0025358
DataValue, -2.375, -0.0024502
DataValue, -2.35, -0.0023564000000000002
DataValue, -2.325, -0.002287
DataValue, -2.3000000000000003, -0.0022062
DataValue, -2.275, -0.0021146
DataValue, -2.25, -0.0020446
DataValue, -2.225, -0.0019754
DataValue, -2.2, -0.0019044
DataValue, -2.1750000000000003, -0.0018238
DataValue, -2.15, -0.0017568
DataValue, -2.125, -0.0016896
DataValue, -2.1, -0.0016272
DataValue, -2.075, -0.0015674
DataValue, -2.05, -0.0015158
DataValue, -2.025, -0.0014574
DataValue, -2, -0.001403
DataValue, -1.975, -0.00135
DataValue, -1.95, -0.0013
DataValue, -1.925, -0.0012504
DataValue, -1.9000000000000001, -0.0012052
DataValue, -1.875, -0.0011566
DataValue, -1.85, -0.0011200000000000001
DataValue, -1.825, -0.001077
DataValue, -1.8, -0.0010358
DataValue, -1.7750000000000001, -0.00099862
DataValue, -1.75, -0.0009615
DataValue, -1.725, -0.0009257200000000001
DataValue, -1.7, -0.0008919
DataValue, -1.675, -0.00085394000000000008
DataValue, -1.6500000000000001, -0.0008218
DataValue, -1.625, -0.00079134000000000008
DataValue, -1.6, -0.00076042
DataValue, -1.575, -0.00073186000000000008
DataValue, -1.55, -0.00070392
DataValue, -1.5250000000000001, -0.00067932000000000008
DataValue, -1.5, -0.00065036
DataValue, -1.475, -0.00062646
DataValue, -1.45, -0.00060218
DataValue, -1.425, -0.00057814
DataValue, -1.4000000000000001, -0.00055628
DataValue, -1.375, -0.0005346
DataValue, -1.35, -0.00051382
DataValue, -1.325, -0.00049374
DataValue, -1.3, -0.00047446
DataValue, -1.2750000000000001, -0.00045500000000000006
DataValue, -1.25, -0.00043756000000000003
DataValue, -1.225, -0.00041822
DataValue, -1.2, -0.00040374000000000003
DataValue, -1.175, -0.00038540000000000004
DataValue, -1.1500000000000001, -0.00036942
DataValue, -1.125, -0.00035346000000000005
DataValue, -1.1, -0.00033810000000000003
DataValue, -1.075, -0.00032336
DataValue, -1.05, -0.00030838
DataValue, -1.025, -0.00029474000000000004
DataValue, -1, -0.0002814
DataValue, -0.975, -0.0002682
DataValue, -0.95000000000000007, -0.00025554
DataValue, -0.925, -0.00024318
DataValue, -0.9, -0.000231
DataValue, -0.875, -0.00021918000000000003
DataValue, -0.85, -0.00020828
DataValue, -0.82500000000000007, -0.00019678000000000002
DataValue, -0.8, -0.00018424
DataValue, -0.775, -0.00017404
DataValue, -0.75, -0.00016392000000000002
DataValue, -0.725, -0.00015450000000000002
DataValue, -0.70000000000000007, -0.00014554000000000002
DataValue, -0.675, -0.00013666
DataValue, -0.65, -0.00012738000000000002
DataValue, -0.625, -0.00011902000000000001
DataValue, -0.6, -0.00011082000000000001
DataValue, -0.57500000000000007, -0.00010316000000000001
DataValue, -0.55, -9.540400000000001E-05
DataValue, -0.525, -8.8756E-05
DataValue, -0.5, -8.176E-05
DataValue, -0.47500000000000003, -7.5006E-05
DataValue, -0.45, -6.8824E-05
DataValue, -0.425, -6.2808E-05
DataValue, -0.4, -5.6996E-05
DataValue, -0.375, -5.1436E-05
DataValue, -0.35000000000000003, -4.6384E-05
DataValue, -0.325, -4.1592000000000004E-05
DataValue, -0.3, -3.6876000000000004E-05
DataValue, -0.275, -3.2524E-05
DataValue, -0.25, -2.8612E-05
DataValue, -0.225, -2.4684E-05
DataValue, -0.2, -2.0952000000000002E-05
DataValue, -0.17500000000000002, -1.7670000000000002E-05
DataValue, -0.15, -1.4664E-05
DataValue, -0.125, -1.1706000000000001E-05
DataValue, -0.1, -9.0438000000000014E-06
DataValue, -0.075, -6.6394E-06
DataValue, -0.05, -4.3273E-06
DataValue, -0.025, -2.0560000000000003E-06
DataValue, 0, 1.4235999999999999E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:11:23
MetaData, TestRecord.TestTarget, D1-2-4um-08
MetaData, TestRecord.IterationIndex, 22
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 62a71a8a-c9fb-4a98-8857-1aabe82f4b6b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.9E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
