
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991887450640793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991887450640793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991887450640793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991887450640793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.47E-07
DataValue, -0.025, -3.1754E-05
DataValue, -0.05, -6.4496E-05
DataValue, -0.075, -9.7626E-05
DataValue, -0.1, -0.00013142
DataValue, -0.125, -0.00016694
DataValue, -0.15, -0.00020332000000000003
DataValue, -0.17500000000000002, -0.00024096000000000002
DataValue, -0.2, -0.00028032
DataValue, -0.225, -0.0003221
DataValue, -0.25, -0.00036512000000000003
DataValue, -0.275, -0.00040972000000000003
DataValue, -0.3, -0.00045594
DataValue, -0.325, -0.00050470000000000007
DataValue, -0.35000000000000003, -0.00055452000000000008
DataValue, -0.375, -0.00060558
DataValue, -0.4, -0.00065844
DataValue, -0.425, -0.00071262000000000007
DataValue, -0.45, -0.00076774
DataValue, -0.47500000000000003, -0.00082380000000000007
DataValue, -0.5, -0.0008811200000000001
DataValue, -0.525, -0.00093948
DataValue, -0.55, -0.00099832
DataValue, -0.57500000000000007, -0.0010582
DataValue, -0.6, -0.0011180200000000002
DataValue, -0.625, -0.0011776
DataValue, -0.65, -0.0012392
DataValue, -0.675, -0.0012998
DataValue, -0.70000000000000007, -0.0013632
DataValue, -0.725, -0.0014256
DataValue, -0.75, -0.0014886
DataValue, -0.775, -0.0015512
DataValue, -0.8, -0.0016150000000000001
DataValue, -0.82500000000000007, -0.0016788
DataValue, -0.85, -0.0017412
DataValue, -0.875, -0.0018004
DataValue, -0.9, -0.0018568
DataValue, -0.925, -0.0018982
DataValue, -0.95000000000000007, -0.0019316000000000001
DataValue, -0.975, -0.0019462000000000001
DataValue, -1, -0.0019178
DataValue, -1.025, -0.0019118
DataValue, -1.05, -0.0019028
DataValue, -1.075, -0.0018914000000000001
DataValue, -1.1, -0.0018798
DataValue, -1.125, -0.0018434
DataValue, -1.1500000000000001, -0.0017808000000000001
DataValue, -1.175, -0.0017102
DataValue, -1.2, -0.0016964
DataValue, -1.225, -0.00143
DataValue, -1.25, -0.0013316
DataValue, -1.2750000000000001, -0.0013264
DataValue, -1.3, -0.0013416
DataValue, -1.325, -0.0013238
DataValue, -1.35, -0.0013278
DataValue, -1.375, -0.0013574
DataValue, -1.4000000000000001, -0.0014048
DataValue, -1.425, -0.0014554
DataValue, -1.45, -0.0014652
DataValue, -1.475, -0.0014798
DataValue, -1.5, -0.0014928
DataValue, -1.5250000000000001, -0.0015296
DataValue, -1.55, -0.001564
DataValue, -1.575, -0.0016258
DataValue, -1.6, -0.0016554
DataValue, -1.625, -0.0017186
DataValue, -1.6500000000000001, -0.0017852
DataValue, -1.675, -0.0018322
DataValue, -1.7, -0.0018842
DataValue, -1.725, -0.0019496000000000001
DataValue, -1.75, -0.0020246
DataValue, -1.7750000000000001, -0.0021178
DataValue, -1.8, -0.0021928
DataValue, -1.825, -0.002274
DataValue, -1.85, -0.0023692
DataValue, -1.875, -0.0024288
DataValue, -1.9000000000000001, -0.0025276
DataValue, -1.925, -0.0026268
DataValue, -1.95, -0.0027346000000000002
DataValue, -1.975, -0.0027946
DataValue, -2, -0.0029014
DataValue, -2.025, -0.0029976
DataValue, -2.05, -0.0031076
DataValue, -2.075, -0.003215
DataValue, -2.1, -0.0033418000000000002
DataValue, -2.125, -0.0034432
DataValue, -2.15, -0.0035546
DataValue, -2.1750000000000003, -0.0036748
DataValue, -2.2, -0.003788
DataValue, -2.225, -0.0038916000000000003
DataValue, -2.25, -0.004022
DataValue, -2.275, -0.0041486
DataValue, -2.3000000000000003, -0.0042532
DataValue, -2.325, -0.0043376000000000005
DataValue, -2.35, -0.004453
DataValue, -2.375, -0.0052534
DataValue, -2.4, -0.0047406
DataValue, -2.4250000000000003, -0.0048236
DataValue, -2.45, -0.0049078
DataValue, -2.475, -0.0051466
DataValue, -2.5, -0.0051346000000000004
DataValue, -2.5, -0.005103
DataValue, -2.475, -0.0049314
DataValue, -2.45, -0.0048070000000000005
DataValue, -2.4250000000000003, -0.00467
DataValue, -2.4, -0.0045656
DataValue, -2.375, -0.0044244
DataValue, -2.35, -0.0043192000000000005
DataValue, -2.325, -0.0041614
DataValue, -2.3000000000000003, -0.0040566000000000005
DataValue, -2.275, -0.0039108
DataValue, -2.25, -0.0037948
DataValue, -2.225, -0.0036834
DataValue, -2.2, -0.0035664
DataValue, -2.1750000000000003, -0.0034682000000000003
DataValue, -2.15, -0.0033432
DataValue, -2.125, -0.0032486
DataValue, -2.1, -0.003127
DataValue, -2.075, -0.003045
DataValue, -2.05, -0.0029312
DataValue, -2.025, -0.0028206
DataValue, -2, -0.0027298
DataValue, -1.975, -0.0026326
DataValue, -1.95, -0.0025440000000000003
DataValue, -1.925, -0.0024574
DataValue, -1.9000000000000001, -0.002364
DataValue, -1.875, -0.0022816
DataValue, -1.85, -0.0021962
DataValue, -1.825, -0.0021196
DataValue, -1.8, -0.0020412
DataValue, -1.7750000000000001, -0.0019668
DataValue, -1.75, -0.001894
DataValue, -1.725, -0.0018252000000000001
DataValue, -1.7, -0.0017578000000000001
DataValue, -1.675, -0.0016976
DataValue, -1.6500000000000001, -0.0016328
DataValue, -1.625, -0.0015732
DataValue, -1.6, -0.00151
DataValue, -1.575, -0.0014582
DataValue, -1.55, -0.001403
DataValue, -1.5250000000000001, -0.00135
DataValue, -1.5, -0.0012982
DataValue, -1.475, -0.00125
DataValue, -1.45, -0.001201
DataValue, -1.425, -0.0011604
DataValue, -1.4000000000000001, -0.0011138
DataValue, -1.375, -0.001072
DataValue, -1.35, -0.0010316
DataValue, -1.325, -0.00099100000000000013
DataValue, -1.3, -0.00095178
DataValue, -1.2750000000000001, -0.00091516
DataValue, -1.25, -0.0008809200000000001
DataValue, -1.225, -0.0008451000000000001
DataValue, -1.2, -0.0008113
DataValue, -1.175, -0.0007795
DataValue, -1.1500000000000001, -0.0007477
DataValue, -1.125, -0.00071708
DataValue, -1.1, -0.00068788000000000009
DataValue, -1.075, -0.00065924000000000006
DataValue, -1.05, -0.00063106
DataValue, -1.025, -0.00060492
DataValue, -1, -0.00057672000000000008
DataValue, -0.975, -0.00055216
DataValue, -0.95000000000000007, -0.0005279
DataValue, -0.925, -0.00050404
DataValue, -0.9, -0.00047930000000000005
DataValue, -0.875, -0.00045768
DataValue, -0.85, -0.00043634
DataValue, -0.82500000000000007, -0.00041440000000000004
DataValue, -0.8, -0.00039366000000000005
DataValue, -0.775, -0.00037384
DataValue, -0.75, -0.00035282
DataValue, -0.725, -0.00033412000000000003
DataValue, -0.70000000000000007, -0.00031614
DataValue, -0.675, -0.00029932
DataValue, -0.65, -0.00028224
DataValue, -0.625, -0.0002654
DataValue, -0.6, -0.00024896
DataValue, -0.57500000000000007, -0.00023182
DataValue, -0.55, -0.00021726000000000002
DataValue, -0.525, -0.00020234000000000002
DataValue, -0.5, -0.00018848
DataValue, -0.47500000000000003, -0.00017432
DataValue, -0.45, -0.00016122
DataValue, -0.425, -0.00014724
DataValue, -0.4, -0.00013690000000000002
DataValue, -0.375, -0.00012658
DataValue, -0.35000000000000003, -0.00011528000000000001
DataValue, -0.325, -0.00010412000000000001
DataValue, -0.3, -9.397600000000001E-05
DataValue, -0.275, -8.3492E-05
DataValue, -0.25, -7.4686E-05
DataValue, -0.225, -6.5256E-05
DataValue, -0.2, -5.6962E-05
DataValue, -0.17500000000000002, -4.8962E-05
DataValue, -0.15, -4.0942E-05
DataValue, -0.125, -3.3608E-05
DataValue, -0.1, -2.6396E-05
DataValue, -0.075, -1.9458E-05
DataValue, -0.05, -1.2776000000000001E-05
DataValue, -0.025, -6.1009E-06
DataValue, 0, 4.254E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:18:39
MetaData, TestRecord.TestTarget, D1-1-4um-05
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7931c65e-27de-4c46-8ceb-31e1bf1f7fc2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0053
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
