
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992703235169322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992703235169322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992703235169322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992703235169322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6276E-07
DataValue, -0.025, -2.7760000000000002E-05
DataValue, -0.05, -5.6068E-05
DataValue, -0.075, -8.4172E-05
DataValue, -0.1, -0.000112356
DataValue, -0.125, -0.00014054
DataValue, -0.15, -0.00016868000000000002
DataValue, -0.17500000000000002, -0.00019682
DataValue, -0.2, -0.00022488
DataValue, -0.225, -0.00025334
DataValue, -0.25, -0.00028138
DataValue, -0.275, -0.00030962000000000003
DataValue, -0.3, -0.00033792
DataValue, -0.325, -0.00036618
DataValue, -0.35000000000000003, -0.0003947
DataValue, -0.375, -0.00042274
DataValue, -0.4, -0.00045148000000000003
DataValue, -0.425, -0.00048034000000000005
DataValue, -0.45, -0.00050876
DataValue, -0.47500000000000003, -0.0005374
DataValue, -0.5, -0.00056686000000000009
DataValue, -0.525, -0.00059548
DataValue, -0.55, -0.000625
DataValue, -0.57500000000000007, -0.00065396000000000009
DataValue, -0.6, -0.00068442
DataValue, -0.625, -0.00071384000000000009
DataValue, -0.65, -0.00074358000000000009
DataValue, -0.675, -0.00077428
DataValue, -0.70000000000000007, -0.00080458
DataValue, -0.725, -0.00083492000000000006
DataValue, -0.75, -0.00086498
DataValue, -0.775, -0.00089338
DataValue, -0.8, -0.00092526
DataValue, -0.82500000000000007, -0.00095598
DataValue, -0.85, -0.00098672
DataValue, -0.875, -0.00102058
DataValue, -0.9, -0.0010547800000000002
DataValue, -0.925, -0.0010886000000000001
DataValue, -0.95000000000000007, -0.0011227400000000001
DataValue, -0.975, -0.0011508
DataValue, -1, -0.0011886
DataValue, -1.025, -0.001227
DataValue, -1.05, -0.001265
DataValue, -1.075, -0.0013750000000000001
DataValue, -1.1, -0.0014424
DataValue, -1.125, -0.0015068
DataValue, -1.1500000000000001, -0.001585
DataValue, -1.175, -0.001649
DataValue, -1.2, -0.0017198
DataValue, -1.225, -0.0018182
DataValue, -1.25, -0.0019474
DataValue, -1.2750000000000001, -0.0020352
DataValue, -1.3, -0.002097
DataValue, -1.325, -0.0021638
DataValue, -1.35, -0.0022216000000000002
DataValue, -1.375, -0.0022666
DataValue, -1.4000000000000001, -0.0023108
DataValue, -1.425, -0.002349
DataValue, -1.45, -0.0023914
DataValue, -1.475, -0.0024352
DataValue, -1.5, -0.0024768
DataValue, -1.5250000000000001, -0.0025126000000000002
DataValue, -1.55, -0.0025266
DataValue, -1.575, -0.0025228
DataValue, -1.6, -0.002295
DataValue, -1.625, -0.002239
DataValue, -1.6500000000000001, -0.0021842
DataValue, -1.675, -0.0021732
DataValue, -1.7, -0.0021904
DataValue, -1.725, -0.002205
DataValue, -1.75, -0.002236
DataValue, -1.7750000000000001, -0.0022724
DataValue, -1.8, -0.0023118
DataValue, -1.825, -0.002353
DataValue, -1.85, -0.0023996
DataValue, -1.875, -0.002454
DataValue, -1.9000000000000001, -0.0024972
DataValue, -1.925, -0.002565
DataValue, -1.95, -0.0026216
DataValue, -1.975, -0.0026904
DataValue, -2, -0.0027706000000000002
DataValue, -2.025, -0.0028706
DataValue, -2.05, -0.0030568
DataValue, -2.075, -0.0031554
DataValue, -2.1, -0.0032154
DataValue, -2.125, -0.0032898000000000003
DataValue, -2.15, -0.0033874
DataValue, -2.1750000000000003, -0.0034478
DataValue, -2.2, -0.003512
DataValue, -2.225, -0.0034034
DataValue, -2.25, -0.0031698
DataValue, -2.275, -0.0031196
DataValue, -2.3000000000000003, -0.0030402
DataValue, -2.325, -0.003102
DataValue, -2.35, -0.0033258000000000003
DataValue, -2.375, -0.0036238
DataValue, -2.4, -0.0035646000000000002
DataValue, -2.4250000000000003, -0.0035692000000000002
DataValue, -2.45, -0.0034832
DataValue, -2.475, -0.0035080000000000003
DataValue, -2.5, -0.0035718
DataValue, -2.5, -0.0035702
DataValue, -2.475, -0.0035392
DataValue, -2.45, -0.0035674
DataValue, -2.4250000000000003, -0.0034108
DataValue, -2.4, -0.0033782
DataValue, -2.375, -0.0032928000000000002
DataValue, -2.35, -0.0032514
DataValue, -2.325, -0.0032172
DataValue, -2.3000000000000003, -0.0031254
DataValue, -2.275, -0.0030824
DataValue, -2.25, -0.002974
DataValue, -2.225, -0.002919
DataValue, -2.2, -0.00285
DataValue, -2.1750000000000003, -0.0027882000000000002
DataValue, -2.15, -0.002679
DataValue, -2.125, -0.0026374000000000002
DataValue, -2.1, -0.0025424
DataValue, -2.075, -0.0024724
DataValue, -2.05, -0.0024088
DataValue, -2.025, -0.0022854
DataValue, -2, -0.0022484000000000002
DataValue, -1.975, -0.0021788
DataValue, -1.95, -0.0021264
DataValue, -1.925, -0.0020626
DataValue, -1.9000000000000001, -0.0020058
DataValue, -1.875, -0.0019458000000000001
DataValue, -1.85, -0.0018974
DataValue, -1.825, -0.0018298000000000001
DataValue, -1.8, -0.0017816
DataValue, -1.7750000000000001, -0.001733
DataValue, -1.75, -0.0016808
DataValue, -1.725, -0.001611
DataValue, -1.7, -0.0015604
DataValue, -1.675, -0.0015148
DataValue, -1.6500000000000001, -0.0014654
DataValue, -1.625, -0.001422
DataValue, -1.6, -0.0013714
DataValue, -1.575, -0.001322
DataValue, -1.55, -0.0012754
DataValue, -1.5250000000000001, -0.0012356000000000001
DataValue, -1.5, -0.001197
DataValue, -1.475, -0.001155
DataValue, -1.45, -0.0011192
DataValue, -1.425, -0.0010812
DataValue, -1.4000000000000001, -0.0010372
DataValue, -1.375, -0.0010032
DataValue, -1.35, -0.00097104
DataValue, -1.325, -0.00093424
DataValue, -1.3, -0.00090384
DataValue, -1.2750000000000001, -0.00087456
DataValue, -1.25, -0.00084410000000000008
DataValue, -1.225, -0.00081362
DataValue, -1.2, -0.00078222
DataValue, -1.175, -0.00075258000000000009
DataValue, -1.1500000000000001, -0.00072844
DataValue, -1.125, -0.00069972
DataValue, -1.1, -0.00067518
DataValue, -1.075, -0.000652
DataValue, -1.05, -0.00062494
DataValue, -1.025, -0.0006028
DataValue, -1, -0.00057948000000000006
DataValue, -0.975, -0.00055532
DataValue, -0.95000000000000007, -0.00053446000000000006
DataValue, -0.925, -0.00051386
DataValue, -0.9, -0.00049008
DataValue, -0.875, -0.00047054000000000003
DataValue, -0.85, -0.00045016
DataValue, -0.82500000000000007, -0.00043144
DataValue, -0.8, -0.00041204
DataValue, -0.775, -0.00039206
DataValue, -0.75, -0.00037462000000000004
DataValue, -0.725, -0.00035600000000000003
DataValue, -0.70000000000000007, -0.0003375
DataValue, -0.675, -0.00032126
DataValue, -0.65, -0.0003034
DataValue, -0.625, -0.00028724
DataValue, -0.6, -0.0002696
DataValue, -0.57500000000000007, -0.00025370000000000004
DataValue, -0.55, -0.00023778000000000002
DataValue, -0.525, -0.00022254000000000002
DataValue, -0.5, -0.0002087
DataValue, -0.47500000000000003, -0.00019548000000000002
DataValue, -0.45, -0.00018072000000000002
DataValue, -0.425, -0.00016788
DataValue, -0.4, -0.0001539
DataValue, -0.375, -0.00014174
DataValue, -0.35000000000000003, -0.00012946
DataValue, -0.325, -0.00011738
DataValue, -0.3, -0.0001062
DataValue, -0.275, -9.5728E-05
DataValue, -0.25, -8.5172E-05
DataValue, -0.225, -7.54E-05
DataValue, -0.2, -6.5374E-05
DataValue, -0.17500000000000002, -5.6396E-05
DataValue, -0.15, -4.7412E-05
DataValue, -0.125, -3.874E-05
DataValue, -0.1, -3.0576E-05
DataValue, -0.075, -2.2496E-05
DataValue, -0.05, -1.478E-05
DataValue, -0.025, -7.1576000000000007E-06
DataValue, 0, 1.42E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:41:51
MetaData, TestRecord.TestTarget, D1-1-4um-11
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 65c50125-7151-4ae8-9157-6fa6257d973d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0037
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
