
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992973466729362
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992973466729362
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992973466729362
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992973466729362
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.5212E-07
DataValue, -0.025, -4.0518E-05
DataValue, -0.05, -8.2046000000000007E-05
DataValue, -0.075, -0.00012382000000000002
DataValue, -0.1, -0.00016590000000000002
DataValue, -0.125, -0.00020916
DataValue, -0.15, -0.00025286000000000004
DataValue, -0.17500000000000002, -0.00029754
DataValue, -0.2, -0.00034310000000000005
DataValue, -0.225, -0.00039034000000000003
DataValue, -0.25, -0.00043814
DataValue, -0.275, -0.00048716000000000005
DataValue, -0.3, -0.00053706
DataValue, -0.325, -0.0005887
DataValue, -0.35000000000000003, -0.00064074
DataValue, -0.375, -0.00069456
DataValue, -0.4, -0.00074864000000000007
DataValue, -0.425, -0.00080446
DataValue, -0.45, -0.00086056
DataValue, -0.47500000000000003, -0.00091800000000000009
DataValue, -0.5, -0.0009764000000000001
DataValue, -0.525, -0.0010356200000000001
DataValue, -0.55, -0.0010949
DataValue, -0.57500000000000007, -0.0011572
DataValue, -0.6, -0.0012188
DataValue, -0.625, -0.0012822
DataValue, -0.65, -0.0013452
DataValue, -0.675, -0.001409
DataValue, -0.70000000000000007, -0.0014748
DataValue, -0.725, -0.0015394
DataValue, -0.75, -0.0016064
DataValue, -0.775, -0.0016742
DataValue, -0.8, -0.0017436
DataValue, -0.82500000000000007, -0.0018126
DataValue, -0.85, -0.0018802
DataValue, -0.875, -0.0019482
DataValue, -0.9, -0.0020196
DataValue, -0.925, -0.0020844
DataValue, -0.95000000000000007, -0.002141
DataValue, -0.975, -0.0021752
DataValue, -1, -0.0021834
DataValue, -1.025, -0.0021372
DataValue, -1.05, -0.0020726
DataValue, -1.075, -0.0020108
DataValue, -1.1, -0.0019464
DataValue, -1.125, -0.001876
DataValue, -1.1500000000000001, -0.0016472000000000001
DataValue, -1.175, -0.0014634000000000001
DataValue, -1.2, -0.001201
DataValue, -1.225, -0.0011364
DataValue, -1.25, -0.0008346400000000001
DataValue, -1.2750000000000001, -0.00092142
DataValue, -1.3, -0.00093314000000000005
DataValue, -1.325, -0.00093474000000000009
DataValue, -1.35, -0.0008884
DataValue, -1.375, -0.0008496
DataValue, -1.4000000000000001, -0.00092180000000000007
DataValue, -1.425, -0.00078842000000000007
DataValue, -1.45, -0.00082368
DataValue, -1.475, -0.00090840000000000007
DataValue, -1.5, -0.0009108600000000001
DataValue, -1.5250000000000001, -0.00084816
DataValue, -1.55, -0.00091570000000000009
DataValue, -1.575, -0.00094128000000000007
DataValue, -1.6, -0.00098004000000000016
DataValue, -1.625, -0.00100528
DataValue, -1.6500000000000001, -0.00103454
DataValue, -1.675, -0.00099258
DataValue, -1.7, -0.00107794
DataValue, -1.725, -0.0010742
DataValue, -1.75, -0.001122
DataValue, -1.7750000000000001, -0.00118
DataValue, -1.8, -0.0011872
DataValue, -1.825, -0.0011984
DataValue, -1.85, -0.0012474
DataValue, -1.875, -0.0012962
DataValue, -1.9000000000000001, -0.0013072000000000001
DataValue, -1.925, -0.0013658000000000001
DataValue, -1.95, -0.0014082
DataValue, -1.975, -0.0015082000000000001
DataValue, -2, -0.0015494
DataValue, -2.025, -0.0016358
DataValue, -2.05, -0.001727
DataValue, -2.075, -0.001768
DataValue, -2.1, -0.0018472
DataValue, -2.125, -0.0019346
DataValue, -2.15, -0.0020514
DataValue, -2.1750000000000003, -0.002131
DataValue, -2.2, -0.002237
DataValue, -2.225, -0.002332
DataValue, -2.25, -0.0024408
DataValue, -2.275, -0.0025774
DataValue, -2.3000000000000003, -0.0026406
DataValue, -2.325, -0.0027444
DataValue, -2.35, -0.0028608
DataValue, -2.375, -0.0029922
DataValue, -2.4, -0.0031026
DataValue, -2.4250000000000003, -0.0032204
DataValue, -2.45, -0.0033642
DataValue, -2.475, -0.0034842000000000002
DataValue, -2.5, -0.0036084
DataValue, -2.5, -0.0035916
DataValue, -2.475, -0.0034774000000000003
DataValue, -2.45, -0.0033150000000000002
DataValue, -2.4250000000000003, -0.0031786
DataValue, -2.4, -0.0030502
DataValue, -2.375, -0.0029162
DataValue, -2.35, -0.0027862
DataValue, -2.325, -0.0026596000000000002
DataValue, -2.3000000000000003, -0.0025470000000000002
DataValue, -2.275, -0.002429
DataValue, -2.25, -0.0023104
DataValue, -2.225, -0.0022072
DataValue, -2.2, -0.002118
DataValue, -2.1750000000000003, -0.002014
DataValue, -2.15, -0.0019262
DataValue, -2.125, -0.001826
DataValue, -2.1, -0.0017512
DataValue, -2.075, -0.0016698
DataValue, -2.05, -0.001601
DataValue, -2.025, -0.0015342
DataValue, -2, -0.001476
DataValue, -1.975, -0.001412
DataValue, -1.95, -0.0013512
DataValue, -1.925, -0.0012918
DataValue, -1.9000000000000001, -0.001242
DataValue, -1.875, -0.0011968
DataValue, -1.85, -0.0011434
DataValue, -1.825, -0.0011020000000000001
DataValue, -1.8, -0.001052
DataValue, -1.7750000000000001, -0.001009
DataValue, -1.75, -0.00096930000000000009
DataValue, -1.725, -0.00093192
DataValue, -1.7, -0.00089858000000000006
DataValue, -1.675, -0.00086210000000000008
DataValue, -1.6500000000000001, -0.0008321
DataValue, -1.625, -0.0007988400000000001
DataValue, -1.6, -0.00076774
DataValue, -1.575, -0.0007366
DataValue, -1.55, -0.00070492
DataValue, -1.5250000000000001, -0.00068076000000000009
DataValue, -1.5, -0.00065458000000000009
DataValue, -1.475, -0.00063056000000000006
DataValue, -1.45, -0.00060756
DataValue, -1.425, -0.00058148
DataValue, -1.4000000000000001, -0.00056078
DataValue, -1.375, -0.00053912
DataValue, -1.35, -0.0005176
DataValue, -1.325, -0.00049816
DataValue, -1.3, -0.00047796000000000004
DataValue, -1.2750000000000001, -0.0004596
DataValue, -1.25, -0.00043938
DataValue, -1.225, -0.00042248000000000003
DataValue, -1.2, -0.0004043
DataValue, -1.175, -0.00038788
DataValue, -1.1500000000000001, -0.00037216
DataValue, -1.125, -0.00035628
DataValue, -1.1, -0.00034052
DataValue, -1.075, -0.0003257
DataValue, -1.05, -0.00031116
DataValue, -1.025, -0.00029786
DataValue, -1, -0.00028224
DataValue, -0.975, -0.00026902
DataValue, -0.95000000000000007, -0.00025696000000000003
DataValue, -0.925, -0.00024474
DataValue, -0.9, -0.00023180000000000002
DataValue, -0.875, -0.00022006
DataValue, -0.85, -0.00021056000000000002
DataValue, -0.82500000000000007, -0.00019798000000000003
DataValue, -0.8, -0.00018684000000000002
DataValue, -0.775, -0.00017554000000000002
DataValue, -0.75, -0.00016614
DataValue, -0.725, -0.00015672
DataValue, -0.70000000000000007, -0.00014692
DataValue, -0.675, -0.00013792
DataValue, -0.65, -0.0001285
DataValue, -0.625, -0.00012048000000000001
DataValue, -0.6, -0.00011152
DataValue, -0.57500000000000007, -0.00010424
DataValue, -0.55, -9.7298E-05
DataValue, -0.525, -9.008E-05
DataValue, -0.5, -8.3828E-05
DataValue, -0.47500000000000003, -7.7034000000000008E-05
DataValue, -0.45, -7.1164E-05
DataValue, -0.425, -6.5036E-05
DataValue, -0.4, -5.9582E-05
DataValue, -0.375, -5.3384E-05
DataValue, -0.35000000000000003, -4.856E-05
DataValue, -0.325, -4.3544E-05
DataValue, -0.3, -3.7896000000000004E-05
DataValue, -0.275, -3.4110000000000004E-05
DataValue, -0.25, -2.9964E-05
DataValue, -0.225, -2.6064E-05
DataValue, -0.2, -2.2402E-05
DataValue, -0.17500000000000002, -1.8618E-05
DataValue, -0.15, -1.5764E-05
DataValue, -0.125, -1.2654000000000001E-05
DataValue, -0.1, -9.7308000000000018E-06
DataValue, -0.075, -7.2105000000000007E-06
DataValue, -0.05, -4.7150000000000006E-06
DataValue, -0.025, -2.3049E-06
DataValue, 0, 1.302E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:03:55
MetaData, TestRecord.TestTarget, D1-1-4um-02
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7e660f7-c5e1-4e09-a0f1-dce70c7e39d6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0037
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
