
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99993056037775163
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99993056037775163
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99993056037775163
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99993056037775163
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.4566E-07
DataValue, -0.025, -3.6184000000000005E-05
DataValue, -0.05, -7.3206E-05
DataValue, -0.075, -0.00011043
DataValue, -0.1, -0.00014866
DataValue, -0.125, -0.00018756
DataValue, -0.15, -0.00022742000000000002
DataValue, -0.17500000000000002, -0.0002686
DataValue, -0.2, -0.0003104
DataValue, -0.225, -0.00035426
DataValue, -0.25, -0.00039896
DataValue, -0.275, -0.00044496000000000005
DataValue, -0.3, -0.0004925
DataValue, -0.325, -0.000541
DataValue, -0.35000000000000003, -0.00059038
DataValue, -0.375, -0.00064094
DataValue, -0.4, -0.00069298
DataValue, -0.425, -0.00074616
DataValue, -0.45, -0.00080034000000000008
DataValue, -0.47500000000000003, -0.00085468
DataValue, -0.5, -0.00091104
DataValue, -0.525, -0.00096724000000000007
DataValue, -0.55, -0.001025
DataValue, -0.57500000000000007, -0.001083
DataValue, -0.6, -0.00114302
DataValue, -0.625, -0.0012026
DataValue, -0.65, -0.0012642
DataValue, -0.675, -0.001327
DataValue, -0.70000000000000007, -0.001391
DataValue, -0.725, -0.0014562
DataValue, -0.75, -0.0015220000000000001
DataValue, -0.775, -0.0015902
DataValue, -0.8, -0.0016572
DataValue, -0.82500000000000007, -0.0017252
DataValue, -0.85, -0.001796
DataValue, -0.875, -0.0018648
DataValue, -0.9, -0.001936
DataValue, -0.925, -0.0020022
DataValue, -0.95000000000000007, -0.0020746000000000002
DataValue, -0.975, -0.0021436
DataValue, -1, -0.0022078
DataValue, -1.025, -0.0022468
DataValue, -1.05, -0.0022404
DataValue, -1.075, -0.0022384
DataValue, -1.1, -0.0021798
DataValue, -1.125, -0.002179
DataValue, -1.1500000000000001, -0.002153
DataValue, -1.175, -0.002196
DataValue, -1.2, -0.0021408
DataValue, -1.225, -0.0019588
DataValue, -1.25, -0.0017288
DataValue, -1.2750000000000001, -0.0014452
DataValue, -1.3, -0.0012154
DataValue, -1.325, -0.00081564000000000007
DataValue, -1.35, -0.0009248800000000001
DataValue, -1.375, -0.00079706
DataValue, -1.4000000000000001, -0.00088956000000000007
DataValue, -1.425, -0.00090446
DataValue, -1.45, -0.0009152
DataValue, -1.475, -0.0008930600000000001
DataValue, -1.5, -0.00090800000000000006
DataValue, -1.5250000000000001, -0.00092082
DataValue, -1.55, -0.00091216000000000008
DataValue, -1.575, -0.00093270000000000007
DataValue, -1.6, -0.00100894
DataValue, -1.625, -0.00105286
DataValue, -1.6500000000000001, -0.0010418600000000001
DataValue, -1.675, -0.0011041
DataValue, -1.7, -0.001114
DataValue, -1.725, -0.001167
DataValue, -1.75, -0.0012514
DataValue, -1.7750000000000001, -0.0013074
DataValue, -1.8, -0.0012236
DataValue, -1.825, -0.0013086
DataValue, -1.85, -0.001342
DataValue, -1.875, -0.0013808
DataValue, -1.9000000000000001, -0.0014500000000000001
DataValue, -1.925, -0.0015058
DataValue, -1.95, -0.0015618000000000001
DataValue, -1.975, -0.0016386
DataValue, -2, -0.0017198
DataValue, -2.025, -0.0017878
DataValue, -2.05, -0.0018532
DataValue, -2.075, -0.0019258
DataValue, -2.1, -0.002017
DataValue, -2.125, -0.0021134
DataValue, -2.15, -0.0021972
DataValue, -2.1750000000000003, -0.0023046
DataValue, -2.2, -0.0023998
DataValue, -2.225, -0.0025142
DataValue, -2.25, -0.0026206
DataValue, -2.275, -0.0027182
DataValue, -2.3000000000000003, -0.0028034
DataValue, -2.325, -0.0028812
DataValue, -2.35, -0.0029972
DataValue, -2.375, -0.0031034
DataValue, -2.4, -0.0031724
DataValue, -2.4250000000000003, -0.0032978
DataValue, -2.45, -0.0034088
DataValue, -2.475, -0.0035164000000000003
DataValue, -2.5, -0.0035822000000000002
DataValue, -2.5, -0.0035962
DataValue, -2.475, -0.0034426
DataValue, -2.45, -0.0032564
DataValue, -2.4250000000000003, -0.0031112
DataValue, -2.4, -0.0029952
DataValue, -2.375, -0.0028618
DataValue, -2.35, -0.0027444
DataValue, -2.325, -0.002626
DataValue, -2.3000000000000003, -0.0025206
DataValue, -2.275, -0.0024008000000000002
DataValue, -2.25, -0.0022996
DataValue, -2.225, -0.0022228
DataValue, -2.2, -0.002115
DataValue, -2.1750000000000003, -0.002029
DataValue, -2.15, -0.0019514
DataValue, -2.125, -0.0018768
DataValue, -2.1, -0.0018046
DataValue, -2.075, -0.0017222000000000001
DataValue, -2.05, -0.0016574
DataValue, -2.025, -0.0016012
DataValue, -2, -0.0015364
DataValue, -1.975, -0.0014686
DataValue, -1.95, -0.0014106000000000001
DataValue, -1.925, -0.0013582
DataValue, -1.9000000000000001, -0.0013156
DataValue, -1.875, -0.0012664
DataValue, -1.85, -0.0012236
DataValue, -1.825, -0.0011726
DataValue, -1.8, -0.001131
DataValue, -1.7750000000000001, -0.0010918
DataValue, -1.75, -0.0010542
DataValue, -1.725, -0.001016
DataValue, -1.7, -0.00097704
DataValue, -1.675, -0.00094216
DataValue, -1.6500000000000001, -0.00090832
DataValue, -1.625, -0.0008773
DataValue, -1.6, -0.00084426000000000011
DataValue, -1.575, -0.0008107
DataValue, -1.55, -0.00078014
DataValue, -1.5250000000000001, -0.000756
DataValue, -1.5, -0.00073092
DataValue, -1.475, -0.00070516
DataValue, -1.45, -0.00067574000000000009
DataValue, -1.425, -0.00065286
DataValue, -1.4000000000000001, -0.00062946000000000009
DataValue, -1.375, -0.00060476000000000008
DataValue, -1.35, -0.00058366000000000006
DataValue, -1.325, -0.00055946
DataValue, -1.3, -0.00053924000000000008
DataValue, -1.2750000000000001, -0.00051954000000000008
DataValue, -1.25, -0.00049982
DataValue, -1.225, -0.00047954000000000003
DataValue, -1.2, -0.00046056000000000005
DataValue, -1.175, -0.00044130000000000005
DataValue, -1.1500000000000001, -0.00042494
DataValue, -1.125, -0.00040760000000000004
DataValue, -1.1, -0.00039304000000000005
DataValue, -1.075, -0.00037616
DataValue, -1.05, -0.00035998000000000003
DataValue, -1.025, -0.00034564000000000003
DataValue, -1, -0.00032758
DataValue, -0.975, -0.00031516000000000004
DataValue, -0.95000000000000007, -0.00030082000000000004
DataValue, -0.925, -0.00028634
DataValue, -0.9, -0.00027344
DataValue, -0.875, -0.00026162
DataValue, -0.85, -0.00024886
DataValue, -0.82500000000000007, -0.00023872000000000002
DataValue, -0.8, -0.00022584000000000002
DataValue, -0.775, -0.0002131
DataValue, -0.75, -0.00020236
DataValue, -0.725, -0.00019046000000000002
DataValue, -0.70000000000000007, -0.0001812
DataValue, -0.675, -0.00016992
DataValue, -0.65, -0.00016076
DataValue, -0.625, -0.00015082
DataValue, -0.6, -0.00014096
DataValue, -0.57500000000000007, -0.00013164
DataValue, -0.55, -0.0001227
DataValue, -0.525, -0.00011402000000000001
DataValue, -0.5, -0.00010590000000000001
DataValue, -0.47500000000000003, -9.5636E-05
DataValue, -0.45, -8.8154E-05
DataValue, -0.425, -8.0516E-05
DataValue, -0.4, -7.337E-05
DataValue, -0.375, -6.7106E-05
DataValue, -0.35000000000000003, -6.0272E-05
DataValue, -0.325, -5.4522000000000004E-05
DataValue, -0.3, -4.855E-05
DataValue, -0.275, -4.3006E-05
DataValue, -0.25, -3.7928E-05
DataValue, -0.225, -3.2892E-05
DataValue, -0.2, -2.8056E-05
DataValue, -0.17500000000000002, -2.3696E-05
DataValue, -0.15, -1.9622E-05
DataValue, -0.125, -1.6062E-05
DataValue, -0.1, -1.2086E-05
DataValue, -0.075, -9.0608000000000014E-06
DataValue, -0.05, -5.983000000000001E-06
DataValue, -0.025, -2.8026000000000005E-06
DataValue, 0, 2.0044E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:01:46
MetaData, TestRecord.TestTarget, D1-1-4um-02
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7e660f7-c5e1-4e09-a0f1-dce70c7e39d6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0036
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
