
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999940003599784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999940003599784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999940003599784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999940003599784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.651E-07
DataValue, -0.025, -3.6626E-05
DataValue, -0.05, -7.4118E-05
DataValue, -0.075, -0.000111648
DataValue, -0.1, -0.0001495
DataValue, -0.125, -0.00018820000000000002
DataValue, -0.15, -0.00022742000000000002
DataValue, -0.17500000000000002, -0.0002676
DataValue, -0.2, -0.0003082
DataValue, -0.225, -0.0003503
DataValue, -0.25, -0.00039318
DataValue, -0.275, -0.00043614
DataValue, -0.3, -0.00048098000000000005
DataValue, -0.325, -0.0005262
DataValue, -0.35000000000000003, -0.00057408
DataValue, -0.375, -0.0006225
DataValue, -0.4, -0.00067030000000000008
DataValue, -0.425, -0.0007202
DataValue, -0.45, -0.00076774
DataValue, -0.47500000000000003, -0.00081832000000000009
DataValue, -0.5, -0.00087072000000000007
DataValue, -0.525, -0.00092332
DataValue, -0.55, -0.00097724
DataValue, -0.57500000000000007, -0.00103096
DataValue, -0.6, -0.0010808600000000001
DataValue, -0.625, -0.001144
DataValue, -0.65, -0.001204
DataValue, -0.675, -0.0012568
DataValue, -0.70000000000000007, -0.0013188
DataValue, -0.725, -0.0013814
DataValue, -0.75, -0.001452
DataValue, -0.775, -0.0015122
DataValue, -0.8, -0.0015864
DataValue, -0.82500000000000007, -0.001732
DataValue, -0.85, -0.0018582
DataValue, -0.875, -0.0019952
DataValue, -0.9, -0.0021214
DataValue, -0.925, -0.0022328
DataValue, -0.95000000000000007, -0.0023398
DataValue, -0.975, -0.0024556
DataValue, -1, -0.0025496
DataValue, -1.025, -0.00267
DataValue, -1.05, -0.0027956
DataValue, -1.075, -0.0029026
DataValue, -1.1, -0.0029964
DataValue, -1.125, -0.003092
DataValue, -1.1500000000000001, -0.0031864000000000003
DataValue, -1.175, -0.0033028000000000003
DataValue, -1.2, -0.0034296
DataValue, -1.225, -0.0035404
DataValue, -1.25, -0.0036458000000000003
DataValue, -1.2750000000000001, -0.0037426
DataValue, -1.3, -0.0038518000000000003
DataValue, -1.325, -0.003953
DataValue, -1.35, -0.0040724
DataValue, -1.375, -0.0041766
DataValue, -1.4000000000000001, -0.0042692
DataValue, -1.425, -0.0043396
DataValue, -1.45, -0.0044022
DataValue, -1.475, -0.0044410000000000005
DataValue, -1.5, -0.0044734
DataValue, -1.5250000000000001, -0.004456
DataValue, -1.55, -0.0043662
DataValue, -1.575, -0.00427
DataValue, -1.6, -0.004195
DataValue, -1.625, -0.0040588
DataValue, -1.6500000000000001, -0.0039704
DataValue, -1.675, -0.003909
DataValue, -1.7, -0.0037276
DataValue, -1.725, -0.0035008
DataValue, -1.75, -0.0032618
DataValue, -1.7750000000000001, -0.0031882
DataValue, -1.8, -0.0030882
DataValue, -1.825, -0.0030076
DataValue, -1.85, -0.0030604
DataValue, -1.875, -0.0029388
DataValue, -1.9000000000000001, -0.0028466
DataValue, -1.925, -0.0027796
DataValue, -1.95, -0.0027366
DataValue, -1.975, -0.0027282
DataValue, -2, -0.0027912
DataValue, -2.025, -0.002963
DataValue, -2.05, -0.0029016000000000003
DataValue, -2.075, -0.0030976000000000003
DataValue, -2.1, -0.0030776
DataValue, -2.125, -0.0030292
DataValue, -2.15, -0.003066
DataValue, -2.1750000000000003, -0.0031332
DataValue, -2.2, -0.0031946
DataValue, -2.225, -0.0032656
DataValue, -2.25, -0.0033058000000000002
DataValue, -2.275, -0.0033452
DataValue, -2.3000000000000003, -0.0033870000000000003
DataValue, -2.325, -0.0034038000000000002
DataValue, -2.35, -0.0033962000000000003
DataValue, -2.375, -0.0034568
DataValue, -2.4, -0.0035340000000000002
DataValue, -2.4250000000000003, -0.0035802
DataValue, -2.45, -0.0037184
DataValue, -2.475, -0.0038526000000000003
DataValue, -2.5, -0.003844
DataValue, -2.5, -0.0038086
DataValue, -2.475, -0.0036248
DataValue, -2.45, -0.0034688
DataValue, -2.4250000000000003, -0.0033294
DataValue, -2.4, -0.00321
DataValue, -2.375, -0.0030800000000000003
DataValue, -2.35, -0.0029492
DataValue, -2.325, -0.0028232
DataValue, -2.3000000000000003, -0.0027
DataValue, -2.275, -0.0025924
DataValue, -2.25, -0.002481
DataValue, -2.225, -0.0023722
DataValue, -2.2, -0.0022688
DataValue, -2.1750000000000003, -0.0021788
DataValue, -2.15, -0.0020806
DataValue, -2.125, -0.001988
DataValue, -2.1, -0.0019058
DataValue, -2.075, -0.0018202000000000001
DataValue, -2.05, -0.001745
DataValue, -2.025, -0.0016564
DataValue, -2, -0.0015842
DataValue, -1.975, -0.0015192
DataValue, -1.95, -0.001452
DataValue, -1.925, -0.0013834000000000001
DataValue, -1.9000000000000001, -0.0013232
DataValue, -1.875, -0.001256
DataValue, -1.85, -0.001206
DataValue, -1.825, -0.0011606000000000001
DataValue, -1.8, -0.0010996
DataValue, -1.7750000000000001, -0.0010554
DataValue, -1.75, -0.0010084
DataValue, -1.725, -0.00096268
DataValue, -1.7, -0.00092448000000000009
DataValue, -1.675, -0.0008805000000000001
DataValue, -1.6500000000000001, -0.00084828000000000008
DataValue, -1.625, -0.00080822
DataValue, -1.6, -0.00076960000000000006
DataValue, -1.575, -0.00074086000000000009
DataValue, -1.55, -0.00070798000000000009
DataValue, -1.5250000000000001, -0.0006792
DataValue, -1.5, -0.00065072
DataValue, -1.475, -0.00062258000000000007
DataValue, -1.45, -0.00059686000000000006
DataValue, -1.425, -0.00057036
DataValue, -1.4000000000000001, -0.00054950000000000008
DataValue, -1.375, -0.00052412
DataValue, -1.35, -0.00050402
DataValue, -1.325, -0.00048176
DataValue, -1.3, -0.00046152000000000004
DataValue, -1.2750000000000001, -0.0004395
DataValue, -1.25, -0.00042100000000000004
DataValue, -1.225, -0.00040568
DataValue, -1.2, -0.00038584000000000003
DataValue, -1.175, -0.000369
DataValue, -1.1500000000000001, -0.00035036
DataValue, -1.125, -0.00033860000000000004
DataValue, -1.1, -0.00032008000000000004
DataValue, -1.075, -0.00030502000000000003
DataValue, -1.05, -0.0002921
DataValue, -1.025, -0.00027836
DataValue, -1, -0.00026418000000000004
DataValue, -0.975, -0.00025242
DataValue, -0.95000000000000007, -0.00024052
DataValue, -0.925, -0.00022932
DataValue, -0.9, -0.00021702
DataValue, -0.875, -0.0002044
DataValue, -0.85, -0.00019294
DataValue, -0.82500000000000007, -0.000183
DataValue, -0.8, -0.00017344000000000002
DataValue, -0.775, -0.00016342
DataValue, -0.75, -0.00015436
DataValue, -0.725, -0.00014580000000000002
DataValue, -0.70000000000000007, -0.00013664000000000002
DataValue, -0.675, -0.00012758
DataValue, -0.65, -0.00011868000000000001
DataValue, -0.625, -0.00011166000000000001
DataValue, -0.6, -0.00010324000000000001
DataValue, -0.57500000000000007, -9.6796E-05
DataValue, -0.55, -9.0398E-05
DataValue, -0.525, -8.3454E-05
DataValue, -0.5, -7.6598E-05
DataValue, -0.47500000000000003, -7.0244E-05
DataValue, -0.45, -6.3676E-05
DataValue, -0.425, -5.8604E-05
DataValue, -0.4, -5.3642E-05
DataValue, -0.375, -4.8022E-05
DataValue, -0.35000000000000003, -4.2878E-05
DataValue, -0.325, -3.8166E-05
DataValue, -0.3, -3.3918E-05
DataValue, -0.275, -3.0472000000000002E-05
DataValue, -0.25, -2.6738E-05
DataValue, -0.225, -2.3006E-05
DataValue, -0.2, -1.9658E-05
DataValue, -0.17500000000000002, -1.665E-05
DataValue, -0.15, -1.3936E-05
DataValue, -0.125, -1.1204E-05
DataValue, -0.1, -8.5993E-06
DataValue, -0.075, -6.2625000000000006E-06
DataValue, -0.05, -4.0974000000000008E-06
DataValue, -0.025, -1.928E-06
DataValue, 0, 1.623E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:03:47
MetaData, TestRecord.TestTarget, D1-2-4um-06
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4eb09222-4d2e-4604-9c23-fca4d70a8c23
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0045
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
