
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99990358072614427
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99990358072614427
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99990358072614427
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99990358072614427
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.185E-07
DataValue, -0.025, -2.0466E-05
DataValue, -0.05, -4.155E-05
DataValue, -0.075, -6.2378E-05
DataValue, -0.1, -8.3206E-05
DataValue, -0.125, -0.000104364
DataValue, -0.15, -0.00012432
DataValue, -0.17500000000000002, -0.00014548
DataValue, -0.2, -0.00016710000000000002
DataValue, -0.225, -0.00018844
DataValue, -0.25, -0.00021036
DataValue, -0.275, -0.00023144000000000002
DataValue, -0.3, -0.00025306
DataValue, -0.325, -0.00027590000000000004
DataValue, -0.35000000000000003, -0.00029834
DataValue, -0.375, -0.00032212
DataValue, -0.4, -0.00034658000000000003
DataValue, -0.425, -0.0003689
DataValue, -0.45, -0.00039082
DataValue, -0.47500000000000003, -0.00041432000000000003
DataValue, -0.5, -0.00043806000000000004
DataValue, -0.525, -0.00046352000000000003
DataValue, -0.55, -0.00048786
DataValue, -0.57500000000000007, -0.00051456000000000006
DataValue, -0.6, -0.00054168
DataValue, -0.625, -0.00056808
DataValue, -0.65, -0.00059696
DataValue, -0.675, -0.00062176000000000006
DataValue, -0.70000000000000007, -0.0006508
DataValue, -0.725, -0.0006775
DataValue, -0.75, -0.00070654000000000008
DataValue, -0.775, -0.0007341400000000001
DataValue, -0.8, -0.00075962
DataValue, -0.82500000000000007, -0.00078760000000000006
DataValue, -0.85, -0.00081288000000000009
DataValue, -0.875, -0.00084108
DataValue, -0.9, -0.00087242
DataValue, -0.925, -0.00090678
DataValue, -0.95000000000000007, -0.00093672
DataValue, -0.975, -0.00096506
DataValue, -1, -0.00099554
DataValue, -1.025, -0.00102608
DataValue, -1.05, -0.00106032
DataValue, -1.075, -0.0010839
DataValue, -1.1, -0.00111772
DataValue, -1.125, -0.0011538
DataValue, -1.1500000000000001, -0.0011878
DataValue, -1.175, -0.00122
DataValue, -1.2, -0.0012554
DataValue, -1.225, -0.0012932
DataValue, -1.25, -0.0013288
DataValue, -1.2750000000000001, -0.001363
DataValue, -1.3, -0.0014068
DataValue, -1.325, -0.0014432
DataValue, -1.35, -0.0014842
DataValue, -1.375, -0.0015226
DataValue, -1.4000000000000001, -0.0015668000000000001
DataValue, -1.425, -0.0016108000000000001
DataValue, -1.45, -0.0016606000000000001
DataValue, -1.475, -0.0016976
DataValue, -1.5, -0.0017454
DataValue, -1.5250000000000001, -0.001789
DataValue, -1.55, -0.0018394
DataValue, -1.575, -0.0018880000000000001
DataValue, -1.6, -0.0019558
DataValue, -1.625, -0.0020148
DataValue, -1.6500000000000001, -0.002079
DataValue, -1.675, -0.0021224
DataValue, -1.7, -0.0021926
DataValue, -1.725, -0.0022512
DataValue, -1.75, -0.0023016
DataValue, -1.7750000000000001, -0.0023328
DataValue, -1.8, -0.0023648000000000002
DataValue, -1.825, -0.002742
DataValue, -1.85, -0.0023188
DataValue, -1.875, -0.002298
DataValue, -1.9000000000000001, -0.0021392
DataValue, -1.925, -0.0019834
DataValue, -1.95, -0.0019928
DataValue, -1.975, -0.0019982
DataValue, -2, -0.002019
DataValue, -2.025, -0.002036
DataValue, -2.05, -0.0020632
DataValue, -2.075, -0.0020726
DataValue, -2.1, -0.0020948
DataValue, -2.125, -0.0021172
DataValue, -2.15, -0.0021652
DataValue, -2.1750000000000003, -0.0021942
DataValue, -2.2, -0.0022234
DataValue, -2.225, -0.002236
DataValue, -2.25, -0.002261
DataValue, -2.275, -0.0022996
DataValue, -2.3000000000000003, -0.002324
DataValue, -2.325, -0.0023456
DataValue, -2.35, -0.0024052
DataValue, -2.375, -0.0024554
DataValue, -2.4, -0.002518
DataValue, -2.4250000000000003, -0.0025616000000000002
DataValue, -2.45, -0.0026096
DataValue, -2.475, -0.0026688000000000003
DataValue, -2.5, -0.0027228
DataValue, -2.5, -0.0026952
DataValue, -2.475, -0.002636
DataValue, -2.45, -0.0025312
DataValue, -2.4250000000000003, -0.0024684
DataValue, -2.4, -0.0023972
DataValue, -2.375, -0.0023366
DataValue, -2.35, -0.0022714000000000002
DataValue, -2.325, -0.0021952
DataValue, -2.3000000000000003, -0.0021354
DataValue, -2.275, -0.0020782
DataValue, -2.25, -0.0020214
DataValue, -2.225, -0.0019638
DataValue, -2.2, -0.0019016
DataValue, -2.1750000000000003, -0.001848
DataValue, -2.15, -0.0017900000000000001
DataValue, -2.125, -0.0017336
DataValue, -2.1, -0.0016868
DataValue, -2.075, -0.0016264
DataValue, -2.05, -0.0015764
DataValue, -2.025, -0.0015256
DataValue, -2, -0.0014802
DataValue, -1.975, -0.001431
DataValue, -1.95, -0.0013766
DataValue, -1.925, -0.0013322
DataValue, -1.9000000000000001, -0.0012836
DataValue, -1.875, -0.0012362
DataValue, -1.85, -0.0011884
DataValue, -1.825, -0.0011432
DataValue, -1.8, -0.0011024000000000001
DataValue, -1.7750000000000001, -0.0010642
DataValue, -1.75, -0.0010220000000000001
DataValue, -1.725, -0.00098506
DataValue, -1.7, -0.00094612000000000006
DataValue, -1.675, -0.00091320000000000008
DataValue, -1.6500000000000001, -0.00087612000000000009
DataValue, -1.625, -0.0008429
DataValue, -1.6, -0.00080526
DataValue, -1.575, -0.00077482000000000007
DataValue, -1.55, -0.00074732
DataValue, -1.5250000000000001, -0.00071756
DataValue, -1.5, -0.00068802
DataValue, -1.475, -0.00066304
DataValue, -1.45, -0.00063486
DataValue, -1.425, -0.0006108
DataValue, -1.4000000000000001, -0.00058510000000000007
DataValue, -1.375, -0.00056212
DataValue, -1.35, -0.00053946000000000007
DataValue, -1.325, -0.00051684000000000007
DataValue, -1.3, -0.00049636
DataValue, -1.2750000000000001, -0.00047456
DataValue, -1.25, -0.00045464
DataValue, -1.225, -0.00043538
DataValue, -1.2, -0.00041944000000000004
DataValue, -1.175, -0.00040094
DataValue, -1.1500000000000001, -0.00038266
DataValue, -1.125, -0.00036678000000000004
DataValue, -1.1, -0.00034716
DataValue, -1.075, -0.00033376
DataValue, -1.05, -0.000319
DataValue, -1.025, -0.00030442
DataValue, -1, -0.00028976
DataValue, -0.975, -0.00027616
DataValue, -0.95000000000000007, -0.0002629
DataValue, -0.925, -0.00025054
DataValue, -0.9, -0.00023842
DataValue, -0.875, -0.00022616000000000002
DataValue, -0.85, -0.00021388
DataValue, -0.82500000000000007, -0.00020258
DataValue, -0.8, -0.00019128000000000003
DataValue, -0.775, -0.00018052
DataValue, -0.75, -0.00016992
DataValue, -0.725, -0.00016052000000000002
DataValue, -0.70000000000000007, -0.00015062000000000002
DataValue, -0.675, -0.00014116
DataValue, -0.65, -0.00013212
DataValue, -0.625, -0.00012336
DataValue, -0.6, -0.00011512000000000001
DataValue, -0.57500000000000007, -0.00010688
DataValue, -0.55, -9.9344E-05
DataValue, -0.525, -9.173E-05
DataValue, -0.5, -8.48E-05
DataValue, -0.47500000000000003, -7.8016E-05
DataValue, -0.45, -7.1702E-05
DataValue, -0.425, -6.5224E-05
DataValue, -0.4, -6.022E-05
DataValue, -0.375, -5.4256000000000004E-05
DataValue, -0.35000000000000003, -4.8866E-05
DataValue, -0.325, -4.2734E-05
DataValue, -0.3, -3.8116E-05
DataValue, -0.275, -3.378E-05
DataValue, -0.25, -2.9344000000000002E-05
DataValue, -0.225, -2.54E-05
DataValue, -0.2, -2.139E-05
DataValue, -0.17500000000000002, -1.7986E-05
DataValue, -0.15, -1.4984000000000001E-05
DataValue, -0.125, -1.1992E-05
DataValue, -0.1, -9.0432E-06
DataValue, -0.075, -6.564400000000001E-06
DataValue, -0.05, -4.2295000000000008E-06
DataValue, -0.025, -1.9514E-06
DataValue, 0, 2.644E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:38:23
MetaData, TestRecord.TestTarget, D1-1-4um-10
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4b10cd2e-e473-4483-bafa-d3f8dc95f716
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0028
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
