
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991526141852394
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991526141852394
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991526141852394
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991526141852394
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.5686E-07
DataValue, -0.025, -3.0338E-05
DataValue, -0.05, -6.1730000000000007E-05
DataValue, -0.075, -9.361E-05
DataValue, -0.1, -0.00012638000000000002
DataValue, -0.125, -0.00016010000000000002
DataValue, -0.15, -0.00019492
DataValue, -0.17500000000000002, -0.00023182
DataValue, -0.2, -0.00027058000000000003
DataValue, -0.225, -0.00031056000000000004
DataValue, -0.25, -0.00035294000000000005
DataValue, -0.275, -0.00039668
DataValue, -0.3, -0.00044264
DataValue, -0.325, -0.00049036
DataValue, -0.35000000000000003, -0.00053914
DataValue, -0.375, -0.00058984
DataValue, -0.4, -0.00064206000000000007
DataValue, -0.425, -0.00069626000000000009
DataValue, -0.45, -0.00075038
DataValue, -0.47500000000000003, -0.00080732
DataValue, -0.5, -0.00086380000000000007
DataValue, -0.525, -0.00092092000000000009
DataValue, -0.55, -0.00097950000000000012
DataValue, -0.57500000000000007, -0.0010386
DataValue, -0.6, -0.00109876
DataValue, -0.625, -0.001158
DataValue, -0.65, -0.0012194
DataValue, -0.675, -0.0012806
DataValue, -0.70000000000000007, -0.0013438
DataValue, -0.725, -0.0014074
DataValue, -0.75, -0.0014708
DataValue, -0.775, -0.0015344
DataValue, -0.8, -0.0015994
DataValue, -0.82500000000000007, -0.0016648000000000001
DataValue, -0.85, -0.001727
DataValue, -0.875, -0.0017904
DataValue, -0.9, -0.001853
DataValue, -0.925, -0.0019108
DataValue, -0.95000000000000007, -0.0019506
DataValue, -0.975, -0.001969
DataValue, -1, -0.0019684
DataValue, -1.025, -0.0019492
DataValue, -1.05, -0.0019398
DataValue, -1.075, -0.0019054
DataValue, -1.1, -0.0018722
DataValue, -1.125, -0.0018294000000000001
DataValue, -1.1500000000000001, -0.001768
DataValue, -1.175, -0.0016582
DataValue, -1.2, -0.0015694
DataValue, -1.225, -0.0014652
DataValue, -1.25, -0.0013724
DataValue, -1.2750000000000001, -0.0013512
DataValue, -1.3, -0.0013274
DataValue, -1.325, -0.0013354
DataValue, -1.35, -0.0013316
DataValue, -1.375, -0.0013274
DataValue, -1.4000000000000001, -0.001376
DataValue, -1.425, -0.001367
DataValue, -1.45, -0.0014382
DataValue, -1.475, -0.0014294
DataValue, -1.5, -0.0014778
DataValue, -1.5250000000000001, -0.0015258000000000001
DataValue, -1.55, -0.001567
DataValue, -1.575, -0.0015968
DataValue, -1.6, -0.001665
DataValue, -1.625, -0.0017316
DataValue, -1.6500000000000001, -0.0017762000000000001
DataValue, -1.675, -0.0018356
DataValue, -1.7, -0.0018958
DataValue, -1.725, -0.0019632
DataValue, -1.75, -0.0020384
DataValue, -1.7750000000000001, -0.0020966
DataValue, -1.8, -0.0021646
DataValue, -1.825, -0.0022468
DataValue, -1.85, -0.0022898000000000003
DataValue, -1.875, -0.0023476
DataValue, -1.9000000000000001, -0.0024428
DataValue, -1.925, -0.0025358
DataValue, -1.95, -0.0026076
DataValue, -1.975, -0.0026648
DataValue, -2, -0.0027444
DataValue, -2.025, -0.002856
DataValue, -2.05, -0.0029442
DataValue, -2.075, -0.0030228
DataValue, -2.1, -0.0031294
DataValue, -2.125, -0.0032414
DataValue, -2.15, -0.0033464000000000002
DataValue, -2.1750000000000003, -0.003455
DataValue, -2.2, -0.0035372
DataValue, -2.225, -0.003652
DataValue, -2.25, -0.0037508
DataValue, -2.275, -0.0038546
DataValue, -2.3000000000000003, -0.0039698
DataValue, -2.325, -0.004089
DataValue, -2.35, -0.0041976
DataValue, -2.375, -0.0043182
DataValue, -2.4, -0.0044278
DataValue, -2.4250000000000003, -0.0045608
DataValue, -2.45, -0.0046664
DataValue, -2.475, -0.004768
DataValue, -2.5, -0.004873
DataValue, -2.5, -0.0058068
DataValue, -2.475, -0.0049440000000000005
DataValue, -2.45, -0.0048088
DataValue, -2.4250000000000003, -0.0046508
DataValue, -2.4, -0.0045096
DataValue, -2.375, -0.00441
DataValue, -2.35, -0.0042654
DataValue, -2.325, -0.0041452
DataValue, -2.3000000000000003, -0.0040752
DataValue, -2.275, -0.0040114
DataValue, -2.25, -0.003893
DataValue, -2.225, -0.003751
DataValue, -2.2, -0.0036064
DataValue, -2.1750000000000003, -0.0035002
DataValue, -2.15, -0.0033774
DataValue, -2.125, -0.0032722000000000003
DataValue, -2.1, -0.0031704
DataValue, -2.075, -0.0030552
DataValue, -2.05, -0.0029488
DataValue, -2.025, -0.0028576
DataValue, -2, -0.0027574
DataValue, -1.975, -0.0026594
DataValue, -1.95, -0.0025756
DataValue, -1.925, -0.0024746
DataValue, -1.9000000000000001, -0.0023898
DataValue, -1.875, -0.0023012
DataValue, -1.85, -0.002224
DataValue, -1.825, -0.0021420000000000002
DataValue, -1.8, -0.0020624000000000003
DataValue, -1.7750000000000001, -0.001993
DataValue, -1.75, -0.0019190000000000001
DataValue, -1.725, -0.0018428000000000001
DataValue, -1.7, -0.0017742
DataValue, -1.675, -0.00171
DataValue, -1.6500000000000001, -0.0016468000000000001
DataValue, -1.625, -0.0015886000000000001
DataValue, -1.6, -0.0015354000000000001
DataValue, -1.575, -0.0014758
DataValue, -1.55, -0.0014236000000000001
DataValue, -1.5250000000000001, -0.0013652
DataValue, -1.5, -0.0013168000000000001
DataValue, -1.475, -0.0012682
DataValue, -1.45, -0.001221
DataValue, -1.425, -0.001172
DataValue, -1.4000000000000001, -0.0011276
DataValue, -1.375, -0.0010874
DataValue, -1.35, -0.001047
DataValue, -1.325, -0.0010062
DataValue, -1.3, -0.00097218000000000011
DataValue, -1.2750000000000001, -0.00093318
DataValue, -1.25, -0.00089592
DataValue, -1.225, -0.0008608200000000001
DataValue, -1.2, -0.000827
DataValue, -1.175, -0.0007933
DataValue, -1.1500000000000001, -0.0007617
DataValue, -1.125, -0.00072772000000000006
DataValue, -1.1, -0.00070114
DataValue, -1.075, -0.00067182000000000006
DataValue, -1.05, -0.00064352000000000007
DataValue, -1.025, -0.00061286
DataValue, -1, -0.00058628
DataValue, -0.975, -0.00055918
DataValue, -0.95000000000000007, -0.00053592000000000006
DataValue, -0.925, -0.0005136
DataValue, -0.9, -0.00049034
DataValue, -0.875, -0.00046856
DataValue, -0.85, -0.00044518000000000004
DataValue, -0.82500000000000007, -0.00042446000000000004
DataValue, -0.8, -0.00040256000000000005
DataValue, -0.775, -0.00038228000000000003
DataValue, -0.75, -0.00036156000000000003
DataValue, -0.725, -0.00034252
DataValue, -0.70000000000000007, -0.00032412
DataValue, -0.675, -0.00030596000000000003
DataValue, -0.65, -0.00028702
DataValue, -0.625, -0.00027146
DataValue, -0.6, -0.00025396
DataValue, -0.57500000000000007, -0.00023728
DataValue, -0.55, -0.00022252
DataValue, -0.525, -0.00020702
DataValue, -0.5, -0.00019270000000000002
DataValue, -0.47500000000000003, -0.00017952000000000002
DataValue, -0.45, -0.00016654000000000002
DataValue, -0.425, -0.00015278
DataValue, -0.4, -0.00014056
DataValue, -0.375, -0.00012880000000000001
DataValue, -0.35000000000000003, -0.0001172
DataValue, -0.325, -0.00010618
DataValue, -0.3, -9.6946E-05
DataValue, -0.275, -8.6724E-05
DataValue, -0.25, -7.6662E-05
DataValue, -0.225, -6.7796E-05
DataValue, -0.2, -5.7986000000000004E-05
DataValue, -0.17500000000000002, -5.0786000000000005E-05
DataValue, -0.15, -4.2752E-05
DataValue, -0.125, -3.532E-05
DataValue, -0.1, -2.8108000000000003E-05
DataValue, -0.075, -1.9894E-05
DataValue, -0.05, -1.292E-05
DataValue, -0.025, -6.6060000000000008E-06
DataValue, 0, 4.926E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:19:17
MetaData, TestRecord.TestTarget, D1-1-4um-05
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7931c65e-27de-4c46-8ceb-31e1bf1f7fc2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0059
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
