
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9999263212184365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9999263212184365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9999263212184365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9999263212184365
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.592E-07
DataValue, -0.025, -3.845E-05
DataValue, -0.05, -7.7878E-05
DataValue, -0.075, -0.00011716000000000001
DataValue, -0.1, -0.00015676
DataValue, -0.125, -0.00019710000000000002
DataValue, -0.15, -0.00023730000000000002
DataValue, -0.17500000000000002, -0.00027818
DataValue, -0.2, -0.00031956000000000004
DataValue, -0.225, -0.00036176000000000003
DataValue, -0.25, -0.00040402000000000005
DataValue, -0.275, -0.00044714
DataValue, -0.3, -0.00049072
DataValue, -0.325, -0.0005354
DataValue, -0.35000000000000003, -0.00058010000000000006
DataValue, -0.375, -0.0006263
DataValue, -0.4, -0.00067238000000000009
DataValue, -0.425, -0.00071886000000000009
DataValue, -0.45, -0.00076632
DataValue, -0.47500000000000003, -0.00081438000000000007
DataValue, -0.5, -0.00086366
DataValue, -0.525, -0.00091404000000000008
DataValue, -0.55, -0.00096372
DataValue, -0.57500000000000007, -0.0010146
DataValue, -0.6, -0.00106696
DataValue, -0.625, -0.00111968
DataValue, -0.65, -0.0011722
DataValue, -0.675, -0.0012264
DataValue, -0.70000000000000007, -0.0012812000000000001
DataValue, -0.725, -0.0013374
DataValue, -0.75, -0.001395
DataValue, -0.775, -0.0014548
DataValue, -0.8, -0.001514
DataValue, -0.82500000000000007, -0.0015748000000000001
DataValue, -0.85, -0.0016396
DataValue, -0.875, -0.0017028
DataValue, -0.9, -0.0017684
DataValue, -0.925, -0.0018354
DataValue, -0.95000000000000007, -0.0019058
DataValue, -0.975, -0.0019714
DataValue, -1, -0.0020378
DataValue, -1.025, -0.0021048
DataValue, -1.05, -0.0021666
DataValue, -1.075, -0.0022270000000000002
DataValue, -1.1, -0.0022832
DataValue, -1.125, -0.0023214
DataValue, -1.1500000000000001, -0.0023474
DataValue, -1.175, -0.002375
DataValue, -1.2, -0.00238
DataValue, -1.225, -0.002379
DataValue, -1.25, -0.0024024
DataValue, -1.2750000000000001, -0.0024124
DataValue, -1.3, -0.0024044
DataValue, -1.325, -0.0023888
DataValue, -1.35, -0.0023906
DataValue, -1.375, -0.0024246
DataValue, -1.4000000000000001, -0.0024358
DataValue, -1.425, -0.0023804
DataValue, -1.45, -0.0022946
DataValue, -1.475, -0.0019488
DataValue, -1.5, -0.0017874
DataValue, -1.5250000000000001, -0.0016814
DataValue, -1.55, -0.0017284
DataValue, -1.575, -0.0017536000000000001
DataValue, -1.6, -0.0018254
DataValue, -1.625, -0.0018298000000000001
DataValue, -1.6500000000000001, -0.0017674000000000001
DataValue, -1.675, -0.0017678000000000001
DataValue, -1.7, -0.0017802
DataValue, -1.725, -0.0018078
DataValue, -1.75, -0.0017874
DataValue, -1.7750000000000001, -0.0018404
DataValue, -1.8, -0.00184
DataValue, -1.825, -0.0018926000000000001
DataValue, -1.85, -0.0018848
DataValue, -1.875, -0.0019186000000000001
DataValue, -1.9000000000000001, -0.001984
DataValue, -1.925, -0.0020122
DataValue, -1.95, -0.0020514
DataValue, -1.975, -0.0020958
DataValue, -2, -0.0021290000000000002
DataValue, -2.025, -0.0021834
DataValue, -2.05, -0.0022194
DataValue, -2.075, -0.0022556
DataValue, -2.1, -0.002314
DataValue, -2.125, -0.0024324
DataValue, -2.15, -0.002479
DataValue, -2.1750000000000003, -0.0025894
DataValue, -2.2, -0.0027066
DataValue, -2.225, -0.0027630000000000003
DataValue, -2.25, -0.00283
DataValue, -2.275, -0.0029112
DataValue, -2.3000000000000003, -0.0029894
DataValue, -2.325, -0.0030892000000000003
DataValue, -2.35, -0.0031416
DataValue, -2.375, -0.0032338
DataValue, -2.4, -0.0033144
DataValue, -2.4250000000000003, -0.0034122
DataValue, -2.45, -0.0035364
DataValue, -2.475, -0.0036146
DataValue, -2.5, -0.0037392000000000002
DataValue, -2.5, -0.0037308000000000003
DataValue, -2.475, -0.003584
DataValue, -2.45, -0.0034846
DataValue, -2.4250000000000003, -0.0033952
DataValue, -2.4, -0.0032836000000000002
DataValue, -2.375, -0.0031846
DataValue, -2.35, -0.0030734
DataValue, -2.325, -0.0029932
DataValue, -2.3000000000000003, -0.0029264
DataValue, -2.275, -0.0028516
DataValue, -2.25, -0.0027344
DataValue, -2.225, -0.0026232
DataValue, -2.2, -0.002574
DataValue, -2.1750000000000003, -0.0024872
DataValue, -2.15, -0.0024074
DataValue, -2.125, -0.0023284
DataValue, -2.1, -0.0022762
DataValue, -2.075, -0.002207
DataValue, -2.05, -0.0021290000000000002
DataValue, -2.025, -0.0020654000000000002
DataValue, -2, -0.001988
DataValue, -1.975, -0.0019252
DataValue, -1.95, -0.001876
DataValue, -1.925, -0.0018080000000000002
DataValue, -1.9000000000000001, -0.0017540000000000001
DataValue, -1.875, -0.0016946
DataValue, -1.85, -0.00164
DataValue, -1.825, -0.0015772
DataValue, -1.8, -0.0015324
DataValue, -1.7750000000000001, -0.0014842
DataValue, -1.75, -0.0014382
DataValue, -1.725, -0.0013928
DataValue, -1.7, -0.001346
DataValue, -1.675, -0.0013048
DataValue, -1.6500000000000001, -0.0012634
DataValue, -1.625, -0.001225
DataValue, -1.6, -0.0011852
DataValue, -1.575, -0.0011448
DataValue, -1.55, -0.0011072
DataValue, -1.5250000000000001, -0.0010688
DataValue, -1.5, -0.0010394
DataValue, -1.475, -0.0010054
DataValue, -1.45, -0.00097206000000000007
DataValue, -1.425, -0.0009422
DataValue, -1.4000000000000001, -0.00091092000000000007
DataValue, -1.375, -0.00087976
DataValue, -1.35, -0.0008488
DataValue, -1.325, -0.0008226
DataValue, -1.3, -0.0007931800000000001
DataValue, -1.2750000000000001, -0.00076502
DataValue, -1.25, -0.00073908
DataValue, -1.225, -0.00071414
DataValue, -1.2, -0.00068684000000000008
DataValue, -1.175, -0.00066296000000000009
DataValue, -1.1500000000000001, -0.00063856
DataValue, -1.125, -0.00061498
DataValue, -1.1, -0.00059138000000000007
DataValue, -1.075, -0.00057026000000000006
DataValue, -1.05, -0.00054988
DataValue, -1.025, -0.0005281
DataValue, -1, -0.00050638000000000007
DataValue, -0.975, -0.00048748000000000004
DataValue, -0.95000000000000007, -0.00046590000000000005
DataValue, -0.925, -0.00044714
DataValue, -0.9, -0.00042886000000000004
DataValue, -0.875, -0.00040818
DataValue, -0.85, -0.00039160000000000003
DataValue, -0.82500000000000007, -0.00037284000000000004
DataValue, -0.8, -0.0003529
DataValue, -0.775, -0.00034082000000000003
DataValue, -0.75, -0.0003242
DataValue, -0.725, -0.00030836000000000004
DataValue, -0.70000000000000007, -0.0002922
DataValue, -0.675, -0.00027486000000000003
DataValue, -0.65, -0.00026054
DataValue, -0.625, -0.0002452
DataValue, -0.6, -0.00023188
DataValue, -0.57500000000000007, -0.00021722
DataValue, -0.55, -0.00020490000000000002
DataValue, -0.525, -0.00019172000000000001
DataValue, -0.5, -0.00017966
DataValue, -0.47500000000000003, -0.00016744
DataValue, -0.45, -0.00015502000000000002
DataValue, -0.425, -0.00014384
DataValue, -0.4, -0.00013218
DataValue, -0.375, -0.00012140000000000001
DataValue, -0.35000000000000003, -0.00011106000000000001
DataValue, -0.325, -0.00010130000000000001
DataValue, -0.3, -9.1152E-05
DataValue, -0.275, -8.1266E-05
DataValue, -0.25, -7.242E-05
DataValue, -0.225, -6.3808E-05
DataValue, -0.2, -5.4658000000000004E-05
DataValue, -0.17500000000000002, -4.75E-05
DataValue, -0.15, -4.0276E-05
DataValue, -0.125, -3.2906E-05
DataValue, -0.1, -2.5756000000000002E-05
DataValue, -0.075, -1.9032E-05
DataValue, -0.05, -1.2648E-05
DataValue, -0.025, -6.1814000000000007E-06
DataValue, 0, 2.7878E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:59:02
MetaData, TestRecord.TestTarget, D1-2-4um-04
MetaData, TestRecord.IterationIndex, 18
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 16ab0684-01c8-4429-bc58-28579aecccff
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0038
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
