
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99993243699750023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99993243699750023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99993243699750023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99993243699750023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.416E-07
DataValue, -0.025, -4.2432E-05
DataValue, -0.05, -8.5838E-05
DataValue, -0.075, -0.00012918
DataValue, -0.1, -0.00017276000000000002
DataValue, -0.125, -0.00021732
DataValue, -0.15, -0.00026164
DataValue, -0.17500000000000002, -0.00030696
DataValue, -0.2, -0.00035282
DataValue, -0.225, -0.00039958
DataValue, -0.25, -0.0004466
DataValue, -0.275, -0.00049446000000000006
DataValue, -0.3, -0.0005429
DataValue, -0.325, -0.00059262000000000008
DataValue, -0.35000000000000003, -0.00064216
DataValue, -0.375, -0.00069242
DataValue, -0.4, -0.00074324
DataValue, -0.425, -0.00079538
DataValue, -0.45, -0.0008472000000000001
DataValue, -0.47500000000000003, -0.00089974000000000011
DataValue, -0.5, -0.00095342000000000007
DataValue, -0.525, -0.0010068
DataValue, -0.55, -0.0010608800000000002
DataValue, -0.57500000000000007, -0.001116
DataValue, -0.6, -0.0011718
DataValue, -0.625, -0.0012276000000000001
DataValue, -0.65, -0.0012850000000000001
DataValue, -0.675, -0.0013444
DataValue, -0.70000000000000007, -0.0014018
DataValue, -0.725, -0.0014624
DataValue, -0.75, -0.0015228
DataValue, -0.775, -0.0015802000000000001
DataValue, -0.8, -0.0016402
DataValue, -0.82500000000000007, -0.0017012
DataValue, -0.85, -0.001761
DataValue, -0.875, -0.0018228
DataValue, -0.9, -0.0018806
DataValue, -0.925, -0.0019276
DataValue, -0.95000000000000007, -0.0019324000000000001
DataValue, -0.975, -0.0019002000000000001
DataValue, -1, -0.0018602
DataValue, -1.025, -0.0017764
DataValue, -1.05, -0.0016994
DataValue, -1.075, -0.0015778
DataValue, -1.1, -0.0014674
DataValue, -1.125, -0.0013486
DataValue, -1.1500000000000001, -0.0012638
DataValue, -1.175, -0.0012044
DataValue, -1.2, -0.0011872
DataValue, -1.225, -0.0011662
DataValue, -1.25, -0.0010832
DataValue, -1.2750000000000001, -0.0007668000000000001
DataValue, -1.3, -0.00098802
DataValue, -1.325, -0.00069116
DataValue, -1.35, -0.00069176
DataValue, -1.375, -0.00068942
DataValue, -1.4000000000000001, -0.00062146
DataValue, -1.425, -0.00064202000000000009
DataValue, -1.45, -0.00073284
DataValue, -1.475, -0.000682
DataValue, -1.5, -0.00071186
DataValue, -1.5250000000000001, -0.00073628000000000007
DataValue, -1.55, -0.00078664
DataValue, -1.575, -0.00077190000000000006
DataValue, -1.6, -0.00080286000000000008
DataValue, -1.625, -0.00086606000000000009
DataValue, -1.6500000000000001, -0.00089948
DataValue, -1.675, -0.0009401
DataValue, -1.7, -0.00099162000000000013
DataValue, -1.725, -0.00101438
DataValue, -1.75, -0.00097342
DataValue, -1.7750000000000001, -0.0010424800000000001
DataValue, -1.8, -0.0011149200000000002
DataValue, -1.825, -0.0011646
DataValue, -1.85, -0.0011870000000000001
DataValue, -1.875, -0.0012576
DataValue, -1.9000000000000001, -0.0013062
DataValue, -1.925, -0.001405
DataValue, -1.95, -0.0014812
DataValue, -1.975, -0.0015372
DataValue, -2, -0.0015424
DataValue, -2.025, -0.0016212
DataValue, -2.05, -0.0017024
DataValue, -2.075, -0.001717
DataValue, -2.1, -0.0017872
DataValue, -2.125, -0.0018718
DataValue, -2.15, -0.001973
DataValue, -2.1750000000000003, -0.0020658
DataValue, -2.2, -0.0021598
DataValue, -2.225, -0.0022724
DataValue, -2.25, -0.0023814
DataValue, -2.275, -0.0025126000000000002
DataValue, -2.3000000000000003, -0.0026044
DataValue, -2.325, -0.0027112
DataValue, -2.35, -0.0028316
DataValue, -2.375, -0.0029620000000000002
DataValue, -2.4, -0.0031046
DataValue, -2.4250000000000003, -0.0032300000000000002
DataValue, -2.45, -0.0033426000000000003
DataValue, -2.475, -0.003536
DataValue, -2.5, -0.0036078
DataValue, -2.5, -0.0036036
DataValue, -2.475, -0.0034518
DataValue, -2.45, -0.0033246
DataValue, -2.4250000000000003, -0.0031696000000000003
DataValue, -2.4, -0.003043
DataValue, -2.375, -0.0029386
DataValue, -2.35, -0.0027994
DataValue, -2.325, -0.0026634000000000002
DataValue, -2.3000000000000003, -0.0025544
DataValue, -2.275, -0.0024512
DataValue, -2.25, -0.0023324
DataValue, -2.225, -0.0022352
DataValue, -2.2, -0.0021338
DataValue, -2.1750000000000003, -0.0020438
DataValue, -2.15, -0.0019428
DataValue, -2.125, -0.0018526
DataValue, -2.1, -0.0017692
DataValue, -2.075, -0.0016884
DataValue, -2.05, -0.0016148
DataValue, -2.025, -0.0015480000000000001
DataValue, -2, -0.0014842
DataValue, -1.975, -0.0014214
DataValue, -1.95, -0.0013616000000000001
DataValue, -1.925, -0.001309
DataValue, -1.9000000000000001, -0.0012564
DataValue, -1.875, -0.0012094
DataValue, -1.85, -0.0011596
DataValue, -1.825, -0.0011156
DataValue, -1.8, -0.0010688
DataValue, -1.7750000000000001, -0.0010252
DataValue, -1.75, -0.00098676000000000015
DataValue, -1.725, -0.00095112000000000007
DataValue, -1.7, -0.00091528000000000009
DataValue, -1.675, -0.0008804
DataValue, -1.6500000000000001, -0.00084854000000000006
DataValue, -1.625, -0.00081624000000000009
DataValue, -1.6, -0.00078472
DataValue, -1.575, -0.00075574000000000008
DataValue, -1.55, -0.00072586
DataValue, -1.5250000000000001, -0.00069824
DataValue, -1.5, -0.00067050000000000009
DataValue, -1.475, -0.00064478000000000007
DataValue, -1.45, -0.00062248
DataValue, -1.425, -0.0006005
DataValue, -1.4000000000000001, -0.00057320000000000005
DataValue, -1.375, -0.00055074000000000008
DataValue, -1.35, -0.00052900000000000006
DataValue, -1.325, -0.00051140000000000007
DataValue, -1.3, -0.00048696000000000004
DataValue, -1.2750000000000001, -0.00046836
DataValue, -1.25, -0.00045134000000000005
DataValue, -1.225, -0.0004329
DataValue, -1.2, -0.00041552
DataValue, -1.175, -0.00040072
DataValue, -1.1500000000000001, -0.00038276
DataValue, -1.125, -0.00036666000000000004
DataValue, -1.1, -0.00035
DataValue, -1.075, -0.00033402000000000003
DataValue, -1.05, -0.00032016
DataValue, -1.025, -0.00030908000000000004
DataValue, -1, -0.00029196
DataValue, -0.975, -0.00027776
DataValue, -0.95000000000000007, -0.0002642
DataValue, -0.925, -0.0002523
DataValue, -0.9, -0.00024146
DataValue, -0.875, -0.00022798000000000002
DataValue, -0.85, -0.00021614
DataValue, -0.82500000000000007, -0.00020714000000000003
DataValue, -0.8, -0.00019422000000000002
DataValue, -0.775, -0.00018458
DataValue, -0.75, -0.00017480000000000002
DataValue, -0.725, -0.00016532000000000002
DataValue, -0.70000000000000007, -0.00015618
DataValue, -0.675, -0.00014704
DataValue, -0.65, -0.00013798
DataValue, -0.625, -0.00012932000000000002
DataValue, -0.6, -0.00012158000000000001
DataValue, -0.57500000000000007, -0.00011376000000000001
DataValue, -0.55, -0.00010614000000000001
DataValue, -0.525, -9.86E-05
DataValue, -0.5, -9.219000000000001E-05
DataValue, -0.47500000000000003, -8.527E-05
DataValue, -0.45, -7.8216E-05
DataValue, -0.425, -7.18E-05
DataValue, -0.4, -6.5898E-05
DataValue, -0.375, -6.0004000000000004E-05
DataValue, -0.35000000000000003, -5.3914E-05
DataValue, -0.325, -4.8046E-05
DataValue, -0.3, -4.326E-05
DataValue, -0.275, -3.7788E-05
DataValue, -0.25, -3.3258E-05
DataValue, -0.225, -2.8888000000000002E-05
DataValue, -0.2, -2.3522E-05
DataValue, -0.17500000000000002, -2.0132E-05
DataValue, -0.15, -1.665E-05
DataValue, -0.125, -1.3456000000000001E-05
DataValue, -0.1, -1.0454E-05
DataValue, -0.075, -7.8338000000000011E-06
DataValue, -0.05, -5.0717000000000009E-06
DataValue, -0.025, -2.4073000000000002E-06
DataValue, 0, 2.0802E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:04:33
MetaData, TestRecord.TestTarget, D1-1-4um-02
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7e660f7-c5e1-4e09-a0f1-dce70c7e39d6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0037
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
