
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992121832825287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992121832825287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992121832825287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992121832825287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.535E-07
DataValue, -0.025, -3.5242E-05
DataValue, -0.05, -7.1554E-05
DataValue, -0.075, -0.000108338
DataValue, -0.1, -0.0001459
DataValue, -0.125, -0.00018536
DataValue, -0.15, -0.00022574000000000002
DataValue, -0.17500000000000002, -0.0002677
DataValue, -0.2, -0.00031184
DataValue, -0.225, -0.00035804
DataValue, -0.25, -0.00040594000000000003
DataValue, -0.275, -0.0004556
DataValue, -0.3, -0.00050688
DataValue, -0.325, -0.0005599
DataValue, -0.35000000000000003, -0.00061422000000000007
DataValue, -0.375, -0.00066956
DataValue, -0.4, -0.00072612
DataValue, -0.425, -0.00078462000000000009
DataValue, -0.45, -0.00084304000000000009
DataValue, -0.47500000000000003, -0.00090278
DataValue, -0.5, -0.00096376
DataValue, -0.525, -0.0010245
DataValue, -0.55, -0.0010859
DataValue, -0.57500000000000007, -0.0011481800000000002
DataValue, -0.6, -0.0012118
DataValue, -0.625, -0.0012746
DataValue, -0.65, -0.0013382000000000001
DataValue, -0.675, -0.0014018
DataValue, -0.70000000000000007, -0.001466
DataValue, -0.725, -0.0015304000000000001
DataValue, -0.75, -0.0015948
DataValue, -0.775, -0.0016594000000000001
DataValue, -0.8, -0.0017238
DataValue, -0.82500000000000007, -0.0017844
DataValue, -0.85, -0.0018354
DataValue, -0.875, -0.0018692000000000001
DataValue, -0.9, -0.0018816
DataValue, -0.925, -0.0018388
DataValue, -0.95000000000000007, -0.001751
DataValue, -0.975, -0.0016794
DataValue, -1, -0.0016498
DataValue, -1.025, -0.0015972
DataValue, -1.05, -0.0014882
DataValue, -1.075, -0.0013522
DataValue, -1.1, -0.0012064
DataValue, -1.125, -0.0010400000000000001
DataValue, -1.1500000000000001, -0.00084966
DataValue, -1.175, -0.00087886000000000008
DataValue, -1.2, -0.00088794
DataValue, -1.225, -0.00081878000000000007
DataValue, -1.25, -0.0008836400000000001
DataValue, -1.2750000000000001, -0.00074638
DataValue, -1.3, -0.00075132000000000009
DataValue, -1.325, -0.00072412000000000008
DataValue, -1.35, -0.0007695
DataValue, -1.375, -0.00064276
DataValue, -1.4000000000000001, -0.00069836000000000008
DataValue, -1.425, -0.00073860000000000006
DataValue, -1.45, -0.00076506
DataValue, -1.475, -0.00073284
DataValue, -1.5, -0.00075588
DataValue, -1.5250000000000001, -0.00081008
DataValue, -1.55, -0.00086262
DataValue, -1.575, -0.0008806
DataValue, -1.6, -0.00088062
DataValue, -1.625, -0.00093816000000000006
DataValue, -1.6500000000000001, -0.00099692
DataValue, -1.675, -0.0010602
DataValue, -1.7, -0.00108532
DataValue, -1.725, -0.00113608
DataValue, -1.75, -0.0011204000000000001
DataValue, -1.7750000000000001, -0.001184
DataValue, -1.8, -0.0012242
DataValue, -1.825, -0.0012962
DataValue, -1.85, -0.0013
DataValue, -1.875, -0.0013662
DataValue, -1.9000000000000001, -0.0014036
DataValue, -1.925, -0.0014626
DataValue, -1.95, -0.001551
DataValue, -1.975, -0.0016134
DataValue, -2, -0.00164
DataValue, -2.025, -0.0017050000000000001
DataValue, -2.05, -0.0017834
DataValue, -2.075, -0.0018512000000000001
DataValue, -2.1, -0.0019354
DataValue, -2.125, -0.0019858000000000002
DataValue, -2.15, -0.0020778
DataValue, -2.1750000000000003, -0.0021412000000000002
DataValue, -2.2, -0.0022432
DataValue, -2.225, -0.0023116
DataValue, -2.25, -0.0023942
DataValue, -2.275, -0.002469
DataValue, -2.3000000000000003, -0.0025894
DataValue, -2.325, -0.0026392
DataValue, -2.35, -0.0027270000000000003
DataValue, -2.375, -0.002889
DataValue, -2.4, -0.0029076
DataValue, -2.4250000000000003, -0.0030222
DataValue, -2.45, -0.0031034
DataValue, -2.475, -0.0032108
DataValue, -2.5, -0.0032544
DataValue, -2.5, -0.003261
DataValue, -2.475, -0.0030882
DataValue, -2.45, -0.0029438
DataValue, -2.4250000000000003, -0.0027916
DataValue, -2.4, -0.0026624
DataValue, -2.375, -0.0025322
DataValue, -2.35, -0.0024048
DataValue, -2.325, -0.0023104
DataValue, -2.3000000000000003, -0.0021956000000000002
DataValue, -2.275, -0.0020798
DataValue, -2.25, -0.0019784
DataValue, -2.225, -0.0018864
DataValue, -2.2, -0.0018186
DataValue, -2.1750000000000003, -0.0017196
DataValue, -2.15, -0.0016638
DataValue, -2.125, -0.0015952
DataValue, -2.1, -0.0015182
DataValue, -2.075, -0.0014572
DataValue, -2.05, -0.001397
DataValue, -2.025, -0.0013438
DataValue, -2, -0.001291
DataValue, -1.975, -0.001234
DataValue, -1.95, -0.0011864
DataValue, -1.925, -0.0011418
DataValue, -1.9000000000000001, -0.0011002
DataValue, -1.875, -0.0010614
DataValue, -1.85, -0.0010218
DataValue, -1.825, -0.00098148
DataValue, -1.8, -0.00094658
DataValue, -1.7750000000000001, -0.00090802
DataValue, -1.75, -0.00087706
DataValue, -1.725, -0.00084592
DataValue, -1.7, -0.00080918000000000006
DataValue, -1.675, -0.00077996
DataValue, -1.6500000000000001, -0.00075484
DataValue, -1.625, -0.00072522
DataValue, -1.6, -0.00070174000000000007
DataValue, -1.575, -0.00067496000000000006
DataValue, -1.55, -0.00065016
DataValue, -1.5250000000000001, -0.00062652
DataValue, -1.5, -0.00060816000000000006
DataValue, -1.475, -0.00058318
DataValue, -1.45, -0.00056098
DataValue, -1.425, -0.00053852
DataValue, -1.4000000000000001, -0.00051870000000000009
DataValue, -1.375, -0.00049976
DataValue, -1.35, -0.00048212000000000005
DataValue, -1.325, -0.00046290000000000003
DataValue, -1.3, -0.00044560000000000004
DataValue, -1.2750000000000001, -0.00042936000000000005
DataValue, -1.25, -0.00041092
DataValue, -1.225, -0.00039482000000000005
DataValue, -1.2, -0.00038062
DataValue, -1.175, -0.00036452
DataValue, -1.1500000000000001, -0.0003503
DataValue, -1.125, -0.00033422000000000004
DataValue, -1.1, -0.00032094000000000003
DataValue, -1.075, -0.0003076
DataValue, -1.05, -0.00029352
DataValue, -1.025, -0.00028152
DataValue, -1, -0.00026988
DataValue, -0.975, -0.00025786
DataValue, -0.95000000000000007, -0.00024622
DataValue, -0.925, -0.00023472
DataValue, -0.9, -0.00022380000000000002
DataValue, -0.875, -0.00021308
DataValue, -0.85, -0.0002031
DataValue, -0.82500000000000007, -0.00019288
DataValue, -0.8, -0.00018346
DataValue, -0.775, -0.00017240000000000002
DataValue, -0.75, -0.00016314
DataValue, -0.725, -0.00015434000000000002
DataValue, -0.70000000000000007, -0.00014460000000000002
DataValue, -0.675, -0.00013668
DataValue, -0.65, -0.0001283
DataValue, -0.625, -0.00012046000000000001
DataValue, -0.6, -0.00011288
DataValue, -0.57500000000000007, -0.00010552
DataValue, -0.55, -9.888E-05
DataValue, -0.525, -9.1662E-05
DataValue, -0.5, -8.464E-05
DataValue, -0.47500000000000003, -7.8334E-05
DataValue, -0.45, -7.2216E-05
DataValue, -0.425, -6.6114E-05
DataValue, -0.4, -5.9984E-05
DataValue, -0.375, -5.4886E-05
DataValue, -0.35000000000000003, -4.9246E-05
DataValue, -0.325, -4.4168E-05
DataValue, -0.3, -3.915E-05
DataValue, -0.275, -3.4294E-05
DataValue, -0.25, -3.029E-05
DataValue, -0.225, -2.6152E-05
DataValue, -0.2, -2.2246E-05
DataValue, -0.17500000000000002, -1.884E-05
DataValue, -0.15, -1.5634E-05
DataValue, -0.125, -1.2688000000000001E-05
DataValue, -0.1, -9.6651000000000017E-06
DataValue, -0.075, -7.0825E-06
DataValue, -0.05, -4.6001E-06
DataValue, -0.025, -2.1553000000000004E-06
DataValue, 0, 1.7202E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:18:15
MetaData, TestRecord.TestTarget, D1-2-4um-10
MetaData, TestRecord.IterationIndex, 24
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aebd2f0f-c28f-4cd4-9cdc-756ff1acaf65
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0033
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
