
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99992500562457809
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6266E-07
DataValue, -0.025, -3.6842000000000004E-05
DataValue, -0.05, -7.441E-05
DataValue, -0.075, -0.00011182000000000001
DataValue, -0.1, -0.00014926000000000002
DataValue, -0.125, -0.00018706000000000002
DataValue, -0.15, -0.00022446
DataValue, -0.17500000000000002, -0.00026204
DataValue, -0.2, -0.00030002
DataValue, -0.225, -0.00033820000000000003
DataValue, -0.25, -0.00037614
DataValue, -0.275, -0.00041430000000000004
DataValue, -0.3, -0.00045254000000000003
DataValue, -0.325, -0.00049108000000000008
DataValue, -0.35000000000000003, -0.00052960000000000008
DataValue, -0.375, -0.0005684
DataValue, -0.4, -0.00060706000000000009
DataValue, -0.425, -0.00064638
DataValue, -0.45, -0.00068568
DataValue, -0.47500000000000003, -0.00072532
DataValue, -0.5, -0.00076500000000000005
DataValue, -0.525, -0.0008051200000000001
DataValue, -0.55, -0.0008449000000000001
DataValue, -0.57500000000000007, -0.00088600000000000007
DataValue, -0.6, -0.00092790000000000006
DataValue, -0.625, -0.00096882
DataValue, -0.65, -0.00101072
DataValue, -0.675, -0.00105262
DataValue, -0.70000000000000007, -0.0010944400000000001
DataValue, -0.725, -0.00113816
DataValue, -0.75, -0.0011794
DataValue, -0.775, -0.0012232
DataValue, -0.8, -0.0012692
DataValue, -0.82500000000000007, -0.0013164000000000001
DataValue, -0.85, -0.0013648
DataValue, -0.875, -0.0014156
DataValue, -0.9, -0.0015748000000000001
DataValue, -0.925, -0.001684
DataValue, -0.95000000000000007, -0.0017670000000000001
DataValue, -0.975, -0.001855
DataValue, -1, -0.00193
DataValue, -1.025, -0.0020676
DataValue, -1.05, -0.0021712
DataValue, -1.075, -0.0022686
DataValue, -1.1, -0.0023554
DataValue, -1.125, -0.0023814
DataValue, -1.1500000000000001, -0.0022972
DataValue, -1.175, -0.0020638
DataValue, -1.2, -0.0018962
DataValue, -1.225, -0.001289
DataValue, -1.25, -0.0013304
DataValue, -1.2750000000000001, -0.001344
DataValue, -1.3, -0.0013554
DataValue, -1.325, -0.0013742000000000001
DataValue, -1.35, -0.0014446
DataValue, -1.375, -0.001611
DataValue, -1.4000000000000001, -0.0015426
DataValue, -1.425, -0.0016616
DataValue, -1.45, -0.001711
DataValue, -1.475, -0.001699
DataValue, -1.5, -0.0016992
DataValue, -1.5250000000000001, -0.001532
DataValue, -1.55, -0.0015154
DataValue, -1.575, -0.0015804
DataValue, -1.6, -0.001743
DataValue, -1.625, -0.0016784
DataValue, -1.6500000000000001, -0.0016968
DataValue, -1.675, -0.001716
DataValue, -1.7, -0.001817
DataValue, -1.725, -0.0018338
DataValue, -1.75, -0.001879
DataValue, -1.7750000000000001, -0.001904
DataValue, -1.8, -0.001753
DataValue, -1.825, -0.0018114000000000001
DataValue, -1.85, -0.0018528
DataValue, -1.875, -0.0019252
DataValue, -1.9000000000000001, -0.001962
DataValue, -1.925, -0.0020238
DataValue, -1.95, -0.0020724
DataValue, -1.975, -0.00213
DataValue, -2, -0.0021922
DataValue, -2.025, -0.0022524
DataValue, -2.05, -0.0022922
DataValue, -2.075, -0.0023478
DataValue, -2.1, -0.00236
DataValue, -2.125, -0.0024826
DataValue, -2.15, -0.002515
DataValue, -2.1750000000000003, -0.0025826
DataValue, -2.2, -0.0025982
DataValue, -2.225, -0.002694
DataValue, -2.25, -0.0027778
DataValue, -2.275, -0.0028396
DataValue, -2.3000000000000003, -0.0029316
DataValue, -2.325, -0.0030076
DataValue, -2.35, -0.003075
DataValue, -2.375, -0.0031222
DataValue, -2.4, -0.0032178000000000003
DataValue, -2.4250000000000003, -0.0032884
DataValue, -2.45, -0.003379
DataValue, -2.475, -0.0034826
DataValue, -2.5, -0.0035376
DataValue, -2.5, -0.0035132
DataValue, -2.475, -0.003366
DataValue, -2.45, -0.0032434
DataValue, -2.4250000000000003, -0.0031092
DataValue, -2.4, -0.0029802
DataValue, -2.375, -0.0028506
DataValue, -2.35, -0.0027402
DataValue, -2.325, -0.0026216
DataValue, -2.3000000000000003, -0.0025182
DataValue, -2.275, -0.0024164
DataValue, -2.25, -0.002314
DataValue, -2.225, -0.0022232000000000003
DataValue, -2.2, -0.0021262
DataValue, -2.1750000000000003, -0.0020394000000000002
DataValue, -2.15, -0.00196
DataValue, -2.125, -0.0018732
DataValue, -2.1, -0.0017972
DataValue, -2.075, -0.00172
DataValue, -2.05, -0.0016404
DataValue, -2.025, -0.0015674
DataValue, -2, -0.0015014
DataValue, -1.975, -0.0014398
DataValue, -1.95, -0.0013808
DataValue, -1.925, -0.0013246
DataValue, -1.9000000000000001, -0.0012644
DataValue, -1.875, -0.0012086
DataValue, -1.85, -0.0011558
DataValue, -1.825, -0.0011086
DataValue, -1.8, -0.0010622000000000001
DataValue, -1.7750000000000001, -0.0010192
DataValue, -1.75, -0.00097568
DataValue, -1.725, -0.0009366200000000001
DataValue, -1.7, -0.00089770000000000008
DataValue, -1.675, -0.00085952
DataValue, -1.6500000000000001, -0.00082670000000000009
DataValue, -1.625, -0.00079332
DataValue, -1.6, -0.00076056000000000008
DataValue, -1.575, -0.00072914000000000008
DataValue, -1.55, -0.00070320000000000007
DataValue, -1.5250000000000001, -0.0006727
DataValue, -1.5, -0.00064770000000000008
DataValue, -1.475, -0.0006183
DataValue, -1.45, -0.0005931
DataValue, -1.425, -0.00057048
DataValue, -1.4000000000000001, -0.0005506
DataValue, -1.375, -0.00052852
DataValue, -1.35, -0.00050652
DataValue, -1.325, -0.0004866
DataValue, -1.3, -0.00046560000000000004
DataValue, -1.2750000000000001, -0.00044728000000000004
DataValue, -1.25, -0.00043002000000000003
DataValue, -1.225, -0.00041164
DataValue, -1.2, -0.00039460000000000005
DataValue, -1.175, -0.00037948
DataValue, -1.1500000000000001, -0.00036392
DataValue, -1.125, -0.00034940000000000004
DataValue, -1.1, -0.00033398
DataValue, -1.075, -0.00031652000000000004
DataValue, -1.05, -0.00030296
DataValue, -1.025, -0.00029138
DataValue, -1, -0.00027732
DataValue, -0.975, -0.00026454
DataValue, -0.95000000000000007, -0.00025112
DataValue, -0.925, -0.00023938
DataValue, -0.9, -0.0002278
DataValue, -0.875, -0.0002154
DataValue, -0.85, -0.0002042
DataValue, -0.82500000000000007, -0.00019186000000000002
DataValue, -0.8, -0.00018304
DataValue, -0.775, -0.00017242
DataValue, -0.75, -0.00016322
DataValue, -0.725, -0.00015066
DataValue, -0.70000000000000007, -0.00014192
DataValue, -0.675, -0.0001349
DataValue, -0.65, -0.00012406
DataValue, -0.625, -0.00011546000000000001
DataValue, -0.6, -0.0001083
DataValue, -0.57500000000000007, -0.000100474
DataValue, -0.55, -9.308600000000001E-05
DataValue, -0.525, -8.5798000000000008E-05
DataValue, -0.5, -7.954E-05
DataValue, -0.47500000000000003, -7.3684000000000008E-05
DataValue, -0.45, -6.6116E-05
DataValue, -0.425, -6.054E-05
DataValue, -0.4, -5.4422E-05
DataValue, -0.375, -4.9468E-05
DataValue, -0.35000000000000003, -4.3944000000000005E-05
DataValue, -0.325, -3.9582E-05
DataValue, -0.3, -3.5078E-05
DataValue, -0.275, -3.1042E-05
DataValue, -0.25, -2.7238000000000002E-05
DataValue, -0.225, -2.3946E-05
DataValue, -0.2, -2.0522E-05
DataValue, -0.17500000000000002, -1.7294E-05
DataValue, -0.15, -1.365E-05
DataValue, -0.125, -1.1026E-05
DataValue, -0.1, -8.1659000000000009E-06
DataValue, -0.075, -5.923900000000001E-06
DataValue, -0.05, -3.8357E-06
DataValue, -0.025, -1.7922000000000002E-06
DataValue, 0, 1.4992E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:25:49
MetaData, TestRecord.TestTarget, D1-1-4um-07
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 54bd6d13-cd67-441d-8d2d-8156de849122
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0036
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
