
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99995970311644156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99995970311644156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99995970311644156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99995970311644156
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6546E-07
DataValue, -0.025, -2.8104E-05
DataValue, -0.05, -5.7062000000000004E-05
DataValue, -0.075, -8.616E-05
DataValue, -0.1, -0.00011548000000000001
DataValue, -0.125, -0.00014554000000000002
DataValue, -0.15, -0.00017666
DataValue, -0.17500000000000002, -0.00020816
DataValue, -0.2, -0.00024054000000000003
DataValue, -0.225, -0.00027346
DataValue, -0.25, -0.00030796
DataValue, -0.275, -0.00034264
DataValue, -0.3, -0.00037854
DataValue, -0.325, -0.00041338000000000003
DataValue, -0.35000000000000003, -0.00045030000000000005
DataValue, -0.375, -0.00048810000000000005
DataValue, -0.4, -0.00052676
DataValue, -0.425, -0.00056706
DataValue, -0.45, -0.00060814000000000007
DataValue, -0.47500000000000003, -0.00065190000000000007
DataValue, -0.5, -0.00069386
DataValue, -0.525, -0.0007376
DataValue, -0.55, -0.00078234000000000008
DataValue, -0.57500000000000007, -0.00082978
DataValue, -0.6, -0.00087884000000000009
DataValue, -0.625, -0.00092798
DataValue, -0.65, -0.00097932
DataValue, -0.675, -0.00103118
DataValue, -0.70000000000000007, -0.00108288
DataValue, -0.725, -0.0011396000000000002
DataValue, -0.75, -0.0011916000000000001
DataValue, -0.775, -0.0012506
DataValue, -0.8, -0.00131
DataValue, -0.82500000000000007, -0.001376
DataValue, -0.85, -0.0014398
DataValue, -0.875, -0.0015148
DataValue, -0.9, -0.0016156
DataValue, -0.925, -0.0017296
DataValue, -0.95000000000000007, -0.001813
DataValue, -0.975, -0.0018906
DataValue, -1, -0.0019642
DataValue, -1.025, -0.002039
DataValue, -1.05, -0.0021118
DataValue, -1.075, -0.0021906
DataValue, -1.1, -0.002261
DataValue, -1.125, -0.0023472000000000002
DataValue, -1.1500000000000001, -0.0024346
DataValue, -1.175, -0.0025238
DataValue, -1.2, -0.002614
DataValue, -1.225, -0.0026938
DataValue, -1.25, -0.0027566
DataValue, -1.2750000000000001, -0.002821
DataValue, -1.3, -0.0028866
DataValue, -1.325, -0.0029298
DataValue, -1.35, -0.0029984
DataValue, -1.375, -0.0029892
DataValue, -1.4000000000000001, -0.0029782
DataValue, -1.425, -0.0028868
DataValue, -1.45, -0.0028496
DataValue, -1.475, -0.0029074
DataValue, -1.5, -0.0029378
DataValue, -1.5250000000000001, -0.0030018
DataValue, -1.55, -0.003084
DataValue, -1.575, -0.0031632
DataValue, -1.6, -0.0032416
DataValue, -1.625, -0.003331
DataValue, -1.6500000000000001, -0.0034168000000000002
DataValue, -1.675, -0.0034984
DataValue, -1.7, -0.0036104
DataValue, -1.725, -0.0036914
DataValue, -1.75, -0.003777
DataValue, -1.7750000000000001, -0.0038404
DataValue, -1.8, -0.0039474
DataValue, -1.825, -0.004035
DataValue, -1.85, -0.0041148
DataValue, -1.875, -0.0042018
DataValue, -1.9000000000000001, -0.0043114
DataValue, -1.925, -0.0044004000000000005
DataValue, -1.95, -0.0045002
DataValue, -1.975, -0.0045704000000000005
DataValue, -2, -0.004691
DataValue, -2.025, -0.0047578
DataValue, -2.05, -0.0048632
DataValue, -2.075, -0.0049346
DataValue, -2.1, -0.004999
DataValue, -2.125, -0.0051176
DataValue, -2.15, -0.0051976
DataValue, -2.1750000000000003, -0.005311
DataValue, -2.2, -0.0054028
DataValue, -2.225, -0.0055028
DataValue, -2.25, -0.0056104
DataValue, -2.275, -0.00571
DataValue, -2.3000000000000003, -0.0058022
DataValue, -2.325, -0.0059188
DataValue, -2.35, -0.0060202
DataValue, -2.375, -0.006118
DataValue, -2.4, -0.0062258
DataValue, -2.4250000000000003, -0.0063408
DataValue, -2.45, -0.006432
DataValue, -2.475, -0.0065462
DataValue, -2.5, -0.0066254
DataValue, -2.5, -0.0066184
DataValue, -2.475, -0.006517
DataValue, -2.45, -0.0064456
DataValue, -2.4250000000000003, -0.0063404
DataValue, -2.4, -0.006242
DataValue, -2.375, -0.0061392
DataValue, -2.35, -0.0060302
DataValue, -2.325, -0.0059038
DataValue, -2.3000000000000003, -0.0058142
DataValue, -2.275, -0.0056954
DataValue, -2.25, -0.0056244
DataValue, -2.225, -0.0054948
DataValue, -2.2, -0.0053934000000000005
DataValue, -2.1750000000000003, -0.0053066
DataValue, -2.15, -0.0052088
DataValue, -2.125, -0.0051054
DataValue, -2.1, -0.00502
DataValue, -2.075, -0.004928
DataValue, -2.05, -0.0048292000000000005
DataValue, -2.025, -0.004711
DataValue, -2, -0.0046258
DataValue, -1.975, -0.0045520000000000005
DataValue, -1.95, -0.0044416
DataValue, -1.925, -0.0043476
DataValue, -1.9000000000000001, -0.0042602000000000004
DataValue, -1.875, -0.004165
DataValue, -1.85, -0.0040686
DataValue, -1.825, -0.0039652
DataValue, -1.8, -0.0038814
DataValue, -1.7750000000000001, -0.0037816
DataValue, -1.75, -0.0036978000000000002
DataValue, -1.725, -0.0035918
DataValue, -1.7, -0.0035002
DataValue, -1.675, -0.0033998
DataValue, -1.6500000000000001, -0.0033048
DataValue, -1.625, -0.0032054
DataValue, -1.6, -0.0031184
DataValue, -1.575, -0.003026
DataValue, -1.55, -0.0029274
DataValue, -1.5250000000000001, -0.0028474
DataValue, -1.5, -0.0027424
DataValue, -1.475, -0.0026514
DataValue, -1.45, -0.0025644
DataValue, -1.425, -0.0024748
DataValue, -1.4000000000000001, -0.002386
DataValue, -1.375, -0.0022976
DataValue, -1.35, -0.002203
DataValue, -1.325, -0.0021216
DataValue, -1.3, -0.0020298
DataValue, -1.2750000000000001, -0.0019466
DataValue, -1.25, -0.0018618
DataValue, -1.225, -0.0017812000000000001
DataValue, -1.2, -0.0016978
DataValue, -1.175, -0.0016178
DataValue, -1.1500000000000001, -0.001538
DataValue, -1.125, -0.001465
DataValue, -1.1, -0.0013874
DataValue, -1.075, -0.0013148
DataValue, -1.05, -0.0012424
DataValue, -1.025, -0.0011732000000000001
DataValue, -1, -0.0011068
DataValue, -0.975, -0.0010446000000000001
DataValue, -0.95000000000000007, -0.00098318000000000016
DataValue, -0.925, -0.00092694
DataValue, -0.9, -0.00087340000000000009
DataValue, -0.875, -0.00082246
DataValue, -0.85, -0.00077574
DataValue, -0.82500000000000007, -0.00073002000000000006
DataValue, -0.8, -0.00069014
DataValue, -0.775, -0.00064844
DataValue, -0.75, -0.00061168000000000008
DataValue, -0.725, -0.00057546000000000008
DataValue, -0.70000000000000007, -0.00054364000000000007
DataValue, -0.675, -0.00051120000000000007
DataValue, -0.65, -0.00048032
DataValue, -0.625, -0.0004514
DataValue, -0.6, -0.0004243
DataValue, -0.57500000000000007, -0.00039774000000000005
DataValue, -0.55, -0.00037316000000000004
DataValue, -0.525, -0.00034774000000000003
DataValue, -0.5, -0.00032476
DataValue, -0.47500000000000003, -0.00030206000000000005
DataValue, -0.45, -0.00028052000000000003
DataValue, -0.425, -0.0002586
DataValue, -0.4, -0.00023866000000000002
DataValue, -0.375, -0.00022012000000000003
DataValue, -0.35000000000000003, -0.00020126
DataValue, -0.325, -0.0001833
DataValue, -0.3, -0.00016600000000000002
DataValue, -0.275, -0.0001493
DataValue, -0.25, -0.00013308000000000002
DataValue, -0.225, -0.00011750000000000001
DataValue, -0.2, -0.00010218
DataValue, -0.17500000000000002, -8.7812E-05
DataValue, -0.15, -7.3986E-05
DataValue, -0.125, -6.0702E-05
DataValue, -0.1, -4.7812E-05
DataValue, -0.075, -3.5432E-05
DataValue, -0.05, -2.322E-05
DataValue, -0.025, -1.1346000000000001E-05
DataValue, 0, 1.771E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:51:21
MetaData, TestRecord.TestTarget, D1-2-4um-01
MetaData, TestRecord.IterationIndex, 15
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 363c5879-15da-47ba-96cc-332c8e631d16
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0067
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
