
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991563211854
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991563211854
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991563211854
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991563211854
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.6036E-07
DataValue, -0.025, -3.3254000000000004E-05
DataValue, -0.05, -6.7472000000000007E-05
DataValue, -0.075, -0.00010166400000000001
DataValue, -0.1, -0.00013628000000000002
DataValue, -0.125, -0.00017174
DataValue, -0.15, -0.00020744
DataValue, -0.17500000000000002, -0.00024412000000000001
DataValue, -0.2, -0.0002815
DataValue, -0.225, -0.00032020000000000003
DataValue, -0.25, -0.00035984
DataValue, -0.275, -0.00040056
DataValue, -0.3, -0.00044182000000000005
DataValue, -0.325, -0.00048540000000000004
DataValue, -0.35000000000000003, -0.00053004000000000007
DataValue, -0.375, -0.00057516
DataValue, -0.4, -0.0006222
DataValue, -0.425, -0.0006698
DataValue, -0.45, -0.00071876
DataValue, -0.47500000000000003, -0.00076942
DataValue, -0.5, -0.00081988
DataValue, -0.525, -0.00087176000000000007
DataValue, -0.55, -0.00092526
DataValue, -0.57500000000000007, -0.00098062
DataValue, -0.6, -0.00103736
DataValue, -0.625, -0.00109532
DataValue, -0.65, -0.0011528
DataValue, -0.675, -0.0012126
DataValue, -0.70000000000000007, -0.0012746
DataValue, -0.725, -0.0013382000000000001
DataValue, -0.75, -0.0014016
DataValue, -0.775, -0.0014722000000000001
DataValue, -0.8, -0.0015354000000000001
DataValue, -0.82500000000000007, -0.0016052
DataValue, -0.85, -0.0016884
DataValue, -0.875, -0.0017786
DataValue, -0.9, -0.001861
DataValue, -0.925, -0.0019506
DataValue, -0.95000000000000007, -0.0020308
DataValue, -0.975, -0.0021096
DataValue, -1, -0.002175
DataValue, -1.025, -0.0022376
DataValue, -1.05, -0.0022548
DataValue, -1.075, -0.0022484000000000002
DataValue, -1.1, -0.002196
DataValue, -1.125, -0.0021398
DataValue, -1.1500000000000001, -0.0020742
DataValue, -1.175, -0.0020356000000000003
DataValue, -1.2, -0.0019140000000000001
DataValue, -1.225, -0.0018772
DataValue, -1.25, -0.0017356000000000001
DataValue, -1.2750000000000001, -0.0015834
DataValue, -1.3, -0.0014578
DataValue, -1.325, -0.0012968
DataValue, -1.35, -0.0011272
DataValue, -1.375, -0.001057
DataValue, -1.4000000000000001, -0.0010286
DataValue, -1.425, -0.0010374
DataValue, -1.45, -0.0010378
DataValue, -1.475, -0.0010488000000000001
DataValue, -1.5, -0.0010612
DataValue, -1.5250000000000001, -0.0011312
DataValue, -1.55, -0.0011484
DataValue, -1.575, -0.0011994
DataValue, -1.6, -0.0011984
DataValue, -1.625, -0.0012508
DataValue, -1.6500000000000001, -0.001295
DataValue, -1.675, -0.0013844
DataValue, -1.7, -0.001453
DataValue, -1.725, -0.0015124000000000001
DataValue, -1.75, -0.0015264
DataValue, -1.7750000000000001, -0.0015792
DataValue, -1.8, -0.0016668
DataValue, -1.825, -0.0017028
DataValue, -1.85, -0.0017410000000000001
DataValue, -1.875, -0.0017574
DataValue, -1.9000000000000001, -0.0018028
DataValue, -1.925, -0.0018496
DataValue, -1.95, -0.0018880000000000001
DataValue, -1.975, -0.001948
DataValue, -2, -0.002005
DataValue, -2.025, -0.0020486000000000002
DataValue, -2.05, -0.0020956
DataValue, -2.075, -0.0021486
DataValue, -2.1, -0.0021766
DataValue, -2.125, -0.0022364
DataValue, -2.15, -0.002284
DataValue, -2.1750000000000003, -0.0023716
DataValue, -2.2, -0.0024212
DataValue, -2.225, -0.002473
DataValue, -2.25, -0.0025226
DataValue, -2.275, -0.002595
DataValue, -2.3000000000000003, -0.0026424
DataValue, -2.325, -0.0026964000000000003
DataValue, -2.35, -0.0027492000000000003
DataValue, -2.375, -0.0027966
DataValue, -2.4, -0.0028758
DataValue, -2.4250000000000003, -0.0029392
DataValue, -2.45, -0.0030166
DataValue, -2.475, -0.0030828
DataValue, -2.5, -0.0031794
DataValue, -2.5, -0.0031188
DataValue, -2.475, -0.0029718
DataValue, -2.45, -0.00284
DataValue, -2.4250000000000003, -0.0026868
DataValue, -2.4, -0.0025700000000000002
DataValue, -2.375, -0.002447
DataValue, -2.35, -0.0023326
DataValue, -2.325, -0.0022402
DataValue, -2.3000000000000003, -0.0021262
DataValue, -2.275, -0.0020444
DataValue, -2.25, -0.0019392
DataValue, -2.225, -0.001863
DataValue, -2.2, -0.0017924
DataValue, -2.1750000000000003, -0.001711
DataValue, -2.15, -0.0016472000000000001
DataValue, -2.125, -0.0015672
DataValue, -2.1, -0.001512
DataValue, -2.075, -0.0014526
DataValue, -2.05, -0.0013882
DataValue, -2.025, -0.0013368
DataValue, -2, -0.0012788
DataValue, -1.975, -0.0012236
DataValue, -1.95, -0.0011678
DataValue, -1.925, -0.0011196000000000001
DataValue, -1.9000000000000001, -0.001078
DataValue, -1.875, -0.001033
DataValue, -1.85, -0.00099724000000000015
DataValue, -1.825, -0.00095668
DataValue, -1.8, -0.00091676000000000008
DataValue, -1.7750000000000001, -0.00088498000000000005
DataValue, -1.75, -0.00084680000000000009
DataValue, -1.725, -0.00082170000000000008
DataValue, -1.7, -0.00078934
DataValue, -1.675, -0.00075882
DataValue, -1.6500000000000001, -0.00073190000000000006
DataValue, -1.625, -0.00070478
DataValue, -1.6, -0.00067916
DataValue, -1.575, -0.00065444000000000006
DataValue, -1.55, -0.00062824000000000007
DataValue, -1.5250000000000001, -0.00060874000000000008
DataValue, -1.5, -0.00058368
DataValue, -1.475, -0.00056206000000000008
DataValue, -1.45, -0.00054162
DataValue, -1.425, -0.00052106000000000006
DataValue, -1.4000000000000001, -0.00050066
DataValue, -1.375, -0.00048356
DataValue, -1.35, -0.00046346
DataValue, -1.325, -0.00044602000000000004
DataValue, -1.3, -0.000429
DataValue, -1.2750000000000001, -0.00041414
DataValue, -1.25, -0.00039860000000000004
DataValue, -1.225, -0.0003815
DataValue, -1.2, -0.0003667
DataValue, -1.175, -0.00035326000000000004
DataValue, -1.1500000000000001, -0.00033902000000000004
DataValue, -1.125, -0.00032498
DataValue, -1.1, -0.00031136
DataValue, -1.075, -0.00030008000000000004
DataValue, -1.05, -0.00028668000000000004
DataValue, -1.025, -0.00027546
DataValue, -1, -0.00026294
DataValue, -0.975, -0.00025132
DataValue, -0.95000000000000007, -0.00024090000000000003
DataValue, -0.925, -0.00022914000000000002
DataValue, -0.9, -0.00021666
DataValue, -0.875, -0.00020768000000000002
DataValue, -0.85, -0.00019658000000000002
DataValue, -0.82500000000000007, -0.00018688
DataValue, -0.8, -0.00017726000000000002
DataValue, -0.775, -0.00016798
DataValue, -0.75, -0.0001595
DataValue, -0.725, -0.00015058
DataValue, -0.70000000000000007, -0.00014192
DataValue, -0.675, -0.00013678
DataValue, -0.65, -0.00012844
DataValue, -0.625, -0.00011838
DataValue, -0.6, -0.00011076
DataValue, -0.57500000000000007, -0.00010248000000000001
DataValue, -0.55, -9.3728000000000008E-05
DataValue, -0.525, -8.8742E-05
DataValue, -0.5, -8.2484E-05
DataValue, -0.47500000000000003, -7.651E-05
DataValue, -0.45, -6.9504E-05
DataValue, -0.425, -6.3444E-05
DataValue, -0.4, -5.774E-05
DataValue, -0.375, -5.2672E-05
DataValue, -0.35000000000000003, -4.7156E-05
DataValue, -0.325, -4.2322E-05
DataValue, -0.3, -3.8462E-05
DataValue, -0.275, -3.3906000000000004E-05
DataValue, -0.25, -2.9642000000000002E-05
DataValue, -0.225, -2.602E-05
DataValue, -0.2, -2.3126000000000002E-05
DataValue, -0.17500000000000002, -2.0340000000000002E-05
DataValue, -0.15, -1.6802E-05
DataValue, -0.125, -1.3642E-05
DataValue, -0.1, -1.0494E-05
DataValue, -0.075, -7.6712E-06
DataValue, -0.05, -5.0434000000000007E-06
DataValue, -0.025, -2.3670000000000004E-06
DataValue, 0, 1.5984E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 16:03:22
MetaData, TestRecord.TestTarget, D1-2-4um-06
MetaData, TestRecord.IterationIndex, 20
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4eb09222-4d2e-4604-9c23-fca4d70a8c23
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0032
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
