
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998913161612869
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998913161612869
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998913161612869
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998913161612869
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.4844E-07
DataValue, -0.025, -3.497E-05
DataValue, -0.05, -7.0638E-05
DataValue, -0.075, -0.000106212
DataValue, -0.1, -0.00014162000000000002
DataValue, -0.125, -0.00017754
DataValue, -0.15, -0.0002131
DataValue, -0.17500000000000002, -0.00024878000000000004
DataValue, -0.2, -0.00028434
DataValue, -0.225, -0.00032008000000000004
DataValue, -0.25, -0.00035602
DataValue, -0.275, -0.00039208
DataValue, -0.3, -0.00042780000000000004
DataValue, -0.325, -0.0004642
DataValue, -0.35000000000000003, -0.0005008
DataValue, -0.375, -0.00053694000000000007
DataValue, -0.4, -0.00057304
DataValue, -0.425, -0.00061034
DataValue, -0.45, -0.00064606000000000006
DataValue, -0.47500000000000003, -0.00068226000000000007
DataValue, -0.5, -0.0007186
DataValue, -0.525, -0.00075484
DataValue, -0.55, -0.00079078
DataValue, -0.57500000000000007, -0.00082682
DataValue, -0.6, -0.00086420000000000008
DataValue, -0.625, -0.00090222
DataValue, -0.65, -0.00093884
DataValue, -0.675, -0.0009753
DataValue, -0.70000000000000007, -0.0010131600000000002
DataValue, -0.725, -0.00105082
DataValue, -0.75, -0.00108868
DataValue, -0.775, -0.0011246000000000001
DataValue, -0.8, -0.0011642
DataValue, -0.82500000000000007, -0.0012032
DataValue, -0.85, -0.0012414
DataValue, -0.875, -0.0012794
DataValue, -0.9, -0.0013172
DataValue, -0.925, -0.0013546
DataValue, -0.95000000000000007, -0.0013926000000000001
DataValue, -0.975, -0.0014294
DataValue, -1, -0.0014668
DataValue, -1.025, -0.001505
DataValue, -1.05, -0.0015432
DataValue, -1.075, -0.0015836000000000001
DataValue, -1.1, -0.001621
DataValue, -1.125, -0.0016604
DataValue, -1.1500000000000001, -0.0016988
DataValue, -1.175, -0.0017378
DataValue, -1.2, -0.0017762000000000001
DataValue, -1.225, -0.0018146
DataValue, -1.25, -0.0018542
DataValue, -1.2750000000000001, -0.0018956
DataValue, -1.3, -0.0019324000000000001
DataValue, -1.325, -0.0019698
DataValue, -1.35, -0.0020072
DataValue, -1.375, -0.0020424
DataValue, -1.4000000000000001, -0.0020808
DataValue, -1.425, -0.0021158
DataValue, -1.45, -0.0021466000000000002
DataValue, -1.475, -0.002182
DataValue, -1.5, -0.0022106
DataValue, -1.5250000000000001, -0.0022146
DataValue, -1.55, -0.0021816
DataValue, -1.575, -0.001335
DataValue, -1.6, -0.0012736
DataValue, -1.625, -0.0010176
DataValue, -1.6500000000000001, -0.00084986
DataValue, -1.675, -0.00088294
DataValue, -1.7, -0.00089828000000000011
DataValue, -1.725, -0.00096184
DataValue, -1.75, -0.0010290800000000001
DataValue, -1.7750000000000001, -0.00101614
DataValue, -1.8, -0.00104162
DataValue, -1.825, -0.0010594600000000001
DataValue, -1.85, -0.0011088600000000001
DataValue, -1.875, -0.0011136
DataValue, -1.9000000000000001, -0.0011464000000000001
DataValue, -1.925, -0.0011794
DataValue, -1.95, -0.0012356000000000001
DataValue, -1.975, -0.0012798
DataValue, -2, -0.001309
DataValue, -2.025, -0.0013608000000000001
DataValue, -2.05, -0.0014078
DataValue, -2.075, -0.0014406
DataValue, -2.1, -0.0014982
DataValue, -2.125, -0.0015448
DataValue, -2.15, -0.0016016000000000001
DataValue, -2.1750000000000003, -0.0016428
DataValue, -2.2, -0.0016802
DataValue, -2.225, -0.0017232
DataValue, -2.25, -0.0017436
DataValue, -2.275, -0.0018
DataValue, -2.3000000000000003, -0.001848
DataValue, -2.325, -0.001892
DataValue, -2.35, -0.0019644
DataValue, -2.375, -0.0020082
DataValue, -2.4, -0.0020624000000000003
DataValue, -2.4250000000000003, -0.0021144000000000002
DataValue, -2.45, -0.0021584
DataValue, -2.475, -0.002205
DataValue, -2.5, -0.0022548
DataValue, -2.5, -0.0022612
DataValue, -2.475, -0.00221
DataValue, -2.45, -0.0021426
DataValue, -2.4250000000000003, -0.0020944
DataValue, -2.4, -0.0020340000000000002
DataValue, -2.375, -0.0019842
DataValue, -2.35, -0.0019376
DataValue, -2.325, -0.0018878
DataValue, -2.3000000000000003, -0.0018338
DataValue, -2.275, -0.0017928
DataValue, -2.25, -0.0017376
DataValue, -2.225, -0.0017000000000000001
DataValue, -2.2, -0.0016478
DataValue, -2.1750000000000003, -0.0016052
DataValue, -2.15, -0.0015552
DataValue, -2.125, -0.001514
DataValue, -2.1, -0.0014712
DataValue, -2.075, -0.0014272
DataValue, -2.05, -0.0013852
DataValue, -2.025, -0.0013468
DataValue, -2, -0.0013094
DataValue, -1.975, -0.0012712
DataValue, -1.95, -0.0012334
DataValue, -1.925, -0.0011996
DataValue, -1.9000000000000001, -0.0011646
DataValue, -1.875, -0.0011242000000000001
DataValue, -1.85, -0.0010904
DataValue, -1.825, -0.0010624
DataValue, -1.8, -0.0010286
DataValue, -1.7750000000000001, -0.0009969
DataValue, -1.75, -0.00096502
DataValue, -1.725, -0.00093522000000000006
DataValue, -1.7, -0.0009058
DataValue, -1.675, -0.00087602
DataValue, -1.6500000000000001, -0.00084948
DataValue, -1.625, -0.00082192000000000007
DataValue, -1.6, -0.00079494000000000006
DataValue, -1.575, -0.00077008
DataValue, -1.55, -0.00074532
DataValue, -1.5250000000000001, -0.00071866000000000009
DataValue, -1.5, -0.00069528
DataValue, -1.475, -0.00067242000000000007
DataValue, -1.45, -0.0006482
DataValue, -1.425, -0.00062716000000000009
DataValue, -1.4000000000000001, -0.00060440000000000005
DataValue, -1.375, -0.00058484
DataValue, -1.35, -0.00056482000000000006
DataValue, -1.325, -0.00054404000000000008
DataValue, -1.3, -0.00052504000000000006
DataValue, -1.2750000000000001, -0.00050638000000000007
DataValue, -1.25, -0.00048866
DataValue, -1.225, -0.000471
DataValue, -1.2, -0.00045434
DataValue, -1.175, -0.00043692000000000004
DataValue, -1.1500000000000001, -0.00042022
DataValue, -1.125, -0.00040312000000000003
DataValue, -1.1, -0.00038734
DataValue, -1.075, -0.00037252000000000005
DataValue, -1.05, -0.00035758000000000003
DataValue, -1.025, -0.00034284
DataValue, -1, -0.00032668000000000004
DataValue, -0.975, -0.00031326
DataValue, -0.95000000000000007, -0.00029986
DataValue, -0.925, -0.00028670000000000003
DataValue, -0.9, -0.0002727
DataValue, -0.875, -0.00025978000000000004
DataValue, -0.85, -0.00024782
DataValue, -0.82500000000000007, -0.00023578000000000002
DataValue, -0.8, -0.00022508
DataValue, -0.775, -0.00021394
DataValue, -0.75, -0.00020280000000000002
DataValue, -0.725, -0.00019206
DataValue, -0.70000000000000007, -0.00018164
DataValue, -0.675, -0.00017182000000000002
DataValue, -0.65, -0.00016212
DataValue, -0.625, -0.00015086
DataValue, -0.6, -0.00014138
DataValue, -0.57500000000000007, -0.00013208
DataValue, -0.55, -0.00012332
DataValue, -0.525, -0.00011426000000000001
DataValue, -0.5, -0.00010562000000000001
DataValue, -0.47500000000000003, -9.7558E-05
DataValue, -0.45, -8.9874E-05
DataValue, -0.425, -8.2836E-05
DataValue, -0.4, -7.5672E-05
DataValue, -0.375, -6.9222000000000009E-05
DataValue, -0.35000000000000003, -6.3108E-05
DataValue, -0.325, -5.6316E-05
DataValue, -0.3, -5.067E-05
DataValue, -0.275, -4.4284000000000005E-05
DataValue, -0.25, -3.93E-05
DataValue, -0.225, -3.393E-05
DataValue, -0.2, -2.8774000000000003E-05
DataValue, -0.17500000000000002, -2.3904E-05
DataValue, -0.15, -1.9966E-05
DataValue, -0.125, -1.6378E-05
DataValue, -0.1, -1.2404E-05
DataValue, -0.075, -9.1004E-06
DataValue, -0.05, -5.5667E-06
DataValue, -0.025, -2.5960000000000002E-06
DataValue, 0, 1.5076E-07
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2.5
TestParameter, Measurement.Primary.Step, -0.025
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 07/19/2024 15:39:44
MetaData, TestRecord.TestTarget, D1-1-4um-10
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4b10cd2e-e473-4483-bafa-d3f8dc95f716
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0023
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.5E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
