
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9998125351496594
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1716059999999999E-07
DataValue, -0.02, -1.2032000000000001E-05
DataValue, -0.04, -2.4198E-05
DataValue, -0.060000000000000005, -3.6402E-05
DataValue, -0.08, -4.8578E-05
DataValue, -0.1, -6.0826000000000003E-05
DataValue, -0.12000000000000001, -7.3106E-05
DataValue, -0.14, -8.5386E-05
DataValue, -0.16, -9.7688E-05
DataValue, -0.18000000000000002, -0.00011003
DataValue, -0.2, -0.00012242
DataValue, -0.22, -0.00013488
DataValue, -0.24000000000000002, -0.00014736
DataValue, -0.26, -0.00015992
DataValue, -0.28, -0.00017254
DataValue, -0.3, -0.00018514
DataValue, -0.32, -0.00019778000000000002
DataValue, -0.34, -0.00021060000000000002
DataValue, -0.36000000000000004, -0.00022352
DataValue, -0.38, -0.00023620000000000002
DataValue, -0.4, -0.00024920000000000004
DataValue, -0.42000000000000004, -0.00026202
DataValue, -0.44, -0.00027528000000000003
DataValue, -0.46, -0.00028826000000000004
DataValue, -0.48000000000000004, -0.00030154000000000004
DataValue, -0.5, -0.00031472
DataValue, -0.52, -0.0003282
DataValue, -0.54, -0.00034032
DataValue, -0.56, -0.00035422000000000003
DataValue, -0.58000000000000007, -0.00036686000000000005
DataValue, -0.6, -0.00038126
DataValue, -0.62, -0.0003933
DataValue, -0.64, -0.00040848
DataValue, -0.66, -0.00042710000000000003
DataValue, -0.68, -0.00043758
DataValue, -0.70000000000000007, -0.0004556
DataValue, -0.72000000000000008, -0.00046512
DataValue, -0.74, -0.00047776000000000003
DataValue, -0.76, -0.0004931
DataValue, -0.78, -0.00050588
DataValue, -0.8, -0.00052118
DataValue, -0.82000000000000006, -0.00054418
DataValue, -0.84000000000000008, -0.00057402000000000006
DataValue, -0.86, -0.00058680000000000006
DataValue, -0.88, -0.00060020000000000006
DataValue, -0.9, -0.00061182
DataValue, -0.92, -0.00062476
DataValue, -0.94000000000000006, -0.00063856
DataValue, -0.96000000000000008, -0.00062514
DataValue, -0.98000000000000009, -0.00060332000000000007
DataValue, -1, -0.00054074000000000006
DataValue, -1.02, -0.00053972
DataValue, -1.04, -0.00053616
DataValue, -1.06, -0.00050116000000000006
DataValue, -1.08, -0.00048738000000000004
DataValue, -1.1, -0.00048780000000000004
DataValue, -1.12, -0.00044568
DataValue, -1.1400000000000001, -0.00044758000000000005
DataValue, -1.1600000000000001, -0.00042256000000000005
DataValue, -1.1800000000000002, -0.00031818
DataValue, -1.2, -0.00033962
DataValue, -1.22, -0.00033074
DataValue, -1.24, -0.00033174
DataValue, -1.26, -0.0003103
DataValue, -1.28, -0.00030994000000000003
DataValue, -1.3, -0.00027634000000000003
DataValue, -1.32, -0.00030868000000000003
DataValue, -1.34, -0.00027736000000000004
DataValue, -1.36, -0.00028848000000000003
DataValue, -1.3800000000000001, -0.00029294
DataValue, -1.4000000000000001, -0.00028706
DataValue, -1.4200000000000002, -0.00025774
DataValue, -1.4400000000000002, -0.00026542
DataValue, -1.46, -0.00027444000000000004
DataValue, -1.48, -0.00028836000000000004
DataValue, -1.5, -0.00030192
DataValue, -1.52, -0.00031974
DataValue, -1.54, -0.00030982000000000004
DataValue, -1.56, -0.00034826000000000003
DataValue, -1.58, -0.00035106000000000004
DataValue, -1.6, -0.00035566000000000005
DataValue, -1.62, -0.00034472
DataValue, -1.6400000000000001, -0.00034688000000000004
DataValue, -1.6600000000000001, -0.00035976000000000004
DataValue, -1.6800000000000002, -0.00035972
DataValue, -1.7000000000000002, -0.00039898
DataValue, -1.72, -0.00040242
DataValue, -1.74, -0.00044106
DataValue, -1.76, -0.00041232000000000004
DataValue, -1.78, -0.0004083
DataValue, -1.8, -0.00041926
DataValue, -1.82, -0.00041218
DataValue, -1.84, -0.00045044000000000003
DataValue, -1.86, -0.00047700000000000005
DataValue, -1.8800000000000001, -0.00045688
DataValue, -1.9000000000000001, -0.00045252000000000004
DataValue, -1.9200000000000002, -0.00047276
DataValue, -1.9400000000000002, -0.00047000000000000004
DataValue, -1.9600000000000002, -0.00048150000000000005
DataValue, -1.9800000000000002, -0.00049764
DataValue, -2, -0.00050878
DataValue, -2, -0.00050398
DataValue, -1.9800000000000002, -0.00048620000000000005
DataValue, -1.9600000000000002, -0.00048832
DataValue, -1.9400000000000002, -0.00045134000000000005
DataValue, -1.9200000000000002, -0.00044224000000000005
DataValue, -1.9000000000000001, -0.00042582000000000004
DataValue, -1.8800000000000001, -0.00041298
DataValue, -1.86, -0.00040744
DataValue, -1.84, -0.00039648
DataValue, -1.82, -0.00038920000000000003
DataValue, -1.8, -0.00038050000000000003
DataValue, -1.78, -0.00036574000000000003
DataValue, -1.76, -0.00036056
DataValue, -1.74, -0.00035732
DataValue, -1.72, -0.00034606000000000003
DataValue, -1.7000000000000002, -0.0003369
DataValue, -1.6800000000000002, -0.00032994000000000003
DataValue, -1.6600000000000001, -0.00032510000000000004
DataValue, -1.6400000000000001, -0.0003191
DataValue, -1.62, -0.00030998
DataValue, -1.6, -0.00030496
DataValue, -1.58, -0.00029728
DataValue, -1.56, -0.00029188
DataValue, -1.54, -0.0002864
DataValue, -1.52, -0.00028084000000000003
DataValue, -1.5, -0.00027132
DataValue, -1.48, -0.00026364
DataValue, -1.46, -0.0002598
DataValue, -1.4400000000000002, -0.00025396
DataValue, -1.4200000000000002, -0.00024852
DataValue, -1.4000000000000001, -0.00024236
DataValue, -1.3800000000000001, -0.00023924000000000002
DataValue, -1.36, -0.00023398
DataValue, -1.34, -0.0002302
DataValue, -1.32, -0.00022298
DataValue, -1.3, -0.00021920000000000002
DataValue, -1.28, -0.00021658000000000002
DataValue, -1.26, -0.00021138000000000003
DataValue, -1.24, -0.00020736000000000002
DataValue, -1.22, -0.00020186000000000002
DataValue, -1.2, -0.00019824
DataValue, -1.1800000000000002, -0.00019358
DataValue, -1.1600000000000001, -0.00019044
DataValue, -1.1400000000000001, -0.00018396000000000002
DataValue, -1.12, -0.00017962000000000002
DataValue, -1.1, -0.00017474000000000002
DataValue, -1.08, -0.00017182000000000002
DataValue, -1.06, -0.00016546
DataValue, -1.04, -0.00016108000000000002
DataValue, -1.02, -0.00015778
DataValue, -1, -0.00015488
DataValue, -0.98000000000000009, -0.00015094000000000002
DataValue, -0.96000000000000008, -0.00014774000000000002
DataValue, -0.94000000000000006, -0.00014168
DataValue, -0.92, -0.00013588
DataValue, -0.9, -0.00013098
DataValue, -0.88, -0.00012788
DataValue, -0.86, -0.00012554000000000002
DataValue, -0.84000000000000008, -0.00012186
DataValue, -0.82000000000000006, -0.00011732000000000001
DataValue, -0.8, -0.00011410000000000001
DataValue, -0.78, -0.00011024
DataValue, -0.76, -0.00010802000000000001
DataValue, -0.74, -0.00010272
DataValue, -0.72000000000000008, -9.834600000000001E-05
DataValue, -0.70000000000000007, -9.2844000000000008E-05
DataValue, -0.68, -9.05E-05
DataValue, -0.66, -8.6208E-05
DataValue, -0.64, -8.3304E-05
DataValue, -0.62, -7.9208E-05
DataValue, -0.6, -7.6166E-05
DataValue, -0.58000000000000007, -7.2852E-05
DataValue, -0.56, -6.9606E-05
DataValue, -0.54, -6.6144000000000009E-05
DataValue, -0.52, -6.276E-05
DataValue, -0.5, -5.9232000000000005E-05
DataValue, -0.48000000000000004, -5.5932E-05
DataValue, -0.46, -5.2560000000000005E-05
DataValue, -0.44, -4.9938E-05
DataValue, -0.42000000000000004, -4.6578E-05
DataValue, -0.4, -4.2466E-05
DataValue, -0.38, -3.9046E-05
DataValue, -0.36000000000000004, -3.6358E-05
DataValue, -0.34, -3.2386E-05
DataValue, -0.32, -2.9696E-05
DataValue, -0.3, -2.6848E-05
DataValue, -0.28, -2.4418000000000002E-05
DataValue, -0.26, -2.2362E-05
DataValue, -0.24000000000000002, -2.0166E-05
DataValue, -0.22, -1.7782E-05
DataValue, -0.2, -1.5678E-05
DataValue, -0.18000000000000002, -1.3226E-05
DataValue, -0.16, -1.1502000000000001E-05
DataValue, -0.14, -9.444600000000001E-06
DataValue, -0.12000000000000001, -7.9191E-06
DataValue, -0.1, -6.2879E-06
DataValue, -0.08, -4.8131000000000006E-06
DataValue, -0.060000000000000005, -3.3501000000000003E-06
DataValue, -0.04, -2.2102E-06
DataValue, -0.02, -1.0635E-06
DataValue, 0, -1.6191999999999997E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 13:07:21
MetaData, TestRecord.TestTarget, A3-02-4um-11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b0b77ce8-c9a5-443f-a64f-0f9e94ca9da0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
