
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99988001439827223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99988001439827223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99988001439827223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99988001439827223
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1952E-07
DataValue, -0.02, -1.2204E-05
DataValue, -0.04, -2.455E-05
DataValue, -0.060000000000000005, -3.6908E-05
DataValue, -0.08, -4.9362E-05
DataValue, -0.1, -6.1846E-05
DataValue, -0.12000000000000001, -7.4394E-05
DataValue, -0.14, -8.7144E-05
DataValue, -0.16, -9.9890000000000008E-05
DataValue, -0.18000000000000002, -0.00011254
DataValue, -0.2, -0.000126
DataValue, -0.22, -0.00013878
DataValue, -0.24000000000000002, -0.00015186
DataValue, -0.26, -0.00016538000000000002
DataValue, -0.28, -0.0001787
DataValue, -0.3, -0.0001921
DataValue, -0.32, -0.00020616000000000002
DataValue, -0.34, -0.00021904000000000002
DataValue, -0.36000000000000004, -0.00023454000000000001
DataValue, -0.38, -0.000248
DataValue, -0.4, -0.00026276
DataValue, -0.42000000000000004, -0.00027696000000000003
DataValue, -0.44, -0.00028952000000000003
DataValue, -0.46, -0.00030384000000000005
DataValue, -0.48000000000000004, -0.00031836
DataValue, -0.5, -0.00033368000000000004
DataValue, -0.52, -0.00034756
DataValue, -0.54, -0.00036246
DataValue, -0.56, -0.00037106000000000004
DataValue, -0.58000000000000007, -0.00038242
DataValue, -0.6, -0.00039652000000000003
DataValue, -0.62, -0.00041226
DataValue, -0.64, -0.00042596
DataValue, -0.66, -0.0004394
DataValue, -0.68, -0.0004598
DataValue, -0.70000000000000007, -0.00047704
DataValue, -0.72000000000000008, -0.00050404
DataValue, -0.74, -0.00051556000000000009
DataValue, -0.76, -0.00052378000000000006
DataValue, -0.78, -0.00053678
DataValue, -0.8, -0.00053876
DataValue, -0.82000000000000006, -0.00051746000000000008
DataValue, -0.84000000000000008, -0.00046406
DataValue, -0.86, -0.00044588
DataValue, -0.88, -0.00042266000000000005
DataValue, -0.9, -0.00041938
DataValue, -0.92, -0.00039124
DataValue, -0.94000000000000006, -0.00036766
DataValue, -0.96000000000000008, -0.00036050000000000003
DataValue, -0.98000000000000009, -0.00031494000000000004
DataValue, -1, -0.00032968
DataValue, -1.02, -0.00033650000000000005
DataValue, -1.04, -0.00034334000000000003
DataValue, -1.06, -0.00034174000000000005
DataValue, -1.08, -0.0003396
DataValue, -1.1, -0.0003264
DataValue, -1.12, -0.00033986000000000004
DataValue, -1.1400000000000001, -0.00030546
DataValue, -1.1600000000000001, -0.00030198000000000003
DataValue, -1.1800000000000002, -0.0002675
DataValue, -1.2, -0.00030362
DataValue, -1.22, -0.00027084
DataValue, -1.24, -0.00029374
DataValue, -1.26, -0.00028074
DataValue, -1.28, -0.00028756
DataValue, -1.3, -0.00027066000000000004
DataValue, -1.32, -0.00028884
DataValue, -1.34, -0.00030036
DataValue, -1.36, -0.00028504
DataValue, -1.3800000000000001, -0.00029966000000000004
DataValue, -1.4000000000000001, -0.00030728
DataValue, -1.4200000000000002, -0.00032268
DataValue, -1.4400000000000002, -0.00034048000000000005
DataValue, -1.46, -0.0003795
DataValue, -1.48, -0.00034694
DataValue, -1.5, -0.00037160000000000003
DataValue, -1.52, -0.00040142000000000004
DataValue, -1.54, -0.00043536000000000003
DataValue, -1.56, -0.00044488000000000004
DataValue, -1.58, -0.00045878000000000005
DataValue, -1.6, -0.00046472
DataValue, -1.62, -0.00049518
DataValue, -1.6400000000000001, -0.00049856
DataValue, -1.6600000000000001, -0.00051314
DataValue, -1.6800000000000002, -0.0005454
DataValue, -1.7000000000000002, -0.000559
DataValue, -1.72, -0.000577
DataValue, -1.74, -0.00059362
DataValue, -1.76, -0.00064366
DataValue, -1.78, -0.00066636000000000006
DataValue, -1.8, -0.00067778
DataValue, -1.82, -0.00069672000000000006
DataValue, -1.84, -0.00073068
DataValue, -1.86, -0.00077398000000000007
DataValue, -1.8800000000000001, -0.00078820000000000008
DataValue, -1.9000000000000001, -0.00084362
DataValue, -1.9200000000000002, -0.00092712
DataValue, -1.9400000000000002, -0.00095016
DataValue, -1.9600000000000002, -0.00096786000000000007
DataValue, -1.9800000000000002, -0.00096410000000000007
DataValue, -2, -0.00099484
DataValue, -2, -0.00099082000000000011
DataValue, -1.9800000000000002, -0.0009711
DataValue, -1.9600000000000002, -0.00098024
DataValue, -1.9400000000000002, -0.00096332
DataValue, -1.9200000000000002, -0.00092422
DataValue, -1.9000000000000001, -0.00092276
DataValue, -1.8800000000000001, -0.00088178000000000009
DataValue, -1.86, -0.00085676
DataValue, -1.84, -0.00083606
DataValue, -1.82, -0.00080916000000000007
DataValue, -1.8, -0.00079496
DataValue, -1.78, -0.00077952
DataValue, -1.76, -0.00076886
DataValue, -1.74, -0.00076034000000000008
DataValue, -1.72, -0.00074536
DataValue, -1.7000000000000002, -0.00071218000000000008
DataValue, -1.6800000000000002, -0.00069742
DataValue, -1.6600000000000001, -0.00067736
DataValue, -1.6400000000000001, -0.00066156000000000006
DataValue, -1.62, -0.00064790000000000008
DataValue, -1.6, -0.000639
DataValue, -1.58, -0.0006212
DataValue, -1.56, -0.00060062000000000006
DataValue, -1.54, -0.00059546
DataValue, -1.52, -0.00059822
DataValue, -1.5, -0.00057216
DataValue, -1.48, -0.00055232
DataValue, -1.46, -0.00054892
DataValue, -1.4400000000000002, -0.00053748
DataValue, -1.4200000000000002, -0.00052738
DataValue, -1.4000000000000001, -0.00049966000000000008
DataValue, -1.3800000000000001, -0.00048400000000000006
DataValue, -1.36, -0.00046884000000000004
DataValue, -1.34, -0.00046062
DataValue, -1.32, -0.00045096000000000003
DataValue, -1.3, -0.00044024000000000005
DataValue, -1.28, -0.00042782000000000003
DataValue, -1.26, -0.00041614
DataValue, -1.24, -0.00040224000000000005
DataValue, -1.22, -0.00039372
DataValue, -1.2, -0.00038278000000000005
DataValue, -1.1800000000000002, -0.00037414
DataValue, -1.1600000000000001, -0.00036292000000000003
DataValue, -1.1400000000000001, -0.00035394
DataValue, -1.12, -0.00034404000000000005
DataValue, -1.1, -0.00033274000000000004
DataValue, -1.08, -0.00032704
DataValue, -1.06, -0.00031562
DataValue, -1.04, -0.00030712000000000003
DataValue, -1.02, -0.00029804
DataValue, -1, -0.0002886
DataValue, -0.98000000000000009, -0.00028148
DataValue, -0.96000000000000008, -0.00027288000000000003
DataValue, -0.94000000000000006, -0.00026514
DataValue, -0.92, -0.00025752
DataValue, -0.9, -0.00024822
DataValue, -0.88, -0.00024090000000000003
DataValue, -0.86, -0.00023272
DataValue, -0.84000000000000008, -0.00022824000000000002
DataValue, -0.82000000000000006, -0.00021744
DataValue, -0.8, -0.00020826000000000002
DataValue, -0.78, -0.00019864
DataValue, -0.76, -0.00019370000000000002
DataValue, -0.74, -0.00018892
DataValue, -0.72000000000000008, -0.00018014000000000002
DataValue, -0.70000000000000007, -0.00017394
DataValue, -0.68, -0.00016642000000000002
DataValue, -0.66, -0.00015898
DataValue, -0.64, -0.00015368
DataValue, -0.62, -0.00014664000000000002
DataValue, -0.6, -0.00014124
DataValue, -0.58000000000000007, -0.00013504
DataValue, -0.56, -0.00012898
DataValue, -0.54, -0.00012388
DataValue, -0.52, -0.00011742000000000001
DataValue, -0.5, -0.00011090000000000001
DataValue, -0.48000000000000004, -0.00010514000000000001
DataValue, -0.46, -9.8478E-05
DataValue, -0.44, -9.1886000000000008E-05
DataValue, -0.42000000000000004, -8.6038E-05
DataValue, -0.4, -8.0726E-05
DataValue, -0.38, -7.5652E-05
DataValue, -0.36000000000000004, -7.0034E-05
DataValue, -0.34, -6.4852000000000009E-05
DataValue, -0.32, -5.962E-05
DataValue, -0.3, -5.3834E-05
DataValue, -0.28, -4.8948E-05
DataValue, -0.26, -4.4356E-05
DataValue, -0.24000000000000002, -3.9522E-05
DataValue, -0.22, -3.3478E-05
DataValue, -0.2, -2.97E-05
DataValue, -0.18000000000000002, -2.5058E-05
DataValue, -0.16, -2.1198E-05
DataValue, -0.14, -1.7744E-05
DataValue, -0.12000000000000001, -1.469E-05
DataValue, -0.1, -1.169E-05
DataValue, -0.08, -9.0649E-06
DataValue, -0.060000000000000005, -6.5607000000000006E-06
DataValue, -0.04, -4.281E-06
DataValue, -0.02, -2.0556000000000003E-06
DataValue, 0, -2.6917599999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 17:08:44
MetaData, TestRecord.TestTarget, A8-02-4um-05
MetaData, TestRecord.IterationIndex, 41
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dfd46635-1390-49f4-96ba-d1423ec85cd0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
