
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99982435518084667
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99982435518084667
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99982435518084667
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99982435518084667
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.2099999999999999E-07
DataValue, -0.02, -1.3286000000000001E-05
DataValue, -0.04, -2.669E-05
DataValue, -0.060000000000000005, -4.0288000000000005E-05
DataValue, -0.08, -5.3812E-05
DataValue, -0.1, -6.7462E-05
DataValue, -0.12000000000000001, -8.1146E-05
DataValue, -0.14, -9.4814E-05
DataValue, -0.16, -0.000108242
DataValue, -0.18000000000000002, -0.00012194
DataValue, -0.2, -0.00013598
DataValue, -0.22, -0.00015000000000000001
DataValue, -0.24000000000000002, -0.00016448
DataValue, -0.26, -0.00017844
DataValue, -0.28, -0.00019302000000000002
DataValue, -0.3, -0.00020744
DataValue, -0.32, -0.00022164000000000003
DataValue, -0.34, -0.0002365
DataValue, -0.36000000000000004, -0.00025112
DataValue, -0.38, -0.00026710000000000004
DataValue, -0.4, -0.00028112
DataValue, -0.42000000000000004, -0.00029752
DataValue, -0.44, -0.00031352
DataValue, -0.46, -0.00033046000000000003
DataValue, -0.48000000000000004, -0.00034684
DataValue, -0.5, -0.00036314
DataValue, -0.52, -0.00038246000000000005
DataValue, -0.54, -0.00040304
DataValue, -0.56, -0.00042224000000000005
DataValue, -0.58000000000000007, -0.00044106
DataValue, -0.6, -0.00046408
DataValue, -0.62, -0.00049228
DataValue, -0.64, -0.0005238
DataValue, -0.66, -0.00054486
DataValue, -0.68, -0.00055556000000000008
DataValue, -0.70000000000000007, -0.0005601
DataValue, -0.72000000000000008, -0.00056172
DataValue, -0.74, -0.0005605
DataValue, -0.76, -0.00054342000000000008
DataValue, -0.78, -0.00046838
DataValue, -0.8, -0.00041966000000000003
DataValue, -0.82000000000000006, -0.00037314000000000005
DataValue, -0.84000000000000008, -0.0003845
DataValue, -0.86, -0.00039414
DataValue, -0.88, -0.00034484
DataValue, -0.9, -0.00028082000000000004
DataValue, -0.92, -0.00026196
DataValue, -0.94000000000000006, -0.00025438
DataValue, -0.96000000000000008, -0.0002561
DataValue, -0.98000000000000009, -0.00022866000000000002
DataValue, -1, -0.00018198000000000002
DataValue, -1.02, -0.00020614
DataValue, -1.04, -0.0002045
DataValue, -1.06, -0.0001809
DataValue, -1.08, -0.00018848
DataValue, -1.1, -0.00018046000000000002
DataValue, -1.12, -0.00019346
DataValue, -1.1400000000000001, -0.0001918
DataValue, -1.1600000000000001, -0.00018462
DataValue, -1.1800000000000002, -0.00021452000000000003
DataValue, -1.2, -0.00021114000000000002
DataValue, -1.22, -0.00024504
DataValue, -1.24, -0.00022796
DataValue, -1.26, -0.00023076000000000002
DataValue, -1.28, -0.00023536000000000002
DataValue, -1.3, -0.00021624
DataValue, -1.32, -0.00024714
DataValue, -1.34, -0.00026516
DataValue, -1.36, -0.00026492000000000003
DataValue, -1.3800000000000001, -0.0002699
DataValue, -1.4000000000000001, -0.00028422
DataValue, -1.4200000000000002, -0.00027004000000000004
DataValue, -1.4400000000000002, -0.00028574000000000004
DataValue, -1.46, -0.00029808
DataValue, -1.48, -0.00032082000000000004
DataValue, -1.5, -0.00032354000000000004
DataValue, -1.52, -0.00035984
DataValue, -1.54, -0.00038286
DataValue, -1.56, -0.0003886
DataValue, -1.58, -0.00039146000000000005
DataValue, -1.6, -0.00040812000000000004
DataValue, -1.62, -0.0004134
DataValue, -1.6400000000000001, -0.00038706
DataValue, -1.6600000000000001, -0.00041344
DataValue, -1.6800000000000002, -0.0004516
DataValue, -1.7000000000000002, -0.00039476
DataValue, -1.72, -0.0004047
DataValue, -1.74, -0.00041274000000000004
DataValue, -1.76, -0.00051546
DataValue, -1.78, -0.00056306
DataValue, -1.8, -0.00058896
DataValue, -1.82, -0.0005787
DataValue, -1.84, -0.00057426
DataValue, -1.86, -0.0005835
DataValue, -1.8800000000000001, -0.00062728
DataValue, -1.9000000000000001, -0.00066918
DataValue, -1.9200000000000002, -0.00073378000000000007
DataValue, -1.9400000000000002, -0.00068710000000000006
DataValue, -1.9600000000000002, -0.00068818
DataValue, -1.9800000000000002, -0.00069566000000000007
DataValue, -2, -0.00071628
DataValue, -2, -0.00073424
DataValue, -1.9800000000000002, -0.00069314000000000008
DataValue, -1.9600000000000002, -0.00068374000000000006
DataValue, -1.9400000000000002, -0.00063302000000000009
DataValue, -1.9200000000000002, -0.00061564000000000009
DataValue, -1.9000000000000001, -0.00060044
DataValue, -1.8800000000000001, -0.00060342
DataValue, -1.86, -0.00058194000000000008
DataValue, -1.84, -0.00055756
DataValue, -1.82, -0.0005431
DataValue, -1.8, -0.00053286
DataValue, -1.78, -0.00051632
DataValue, -1.76, -0.00051414000000000006
DataValue, -1.74, -0.00049914
DataValue, -1.72, -0.00048042
DataValue, -1.7000000000000002, -0.00047858000000000004
DataValue, -1.6800000000000002, -0.00045596000000000005
DataValue, -1.6600000000000001, -0.00045226
DataValue, -1.6400000000000001, -0.00043726
DataValue, -1.62, -0.00043548
DataValue, -1.6, -0.0004241
DataValue, -1.58, -0.00041180000000000003
DataValue, -1.56, -0.00040416000000000003
DataValue, -1.54, -0.00039066000000000003
DataValue, -1.52, -0.00038694
DataValue, -1.5, -0.00037682000000000004
DataValue, -1.48, -0.00036692
DataValue, -1.46, -0.00036362000000000005
DataValue, -1.4400000000000002, -0.00035408
DataValue, -1.4200000000000002, -0.00034412
DataValue, -1.4000000000000001, -0.00033872000000000004
DataValue, -1.3800000000000001, -0.00033086000000000004
DataValue, -1.36, -0.00032274
DataValue, -1.34, -0.00031546000000000005
DataValue, -1.32, -0.00030940000000000004
DataValue, -1.3, -0.00030342
DataValue, -1.28, -0.00029822000000000003
DataValue, -1.26, -0.00029016000000000003
DataValue, -1.24, -0.00028334000000000003
DataValue, -1.22, -0.00027592000000000003
DataValue, -1.2, -0.00026946
DataValue, -1.1800000000000002, -0.00026212
DataValue, -1.1600000000000001, -0.0002563
DataValue, -1.1400000000000001, -0.0002497
DataValue, -1.12, -0.00024452
DataValue, -1.1, -0.00023624
DataValue, -1.08, -0.00022916
DataValue, -1.06, -0.00021984
DataValue, -1.04, -0.00021260000000000002
DataValue, -1.02, -0.00020470000000000002
DataValue, -1, -0.00020008000000000002
DataValue, -0.98000000000000009, -0.00019248
DataValue, -0.96000000000000008, -0.00018662
DataValue, -0.94000000000000006, -0.00018130000000000002
DataValue, -0.92, -0.00017616000000000002
DataValue, -0.9, -0.00016678
DataValue, -0.88, -0.00016046000000000002
DataValue, -0.86, -0.00015432
DataValue, -0.84000000000000008, -0.00014912
DataValue, -0.82000000000000006, -0.00014502000000000002
DataValue, -0.8, -0.00014092
DataValue, -0.78, -0.00013332
DataValue, -0.76, -0.00012880000000000001
DataValue, -0.74, -0.00012472
DataValue, -0.72000000000000008, -0.00011888000000000001
DataValue, -0.70000000000000007, -0.00011478000000000001
DataValue, -0.68, -0.00011066
DataValue, -0.66, -0.00010296
DataValue, -0.64, -9.937200000000001E-05
DataValue, -0.62, -9.533E-05
DataValue, -0.6, -9.0382E-05
DataValue, -0.58000000000000007, -8.6438E-05
DataValue, -0.56, -8.2812E-05
DataValue, -0.54, -7.837E-05
DataValue, -0.52, -7.4354E-05
DataValue, -0.5, -6.9716000000000008E-05
DataValue, -0.48000000000000004, -6.5762E-05
DataValue, -0.46, -6.18E-05
DataValue, -0.44, -5.7508E-05
DataValue, -0.42000000000000004, -5.4114000000000004E-05
DataValue, -0.4, -4.9834000000000004E-05
DataValue, -0.38, -4.6062E-05
DataValue, -0.36000000000000004, -4.3072000000000004E-05
DataValue, -0.34, -3.938E-05
DataValue, -0.32, -3.5968E-05
DataValue, -0.3, -3.2792E-05
DataValue, -0.28, -2.964E-05
DataValue, -0.26, -2.6524000000000002E-05
DataValue, -0.24000000000000002, -2.3982000000000002E-05
DataValue, -0.22, -2.0912000000000002E-05
DataValue, -0.2, -1.829E-05
DataValue, -0.18000000000000002, -1.617E-05
DataValue, -0.16, -1.4282E-05
DataValue, -0.14, -1.1652000000000001E-05
DataValue, -0.12000000000000001, -9.3897000000000009E-06
DataValue, -0.1, -7.6404E-06
DataValue, -0.08, -6.0914000000000007E-06
DataValue, -0.060000000000000005, -4.5678000000000005E-06
DataValue, -0.04, -2.9931E-06
DataValue, -0.02, -1.4682000000000002E-06
DataValue, 0, -4.3173799999999996E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:48:39
MetaData, TestRecord.TestTarget, A8-04-4um-04
MetaData, TestRecord.IterationIndex, 23
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c7bfc948-058c-487e-9ba5-03ac9c1d9339
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
