
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99964163790339322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.8582E-07
DataValue, -0.02, -2.04E-05
DataValue, -0.04, -4.1014000000000004E-05
DataValue, -0.060000000000000005, -6.1708E-05
DataValue, -0.08, -8.2516000000000008E-05
DataValue, -0.1, -0.000103422
DataValue, -0.12000000000000001, -0.00012452
DataValue, -0.14, -0.0001454
DataValue, -0.16, -0.0001666
DataValue, -0.18000000000000002, -0.00018794000000000002
DataValue, -0.2, -0.00020920000000000002
DataValue, -0.22, -0.00023058
DataValue, -0.24000000000000002, -0.00025256000000000003
DataValue, -0.26, -0.0002743
DataValue, -0.28, -0.00029588
DataValue, -0.3, -0.00031732
DataValue, -0.32, -0.00033922
DataValue, -0.34, -0.00036114000000000003
DataValue, -0.36000000000000004, -0.00038208000000000003
DataValue, -0.38, -0.00040176000000000003
DataValue, -0.4, -0.00042262
DataValue, -0.42000000000000004, -0.00044386
DataValue, -0.44, -0.00046298000000000004
DataValue, -0.46, -0.00048348000000000005
DataValue, -0.48000000000000004, -0.00050028000000000008
DataValue, -0.5, -0.00050682000000000006
DataValue, -0.52, -0.00052172
DataValue, -0.54, -0.00052092
DataValue, -0.56, -0.00052522000000000007
DataValue, -0.58000000000000007, -0.00052034
DataValue, -0.6, -0.00050772
DataValue, -0.62, -0.00049256000000000007
DataValue, -0.64, -0.00048208
DataValue, -0.66, -0.00045204
DataValue, -0.68, -0.00042496000000000005
DataValue, -0.70000000000000007, -0.00038018000000000004
DataValue, -0.72000000000000008, -0.00040738000000000005
DataValue, -0.74, -0.00041230000000000005
DataValue, -0.76, -0.00034026
DataValue, -0.78, -0.00032238000000000004
DataValue, -0.8, -0.00025986
DataValue, -0.82000000000000006, -0.00028900000000000003
DataValue, -0.84000000000000008, -0.00028992000000000004
DataValue, -0.86, -0.00023362
DataValue, -0.88, -0.00030212
DataValue, -0.9, -0.00029026000000000003
DataValue, -0.92, -0.00028708
DataValue, -0.94000000000000006, -0.00029552
DataValue, -0.96000000000000008, -0.0001865
DataValue, -0.98000000000000009, -0.0002111
DataValue, -1, -0.00017608
DataValue, -1.02, -0.0002044
DataValue, -1.04, -0.00018622000000000002
DataValue, -1.06, -0.00025382000000000003
DataValue, -1.08, -0.0001527
DataValue, -1.1, -0.00015536
DataValue, -1.12, -0.00015756
DataValue, -1.1400000000000001, -0.00015912
DataValue, -1.1600000000000001, -0.00019144000000000002
DataValue, -1.1800000000000002, -0.00016056000000000002
DataValue, -1.2, -0.00019114000000000002
DataValue, -1.22, -0.00017428000000000002
DataValue, -1.24, -0.00015166000000000002
DataValue, -1.26, -0.00015396
DataValue, -1.28, -0.00016188000000000002
DataValue, -1.3, -0.00012560000000000002
DataValue, -1.32, -0.0001351
DataValue, -1.34, -0.00016234000000000002
DataValue, -1.36, -0.00014698
DataValue, -1.3800000000000001, -0.00015374
DataValue, -1.4000000000000001, -0.00013824
DataValue, -1.4200000000000002, -0.00014036000000000002
DataValue, -1.4400000000000002, -0.00013896
DataValue, -1.46, -0.00013148
DataValue, -1.48, -0.00013056
DataValue, -1.5, -0.00013186
DataValue, -1.52, -6.7380000000000009E-05
DataValue, -1.54, -6.5328000000000009E-05
DataValue, -1.56, -6.5866E-05
DataValue, -1.58, -6.7892E-05
DataValue, -1.6, -6.7964E-05
DataValue, -1.62, -7.3136E-05
DataValue, -1.6400000000000001, -7.677E-05
DataValue, -1.6600000000000001, -7.9668E-05
DataValue, -1.6800000000000002, -8.7726E-05
DataValue, -1.7000000000000002, -9.8258000000000007E-05
DataValue, -1.72, -9.848E-05
DataValue, -1.74, -0.00010632000000000001
DataValue, -1.76, -0.0001249
DataValue, -1.78, -0.00014284
DataValue, -1.8, -0.00017282000000000002
DataValue, -1.82, -0.0001954
DataValue, -1.84, -0.00018214000000000002
DataValue, -1.86, -0.00019280000000000002
DataValue, -1.8800000000000001, -0.00019758000000000002
DataValue, -1.9000000000000001, -0.00020360000000000002
DataValue, -1.9200000000000002, -0.00020342
DataValue, -1.9400000000000002, -0.00022290000000000002
DataValue, -1.9600000000000002, -0.00022266
DataValue, -1.9800000000000002, -0.00022074
DataValue, -2, -0.00021634
DataValue, -2, -0.00023592
DataValue, -1.9800000000000002, -0.00020832
DataValue, -1.9600000000000002, -0.00019494
DataValue, -1.9400000000000002, -0.00020268
DataValue, -1.9200000000000002, -0.00019296000000000002
DataValue, -1.9000000000000001, -0.00019194
DataValue, -1.8800000000000001, -0.00017424
DataValue, -1.86, -0.00016514
DataValue, -1.84, -0.0001608
DataValue, -1.82, -0.00015676
DataValue, -1.8, -0.00015052000000000002
DataValue, -1.78, -0.0001471
DataValue, -1.76, -0.00014608
DataValue, -1.74, -0.00013708
DataValue, -1.72, -0.00014242
DataValue, -1.7000000000000002, -0.00014054
DataValue, -1.6800000000000002, -0.0001383
DataValue, -1.6600000000000001, -0.00013482000000000001
DataValue, -1.6400000000000001, -0.00013192
DataValue, -1.62, -0.00012866
DataValue, -1.6, -0.00012642
DataValue, -1.58, -0.00012352
DataValue, -1.56, -0.00012100000000000001
DataValue, -1.54, -0.00011776000000000001
DataValue, -1.52, -0.00011486000000000001
DataValue, -1.5, -0.00011310000000000001
DataValue, -1.48, -0.0001106
DataValue, -1.46, -0.00010798
DataValue, -1.4400000000000002, -0.00010594
DataValue, -1.4200000000000002, -0.00010300000000000001
DataValue, -1.4000000000000001, -0.00010134
DataValue, -1.3800000000000001, -0.00010125000000000001
DataValue, -1.36, -9.4926E-05
DataValue, -1.34, -9.428E-05
DataValue, -1.32, -9.0506E-05
DataValue, -1.3, -8.835E-05
DataValue, -1.28, -8.6452E-05
DataValue, -1.26, -8.4996E-05
DataValue, -1.24, -8.6778E-05
DataValue, -1.22, -8.4504E-05
DataValue, -1.2, -8.2800000000000007E-05
DataValue, -1.1800000000000002, -7.9494000000000008E-05
DataValue, -1.1600000000000001, -7.7744E-05
DataValue, -1.1400000000000001, -7.8344000000000007E-05
DataValue, -1.12, -7.6158E-05
DataValue, -1.1, -7.2634E-05
DataValue, -1.08, -7.2358E-05
DataValue, -1.06, -7.0356E-05
DataValue, -1.04, -6.871E-05
DataValue, -1.02, -6.6926E-05
DataValue, -1, -6.2102E-05
DataValue, -0.98000000000000009, -5.9872000000000005E-05
DataValue, -0.96000000000000008, -5.9714000000000005E-05
DataValue, -0.94000000000000006, -5.8358E-05
DataValue, -0.92, -5.6728E-05
DataValue, -0.9, -5.4332E-05
DataValue, -0.88, -5.1962E-05
DataValue, -0.86, -4.9828000000000005E-05
DataValue, -0.84000000000000008, -4.9692000000000005E-05
DataValue, -0.82000000000000006, -4.7888E-05
DataValue, -0.8, -4.511E-05
DataValue, -0.78, -4.2174E-05
DataValue, -0.76, -4.1232E-05
DataValue, -0.74, -3.8956000000000004E-05
DataValue, -0.72000000000000008, -3.849E-05
DataValue, -0.70000000000000007, -3.6468000000000004E-05
DataValue, -0.68, -3.501E-05
DataValue, -0.66, -3.3614E-05
DataValue, -0.64, -3.2288E-05
DataValue, -0.62, -3.052E-05
DataValue, -0.6, -2.9488E-05
DataValue, -0.58000000000000007, -2.8486E-05
DataValue, -0.56, -2.597E-05
DataValue, -0.54, -2.243E-05
DataValue, -0.52, -2.1246E-05
DataValue, -0.5, -2.0328E-05
DataValue, -0.48000000000000004, -2.044E-05
DataValue, -0.46, -1.9176E-05
DataValue, -0.44, -1.8208E-05
DataValue, -0.42000000000000004, -1.7310000000000002E-05
DataValue, -0.4, -1.5418E-05
DataValue, -0.38, -1.4502000000000001E-05
DataValue, -0.36000000000000004, -1.3538E-05
DataValue, -0.34, -1.1422E-05
DataValue, -0.32, -1.0686E-05
DataValue, -0.3, -9.5760000000000012E-06
DataValue, -0.28, -8.5854E-06
DataValue, -0.26, -7.5241000000000005E-06
DataValue, -0.24000000000000002, -6.7111000000000008E-06
DataValue, -0.22, -5.8615000000000005E-06
DataValue, -0.2, -5.3046000000000008E-06
DataValue, -0.18000000000000002, -4.6566000000000004E-06
DataValue, -0.16, -4.1014E-06
DataValue, -0.14, -3.5866000000000005E-06
DataValue, -0.12000000000000001, -2.8524000000000004E-06
DataValue, -0.1, -2.398E-06
DataValue, -0.08, -1.8054000000000001E-06
DataValue, -0.060000000000000005, -1.1684000000000001E-06
DataValue, -0.04, -7.5207999999999994E-07
DataValue, -0.02, -3.7544E-07
DataValue, 0, 8.9158E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:31:33
MetaData, TestRecord.TestTarget, D1-02-4um-06
MetaData, TestRecord.IterationIndex, 30
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0d8b9dbc-6468-4e3d-810e-7d0a58f00d8b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
