
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999774698659457
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999774698659457
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999774698659457
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999774698659457
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5984E-07
DataValue, -0.02, -2.2456E-05
DataValue, -0.04, -4.5104E-05
DataValue, -0.060000000000000005, -6.7878E-05
DataValue, -0.08, -9.0632000000000009E-05
DataValue, -0.1, -0.000113424
DataValue, -0.12000000000000001, -0.00013654000000000002
DataValue, -0.14, -0.00015942000000000002
DataValue, -0.16, -0.00018246
DataValue, -0.18000000000000002, -0.0002055
DataValue, -0.2, -0.00022862000000000002
DataValue, -0.22, -0.00025178
DataValue, -0.24000000000000002, -0.00027526
DataValue, -0.26, -0.00029874000000000003
DataValue, -0.28, -0.00032218000000000004
DataValue, -0.3, -0.00034558
DataValue, -0.32, -0.00036922
DataValue, -0.34, -0.00039346000000000004
DataValue, -0.36000000000000004, -0.00041676
DataValue, -0.38, -0.00044104
DataValue, -0.4, -0.00046438
DataValue, -0.42000000000000004, -0.00048908
DataValue, -0.44, -0.00051408
DataValue, -0.46, -0.00053756000000000008
DataValue, -0.48000000000000004, -0.00056158
DataValue, -0.5, -0.0005846
DataValue, -0.52, -0.0006078
DataValue, -0.54, -0.00062978
DataValue, -0.56, -0.00065056
DataValue, -0.58000000000000007, -0.00067054000000000007
DataValue, -0.6, -0.00068768000000000008
DataValue, -0.62, -0.000702
DataValue, -0.64, -0.00070402000000000008
DataValue, -0.66, -0.00056152
DataValue, -0.68, -0.00054032000000000006
DataValue, -0.70000000000000007, -0.00041144
DataValue, -0.72000000000000008, -0.00042452
DataValue, -0.74, -0.00041636
DataValue, -0.76, -0.00031842000000000003
DataValue, -0.78, -0.0002922
DataValue, -0.8, -0.00024532
DataValue, -0.82000000000000006, -0.00026784000000000004
DataValue, -0.84000000000000008, -0.00022776
DataValue, -0.86, -0.00022322000000000002
DataValue, -0.88, -0.00025084
DataValue, -0.9, -0.00029266000000000003
DataValue, -0.92, -0.00028588
DataValue, -0.94000000000000006, -0.00017778000000000002
DataValue, -0.96000000000000008, -0.00018838
DataValue, -0.98000000000000009, -0.0002814
DataValue, -1, -0.00030248000000000004
DataValue, -1.02, -0.00032334000000000003
DataValue, -1.04, -0.00030574000000000004
DataValue, -1.06, -0.00026260000000000004
DataValue, -1.08, -0.00022186000000000002
DataValue, -1.1, -0.00017856
DataValue, -1.12, -0.00017698
DataValue, -1.1400000000000001, -0.00019942
DataValue, -1.1600000000000001, -0.0001471
DataValue, -1.1800000000000002, -8.0138E-05
DataValue, -1.2, -8.1298E-05
DataValue, -1.22, -8.4044E-05
DataValue, -1.24, -9.4858E-05
DataValue, -1.26, -8.8966E-05
DataValue, -1.28, -8.8870000000000008E-05
DataValue, -1.3, -9.0082000000000009E-05
DataValue, -1.32, -8.7032E-05
DataValue, -1.34, -8.651E-05
DataValue, -1.36, -9.0816E-05
DataValue, -1.3800000000000001, -9.4272000000000008E-05
DataValue, -1.4000000000000001, -9.1176000000000009E-05
DataValue, -1.4200000000000002, -9.1542E-05
DataValue, -1.4400000000000002, -9.9124000000000008E-05
DataValue, -1.46, -0.00011934
DataValue, -1.48, -0.00011388
DataValue, -1.5, -0.00011738
DataValue, -1.52, -0.00011804
DataValue, -1.54, -0.00013252
DataValue, -1.56, -0.00011818000000000001
DataValue, -1.58, -0.00012556
DataValue, -1.6, -0.00011828000000000001
DataValue, -1.62, -8.5914E-05
DataValue, -1.6400000000000001, -8.8206E-05
DataValue, -1.6600000000000001, -9.0198E-05
DataValue, -1.6800000000000002, -8.8514E-05
DataValue, -1.7000000000000002, -9.082E-05
DataValue, -1.72, -8.865E-05
DataValue, -1.74, -9.1766E-05
DataValue, -1.76, -9.2494E-05
DataValue, -1.78, -9.5128E-05
DataValue, -1.8, -9.6862000000000009E-05
DataValue, -1.82, -9.8654000000000008E-05
DataValue, -1.84, -0.00010619400000000001
DataValue, -1.86, -0.000108962
DataValue, -1.8800000000000001, -0.000106062
DataValue, -1.9000000000000001, -0.00010432800000000001
DataValue, -1.9200000000000002, -0.000104858
DataValue, -1.9400000000000002, -0.00011063800000000001
DataValue, -1.9600000000000002, -0.00010004000000000001
DataValue, -1.9800000000000002, -0.00010428000000000001
DataValue, -2, -0.00010396
DataValue, -2, -0.00010258000000000001
DataValue, -1.9800000000000002, -9.9104E-05
DataValue, -1.9600000000000002, -9.8408E-05
DataValue, -1.9400000000000002, -9.897000000000001E-05
DataValue, -1.9200000000000002, -9.6784E-05
DataValue, -1.9000000000000001, -9.4672E-05
DataValue, -1.8800000000000001, -9.3416E-05
DataValue, -1.86, -9.1936000000000009E-05
DataValue, -1.84, -9.0248000000000007E-05
DataValue, -1.82, -8.9318E-05
DataValue, -1.8, -8.8094E-05
DataValue, -1.78, -8.597200000000001E-05
DataValue, -1.76, -8.3842E-05
DataValue, -1.74, -8.2028000000000008E-05
DataValue, -1.72, -8.0448E-05
DataValue, -1.7000000000000002, -7.7992000000000008E-05
DataValue, -1.6800000000000002, -7.6192E-05
DataValue, -1.6600000000000001, -7.3476E-05
DataValue, -1.6400000000000001, -7.2596000000000008E-05
DataValue, -1.62, -7.1108E-05
DataValue, -1.6, -6.9532E-05
DataValue, -1.58, -6.831E-05
DataValue, -1.56, -6.6654E-05
DataValue, -1.54, -6.533E-05
DataValue, -1.52, -6.3812E-05
DataValue, -1.5, -6.2182000000000009E-05
DataValue, -1.48, -6.0688E-05
DataValue, -1.46, -5.9312000000000004E-05
DataValue, -1.4400000000000002, -5.7934000000000005E-05
DataValue, -1.4200000000000002, -5.693E-05
DataValue, -1.4000000000000001, -5.5384000000000004E-05
DataValue, -1.3800000000000001, -5.3848000000000004E-05
DataValue, -1.36, -5.3110000000000005E-05
DataValue, -1.34, -5.1620000000000004E-05
DataValue, -1.32, -5.0390000000000004E-05
DataValue, -1.3, -4.9238E-05
DataValue, -1.28, -4.8028E-05
DataValue, -1.26, -4.6836000000000004E-05
DataValue, -1.24, -4.5566000000000004E-05
DataValue, -1.22, -4.4428E-05
DataValue, -1.2, -4.3292000000000005E-05
DataValue, -1.1800000000000002, -4.2118E-05
DataValue, -1.1600000000000001, -4.0944E-05
DataValue, -1.1400000000000001, -3.9814E-05
DataValue, -1.12, -3.8010000000000004E-05
DataValue, -1.1, -3.7602000000000004E-05
DataValue, -1.08, -3.6446E-05
DataValue, -1.06, -3.5372E-05
DataValue, -1.04, -3.4406E-05
DataValue, -1.02, -3.338E-05
DataValue, -1, -3.2498E-05
DataValue, -0.98000000000000009, -3.1448E-05
DataValue, -0.96000000000000008, -3.0488E-05
DataValue, -0.94000000000000006, -2.9618E-05
DataValue, -0.92, -2.8656E-05
DataValue, -0.9, -2.7808000000000002E-05
DataValue, -0.88, -2.6826E-05
DataValue, -0.86, -2.5896E-05
DataValue, -0.84000000000000008, -2.5026E-05
DataValue, -0.82000000000000006, -2.4254000000000002E-05
DataValue, -0.8, -2.3358000000000002E-05
DataValue, -0.78, -2.2546E-05
DataValue, -0.76, -2.1864E-05
DataValue, -0.74, -2.089E-05
DataValue, -0.72000000000000008, -2.0236E-05
DataValue, -0.70000000000000007, -1.9504E-05
DataValue, -0.68, -1.8622000000000002E-05
DataValue, -0.66, -1.7976000000000002E-05
DataValue, -0.64, -1.736E-05
DataValue, -0.62, -1.654E-05
DataValue, -0.6, -1.5786E-05
DataValue, -0.58000000000000007, -1.5236000000000001E-05
DataValue, -0.56, -1.448E-05
DataValue, -0.54, -1.3866E-05
DataValue, -0.52, -1.32E-05
DataValue, -0.5, -1.2502E-05
DataValue, -0.48000000000000004, -1.1932E-05
DataValue, -0.46, -1.1194E-05
DataValue, -0.44, -1.0604E-05
DataValue, -0.42000000000000004, -1.0094E-05
DataValue, -0.4, -9.4962E-06
DataValue, -0.38, -9.0005000000000013E-06
DataValue, -0.36000000000000004, -8.3935E-06
DataValue, -0.34, -7.764200000000001E-06
DataValue, -0.32, -7.2266E-06
DataValue, -0.3, -6.6442000000000007E-06
DataValue, -0.28, -6.1025000000000004E-06
DataValue, -0.26, -5.6107E-06
DataValue, -0.24000000000000002, -5.1015E-06
DataValue, -0.22, -4.5952000000000005E-06
DataValue, -0.2, -4.1092E-06
DataValue, -0.18000000000000002, -3.6899000000000004E-06
DataValue, -0.16, -3.2269000000000004E-06
DataValue, -0.14, -2.7486000000000002E-06
DataValue, -0.12000000000000001, -2.3645000000000004E-06
DataValue, -0.1, -1.9173000000000003E-06
DataValue, -0.08, -1.5330000000000002E-06
DataValue, -0.060000000000000005, -1.1421E-06
DataValue, -0.04, -7.4258E-07
DataValue, -0.02, -3.6178E-07
DataValue, 0, -1.3695599999999999E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 12:18:59
MetaData, TestRecord.TestTarget, A3-02-4um-01
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b918a36d-d575-4113-8e2c-3806e72df5d9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
