
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99966677774075308
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99966677774075308
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99966677774075308
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99966677774075308
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.716E-07
DataValue, -0.02, -1.813E-05
DataValue, -0.04, -3.6516E-05
DataValue, -0.060000000000000005, -5.4828000000000004E-05
DataValue, -0.08, -7.3198E-05
DataValue, -0.1, -9.1588E-05
DataValue, -0.12000000000000001, -0.00010996600000000001
DataValue, -0.14, -0.00012838000000000001
DataValue, -0.16, -0.00014664000000000002
DataValue, -0.18000000000000002, -0.00016506000000000002
DataValue, -0.2, -0.00018328000000000002
DataValue, -0.22, -0.00020160000000000002
DataValue, -0.24000000000000002, -0.00021984
DataValue, -0.26, -0.00023816
DataValue, -0.28, -0.00025632000000000004
DataValue, -0.3, -0.0002744
DataValue, -0.32, -0.00029256000000000003
DataValue, -0.34, -0.0003106
DataValue, -0.36000000000000004, -0.00032926
DataValue, -0.38, -0.00034676000000000005
DataValue, -0.4, -0.00036482
DataValue, -0.42000000000000004, -0.00038396000000000003
DataValue, -0.44, -0.00040192
DataValue, -0.46, -0.00041850000000000004
DataValue, -0.48000000000000004, -0.00043504000000000004
DataValue, -0.5, -0.0004535
DataValue, -0.52, -0.00047096000000000003
DataValue, -0.54, -0.00048728000000000004
DataValue, -0.56, -0.00049936
DataValue, -0.58000000000000007, -0.0005076
DataValue, -0.6, -0.00051652
DataValue, -0.62, -0.0005295
DataValue, -0.64, -0.00053332
DataValue, -0.66, -0.00052884
DataValue, -0.68, -0.00051908
DataValue, -0.70000000000000007, -0.00051518000000000006
DataValue, -0.72000000000000008, -0.00050430000000000006
DataValue, -0.74, -0.000458
DataValue, -0.76, -0.00043042000000000004
DataValue, -0.78, -0.00042882
DataValue, -0.8, -0.00043660000000000004
DataValue, -0.82000000000000006, -0.00044896000000000004
DataValue, -0.84000000000000008, -0.00043294000000000004
DataValue, -0.86, -0.00041712000000000004
DataValue, -0.88, -0.00039914000000000003
DataValue, -0.9, -0.00039032000000000004
DataValue, -0.92, -0.00038770000000000005
DataValue, -0.94000000000000006, -0.00036442
DataValue, -0.96000000000000008, -0.0003374
DataValue, -0.98000000000000009, -0.00027012
DataValue, -1, -0.00021710000000000002
DataValue, -1.02, -0.00021706
DataValue, -1.04, -0.00021138000000000003
DataValue, -1.06, -0.00012168000000000001
DataValue, -1.08, -0.00013994000000000002
DataValue, -1.1, -6.802E-05
DataValue, -1.12, -6.8422E-05
DataValue, -1.1400000000000001, -6.7254E-05
DataValue, -1.1600000000000001, -7.1280000000000009E-05
DataValue, -1.1800000000000002, -7.0794E-05
DataValue, -1.2, -9.6686E-05
DataValue, -1.22, -9.3462000000000007E-05
DataValue, -1.24, -6.7394E-05
DataValue, -1.26, -8.0130000000000007E-05
DataValue, -1.28, -8.0806E-05
DataValue, -1.3, -7.9146E-05
DataValue, -1.32, -7.487E-05
DataValue, -1.34, -7.329E-05
DataValue, -1.36, -7.3946E-05
DataValue, -1.3800000000000001, -8.1142E-05
DataValue, -1.4000000000000001, -0.00013096
DataValue, -1.4200000000000002, -0.0001336
DataValue, -1.4400000000000002, -0.00013824
DataValue, -1.46, -5.127E-05
DataValue, -1.48, -6.3052E-05
DataValue, -1.5, -5.5016E-05
DataValue, -1.52, -5.6414E-05
DataValue, -1.54, -5.5502000000000005E-05
DataValue, -1.56, -6.276E-05
DataValue, -1.58, -5.9218E-05
DataValue, -1.6, -6.4196E-05
DataValue, -1.62, -7.2456E-05
DataValue, -1.6400000000000001, -7.4104000000000007E-05
DataValue, -1.6600000000000001, -7.6488E-05
DataValue, -1.6800000000000002, -7.8516E-05
DataValue, -1.7000000000000002, -9.0456E-05
DataValue, -1.72, -9.4956E-05
DataValue, -1.74, -9.1726000000000009E-05
DataValue, -1.76, -9.246800000000001E-05
DataValue, -1.78, -0.000105338
DataValue, -1.8, -0.0001106
DataValue, -1.82, -0.00011002000000000001
DataValue, -1.84, -0.00011086
DataValue, -1.86, -0.00011854000000000001
DataValue, -1.8800000000000001, -0.00010956
DataValue, -1.9000000000000001, -0.00012394
DataValue, -1.9200000000000002, -0.0001269
DataValue, -1.9400000000000002, -0.00017302000000000002
DataValue, -1.9600000000000002, -0.00012450000000000002
DataValue, -1.9800000000000002, -0.00013748000000000002
DataValue, -2, -0.00011974
DataValue, -2, -0.00011076
DataValue, -1.9800000000000002, -0.00010504000000000001
DataValue, -1.9600000000000002, -0.00010366000000000001
DataValue, -1.9400000000000002, -0.00010242000000000001
DataValue, -1.9200000000000002, -0.0001037
DataValue, -1.9000000000000001, -9.7302E-05
DataValue, -1.8800000000000001, -9.178E-05
DataValue, -1.86, -9.2158000000000008E-05
DataValue, -1.84, -9.0286000000000009E-05
DataValue, -1.82, -8.7892E-05
DataValue, -1.8, -8.5652E-05
DataValue, -1.78, -8.2908E-05
DataValue, -1.76, -8.088E-05
DataValue, -1.74, -7.8158E-05
DataValue, -1.72, -7.6472000000000009E-05
DataValue, -1.7000000000000002, -7.532E-05
DataValue, -1.6800000000000002, -7.0512E-05
DataValue, -1.6600000000000001, -6.938E-05
DataValue, -1.6400000000000001, -6.6674E-05
DataValue, -1.62, -6.7456E-05
DataValue, -1.6, -6.4662E-05
DataValue, -1.58, -6.825E-05
DataValue, -1.56, -6.5324E-05
DataValue, -1.54, -6.425E-05
DataValue, -1.52, -6.2414E-05
DataValue, -1.5, -6.0666000000000005E-05
DataValue, -1.48, -5.952E-05
DataValue, -1.46, -5.8074E-05
DataValue, -1.4400000000000002, -5.6620000000000003E-05
DataValue, -1.4200000000000002, -5.5212E-05
DataValue, -1.4000000000000001, -5.4542E-05
DataValue, -1.3800000000000001, -5.2642E-05
DataValue, -1.36, -4.9682E-05
DataValue, -1.34, -4.9772000000000004E-05
DataValue, -1.32, -4.667E-05
DataValue, -1.3, -4.4332E-05
DataValue, -1.28, -4.0666E-05
DataValue, -1.26, -3.9664E-05
DataValue, -1.24, -3.8730000000000004E-05
DataValue, -1.22, -3.523E-05
DataValue, -1.2, -3.4344E-05
DataValue, -1.1800000000000002, -3.3286E-05
DataValue, -1.1600000000000001, -3.2418E-05
DataValue, -1.1400000000000001, -3.1596E-05
DataValue, -1.12, -3.0502E-05
DataValue, -1.1, -2.9986E-05
DataValue, -1.08, -2.9418000000000002E-05
DataValue, -1.06, -2.834E-05
DataValue, -1.04, -2.7416E-05
DataValue, -1.02, -2.7212E-05
DataValue, -1, -2.6382000000000003E-05
DataValue, -0.98000000000000009, -2.5374E-05
DataValue, -0.96000000000000008, -2.4448E-05
DataValue, -0.94000000000000006, -2.3654E-05
DataValue, -0.92, -2.3122E-05
DataValue, -0.9, -2.2318000000000002E-05
DataValue, -0.88, -2.1596E-05
DataValue, -0.86, -2.1024E-05
DataValue, -0.84000000000000008, -1.8998E-05
DataValue, -0.82000000000000006, -1.8296E-05
DataValue, -0.8, -1.7678E-05
DataValue, -0.78, -1.6002E-05
DataValue, -0.76, -1.4436E-05
DataValue, -0.74, -1.46E-05
DataValue, -0.72000000000000008, -1.3700000000000001E-05
DataValue, -0.70000000000000007, -1.2562000000000001E-05
DataValue, -0.68, -1.2082E-05
DataValue, -0.66, -1.1694E-05
DataValue, -0.64, -1.0968E-05
DataValue, -0.62, -1.0454E-05
DataValue, -0.6, -9.6924E-06
DataValue, -0.58000000000000007, -9.3336000000000016E-06
DataValue, -0.56, -8.9904000000000012E-06
DataValue, -0.54, -8.4498000000000017E-06
DataValue, -0.52, -7.8689E-06
DataValue, -0.5, -7.573000000000001E-06
DataValue, -0.48000000000000004, -7.1092000000000005E-06
DataValue, -0.46, -6.4124000000000006E-06
DataValue, -0.44, -6.3785000000000008E-06
DataValue, -0.42000000000000004, -5.8400000000000008E-06
DataValue, -0.4, -5.5501000000000004E-06
DataValue, -0.38, -4.7002E-06
DataValue, -0.36000000000000004, -4.3105000000000005E-06
DataValue, -0.34, -3.9080000000000005E-06
DataValue, -0.32, -4.0058000000000007E-06
DataValue, -0.3, -3.4719E-06
DataValue, -0.28, -3.0140000000000003E-06
DataValue, -0.26, -1.9492000000000003E-06
DataValue, -0.24000000000000002, -1.6571000000000002E-06
DataValue, -0.22, -1.402E-06
DataValue, -0.2, -1.1627000000000001E-06
DataValue, -0.18000000000000002, -1.0167000000000002E-06
DataValue, -0.16, -8.9236E-07
DataValue, -0.14, -7.1114E-07
DataValue, -0.12000000000000001, -6.4844E-07
DataValue, -0.1, -4.9328E-07
DataValue, -0.08, -3.5983999999999997E-07
DataValue, -0.060000000000000005, -2.485E-07
DataValue, -0.04, -1.473E-07
DataValue, -0.02, -7.2429399999999988E-08
DataValue, 0, 2.005E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 16:44:43
MetaData, TestRecord.TestTarget, A8-02-4um-01
MetaData, TestRecord.IterationIndex, 37
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8852b7f0-c1f6-4e81-8b93-ab59089be08e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
