
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985443295755461
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985443295755461
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985443295755461
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985443295755461
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 9.872E-08
DataValue, -0.02, -6.3144000000000009E-06
DataValue, -0.04, -1.2726E-05
DataValue, -0.060000000000000005, -1.9158000000000002E-05
DataValue, -0.08, -2.566E-05
DataValue, -0.1, -3.2108E-05
DataValue, -0.12000000000000001, -3.8624E-05
DataValue, -0.14, -4.5050000000000004E-05
DataValue, -0.16, -5.168E-05
DataValue, -0.18000000000000002, -5.8578E-05
DataValue, -0.2, -6.5182E-05
DataValue, -0.22, -7.1958E-05
DataValue, -0.24000000000000002, -7.7656E-05
DataValue, -0.26, -8.4294E-05
DataValue, -0.28, -9.1348000000000007E-05
DataValue, -0.3, -0.000103758
DataValue, -0.32, -0.000112564
DataValue, -0.34, -0.00012514
DataValue, -0.36000000000000004, -0.000132
DataValue, -0.38, -0.00014114000000000002
DataValue, -0.4, -0.00015494
DataValue, -0.42000000000000004, -0.00015952000000000002
DataValue, -0.44, -0.00018268
DataValue, -0.46, -0.00025112
DataValue, -0.48000000000000004, -0.00032594000000000004
DataValue, -0.5, -0.00038796
DataValue, -0.52, -0.0004511
DataValue, -0.54, -0.00051086
DataValue, -0.56, -0.00054518
DataValue, -0.58000000000000007, -0.00057532
DataValue, -0.6, -0.00060136
DataValue, -0.62, -0.00062918
DataValue, -0.64, -0.0006528
DataValue, -0.66, -0.00067254
DataValue, -0.68, -0.00067752
DataValue, -0.70000000000000007, -0.00066694000000000009
DataValue, -0.72000000000000008, -0.00059876
DataValue, -0.74, -0.00051566
DataValue, -0.76, -0.000515
DataValue, -0.78, -0.00052148000000000006
DataValue, -0.8, -0.00052438000000000007
DataValue, -0.82000000000000006, -0.0005367
DataValue, -0.84000000000000008, -0.00047552000000000006
DataValue, -0.86, -0.0004872
DataValue, -0.88, -0.00044984
DataValue, -0.9, -0.00049856
DataValue, -0.92, -0.00046236000000000004
DataValue, -0.94000000000000006, -0.00051582000000000006
DataValue, -0.96000000000000008, -0.00030594000000000004
DataValue, -0.98000000000000009, -0.00031116
DataValue, -1, -0.00031764
DataValue, -1.02, -0.00031952
DataValue, -1.04, -0.00022452000000000003
DataValue, -1.06, -0.00026238
DataValue, -1.08, -0.00026202
DataValue, -1.1, -0.00026822
DataValue, -1.12, -0.00020556
DataValue, -1.1400000000000001, -0.00016176000000000002
DataValue, -1.1600000000000001, -0.00016678
DataValue, -1.1800000000000002, -0.00017260000000000002
DataValue, -1.2, -0.00017926000000000002
DataValue, -1.22, -0.00018156000000000002
DataValue, -1.24, -0.00016810000000000002
DataValue, -1.26, -0.00015524
DataValue, -1.28, -0.00018268
DataValue, -1.3, -0.00016718
DataValue, -1.32, -0.0001675
DataValue, -1.34, -0.00016854
DataValue, -1.36, -0.00016986
DataValue, -1.3800000000000001, -0.00017348
DataValue, -1.4000000000000001, -0.00017496000000000002
DataValue, -1.4200000000000002, -0.0001806
DataValue, -1.4400000000000002, -0.00016796
DataValue, -1.46, -0.00017548000000000002
DataValue, -1.48, -0.0002131
DataValue, -1.5, -0.00021208000000000002
DataValue, -1.52, -0.00023
DataValue, -1.54, -0.00023142
DataValue, -1.56, -0.00013588
DataValue, -1.58, -0.00014282000000000002
DataValue, -1.6, -0.00013836
DataValue, -1.62, -0.00013014
DataValue, -1.6400000000000001, -0.00014066
DataValue, -1.6600000000000001, -0.00014014
DataValue, -1.6800000000000002, -0.00013874000000000002
DataValue, -1.7000000000000002, -0.00013862
DataValue, -1.72, -0.00013162000000000002
DataValue, -1.74, -0.00013434000000000002
DataValue, -1.76, -0.00013168
DataValue, -1.78, -0.0001265
DataValue, -1.8, -0.00013038
DataValue, -1.82, -0.00014256000000000002
DataValue, -1.84, -0.00013896
DataValue, -1.86, -0.00013754000000000002
DataValue, -1.8800000000000001, -0.00013748000000000002
DataValue, -1.9000000000000001, -0.00014924
DataValue, -1.9200000000000002, -0.00014708
DataValue, -1.9400000000000002, -0.00016004000000000002
DataValue, -1.9600000000000002, -0.00017192000000000002
DataValue, -1.9800000000000002, -0.00017348
DataValue, -2, -0.00018104000000000002
DataValue, -2, -0.00016284
DataValue, -1.9800000000000002, -0.00015736
DataValue, -1.9600000000000002, -0.00016062000000000002
DataValue, -1.9400000000000002, -0.00015972000000000002
DataValue, -1.9200000000000002, -0.00015130000000000002
DataValue, -1.9000000000000001, -0.0001509
DataValue, -1.8800000000000001, -0.00014678
DataValue, -1.86, -0.00014636
DataValue, -1.84, -0.00014358
DataValue, -1.82, -0.00013910000000000002
DataValue, -1.8, -0.00013588
DataValue, -1.78, -0.000132
DataValue, -1.76, -0.0001293
DataValue, -1.74, -0.00012560000000000002
DataValue, -1.72, -0.00012194
DataValue, -1.7000000000000002, -0.00012100000000000001
DataValue, -1.6800000000000002, -0.00011694
DataValue, -1.6600000000000001, -0.00011488000000000001
DataValue, -1.6400000000000001, -0.0001106
DataValue, -1.62, -0.00010834000000000001
DataValue, -1.6, -0.00011004000000000001
DataValue, -1.58, -0.00010752
DataValue, -1.56, -0.00010524
DataValue, -1.54, -0.00010196
DataValue, -1.52, -9.9676E-05
DataValue, -1.5, -9.7072000000000008E-05
DataValue, -1.48, -9.561E-05
DataValue, -1.46, -9.252E-05
DataValue, -1.4400000000000002, -9.1072E-05
DataValue, -1.4200000000000002, -8.9034E-05
DataValue, -1.4000000000000001, -8.7322E-05
DataValue, -1.3800000000000001, -8.4434E-05
DataValue, -1.36, -8.2916E-05
DataValue, -1.34, -8.1280000000000008E-05
DataValue, -1.32, -7.9604E-05
DataValue, -1.3, -7.7328E-05
DataValue, -1.28, -7.533E-05
DataValue, -1.26, -7.3744E-05
DataValue, -1.24, -7.1972000000000008E-05
DataValue, -1.22, -7.1128E-05
DataValue, -1.2, -6.8846E-05
DataValue, -1.1800000000000002, -6.6786000000000007E-05
DataValue, -1.1600000000000001, -6.5274E-05
DataValue, -1.1400000000000001, -6.3588E-05
DataValue, -1.12, -6.2076E-05
DataValue, -1.1, -6.0428000000000005E-05
DataValue, -1.08, -5.8958E-05
DataValue, -1.06, -5.7324E-05
DataValue, -1.04, -5.5088000000000005E-05
DataValue, -1.02, -5.376E-05
DataValue, -1, -5.2264E-05
DataValue, -0.98000000000000009, -5.0888000000000005E-05
DataValue, -0.96000000000000008, -4.924E-05
DataValue, -0.94000000000000006, -4.7958000000000004E-05
DataValue, -0.92, -4.6556E-05
DataValue, -0.9, -4.604E-05
DataValue, -0.88, -4.465E-05
DataValue, -0.86, -4.3314E-05
DataValue, -0.84000000000000008, -4.0896E-05
DataValue, -0.82000000000000006, -4.0108E-05
DataValue, -0.8, -3.799E-05
DataValue, -0.78, -3.5628E-05
DataValue, -0.76, -3.5114E-05
DataValue, -0.74, -3.381E-05
DataValue, -0.72000000000000008, -3.2652E-05
DataValue, -0.70000000000000007, -3.1888000000000004E-05
DataValue, -0.68, -3.0958000000000004E-05
DataValue, -0.66, -2.9688E-05
DataValue, -0.64, -2.8132E-05
DataValue, -0.62, -2.6882E-05
DataValue, -0.6, -2.5792E-05
DataValue, -0.58000000000000007, -2.4082E-05
DataValue, -0.56, -2.2990000000000002E-05
DataValue, -0.54, -2.2186E-05
DataValue, -0.52, -2.1168E-05
DataValue, -0.5, -2.0048000000000002E-05
DataValue, -0.48000000000000004, -1.8718E-05
DataValue, -0.46, -1.749E-05
DataValue, -0.44, -1.65E-05
DataValue, -0.42000000000000004, -1.5538E-05
DataValue, -0.4, -1.461E-05
DataValue, -0.38, -1.2368E-05
DataValue, -0.36000000000000004, -1.0672E-05
DataValue, -0.34, -1.0016E-05
DataValue, -0.32, -8.682800000000001E-06
DataValue, -0.3, -7.965E-06
DataValue, -0.28, -7.2656E-06
DataValue, -0.26, -6.6609000000000009E-06
DataValue, -0.24000000000000002, -6.025100000000001E-06
DataValue, -0.22, -5.4125E-06
DataValue, -0.2, -4.9096E-06
DataValue, -0.18000000000000002, -4.3101000000000005E-06
DataValue, -0.16, -3.6017E-06
DataValue, -0.14, -2.8806000000000004E-06
DataValue, -0.12000000000000001, -2.3307000000000004E-06
DataValue, -0.1, -1.5772000000000001E-06
DataValue, -0.08, -1.3830000000000001E-06
DataValue, -0.060000000000000005, -1.0138000000000001E-06
DataValue, -0.04, -5.7027999999999994E-07
DataValue, -0.02, -2.5986E-07
DataValue, 0, -6.2707999999999995E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:29:21
MetaData, TestRecord.TestTarget, D1-02-4um-04
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e1c61b89-b4c8-43ce-a159-88b37fa9d01f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
