
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99969652069907355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99969652069907355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99969652069907355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99969652069907355
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6768E-07
DataValue, -0.02, -1.862E-05
DataValue, -0.04, -3.7412E-05
DataValue, -0.060000000000000005, -5.6318000000000005E-05
DataValue, -0.08, -7.52E-05
DataValue, -0.1, -9.4016E-05
DataValue, -0.12000000000000001, -0.000113026
DataValue, -0.14, -0.00013192
DataValue, -0.16, -0.0001508
DataValue, -0.18000000000000002, -0.00016976
DataValue, -0.2, -0.00018866
DataValue, -0.22, -0.00020766
DataValue, -0.24000000000000002, -0.0002266
DataValue, -0.26, -0.00024542
DataValue, -0.28, -0.00026454
DataValue, -0.3, -0.00028382
DataValue, -0.32, -0.00030294
DataValue, -0.34, -0.00032236
DataValue, -0.36000000000000004, -0.00034122000000000004
DataValue, -0.38, -0.0003597
DataValue, -0.4, -0.00037902000000000004
DataValue, -0.42000000000000004, -0.00039852
DataValue, -0.44, -0.00041756000000000003
DataValue, -0.46, -0.00043556000000000004
DataValue, -0.48000000000000004, -0.00045460000000000005
DataValue, -0.5, -0.00047218000000000005
DataValue, -0.52, -0.00049018
DataValue, -0.54, -0.00050488
DataValue, -0.56, -0.00051202000000000007
DataValue, -0.58000000000000007, -0.00051972
DataValue, -0.6, -0.00051662000000000008
DataValue, -0.62, -0.0005251
DataValue, -0.64, -0.0005371
DataValue, -0.66, -0.00054198000000000007
DataValue, -0.68, -0.00055658
DataValue, -0.70000000000000007, -0.00054876
DataValue, -0.72000000000000008, -0.0005381
DataValue, -0.74, -0.00050992000000000008
DataValue, -0.76, -0.00049488000000000006
DataValue, -0.78, -0.0004822
DataValue, -0.8, -0.00047840000000000003
DataValue, -0.82000000000000006, -0.00047170000000000003
DataValue, -0.84000000000000008, -0.00045222000000000003
DataValue, -0.86, -0.00043000000000000004
DataValue, -0.88, -0.00043132
DataValue, -0.9, -0.00042168
DataValue, -0.92, -0.00038258000000000004
DataValue, -0.94000000000000006, -0.00028036
DataValue, -0.96000000000000008, -0.00032914
DataValue, -0.98000000000000009, -0.00028518
DataValue, -1, -0.0002856
DataValue, -1.02, -0.00012764000000000002
DataValue, -1.04, -0.00016412000000000002
DataValue, -1.06, -0.00017358
DataValue, -1.08, -9.2098E-05
DataValue, -1.1, -9.4428E-05
DataValue, -1.12, -9.5874E-05
DataValue, -1.1400000000000001, -9.4846E-05
DataValue, -1.1600000000000001, -9.7282000000000008E-05
DataValue, -1.1800000000000002, -0.00010464400000000001
DataValue, -1.2, -0.00010563800000000001
DataValue, -1.22, -0.0001133
DataValue, -1.24, -0.0001095
DataValue, -1.26, -0.00010938000000000001
DataValue, -1.28, -0.0001177
DataValue, -1.3, -0.00012338
DataValue, -1.32, -0.00012976
DataValue, -1.34, -0.00013468
DataValue, -1.36, -0.00012106000000000001
DataValue, -1.3800000000000001, -0.00013982
DataValue, -1.4000000000000001, -0.00013816000000000002
DataValue, -1.4200000000000002, -0.00015886
DataValue, -1.4400000000000002, -0.00016854
DataValue, -1.46, -0.00016662
DataValue, -1.48, -0.00016828
DataValue, -1.5, -0.00016790000000000002
DataValue, -1.52, -0.00020304
DataValue, -1.54, -7.2208E-05
DataValue, -1.56, -7.4824E-05
DataValue, -1.58, -7.8982E-05
DataValue, -1.6, -8.2358E-05
DataValue, -1.62, -8.982E-05
DataValue, -1.6400000000000001, -9.704E-05
DataValue, -1.6600000000000001, -0.00011650000000000001
DataValue, -1.6800000000000002, -0.00012308000000000002
DataValue, -1.7000000000000002, -0.00011614000000000001
DataValue, -1.72, -0.0001188
DataValue, -1.74, -0.00011944000000000001
DataValue, -1.76, -0.00014916000000000002
DataValue, -1.78, -0.00013778
DataValue, -1.8, -0.00013956
DataValue, -1.82, -0.00014754000000000001
DataValue, -1.84, -0.00014868000000000002
DataValue, -1.86, -0.00017408000000000001
DataValue, -1.8800000000000001, -0.00017492
DataValue, -1.9000000000000001, -0.00020324
DataValue, -1.9200000000000002, -0.00020158
DataValue, -1.9400000000000002, -0.00022736000000000002
DataValue, -1.9600000000000002, -0.00023702
DataValue, -1.9800000000000002, -0.00023812
DataValue, -2, -0.00024164000000000002
DataValue, -2, -0.00023160000000000002
DataValue, -1.9800000000000002, -0.00022820000000000002
DataValue, -1.9600000000000002, -0.00020040000000000002
DataValue, -1.9400000000000002, -0.00020360000000000002
DataValue, -1.9200000000000002, -0.00019506000000000002
DataValue, -1.9000000000000001, -0.00019932
DataValue, -1.8800000000000001, -0.00018716000000000002
DataValue, -1.86, -0.00018086
DataValue, -1.84, -0.00017542
DataValue, -1.82, -0.00016692
DataValue, -1.8, -0.00016262
DataValue, -1.78, -0.00015736
DataValue, -1.76, -0.00015424000000000001
DataValue, -1.74, -0.00014910000000000002
DataValue, -1.72, -0.00014672
DataValue, -1.7000000000000002, -0.00014246000000000002
DataValue, -1.6800000000000002, -0.00013816000000000002
DataValue, -1.6600000000000001, -0.00013578
DataValue, -1.6400000000000001, -0.00013316
DataValue, -1.62, -0.00013324000000000002
DataValue, -1.6, -0.00012954
DataValue, -1.58, -0.00012574
DataValue, -1.56, -0.00011910000000000001
DataValue, -1.54, -0.00011782000000000001
DataValue, -1.52, -0.00011520000000000001
DataValue, -1.5, -0.00011224000000000001
DataValue, -1.48, -0.00011022000000000001
DataValue, -1.46, -0.00010794000000000001
DataValue, -1.4400000000000002, -0.00010654
DataValue, -1.4200000000000002, -0.00010192
DataValue, -1.4000000000000001, -0.00010096000000000001
DataValue, -1.3800000000000001, -9.4286E-05
DataValue, -1.36, -9.4012000000000007E-05
DataValue, -1.34, -9.1524E-05
DataValue, -1.32, -8.7112E-05
DataValue, -1.3, -8.7556E-05
DataValue, -1.28, -8.5246E-05
DataValue, -1.26, -8.0496E-05
DataValue, -1.24, -7.9506000000000008E-05
DataValue, -1.22, -7.6096E-05
DataValue, -1.2, -7.4448E-05
DataValue, -1.1800000000000002, -7.273E-05
DataValue, -1.1600000000000001, -7.0824E-05
DataValue, -1.1400000000000001, -6.9148E-05
DataValue, -1.12, -6.7352E-05
DataValue, -1.1, -6.4456000000000008E-05
DataValue, -1.08, -6.2816E-05
DataValue, -1.06, -5.9958000000000004E-05
DataValue, -1.04, -5.8660000000000004E-05
DataValue, -1.02, -5.7136E-05
DataValue, -1, -5.5878E-05
DataValue, -0.98000000000000009, -5.3698E-05
DataValue, -0.96000000000000008, -5.2708000000000004E-05
DataValue, -0.94000000000000006, -5.117E-05
DataValue, -0.92, -4.9716E-05
DataValue, -0.9, -4.8176E-05
DataValue, -0.88, -4.6566E-05
DataValue, -0.86, -4.5224E-05
DataValue, -0.84000000000000008, -4.3358E-05
DataValue, -0.82000000000000006, -4.1868E-05
DataValue, -0.8, -4.2096000000000005E-05
DataValue, -0.78, -3.8388E-05
DataValue, -0.76, -3.7836E-05
DataValue, -0.74, -3.647E-05
DataValue, -0.72000000000000008, -3.3752E-05
DataValue, -0.70000000000000007, -2.9056E-05
DataValue, -0.68, -2.7936E-05
DataValue, -0.66, -2.6776000000000002E-05
DataValue, -0.64, -2.5532000000000002E-05
DataValue, -0.62, -2.4772E-05
DataValue, -0.6, -2.3968E-05
DataValue, -0.58000000000000007, -2.2748E-05
DataValue, -0.56, -2.114E-05
DataValue, -0.54, -2.0148E-05
DataValue, -0.52, -1.8984E-05
DataValue, -0.5, -1.8032E-05
DataValue, -0.48000000000000004, -1.692E-05
DataValue, -0.46, -1.5574E-05
DataValue, -0.44, -1.5204E-05
DataValue, -0.42000000000000004, -1.2992E-05
DataValue, -0.4, -1.2746000000000001E-05
DataValue, -0.38, -1.1734E-05
DataValue, -0.36000000000000004, -9.4241E-06
DataValue, -0.34, -7.7291E-06
DataValue, -0.32, -6.8473000000000005E-06
DataValue, -0.3, -6.2424000000000006E-06
DataValue, -0.28, -5.4627E-06
DataValue, -0.26, -5.0098000000000007E-06
DataValue, -0.24000000000000002, -4.5168000000000005E-06
DataValue, -0.22, -3.9328000000000007E-06
DataValue, -0.2, -3.3905000000000004E-06
DataValue, -0.18000000000000002, -2.8966000000000004E-06
DataValue, -0.16, -2.5294000000000003E-06
DataValue, -0.14, -2.0898000000000003E-06
DataValue, -0.12000000000000001, -1.7669000000000002E-06
DataValue, -0.1, -1.2984000000000001E-06
DataValue, -0.08, -9.2026E-07
DataValue, -0.060000000000000005, -6.6205999999999993E-07
DataValue, -0.04, -3.8742E-07
DataValue, -0.02, -1.7576E-07
DataValue, 0, 4.7964E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 12:47:00
MetaData, TestRecord.TestTarget, A3-02-4um-07
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8ff3f2ff-cff4-43d3-9806-c6476abb0938
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
