
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99986924786758646
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99986924786758646
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99986924786758646
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99986924786758646
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.6177999999999998E-07
DataValue, -0.02, -1.7E-05
DataValue, -0.04, -3.4222E-05
DataValue, -0.060000000000000005, -5.1446E-05
DataValue, -0.08, -6.8822E-05
DataValue, -0.1, -8.6150000000000007E-05
DataValue, -0.12000000000000001, -0.000103794
DataValue, -0.14, -0.00012128
DataValue, -0.16, -0.00013894000000000002
DataValue, -0.18000000000000002, -0.00015672
DataValue, -0.2, -0.00017442
DataValue, -0.22, -0.00019238000000000003
DataValue, -0.24000000000000002, -0.00021050000000000002
DataValue, -0.26, -0.00022854
DataValue, -0.28, -0.00024724
DataValue, -0.3, -0.00026842
DataValue, -0.32, -0.00028368
DataValue, -0.34, -0.00030248000000000004
DataValue, -0.36000000000000004, -0.00032096
DataValue, -0.38, -0.00033948
DataValue, -0.4, -0.00035906
DataValue, -0.42000000000000004, -0.000378
DataValue, -0.44, -0.00039778000000000003
DataValue, -0.46, -0.00041616
DataValue, -0.48000000000000004, -0.00043440000000000004
DataValue, -0.5, -0.00045154
DataValue, -0.52, -0.00047222000000000003
DataValue, -0.54, -0.00048992
DataValue, -0.56, -0.0005035
DataValue, -0.58000000000000007, -0.00052438000000000007
DataValue, -0.6, -0.0005421
DataValue, -0.62, -0.0005567
DataValue, -0.64, -0.00057044000000000007
DataValue, -0.66, -0.00057912
DataValue, -0.68, -0.00059294
DataValue, -0.70000000000000007, -0.0005926
DataValue, -0.72000000000000008, -0.00058338
DataValue, -0.74, -0.00057674000000000007
DataValue, -0.76, -0.00058794
DataValue, -0.78, -0.00059830000000000007
DataValue, -0.8, -0.00059852000000000006
DataValue, -0.82000000000000006, -0.00057914
DataValue, -0.84000000000000008, -0.00054508000000000009
DataValue, -0.86, -0.00054412
DataValue, -0.88, -0.00055338
DataValue, -0.9, -0.0005771
DataValue, -0.92, -0.00056754000000000006
DataValue, -0.94000000000000006, -0.00057904000000000007
DataValue, -0.96000000000000008, -0.00054300000000000008
DataValue, -0.98000000000000009, -0.00048294
DataValue, -1, -0.00048856000000000008
DataValue, -1.02, -0.00047222000000000003
DataValue, -1.04, -0.00048846
DataValue, -1.06, -0.00042022
DataValue, -1.08, -0.00043564000000000005
DataValue, -1.1, -0.00040518000000000005
DataValue, -1.12, -0.00042060000000000003
DataValue, -1.1400000000000001, -0.00043046
DataValue, -1.1600000000000001, -0.00041700000000000005
DataValue, -1.1800000000000002, -0.00039192000000000003
DataValue, -1.2, -0.00045034000000000003
DataValue, -1.22, -0.00043252000000000004
DataValue, -1.24, -0.00041628000000000005
DataValue, -1.26, -0.00041954000000000004
DataValue, -1.28, -0.00046368
DataValue, -1.3, -0.00046608
DataValue, -1.32, -0.0004756
DataValue, -1.34, -0.00050706
DataValue, -1.36, -0.00051742
DataValue, -1.3800000000000001, -0.00052768
DataValue, -1.4000000000000001, -0.00056084000000000006
DataValue, -1.4200000000000002, -0.00058088000000000009
DataValue, -1.4400000000000002, -0.00059696
DataValue, -1.46, -0.00060346
DataValue, -1.48, -0.00063126
DataValue, -1.5, -0.00063026
DataValue, -1.52, -0.00068066
DataValue, -1.54, -0.00067828000000000007
DataValue, -1.56, -0.00071226
DataValue, -1.58, -0.00072598000000000009
DataValue, -1.6, -0.00074896
DataValue, -1.62, -0.00075964
DataValue, -1.6400000000000001, -0.00077364
DataValue, -1.6600000000000001, -0.00080458
DataValue, -1.6800000000000002, -0.00085176
DataValue, -1.7000000000000002, -0.00086324
DataValue, -1.72, -0.00088934000000000007
DataValue, -1.74, -0.00087196000000000007
DataValue, -1.76, -0.00091482000000000011
DataValue, -1.78, -0.0009146200000000001
DataValue, -1.8, -0.00090502000000000009
DataValue, -1.82, -0.00092056000000000006
DataValue, -1.84, -0.00096326000000000007
DataValue, -1.86, -0.00104032
DataValue, -1.8800000000000001, -0.00107256
DataValue, -1.9000000000000001, -0.00108406
DataValue, -1.9200000000000002, -0.0011076600000000001
DataValue, -1.9400000000000002, -0.0010836
DataValue, -1.9600000000000002, -0.0011238
DataValue, -1.9800000000000002, -0.0011574
DataValue, -2, -0.0011974
DataValue, -2, -0.0012028
DataValue, -1.9800000000000002, -0.0011402
DataValue, -1.9600000000000002, -0.0011194
DataValue, -1.9400000000000002, -0.0011036
DataValue, -1.9200000000000002, -0.0010664000000000001
DataValue, -1.9000000000000001, -0.0010382
DataValue, -1.8800000000000001, -0.0010044000000000001
DataValue, -1.86, -0.00098686
DataValue, -1.84, -0.00096410000000000007
DataValue, -1.82, -0.00092320000000000011
DataValue, -1.8, -0.00091826000000000006
DataValue, -1.78, -0.00091118
DataValue, -1.76, -0.0008674
DataValue, -1.74, -0.00083996000000000006
DataValue, -1.72, -0.00082464000000000007
DataValue, -1.7000000000000002, -0.00081738
DataValue, -1.6800000000000002, -0.00079746
DataValue, -1.6600000000000001, -0.00079712
DataValue, -1.6400000000000001, -0.00078530000000000006
DataValue, -1.62, -0.00078416
DataValue, -1.6, -0.00074286
DataValue, -1.58, -0.00074262
DataValue, -1.56, -0.00071408000000000007
DataValue, -1.54, -0.0006912
DataValue, -1.52, -0.00068466
DataValue, -1.5, -0.00066516
DataValue, -1.48, -0.00065794000000000009
DataValue, -1.46, -0.00064864
DataValue, -1.4400000000000002, -0.00063316
DataValue, -1.4200000000000002, -0.00061874
DataValue, -1.4000000000000001, -0.00059774
DataValue, -1.3800000000000001, -0.00059048
DataValue, -1.36, -0.0005806
DataValue, -1.34, -0.00056768
DataValue, -1.32, -0.00055866
DataValue, -1.3, -0.00054778
DataValue, -1.28, -0.00053484000000000008
DataValue, -1.26, -0.00052076
DataValue, -1.24, -0.0005102
DataValue, -1.22, -0.00049944000000000008
DataValue, -1.2, -0.00048646000000000003
DataValue, -1.1800000000000002, -0.00047408000000000004
DataValue, -1.1600000000000001, -0.00046692
DataValue, -1.1400000000000001, -0.00045222000000000003
DataValue, -1.12, -0.00044128
DataValue, -1.1, -0.00043252000000000004
DataValue, -1.08, -0.00042124
DataValue, -1.06, -0.0004109
DataValue, -1.04, -0.00039948
DataValue, -1.02, -0.00038676000000000004
DataValue, -1, -0.00037694000000000003
DataValue, -0.98000000000000009, -0.00036796
DataValue, -0.96000000000000008, -0.00035694000000000004
DataValue, -0.94000000000000006, -0.00034786
DataValue, -0.92, -0.00033878
DataValue, -0.9, -0.00032934
DataValue, -0.88, -0.0003193
DataValue, -0.86, -0.00031038
DataValue, -0.84000000000000008, -0.0003012
DataValue, -0.82000000000000006, -0.00029148
DataValue, -0.8, -0.00028026
DataValue, -0.78, -0.00027068000000000003
DataValue, -0.76, -0.00026198000000000004
DataValue, -0.74, -0.00025268
DataValue, -0.72000000000000008, -0.00024336000000000003
DataValue, -0.70000000000000007, -0.00023388
DataValue, -0.68, -0.00022548000000000002
DataValue, -0.66, -0.0002176
DataValue, -0.64, -0.0002087
DataValue, -0.62, -0.00019908000000000003
DataValue, -0.6, -0.00018988000000000002
DataValue, -0.58000000000000007, -0.00018144000000000003
DataValue, -0.56, -0.00017312000000000002
DataValue, -0.54, -0.00016474
DataValue, -0.52, -0.00015688
DataValue, -0.5, -0.00014922
DataValue, -0.48000000000000004, -0.00014138
DataValue, -0.46, -0.00013456
DataValue, -0.44, -0.0001262
DataValue, -0.42000000000000004, -0.00011844000000000001
DataValue, -0.4, -0.00011182000000000001
DataValue, -0.38, -0.00010494000000000001
DataValue, -0.36000000000000004, -9.5658E-05
DataValue, -0.34, -8.9198000000000009E-05
DataValue, -0.32, -8.2112E-05
DataValue, -0.3, -7.435E-05
DataValue, -0.28, -6.8962000000000008E-05
DataValue, -0.26, -6.231E-05
DataValue, -0.24000000000000002, -5.5876000000000005E-05
DataValue, -0.22, -4.9534000000000004E-05
DataValue, -0.2, -4.358E-05
DataValue, -0.18000000000000002, -3.724E-05
DataValue, -0.16, -3.198E-05
DataValue, -0.14, -2.6694000000000002E-05
DataValue, -0.12000000000000001, -2.2102E-05
DataValue, -0.1, -1.7716E-05
DataValue, -0.08, -1.3754E-05
DataValue, -0.060000000000000005, -1.0106000000000001E-05
DataValue, -0.04, -6.5686000000000009E-06
DataValue, -0.02, -3.3193E-06
DataValue, 0, -1.35698E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:51:41
MetaData, TestRecord.TestTarget, D1-02-4um-08
MetaData, TestRecord.IterationIndex, 32
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e2cf06f3-05cb-4976-a111-a686c5dcb083
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
