
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99971937701697766
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5126E-07
DataValue, -0.02, -2.0146E-05
DataValue, -0.04, -4.0470000000000004E-05
DataValue, -0.060000000000000005, -6.0766E-05
DataValue, -0.08, -8.123E-05
DataValue, -0.1, -0.00010167600000000001
DataValue, -0.12000000000000001, -0.00012226
DataValue, -0.14, -0.00014286
DataValue, -0.16, -0.00016372
DataValue, -0.18000000000000002, -0.0001842
DataValue, -0.2, -0.00020502
DataValue, -0.22, -0.00022594000000000002
DataValue, -0.24000000000000002, -0.00024702000000000003
DataValue, -0.26, -0.00026824
DataValue, -0.28, -0.00028928
DataValue, -0.3, -0.00031052
DataValue, -0.32, -0.0003322
DataValue, -0.34, -0.0003534
DataValue, -0.36000000000000004, -0.00037434
DataValue, -0.38, -0.00039542
DataValue, -0.4, -0.00041644
DataValue, -0.42000000000000004, -0.00043728
DataValue, -0.44, -0.00045628000000000004
DataValue, -0.46, -0.00047698
DataValue, -0.48000000000000004, -0.0004979
DataValue, -0.5, -0.00051594
DataValue, -0.52, -0.00053406
DataValue, -0.54, -0.00054918
DataValue, -0.56, -0.00055684000000000007
DataValue, -0.58000000000000007, -0.00056144000000000007
DataValue, -0.6, -0.00056546
DataValue, -0.62, -0.00054562
DataValue, -0.64, -0.00050364000000000008
DataValue, -0.66, -0.00043844
DataValue, -0.68, -0.00039808000000000004
DataValue, -0.70000000000000007, -0.00039528
DataValue, -0.72000000000000008, -0.00040626000000000003
DataValue, -0.74, -0.00040544
DataValue, -0.76, -0.00038356
DataValue, -0.78, -0.00035006
DataValue, -0.8, -0.00041170000000000003
DataValue, -0.82000000000000006, -0.00041316000000000004
DataValue, -0.84000000000000008, -0.00037496000000000003
DataValue, -0.86, -0.00035904000000000003
DataValue, -0.88, -0.00033512
DataValue, -0.9, -0.00019378
DataValue, -0.92, -0.00017642000000000002
DataValue, -0.94000000000000006, -0.00018088000000000002
DataValue, -0.96000000000000008, -0.00017916
DataValue, -0.98000000000000009, -0.00017668000000000002
DataValue, -1, -0.00018820000000000002
DataValue, -1.02, -0.0001885
DataValue, -1.04, -0.00017856
DataValue, -1.06, -0.00020954
DataValue, -1.08, -0.00024454
DataValue, -1.1, -0.00013636
DataValue, -1.12, -0.000145
DataValue, -1.1400000000000001, -0.00014920000000000002
DataValue, -1.1600000000000001, -0.00021702
DataValue, -1.1800000000000002, -0.0002023
DataValue, -1.2, -6.8172E-05
DataValue, -1.22, -8.0308E-05
DataValue, -1.24, -7.9008E-05
DataValue, -1.26, -7.2236E-05
DataValue, -1.28, -7.697E-05
DataValue, -1.3, -7.7002E-05
DataValue, -1.32, -7.85E-05
DataValue, -1.34, -8.1682000000000008E-05
DataValue, -1.36, -8.0848000000000009E-05
DataValue, -1.3800000000000001, -8.5018E-05
DataValue, -1.4000000000000001, -9.7718E-05
DataValue, -1.4200000000000002, -9.331E-05
DataValue, -1.4400000000000002, -8.8284E-05
DataValue, -1.46, -8.0454E-05
DataValue, -1.48, -8.3556E-05
DataValue, -1.5, -8.3448E-05
DataValue, -1.52, -9.0352E-05
DataValue, -1.54, -9.9084E-05
DataValue, -1.56, -0.00010692000000000001
DataValue, -1.58, -0.00010148000000000001
DataValue, -1.6, -0.00010122000000000001
DataValue, -1.62, -0.00010364
DataValue, -1.6400000000000001, -0.00012782
DataValue, -1.6600000000000001, -0.00011474
DataValue, -1.6800000000000002, -0.00010898
DataValue, -1.7000000000000002, -0.00010938000000000001
DataValue, -1.72, -0.00010698000000000001
DataValue, -1.74, -0.0001227
DataValue, -1.76, -0.00011594
DataValue, -1.78, -0.00013386
DataValue, -1.8, -0.0001442
DataValue, -1.82, -0.00012474
DataValue, -1.84, -0.00011914
DataValue, -1.86, -0.00012942000000000002
DataValue, -1.8800000000000001, -0.00012742
DataValue, -1.9000000000000001, -0.00012842000000000002
DataValue, -1.9200000000000002, -0.0001325
DataValue, -1.9400000000000002, -0.00013192
DataValue, -1.9600000000000002, -0.00014084000000000001
DataValue, -1.9800000000000002, -0.00013582
DataValue, -2, -0.00014142
DataValue, -2, -0.00014532
DataValue, -1.9800000000000002, -0.00014592
DataValue, -1.9600000000000002, -0.00014466000000000001
DataValue, -1.9400000000000002, -0.00013776
DataValue, -1.9200000000000002, -0.00013098
DataValue, -1.9000000000000001, -0.00013036000000000002
DataValue, -1.8800000000000001, -0.00012796000000000002
DataValue, -1.86, -0.00012864000000000002
DataValue, -1.84, -0.00012246000000000002
DataValue, -1.82, -0.00012086
DataValue, -1.8, -0.00011518
DataValue, -1.78, -0.00011520000000000001
DataValue, -1.76, -0.00011056000000000001
DataValue, -1.74, -0.00011026
DataValue, -1.72, -0.000105
DataValue, -1.7000000000000002, -0.00010312
DataValue, -1.6800000000000002, -0.00010256000000000001
DataValue, -1.6600000000000001, -9.7516E-05
DataValue, -1.6400000000000001, -9.6088E-05
DataValue, -1.62, -9.6136E-05
DataValue, -1.6, -9.4188E-05
DataValue, -1.58, -8.856E-05
DataValue, -1.56, -8.7668E-05
DataValue, -1.54, -8.5206E-05
DataValue, -1.52, -8.3584E-05
DataValue, -1.5, -8.304E-05
DataValue, -1.48, -8.0412E-05
DataValue, -1.46, -8.0422E-05
DataValue, -1.4400000000000002, -7.7686E-05
DataValue, -1.4200000000000002, -7.6544E-05
DataValue, -1.4000000000000001, -7.5618000000000007E-05
DataValue, -1.3800000000000001, -7.4370000000000008E-05
DataValue, -1.36, -7.3292E-05
DataValue, -1.34, -6.991E-05
DataValue, -1.32, -6.6786000000000007E-05
DataValue, -1.3, -6.6922000000000007E-05
DataValue, -1.28, -6.4962E-05
DataValue, -1.26, -6.3096000000000007E-05
DataValue, -1.24, -6.1932E-05
DataValue, -1.22, -5.8004E-05
DataValue, -1.2, -5.6962E-05
DataValue, -1.1800000000000002, -5.5234E-05
DataValue, -1.1600000000000001, -5.253E-05
DataValue, -1.1400000000000001, -5.1120000000000005E-05
DataValue, -1.12, -4.7038E-05
DataValue, -1.1, -4.4134E-05
DataValue, -1.08, -4.2736E-05
DataValue, -1.06, -4.1192E-05
DataValue, -1.04, -3.9998E-05
DataValue, -1.02, -3.8638E-05
DataValue, -1, -4.4182000000000005E-05
DataValue, -0.98000000000000009, -3.542E-05
DataValue, -0.96000000000000008, -3.4386E-05
DataValue, -0.94000000000000006, -3.2848E-05
DataValue, -0.92, -3.1392E-05
DataValue, -0.9, -3.0574E-05
DataValue, -0.88, -2.9516E-05
DataValue, -0.86, -2.8696E-05
DataValue, -0.84000000000000008, -2.792E-05
DataValue, -0.82000000000000006, -2.7134E-05
DataValue, -0.8, -2.6376E-05
DataValue, -0.78, -2.5534E-05
DataValue, -0.76, -2.4768E-05
DataValue, -0.74, -2.3648E-05
DataValue, -0.72000000000000008, -2.2822E-05
DataValue, -0.70000000000000007, -2.2084E-05
DataValue, -0.68, -2.1436E-05
DataValue, -0.66, -2.0696E-05
DataValue, -0.64, -1.999E-05
DataValue, -0.62, -1.8744000000000002E-05
DataValue, -0.6, -1.7918E-05
DataValue, -0.58000000000000007, -1.7148E-05
DataValue, -0.56, -1.6278E-05
DataValue, -0.54, -1.3978E-05
DataValue, -0.52, -1.4772E-05
DataValue, -0.5, -1.2436000000000001E-05
DataValue, -0.48000000000000004, -1.1852000000000001E-05
DataValue, -0.46, -1.1214E-05
DataValue, -0.44, -1.044E-05
DataValue, -0.42000000000000004, -9.8548000000000009E-06
DataValue, -0.4, -9.1797000000000012E-06
DataValue, -0.38, -8.7232000000000015E-06
DataValue, -0.36000000000000004, -8.1249E-06
DataValue, -0.34, -7.3534000000000006E-06
DataValue, -0.32, -6.8162000000000009E-06
DataValue, -0.3, -6.257E-06
DataValue, -0.28, -5.7057E-06
DataValue, -0.26, -5.1967000000000006E-06
DataValue, -0.24000000000000002, -4.7237E-06
DataValue, -0.22, -4.1929E-06
DataValue, -0.2, -3.6180000000000003E-06
DataValue, -0.18000000000000002, -3.2356000000000004E-06
DataValue, -0.16, -2.3947E-06
DataValue, -0.14, -2.194E-06
DataValue, -0.12000000000000001, -1.8441000000000003E-06
DataValue, -0.1, -1.5152000000000001E-06
DataValue, -0.08, -1.1931E-06
DataValue, -0.060000000000000005, -8.6001999999999994E-07
DataValue, -0.04, -6.2112E-07
DataValue, -0.02, -3.2692E-07
DataValue, 0, -1.76336E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:29:52
MetaData, TestRecord.TestTarget, D1-02-4um-04
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e1c61b89-b4c8-43ce-a159-88b37fa9d01f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
