
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.999764761232651
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.1092119999999999E-07
DataValue, -0.02, -8.814E-06
DataValue, -0.04, -1.7692E-05
DataValue, -0.060000000000000005, -2.6594E-05
DataValue, -0.08, -3.5486E-05
DataValue, -0.1, -4.4500000000000004E-05
DataValue, -0.12000000000000001, -5.346E-05
DataValue, -0.14, -6.2498E-05
DataValue, -0.16, -7.1750000000000009E-05
DataValue, -0.18000000000000002, -8.0746E-05
DataValue, -0.2, -8.9972E-05
DataValue, -0.22, -9.9126E-05
DataValue, -0.24000000000000002, -0.000108412
DataValue, -0.26, -0.0001177
DataValue, -0.28, -0.00012708
DataValue, -0.3, -0.00013662
DataValue, -0.32, -0.00014604
DataValue, -0.34, -0.00015572
DataValue, -0.36000000000000004, -0.0001652
DataValue, -0.38, -0.00017488
DataValue, -0.4, -0.00018486000000000002
DataValue, -0.42000000000000004, -0.00019460000000000001
DataValue, -0.44, -0.00020428000000000002
DataValue, -0.46, -0.0002142
DataValue, -0.48000000000000004, -0.00022444
DataValue, -0.5, -0.00023468000000000002
DataValue, -0.52, -0.00024462
DataValue, -0.54, -0.00025542
DataValue, -0.56, -0.00026658000000000004
DataValue, -0.58000000000000007, -0.00027782
DataValue, -0.6, -0.0002883
DataValue, -0.62, -0.00029988000000000004
DataValue, -0.64, -0.00031168
DataValue, -0.66, -0.00032300000000000004
DataValue, -0.68, -0.00033426
DataValue, -0.70000000000000007, -0.00034428000000000003
DataValue, -0.72000000000000008, -0.00035564
DataValue, -0.74, -0.00036704
DataValue, -0.76, -0.00037592
DataValue, -0.78, -0.00038504
DataValue, -0.8, -0.00039472000000000004
DataValue, -0.82000000000000006, -0.00040916000000000005
DataValue, -0.84000000000000008, -0.00042130000000000005
DataValue, -0.86, -0.00043034000000000003
DataValue, -0.88, -0.00044004000000000005
DataValue, -0.9, -0.00045220000000000004
DataValue, -0.92, -0.00046520000000000003
DataValue, -0.94000000000000006, -0.00047816000000000004
DataValue, -0.96000000000000008, -0.00048312
DataValue, -0.98000000000000009, -0.00049004000000000007
DataValue, -1, -0.00049396
DataValue, -1.02, -0.00050128
DataValue, -1.04, -0.00049154
DataValue, -1.06, -0.00045972000000000005
DataValue, -1.08, -0.00044568
DataValue, -1.1, -0.00042712
DataValue, -1.12, -0.00041098
DataValue, -1.1400000000000001, -0.00040606
DataValue, -1.1600000000000001, -0.00040912
DataValue, -1.1800000000000002, -0.0003623
DataValue, -1.2, -0.00029024000000000004
DataValue, -1.22, -0.00026166000000000004
DataValue, -1.24, -0.00027124
DataValue, -1.26, -0.00025104
DataValue, -1.28, -0.00020136
DataValue, -1.3, -0.00020878000000000002
DataValue, -1.32, -0.00020708
DataValue, -1.34, -0.00020054
DataValue, -1.36, -0.00020028
DataValue, -1.3800000000000001, -0.000201
DataValue, -1.4000000000000001, -0.00018954
DataValue, -1.4200000000000002, -0.00020332000000000003
DataValue, -1.4400000000000002, -0.00021566
DataValue, -1.46, -0.00022708
DataValue, -1.48, -0.00021914000000000002
DataValue, -1.5, -0.00022788000000000002
DataValue, -1.52, -0.00025132
DataValue, -1.54, -0.000232
DataValue, -1.56, -0.00024928
DataValue, -1.58, -0.00022942
DataValue, -1.6, -0.00022148
DataValue, -1.62, -0.0002234
DataValue, -1.6400000000000001, -0.00021504
DataValue, -1.6600000000000001, -0.00022504000000000003
DataValue, -1.6800000000000002, -0.00022400000000000002
DataValue, -1.7000000000000002, -0.00025272
DataValue, -1.72, -0.00026622
DataValue, -1.74, -0.00027402000000000004
DataValue, -1.76, -0.00026660000000000003
DataValue, -1.78, -0.00028688
DataValue, -1.8, -0.00028832
DataValue, -1.82, -0.00032980000000000005
DataValue, -1.84, -0.00033468
DataValue, -1.86, -0.00034148
DataValue, -1.8800000000000001, -0.0003526
DataValue, -1.9000000000000001, -0.00035958
DataValue, -1.9200000000000002, -0.00035494000000000004
DataValue, -1.9400000000000002, -0.00035592
DataValue, -1.9600000000000002, -0.0003774
DataValue, -1.9800000000000002, -0.00038902
DataValue, -2, -0.00039134
DataValue, -2, -0.0004025
DataValue, -1.9800000000000002, -0.00038946
DataValue, -1.9600000000000002, -0.00036356
DataValue, -1.9400000000000002, -0.00036038000000000004
DataValue, -1.9200000000000002, -0.00034300000000000004
DataValue, -1.9000000000000001, -0.00034208000000000003
DataValue, -1.8800000000000001, -0.00032488000000000005
DataValue, -1.86, -0.0003172
DataValue, -1.84, -0.00031204000000000003
DataValue, -1.82, -0.000304
DataValue, -1.8, -0.00029588
DataValue, -1.78, -0.00029064
DataValue, -1.76, -0.00028186000000000004
DataValue, -1.74, -0.00027380000000000004
DataValue, -1.72, -0.00026798
DataValue, -1.7000000000000002, -0.00026076
DataValue, -1.6800000000000002, -0.00025716000000000004
DataValue, -1.6600000000000001, -0.00025156
DataValue, -1.6400000000000001, -0.00024666
DataValue, -1.62, -0.00024044000000000002
DataValue, -1.6, -0.00023366
DataValue, -1.58, -0.00022950000000000002
DataValue, -1.56, -0.00022598
DataValue, -1.54, -0.00022026
DataValue, -1.52, -0.00021362
DataValue, -1.5, -0.00020802
DataValue, -1.48, -0.0002043
DataValue, -1.46, -0.00020032
DataValue, -1.4400000000000002, -0.00019622000000000002
DataValue, -1.4200000000000002, -0.00019266000000000002
DataValue, -1.4000000000000001, -0.00018746000000000003
DataValue, -1.3800000000000001, -0.00018342
DataValue, -1.36, -0.00017988000000000002
DataValue, -1.34, -0.00017680000000000002
DataValue, -1.32, -0.00017298000000000001
DataValue, -1.3, -0.00016856
DataValue, -1.28, -0.00016590000000000002
DataValue, -1.26, -0.00016214000000000002
DataValue, -1.24, -0.00015894000000000002
DataValue, -1.22, -0.0001576
DataValue, -1.2, -0.00015462
DataValue, -1.1800000000000002, -0.00015058
DataValue, -1.1600000000000001, -0.00014624
DataValue, -1.1400000000000001, -0.00014278
DataValue, -1.12, -0.00013972
DataValue, -1.1, -0.00013656
DataValue, -1.08, -0.00013296
DataValue, -1.06, -0.0001287
DataValue, -1.04, -0.00012562
DataValue, -1.02, -0.00012518000000000002
DataValue, -1, -0.00011846
DataValue, -0.98000000000000009, -0.00011578
DataValue, -0.96000000000000008, -0.00010934000000000001
DataValue, -0.94000000000000006, -0.00010512000000000001
DataValue, -0.92, -0.00010264
DataValue, -0.9, -9.986000000000001E-05
DataValue, -0.88, -9.5518E-05
DataValue, -0.86, -9.3482E-05
DataValue, -0.84000000000000008, -9.0704E-05
DataValue, -0.82000000000000006, -8.7436000000000008E-05
DataValue, -0.8, -8.302E-05
DataValue, -0.78, -8.1412E-05
DataValue, -0.76, -7.7578000000000008E-05
DataValue, -0.74, -7.5738E-05
DataValue, -0.72000000000000008, -7.2344E-05
DataValue, -0.70000000000000007, -6.9686E-05
DataValue, -0.68, -6.8532E-05
DataValue, -0.66, -6.6536E-05
DataValue, -0.64, -6.3096000000000007E-05
DataValue, -0.62, -6.0888000000000004E-05
DataValue, -0.6, -5.754E-05
DataValue, -0.58000000000000007, -5.4854E-05
DataValue, -0.56, -5.0600000000000003E-05
DataValue, -0.54, -4.8258000000000005E-05
DataValue, -0.52, -4.5998E-05
DataValue, -0.5, -4.353E-05
DataValue, -0.48000000000000004, -4.1186E-05
DataValue, -0.46, -3.8496E-05
DataValue, -0.44, -3.6432E-05
DataValue, -0.42000000000000004, -3.4244E-05
DataValue, -0.4, -3.1854000000000004E-05
DataValue, -0.38, -2.9176E-05
DataValue, -0.36000000000000004, -2.7144E-05
DataValue, -0.34, -2.5186000000000002E-05
DataValue, -0.32, -2.2930000000000002E-05
DataValue, -0.3, -2.1328E-05
DataValue, -0.28, -1.9296E-05
DataValue, -0.26, -1.7186E-05
DataValue, -0.24000000000000002, -1.4804000000000001E-05
DataValue, -0.22, -1.2902000000000001E-05
DataValue, -0.2, -1.1644E-05
DataValue, -0.18000000000000002, -1.0352E-05
DataValue, -0.16, -8.181E-06
DataValue, -0.14, -6.9346000000000005E-06
DataValue, -0.12000000000000001, -5.7119E-06
DataValue, -0.1, -4.6993E-06
DataValue, -0.08, -3.7103000000000003E-06
DataValue, -0.060000000000000005, -2.3453000000000002E-06
DataValue, -0.04, -1.5474000000000002E-06
DataValue, -0.02, -7.0498E-07
DataValue, 0, -8.6604E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 13:12:19
MetaData, TestRecord.TestTarget, A3-02-4um-12
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 13c5ab39-c1d8-4ac1-8dc3-9ce1c0d5e533
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
