
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99991875660102625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99991875660102625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99991875660102625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99991875660102625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 2.5455199999999996E-08
DataValue, -0.02, -1.9077000000000004E-06
DataValue, -0.04, -3.8485000000000005E-06
DataValue, -0.060000000000000005, -5.774000000000001E-06
DataValue, -0.08, -7.7577E-06
DataValue, -0.1, -9.7481E-06
DataValue, -0.12000000000000001, -1.1694E-05
DataValue, -0.14, -1.3712E-05
DataValue, -0.16, -1.5764E-05
DataValue, -0.18000000000000002, -1.7894000000000002E-05
DataValue, -0.2, -1.9688000000000002E-05
DataValue, -0.22, -2.1852E-05
DataValue, -0.24000000000000002, -2.3794E-05
DataValue, -0.26, -2.6098E-05
DataValue, -0.28, -2.8394E-05
DataValue, -0.3, -3.0622E-05
DataValue, -0.32, -3.293E-05
DataValue, -0.34, -3.5222E-05
DataValue, -0.36000000000000004, -3.7532E-05
DataValue, -0.38, -4.01E-05
DataValue, -0.4, -4.2596000000000003E-05
DataValue, -0.42000000000000004, -4.4706E-05
DataValue, -0.44, -4.7392E-05
DataValue, -0.46, -4.9712E-05
DataValue, -0.48000000000000004, -5.2442000000000004E-05
DataValue, -0.5, -5.4906E-05
DataValue, -0.52, -5.7758000000000005E-05
DataValue, -0.54, -6.0924E-05
DataValue, -0.56, -6.3692E-05
DataValue, -0.58000000000000007, -6.6396E-05
DataValue, -0.6, -6.867E-05
DataValue, -0.62, -7.2032E-05
DataValue, -0.64, -7.4628E-05
DataValue, -0.66, -7.7614E-05
DataValue, -0.68, -8.0456E-05
DataValue, -0.70000000000000007, -8.3842E-05
DataValue, -0.72000000000000008, -8.7084000000000009E-05
DataValue, -0.74, -9.0036E-05
DataValue, -0.76, -9.3354E-05
DataValue, -0.78, -9.673E-05
DataValue, -0.8, -9.9882E-05
DataValue, -0.82000000000000006, -0.00010304200000000001
DataValue, -0.84000000000000008, -0.00010710400000000001
DataValue, -0.86, -0.00016322
DataValue, -0.88, -0.00014952000000000002
DataValue, -0.9, -0.00018998000000000002
DataValue, -0.92, -0.00020832
DataValue, -0.94000000000000006, -0.00021442000000000002
DataValue, -0.96000000000000008, -0.00022308
DataValue, -0.98000000000000009, -0.00023288
DataValue, -1, -0.00024180000000000002
DataValue, -1.02, -0.00024612
DataValue, -1.04, -0.00025546
DataValue, -1.06, -0.00024238000000000002
DataValue, -1.08, -0.00024714
DataValue, -1.1, -0.00024894
DataValue, -1.12, -0.00027554
DataValue, -1.1400000000000001, -0.00027172000000000003
DataValue, -1.1600000000000001, -0.00030480000000000004
DataValue, -1.1800000000000002, -0.0003108
DataValue, -1.2, -0.00030748
DataValue, -1.22, -0.0003012
DataValue, -1.24, -0.00030456
DataValue, -1.26, -0.00026282000000000003
DataValue, -1.28, -0.00024426
DataValue, -1.3, -0.00025932
DataValue, -1.32, -0.00025816
DataValue, -1.34, -0.00026322
DataValue, -1.36, -0.00024712000000000003
DataValue, -1.3800000000000001, -0.00023930000000000002
DataValue, -1.4000000000000001, -0.00026768
DataValue, -1.4200000000000002, -0.00027764
DataValue, -1.4400000000000002, -0.00024872
DataValue, -1.46, -0.00024354000000000002
DataValue, -1.48, -0.00024524000000000003
DataValue, -1.5, -0.00023860000000000003
DataValue, -1.52, -0.0002521
DataValue, -1.54, -0.00024828000000000003
DataValue, -1.56, -0.00023152
DataValue, -1.58, -0.00022912
DataValue, -1.6, -0.00022616000000000002
DataValue, -1.62, -0.00024998
DataValue, -1.6400000000000001, -0.00024416
DataValue, -1.6600000000000001, -0.00024788
DataValue, -1.6800000000000002, -0.00024592
DataValue, -1.7000000000000002, -0.00025272
DataValue, -1.72, -0.0002588
DataValue, -1.74, -0.0002762
DataValue, -1.76, -0.00027810000000000004
DataValue, -1.78, -0.0002722
DataValue, -1.8, -0.00029306000000000004
DataValue, -1.82, -0.00027614
DataValue, -1.84, -0.00027608
DataValue, -1.86, -0.0002768
DataValue, -1.8800000000000001, -0.00028756
DataValue, -1.9000000000000001, -0.00028444
DataValue, -1.9200000000000002, -0.00029212000000000004
DataValue, -1.9400000000000002, -0.0002899
DataValue, -1.9600000000000002, -0.00027962
DataValue, -1.9800000000000002, -0.00025098000000000004
DataValue, -2, -0.00025364
DataValue, -2, -0.00025488
DataValue, -1.9800000000000002, -0.00024244000000000002
DataValue, -1.9600000000000002, -0.0002368
DataValue, -1.9400000000000002, -0.00023194
DataValue, -1.9200000000000002, -0.00021874
DataValue, -1.9000000000000001, -0.00020992000000000002
DataValue, -1.8800000000000001, -0.00020724
DataValue, -1.86, -0.0001998
DataValue, -1.84, -0.00019196
DataValue, -1.82, -0.00019142
DataValue, -1.8, -0.00018744
DataValue, -1.78, -0.00018384
DataValue, -1.76, -0.00017790000000000002
DataValue, -1.74, -0.00017638000000000002
DataValue, -1.72, -0.00018026
DataValue, -1.7000000000000002, -0.00017884000000000002
DataValue, -1.6800000000000002, -0.00017332
DataValue, -1.6600000000000001, -0.00017038
DataValue, -1.6400000000000001, -0.00016738000000000001
DataValue, -1.62, -0.00016144
DataValue, -1.6, -0.00015996
DataValue, -1.58, -0.00015592
DataValue, -1.56, -0.00015176
DataValue, -1.54, -0.00014642
DataValue, -1.52, -0.00014604
DataValue, -1.5, -0.00014174
DataValue, -1.48, -0.00013852
DataValue, -1.46, -0.00013672
DataValue, -1.4400000000000002, -0.0001321
DataValue, -1.4200000000000002, -0.00012954
DataValue, -1.4000000000000001, -0.00012648
DataValue, -1.3800000000000001, -0.00012382000000000002
DataValue, -1.36, -0.00012042
DataValue, -1.34, -0.00011666000000000001
DataValue, -1.32, -0.00011430000000000001
DataValue, -1.3, -0.00011276000000000001
DataValue, -1.28, -0.00010764
DataValue, -1.26, -0.000105
DataValue, -1.24, -0.00010288
DataValue, -1.22, -0.00010054000000000001
DataValue, -1.2, -9.8646E-05
DataValue, -1.1800000000000002, -9.6302E-05
DataValue, -1.1600000000000001, -9.4184E-05
DataValue, -1.1400000000000001, -9.1756000000000007E-05
DataValue, -1.12, -8.9712E-05
DataValue, -1.1, -8.7428E-05
DataValue, -1.08, -8.5472E-05
DataValue, -1.06, -8.3374E-05
DataValue, -1.04, -8.1558000000000008E-05
DataValue, -1.02, -7.944E-05
DataValue, -1, -7.6918E-05
DataValue, -0.98000000000000009, -7.5232E-05
DataValue, -0.96000000000000008, -7.3026E-05
DataValue, -0.94000000000000006, -7.0564E-05
DataValue, -0.92, -6.8578E-05
DataValue, -0.9, -6.6722E-05
DataValue, -0.88, -6.4932000000000008E-05
DataValue, -0.86, -6.2194000000000008E-05
DataValue, -0.84000000000000008, -6.0344000000000004E-05
DataValue, -0.82000000000000006, -5.8468E-05
DataValue, -0.8, -5.6552E-05
DataValue, -0.78, -5.428E-05
DataValue, -0.76, -5.3554E-05
DataValue, -0.74, -4.9616E-05
DataValue, -0.72000000000000008, -4.727E-05
DataValue, -0.70000000000000007, -4.4728E-05
DataValue, -0.68, -4.2462E-05
DataValue, -0.66, -4.1878E-05
DataValue, -0.64, -4.0222E-05
DataValue, -0.62, -3.804E-05
DataValue, -0.6, -3.7032E-05
DataValue, -0.58000000000000007, -3.5048E-05
DataValue, -0.56, -3.3564E-05
DataValue, -0.54, -3.2014E-05
DataValue, -0.52, -3.0656E-05
DataValue, -0.5, -2.8192E-05
DataValue, -0.48000000000000004, -2.6504000000000002E-05
DataValue, -0.46, -2.5072E-05
DataValue, -0.44, -2.3768E-05
DataValue, -0.42000000000000004, -2.262E-05
DataValue, -0.4, -2.1254E-05
DataValue, -0.38, -1.9988E-05
DataValue, -0.36000000000000004, -1.8538E-05
DataValue, -0.34, -1.735E-05
DataValue, -0.32, -1.6178E-05
DataValue, -0.3, -1.5076000000000001E-05
DataValue, -0.28, -1.396E-05
DataValue, -0.26, -1.2616E-05
DataValue, -0.24000000000000002, -1.1528E-05
DataValue, -0.22, -9.4851000000000017E-06
DataValue, -0.2, -8.3640000000000016E-06
DataValue, -0.18000000000000002, -7.6214E-06
DataValue, -0.16, -6.6579000000000011E-06
DataValue, -0.14, -5.6797000000000009E-06
DataValue, -0.12000000000000001, -4.7420000000000005E-06
DataValue, -0.1, -3.8710000000000007E-06
DataValue, -0.08, -3.0439E-06
DataValue, -0.060000000000000005, -2.2862000000000002E-06
DataValue, -0.04, -1.4869000000000001E-06
DataValue, -0.02, -7.0104E-07
DataValue, 0, 2.8679E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:55:43
MetaData, TestRecord.TestTarget, A8-04-4um-06
MetaData, TestRecord.IterationIndex, 25
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 946dc79e-2a5e-42f1-94a9-26b97df9f7b5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
