
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985137344448793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985137344448793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985137344448793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985137344448793
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.0207939999999999E-07
DataValue, -0.02, -6.5785000000000006E-06
DataValue, -0.04, -1.3278E-05
DataValue, -0.060000000000000005, -1.9920000000000002E-05
DataValue, -0.08, -2.6682E-05
DataValue, -0.1, -3.3552E-05
DataValue, -0.12000000000000001, -4.0252E-05
DataValue, -0.14, -4.7252E-05
DataValue, -0.16, -5.3978000000000004E-05
DataValue, -0.18000000000000002, -6.1144E-05
DataValue, -0.2, -6.8128000000000009E-05
DataValue, -0.22, -7.498E-05
DataValue, -0.24000000000000002, -8.2220000000000009E-05
DataValue, -0.26, -8.8790000000000009E-05
DataValue, -0.28, -9.5556E-05
DataValue, -0.3, -0.000102896
DataValue, -0.32, -0.00010882200000000001
DataValue, -0.34, -0.00011548000000000001
DataValue, -0.36000000000000004, -0.00012338
DataValue, -0.38, -0.00013072
DataValue, -0.4, -0.00013832000000000002
DataValue, -0.42000000000000004, -0.0001464
DataValue, -0.44, -0.00015558
DataValue, -0.46, -0.00016920000000000002
DataValue, -0.48000000000000004, -0.00018912
DataValue, -0.5, -0.00020834
DataValue, -0.52, -0.00022860000000000003
DataValue, -0.54, -0.00025464000000000004
DataValue, -0.56, -0.00032274
DataValue, -0.58000000000000007, -0.0003624
DataValue, -0.6, -0.00043494000000000003
DataValue, -0.62, -0.00049036
DataValue, -0.64, -0.00052472
DataValue, -0.66, -0.00054958
DataValue, -0.68, -0.00057836
DataValue, -0.70000000000000007, -0.00060996
DataValue, -0.72000000000000008, -0.00063212
DataValue, -0.74, -0.00065084000000000008
DataValue, -0.76, -0.00066962
DataValue, -0.78, -0.00068850000000000009
DataValue, -0.8, -0.0006989600000000001
DataValue, -0.82000000000000006, -0.00071260000000000008
DataValue, -0.84000000000000008, -0.00071848000000000007
DataValue, -0.86, -0.00072362
DataValue, -0.88, -0.00073348
DataValue, -0.9, -0.00073182
DataValue, -0.92, -0.00071852
DataValue, -0.94000000000000006, -0.00066426000000000007
DataValue, -0.96000000000000008, -0.00066050000000000006
DataValue, -0.98000000000000009, -0.0006667
DataValue, -1, -0.00062488000000000008
DataValue, -1.02, -0.00064138
DataValue, -1.04, -0.00059422
DataValue, -1.06, -0.00051354
DataValue, -1.08, -0.0005059
DataValue, -1.1, -0.00050978
DataValue, -1.12, -0.00048144
DataValue, -1.1400000000000001, -0.00047862
DataValue, -1.1600000000000001, -0.00040686000000000004
DataValue, -1.1800000000000002, -0.00038914
DataValue, -1.2, -0.00035282
DataValue, -1.22, -0.00033968000000000003
DataValue, -1.24, -0.00033462000000000005
DataValue, -1.26, -0.0003308
DataValue, -1.28, -0.0003345
DataValue, -1.3, -0.0003215
DataValue, -1.32, -0.00032018000000000004
DataValue, -1.34, -0.00030884
DataValue, -1.36, -0.00029762
DataValue, -1.3800000000000001, -0.00032298
DataValue, -1.4000000000000001, -0.00027938
DataValue, -1.4200000000000002, -0.00027806
DataValue, -1.4400000000000002, -0.00025842000000000004
DataValue, -1.46, -0.00028660000000000003
DataValue, -1.48, -0.0002812
DataValue, -1.5, -0.00026962000000000004
DataValue, -1.52, -0.00031778000000000004
DataValue, -1.54, -0.00028902
DataValue, -1.56, -0.00030460000000000003
DataValue, -1.58, -0.00034796
DataValue, -1.6, -0.00031794
DataValue, -1.62, -0.00030854
DataValue, -1.6400000000000001, -0.00027478
DataValue, -1.6600000000000001, -0.00031364
DataValue, -1.6800000000000002, -0.00032404
DataValue, -1.7000000000000002, -0.0003126
DataValue, -1.72, -0.0003395
DataValue, -1.74, -0.000335
DataValue, -1.76, -0.00035438
DataValue, -1.78, -0.00035584
DataValue, -1.8, -0.00037164
DataValue, -1.82, -0.00036676000000000005
DataValue, -1.84, -0.00035554
DataValue, -1.86, -0.00037794
DataValue, -1.8800000000000001, -0.00038756
DataValue, -1.9000000000000001, -0.00044488000000000004
DataValue, -1.9200000000000002, -0.00044696000000000004
DataValue, -1.9400000000000002, -0.0004306
DataValue, -1.9600000000000002, -0.00044028000000000003
DataValue, -1.9800000000000002, -0.00042534
DataValue, -2, -0.00047402
DataValue, -2, -0.00048140000000000005
DataValue, -1.9800000000000002, -0.00044272
DataValue, -1.9600000000000002, -0.00043206
DataValue, -1.9400000000000002, -0.00043170000000000003
DataValue, -1.9200000000000002, -0.00040944
DataValue, -1.9000000000000001, -0.00039654
DataValue, -1.8800000000000001, -0.00039122
DataValue, -1.86, -0.00037476
DataValue, -1.84, -0.00036270000000000003
DataValue, -1.82, -0.00036904
DataValue, -1.8, -0.00035434
DataValue, -1.78, -0.00034802000000000005
DataValue, -1.76, -0.00033810000000000003
DataValue, -1.74, -0.00033358000000000004
DataValue, -1.72, -0.00032566
DataValue, -1.7000000000000002, -0.0003242
DataValue, -1.6800000000000002, -0.00031800000000000003
DataValue, -1.6600000000000001, -0.0003037
DataValue, -1.6400000000000001, -0.0002944
DataValue, -1.62, -0.00028612
DataValue, -1.6, -0.00028472
DataValue, -1.58, -0.00027952
DataValue, -1.56, -0.00027048
DataValue, -1.54, -0.00026876
DataValue, -1.52, -0.00025984
DataValue, -1.5, -0.0002544
DataValue, -1.48, -0.00024996
DataValue, -1.46, -0.00024184
DataValue, -1.4400000000000002, -0.00023714000000000002
DataValue, -1.4200000000000002, -0.00023292
DataValue, -1.4000000000000001, -0.00022644
DataValue, -1.3800000000000001, -0.00022056000000000002
DataValue, -1.36, -0.0002167
DataValue, -1.34, -0.00021304
DataValue, -1.32, -0.00020720000000000002
DataValue, -1.3, -0.00020218000000000002
DataValue, -1.28, -0.00019774000000000001
DataValue, -1.26, -0.00019438000000000002
DataValue, -1.24, -0.0001907
DataValue, -1.22, -0.00018484
DataValue, -1.2, -0.00018008000000000002
DataValue, -1.1800000000000002, -0.00017930000000000002
DataValue, -1.1600000000000001, -0.0001741
DataValue, -1.1400000000000001, -0.00017004000000000002
DataValue, -1.12, -0.00016576
DataValue, -1.1, -0.00016042
DataValue, -1.08, -0.00015586000000000002
DataValue, -1.06, -0.00015234000000000002
DataValue, -1.04, -0.00014884000000000002
DataValue, -1.02, -0.00014412
DataValue, -1, -0.00014022
DataValue, -0.98000000000000009, -0.00013578
DataValue, -0.96000000000000008, -0.00013242
DataValue, -0.94000000000000006, -0.00012858000000000002
DataValue, -0.92, -0.0001239
DataValue, -0.9, -0.00012128
DataValue, -0.88, -0.00011778
DataValue, -0.86, -0.00011238
DataValue, -0.84000000000000008, -0.00010964
DataValue, -0.82000000000000006, -0.00010634
DataValue, -0.8, -0.00010198000000000001
DataValue, -0.78, -9.6272E-05
DataValue, -0.76, -9.3168E-05
DataValue, -0.74, -8.9828000000000008E-05
DataValue, -0.72000000000000008, -8.6462E-05
DataValue, -0.70000000000000007, -8.2992000000000008E-05
DataValue, -0.68, -8.0126E-05
DataValue, -0.66, -7.7108000000000008E-05
DataValue, -0.64, -7.4308000000000008E-05
DataValue, -0.62, -7.1928E-05
DataValue, -0.6, -6.8238E-05
DataValue, -0.58000000000000007, -6.4844E-05
DataValue, -0.56, -6.1722E-05
DataValue, -0.54, -5.9640000000000005E-05
DataValue, -0.52, -5.7144E-05
DataValue, -0.5, -5.3302E-05
DataValue, -0.48000000000000004, -5.1110000000000004E-05
DataValue, -0.46, -4.8246E-05
DataValue, -0.44, -4.515E-05
DataValue, -0.42000000000000004, -4.2252E-05
DataValue, -0.4, -3.9668E-05
DataValue, -0.38, -3.6044E-05
DataValue, -0.36000000000000004, -3.2948000000000004E-05
DataValue, -0.34, -3.0492000000000002E-05
DataValue, -0.32, -2.7944000000000002E-05
DataValue, -0.3, -2.4592E-05
DataValue, -0.28, -2.2506E-05
DataValue, -0.26, -2.0824E-05
DataValue, -0.24000000000000002, -1.8766E-05
DataValue, -0.22, -1.6372000000000002E-05
DataValue, -0.2, -1.4176000000000001E-05
DataValue, -0.18000000000000002, -1.2532E-05
DataValue, -0.16, -1.0490000000000001E-05
DataValue, -0.14, -8.7227E-06
DataValue, -0.12000000000000001, -7.2025000000000009E-06
DataValue, -0.1, -5.8672E-06
DataValue, -0.08, -4.4400000000000007E-06
DataValue, -0.060000000000000005, -3.4219000000000002E-06
DataValue, -0.04, -2.0579000000000002E-06
DataValue, -0.02, -8.8246E-07
DataValue, 0, 1.5482999999999997E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 17:06:32
MetaData, TestRecord.TestTarget, A8-02-4um-04
MetaData, TestRecord.IterationIndex, 40
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b3709711-6614-438a-a66f-248591c5f6cb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
