
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99986668444207438
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99986668444207438
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99986668444207438
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99986668444207438
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 8.7982599999999993E-08
DataValue, -0.02, -1.0556E-05
DataValue, -0.04, -2.1168E-05
DataValue, -0.060000000000000005, -3.1872E-05
DataValue, -0.08, -4.2612000000000005E-05
DataValue, -0.1, -5.3358E-05
DataValue, -0.12000000000000001, -6.4178000000000008E-05
DataValue, -0.14, -7.5048E-05
DataValue, -0.16, -8.569E-05
DataValue, -0.18000000000000002, -9.6838E-05
DataValue, -0.2, -0.000107824
DataValue, -0.22, -0.00011876000000000001
DataValue, -0.24000000000000002, -0.00012992
DataValue, -0.26, -0.00014012
DataValue, -0.28, -0.00015138
DataValue, -0.3, -0.00016358
DataValue, -0.32, -0.00017418000000000002
DataValue, -0.34, -0.00018642000000000002
DataValue, -0.36000000000000004, -0.0001976
DataValue, -0.38, -0.00020856000000000002
DataValue, -0.4, -0.00022002000000000003
DataValue, -0.42000000000000004, -0.00023182
DataValue, -0.44, -0.00024474
DataValue, -0.46, -0.00025678
DataValue, -0.48000000000000004, -0.00026922000000000003
DataValue, -0.5, -0.00028084000000000003
DataValue, -0.52, -0.00029336
DataValue, -0.54, -0.00030522000000000004
DataValue, -0.56, -0.00031828
DataValue, -0.58000000000000007, -0.00033114
DataValue, -0.6, -0.0003434
DataValue, -0.62, -0.00035826
DataValue, -0.64, -0.00037058
DataValue, -0.66, -0.00039182
DataValue, -0.68, -0.00040950000000000003
DataValue, -0.70000000000000007, -0.00042846000000000003
DataValue, -0.72000000000000008, -0.00044894000000000005
DataValue, -0.74, -0.00046772000000000003
DataValue, -0.76, -0.00047872
DataValue, -0.78, -0.00048582000000000003
DataValue, -0.8, -0.0004956
DataValue, -0.82000000000000006, -0.00050544
DataValue, -0.84000000000000008, -0.00052060000000000008
DataValue, -0.86, -0.00050912000000000006
DataValue, -0.88, -0.00051882
DataValue, -0.9, -0.00052688000000000008
DataValue, -0.92, -0.00053098
DataValue, -0.94000000000000006, -0.00052054
DataValue, -0.96000000000000008, -0.00048940000000000008
DataValue, -0.98000000000000009, -0.00044258000000000004
DataValue, -1, -0.00044018000000000003
DataValue, -1.02, -0.00036194000000000005
DataValue, -1.04, -0.00037906
DataValue, -1.06, -0.00036786
DataValue, -1.08, -0.00037556000000000004
DataValue, -1.1, -0.000335
DataValue, -1.12, -0.00033522
DataValue, -1.1400000000000001, -0.00026844
DataValue, -1.1600000000000001, -0.00029366
DataValue, -1.1800000000000002, -0.00028578
DataValue, -1.2, -0.00030308
DataValue, -1.22, -0.00025326
DataValue, -1.24, -0.00027096
DataValue, -1.26, -0.00026442
DataValue, -1.28, -0.00027806
DataValue, -1.3, -0.00028164
DataValue, -1.32, -0.00029008
DataValue, -1.34, -0.00025604
DataValue, -1.36, -0.00027054
DataValue, -1.3800000000000001, -0.00027838
DataValue, -1.4000000000000001, -0.00028178000000000003
DataValue, -1.4200000000000002, -0.00027778000000000004
DataValue, -1.4400000000000002, -0.00029904000000000004
DataValue, -1.46, -0.00031706000000000003
DataValue, -1.48, -0.00029186
DataValue, -1.5, -0.00029386
DataValue, -1.52, -0.00031742
DataValue, -1.54, -0.00033898
DataValue, -1.56, -0.00033722
DataValue, -1.58, -0.00036756
DataValue, -1.6, -0.00035288
DataValue, -1.62, -0.00036568
DataValue, -1.6400000000000001, -0.00036052
DataValue, -1.6600000000000001, -0.00036718000000000005
DataValue, -1.6800000000000002, -0.00039634
DataValue, -1.7000000000000002, -0.00038718000000000004
DataValue, -1.72, -0.00042306
DataValue, -1.74, -0.00042634000000000004
DataValue, -1.76, -0.00041628000000000005
DataValue, -1.78, -0.00043376000000000005
DataValue, -1.8, -0.00047362
DataValue, -1.82, -0.00047774000000000004
DataValue, -1.84, -0.00050604
DataValue, -1.86, -0.00049574
DataValue, -1.8800000000000001, -0.00053482000000000009
DataValue, -1.9000000000000001, -0.00052028
DataValue, -1.9200000000000002, -0.00056218
DataValue, -1.9400000000000002, -0.00057586000000000009
DataValue, -1.9600000000000002, -0.00059266000000000006
DataValue, -1.9800000000000002, -0.00062456
DataValue, -2, -0.00065602
DataValue, -2, -0.00064782
DataValue, -1.9800000000000002, -0.00063226
DataValue, -1.9600000000000002, -0.0005948
DataValue, -1.9400000000000002, -0.00058124
DataValue, -1.9200000000000002, -0.00056066
DataValue, -1.9000000000000001, -0.00053994
DataValue, -1.8800000000000001, -0.00052888
DataValue, -1.86, -0.00051174
DataValue, -1.84, -0.00050448000000000008
DataValue, -1.82, -0.00048526000000000005
DataValue, -1.8, -0.0004735
DataValue, -1.78, -0.00046196000000000003
DataValue, -1.76, -0.00045286
DataValue, -1.74, -0.00045118000000000003
DataValue, -1.72, -0.00043886
DataValue, -1.7000000000000002, -0.00042474
DataValue, -1.6800000000000002, -0.00041184
DataValue, -1.6600000000000001, -0.00040500000000000003
DataValue, -1.6400000000000001, -0.00040544
DataValue, -1.62, -0.00038996
DataValue, -1.6, -0.00038272
DataValue, -1.58, -0.00038412
DataValue, -1.56, -0.00036336
DataValue, -1.54, -0.0003575
DataValue, -1.52, -0.0003477
DataValue, -1.5, -0.00033744
DataValue, -1.48, -0.00032898000000000004
DataValue, -1.46, -0.00032236
DataValue, -1.4400000000000002, -0.0003155
DataValue, -1.4200000000000002, -0.00030896
DataValue, -1.4000000000000001, -0.00030104000000000003
DataValue, -1.3800000000000001, -0.00029338000000000004
DataValue, -1.36, -0.0002864
DataValue, -1.34, -0.00027810000000000004
DataValue, -1.32, -0.0002696
DataValue, -1.3, -0.00026270000000000004
DataValue, -1.28, -0.0002517
DataValue, -1.26, -0.00024772
DataValue, -1.24, -0.00023962
DataValue, -1.22, -0.00023370000000000002
DataValue, -1.2, -0.00022738
DataValue, -1.1800000000000002, -0.00022260000000000002
DataValue, -1.1600000000000001, -0.00021654
DataValue, -1.1400000000000001, -0.00020968
DataValue, -1.12, -0.00020580000000000002
DataValue, -1.1, -0.00019786
DataValue, -1.08, -0.0001942
DataValue, -1.06, -0.00018922
DataValue, -1.04, -0.00018502000000000001
DataValue, -1.02, -0.00017920000000000002
DataValue, -1, -0.000173
DataValue, -0.98000000000000009, -0.00016782
DataValue, -0.96000000000000008, -0.00016326
DataValue, -0.94000000000000006, -0.00015864
DataValue, -0.92, -0.00015372
DataValue, -0.9, -0.00014898
DataValue, -0.88, -0.00014428000000000002
DataValue, -0.86, -0.00013922
DataValue, -0.84000000000000008, -0.0001349
DataValue, -0.82000000000000006, -0.0001307
DataValue, -0.8, -0.00012674
DataValue, -0.78, -0.00012146
DataValue, -0.76, -0.00011664000000000001
DataValue, -0.74, -0.0001122
DataValue, -0.72000000000000008, -0.00010694
DataValue, -0.70000000000000007, -0.0001028
DataValue, -0.68, -9.7772E-05
DataValue, -0.66, -9.338E-05
DataValue, -0.64, -8.987E-05
DataValue, -0.62, -8.5048E-05
DataValue, -0.6, -8.0804000000000008E-05
DataValue, -0.58000000000000007, -7.7430000000000009E-05
DataValue, -0.56, -7.3554000000000008E-05
DataValue, -0.54, -7.1592E-05
DataValue, -0.52, -6.7808E-05
DataValue, -0.5, -6.4434E-05
DataValue, -0.48000000000000004, -6.0492E-05
DataValue, -0.46, -5.6316E-05
DataValue, -0.44, -5.3314000000000005E-05
DataValue, -0.42000000000000004, -4.9838E-05
DataValue, -0.4, -4.6614000000000005E-05
DataValue, -0.38, -4.2776E-05
DataValue, -0.36000000000000004, -3.9670000000000005E-05
DataValue, -0.34, -3.6716E-05
DataValue, -0.32, -3.3908E-05
DataValue, -0.3, -2.9876E-05
DataValue, -0.28, -2.6236E-05
DataValue, -0.26, -2.3566E-05
DataValue, -0.24000000000000002, -2.1256E-05
DataValue, -0.22, -1.8894E-05
DataValue, -0.2, -1.6858E-05
DataValue, -0.18000000000000002, -1.584E-05
DataValue, -0.16, -1.356E-05
DataValue, -0.14, -1.1274E-05
DataValue, -0.12000000000000001, -8.8442E-06
DataValue, -0.1, -7.2045000000000011E-06
DataValue, -0.08, -5.6595000000000006E-06
DataValue, -0.060000000000000005, -4.1055000000000008E-06
DataValue, -0.04, -2.674E-06
DataValue, -0.02, -1.3202E-06
DataValue, 0, -3.2731199999999995E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:32:04
MetaData, TestRecord.TestTarget, D1-02-4um-05
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0a3f86ce-1441-4f79-8caa-0501548ba7e2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
