
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99985153719599207
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99985153719599207
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99985153719599207
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99985153719599207
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 9.7099999999999989E-08
DataValue, -0.02, -9.1856E-06
DataValue, -0.04, -1.8468E-05
DataValue, -0.060000000000000005, -2.7738E-05
DataValue, -0.08, -3.7092E-05
DataValue, -0.1, -4.6412E-05
DataValue, -0.12000000000000001, -5.5832000000000003E-05
DataValue, -0.14, -6.5268E-05
DataValue, -0.16, -7.4646E-05
DataValue, -0.18000000000000002, -8.414E-05
DataValue, -0.2, -9.3676E-05
DataValue, -0.22, -0.000103208
DataValue, -0.24000000000000002, -0.00011287600000000001
DataValue, -0.26, -0.00012254
DataValue, -0.28, -0.00013228
DataValue, -0.3, -0.0001421
DataValue, -0.32, -0.00015196
DataValue, -0.34, -0.00016260000000000002
DataValue, -0.36000000000000004, -0.00017268
DataValue, -0.38, -0.00018260000000000002
DataValue, -0.4, -0.00019262
DataValue, -0.42000000000000004, -0.00020244000000000002
DataValue, -0.44, -0.00021360000000000002
DataValue, -0.46, -0.00022402
DataValue, -0.48000000000000004, -0.00023452000000000003
DataValue, -0.5, -0.00024468
DataValue, -0.52, -0.00025562
DataValue, -0.54, -0.00026628000000000003
DataValue, -0.56, -0.00027566
DataValue, -0.58000000000000007, -0.00028672
DataValue, -0.6, -0.00029982
DataValue, -0.62, -0.00031
DataValue, -0.64, -0.00032128
DataValue, -0.66, -0.00033882000000000004
DataValue, -0.68, -0.00036060000000000004
DataValue, -0.70000000000000007, -0.00038632
DataValue, -0.72000000000000008, -0.00040008000000000003
DataValue, -0.74, -0.00041236
DataValue, -0.76, -0.00043618000000000004
DataValue, -0.78, -0.00043316000000000003
DataValue, -0.8, -0.00044698000000000003
DataValue, -0.82000000000000006, -0.0004506
DataValue, -0.84000000000000008, -0.00046898
DataValue, -0.86, -0.00047050000000000005
DataValue, -0.88, -0.00048570000000000004
DataValue, -0.9, -0.00048176
DataValue, -0.92, -0.00047260000000000005
DataValue, -0.94000000000000006, -0.00047660000000000004
DataValue, -0.96000000000000008, -0.00042884000000000005
DataValue, -0.98000000000000009, -0.00043344000000000005
DataValue, -1, -0.00040912
DataValue, -1.02, -0.00036442
DataValue, -1.04, -0.0002743
DataValue, -1.06, -0.00024998
DataValue, -1.08, -0.0002887
DataValue, -1.1, -0.00028278
DataValue, -1.12, -0.00028288
DataValue, -1.1400000000000001, -0.00028958
DataValue, -1.1600000000000001, -0.0002748
DataValue, -1.1800000000000002, -0.00024816000000000004
DataValue, -1.2, -0.00017974
DataValue, -1.22, -0.00017920000000000002
DataValue, -1.24, -0.00018616000000000002
DataValue, -1.26, -0.00021262
DataValue, -1.28, -0.00020064
DataValue, -1.3, -0.00019614
DataValue, -1.32, -0.00020092000000000002
DataValue, -1.34, -0.00020600000000000002
DataValue, -1.36, -0.00022738
DataValue, -1.3800000000000001, -0.00024192000000000002
DataValue, -1.4000000000000001, -0.00022624
DataValue, -1.4200000000000002, -0.00024224
DataValue, -1.4400000000000002, -0.0002628
DataValue, -1.46, -0.00027788000000000004
DataValue, -1.48, -0.00028958
DataValue, -1.5, -0.000275
DataValue, -1.52, -0.00029902
DataValue, -1.54, -0.00028926
DataValue, -1.56, -0.0002974
DataValue, -1.58, -0.00030496
DataValue, -1.6, -0.00033218
DataValue, -1.62, -0.00031152
DataValue, -1.6400000000000001, -0.00034182
DataValue, -1.6600000000000001, -0.00033796
DataValue, -1.6800000000000002, -0.0003658
DataValue, -1.7000000000000002, -0.00037174
DataValue, -1.72, -0.0004059
DataValue, -1.74, -0.00041054000000000004
DataValue, -1.76, -0.0004104
DataValue, -1.78, -0.0004244
DataValue, -1.8, -0.00044666000000000004
DataValue, -1.82, -0.00046266000000000005
DataValue, -1.84, -0.00047162
DataValue, -1.86, -0.00049808
DataValue, -1.8800000000000001, -0.00051828000000000009
DataValue, -1.9000000000000001, -0.00055492000000000009
DataValue, -1.9200000000000002, -0.00057808
DataValue, -1.9400000000000002, -0.00060532
DataValue, -1.9600000000000002, -0.00063624
DataValue, -1.9800000000000002, -0.00065424
DataValue, -2, -0.00065276000000000006
DataValue, -2, -0.00064918000000000007
DataValue, -1.9800000000000002, -0.00062570000000000008
DataValue, -1.9600000000000002, -0.00060832000000000008
DataValue, -1.9400000000000002, -0.00058278000000000008
DataValue, -1.9200000000000002, -0.00055374
DataValue, -1.9000000000000001, -0.0005463
DataValue, -1.8800000000000001, -0.00053438
DataValue, -1.86, -0.00050112000000000008
DataValue, -1.84, -0.00050030000000000007
DataValue, -1.82, -0.00048852
DataValue, -1.8, -0.00047716
DataValue, -1.78, -0.00046092
DataValue, -1.76, -0.00044658
DataValue, -1.74, -0.00043468
DataValue, -1.72, -0.00043852
DataValue, -1.7000000000000002, -0.00042810000000000005
DataValue, -1.6800000000000002, -0.00041636
DataValue, -1.6600000000000001, -0.00042008000000000003
DataValue, -1.6400000000000001, -0.00040530000000000004
DataValue, -1.62, -0.0003978
DataValue, -1.6, -0.0003865
DataValue, -1.58, -0.00037544
DataValue, -1.56, -0.00036442
DataValue, -1.54, -0.00035328000000000003
DataValue, -1.52, -0.00035624
DataValue, -1.5, -0.0003445
DataValue, -1.48, -0.00032530000000000005
DataValue, -1.46, -0.00032684
DataValue, -1.4400000000000002, -0.00032164000000000004
DataValue, -1.4200000000000002, -0.00031358000000000004
DataValue, -1.4000000000000001, -0.00030574000000000004
DataValue, -1.3800000000000001, -0.00029846
DataValue, -1.36, -0.00029452
DataValue, -1.34, -0.00028828
DataValue, -1.32, -0.00028148
DataValue, -1.3, -0.0002746
DataValue, -1.28, -0.00026692
DataValue, -1.26, -0.00026336
DataValue, -1.24, -0.00025802
DataValue, -1.22, -0.00025304
DataValue, -1.2, -0.00024854
DataValue, -1.1800000000000002, -0.00024264000000000002
DataValue, -1.1600000000000001, -0.00023676
DataValue, -1.1400000000000001, -0.000229
DataValue, -1.12, -0.00022250000000000001
DataValue, -1.1, -0.00021882000000000002
DataValue, -1.08, -0.00021272
DataValue, -1.06, -0.00020512000000000002
DataValue, -1.04, -0.00019752000000000002
DataValue, -1.02, -0.00019382
DataValue, -1, -0.00018810000000000002
DataValue, -0.98000000000000009, -0.00018544
DataValue, -0.96000000000000008, -0.00018174
DataValue, -0.94000000000000006, -0.00017590000000000002
DataValue, -0.92, -0.00016642000000000002
DataValue, -0.9, -0.00016016
DataValue, -0.88, -0.00015316
DataValue, -0.86, -0.00014836
DataValue, -0.84000000000000008, -0.0001437
DataValue, -0.82000000000000006, -0.00013866
DataValue, -0.8, -0.00013218
DataValue, -0.78, -0.00012938
DataValue, -0.76, -0.00012112
DataValue, -0.74, -0.00011734000000000001
DataValue, -0.72000000000000008, -0.00011250000000000001
DataValue, -0.70000000000000007, -0.0001078
DataValue, -0.68, -0.00010278
DataValue, -0.66, -9.855600000000001E-05
DataValue, -0.64, -9.4550000000000008E-05
DataValue, -0.62, -9.0310000000000008E-05
DataValue, -0.6, -8.6186E-05
DataValue, -0.58000000000000007, -8.2272E-05
DataValue, -0.56, -7.831E-05
DataValue, -0.54, -7.4788E-05
DataValue, -0.52, -6.9854E-05
DataValue, -0.5, -6.6202E-05
DataValue, -0.48000000000000004, -6.2684E-05
DataValue, -0.46, -5.7482E-05
DataValue, -0.44, -5.4396E-05
DataValue, -0.42000000000000004, -5.126E-05
DataValue, -0.4, -4.7894E-05
DataValue, -0.38, -4.4716000000000004E-05
DataValue, -0.36000000000000004, -4.1886E-05
DataValue, -0.34, -3.8676E-05
DataValue, -0.32, -3.5288E-05
DataValue, -0.3, -3.2098E-05
DataValue, -0.28, -2.8978E-05
DataValue, -0.26, -2.6862E-05
DataValue, -0.24000000000000002, -2.4794E-05
DataValue, -0.22, -2.2046000000000002E-05
DataValue, -0.2, -1.9832E-05
DataValue, -0.18000000000000002, -1.7402E-05
DataValue, -0.16, -1.4942E-05
DataValue, -0.14, -1.2556E-05
DataValue, -0.12000000000000001, -1.0432000000000001E-05
DataValue, -0.1, -7.6500000000000013E-06
DataValue, -0.08, -5.7785000000000007E-06
DataValue, -0.060000000000000005, -4.3728000000000007E-06
DataValue, -0.04, -2.883E-06
DataValue, -0.02, -1.4731000000000001E-06
DataValue, 0, -4.859E-09
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/06/2024 14:32:16
MetaData, TestRecord.TestTarget, D1-02-4um-05
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0a3f86ce-1441-4f79-8caa-0501548ba7e2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
