
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99972888708146934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99972888708146934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99972888708146934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99972888708146934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.5302E-07
DataValue, -0.02, -1.43E-05
DataValue, -0.04, -2.872E-05
DataValue, -0.060000000000000005, -4.3236000000000004E-05
DataValue, -0.08, -5.7816000000000003E-05
DataValue, -0.1, -7.2394E-05
DataValue, -0.12000000000000001, -8.7154E-05
DataValue, -0.14, -0.000101916
DataValue, -0.16, -0.00011678
DataValue, -0.18000000000000002, -0.00013172000000000002
DataValue, -0.2, -0.00014684
DataValue, -0.22, -0.00016226
DataValue, -0.24000000000000002, -0.00017782
DataValue, -0.26, -0.00019326
DataValue, -0.28, -0.00020878000000000002
DataValue, -0.3, -0.00022456
DataValue, -0.32, -0.00023960000000000002
DataValue, -0.34, -0.00025522
DataValue, -0.36000000000000004, -0.00027126
DataValue, -0.38, -0.00028804000000000004
DataValue, -0.4, -0.00030392
DataValue, -0.42000000000000004, -0.00031958
DataValue, -0.44, -0.00033350000000000003
DataValue, -0.46, -0.00034938000000000005
DataValue, -0.48000000000000004, -0.00036696
DataValue, -0.5, -0.00038646000000000004
DataValue, -0.52, -0.00040648
DataValue, -0.54, -0.00042334
DataValue, -0.56, -0.00043900000000000005
DataValue, -0.58000000000000007, -0.00045822
DataValue, -0.6, -0.00046964
DataValue, -0.62, -0.00048292
DataValue, -0.64, -0.00047974000000000004
DataValue, -0.66, -0.00047264000000000003
DataValue, -0.68, -0.00047088
DataValue, -0.70000000000000007, -0.00046070000000000003
DataValue, -0.72000000000000008, -0.00044720000000000003
DataValue, -0.74, -0.00042036000000000005
DataValue, -0.76, -0.00039514000000000004
DataValue, -0.78, -0.00037454000000000003
DataValue, -0.8, -0.00036356
DataValue, -0.82000000000000006, -0.00034332000000000004
DataValue, -0.84000000000000008, -0.0003307
DataValue, -0.86, -0.00034416000000000004
DataValue, -0.88, -0.00034248000000000004
DataValue, -0.9, -0.00033180000000000004
DataValue, -0.92, -0.0003241
DataValue, -0.94000000000000006, -0.00033712
DataValue, -0.96000000000000008, -0.00026714
DataValue, -0.98000000000000009, -0.00024878000000000004
DataValue, -1, -0.0001951
DataValue, -1.02, -0.00018698
DataValue, -1.04, -0.00018946000000000002
DataValue, -1.06, -0.00021622
DataValue, -1.08, -0.00022144000000000002
DataValue, -1.1, -0.00021504
DataValue, -1.12, -0.00023942
DataValue, -1.1400000000000001, -0.00023506000000000002
DataValue, -1.1600000000000001, -0.00024336000000000003
DataValue, -1.1800000000000002, -0.00027770000000000003
DataValue, -1.2, -0.00026822
DataValue, -1.22, -0.00027606
DataValue, -1.24, -0.00026632
DataValue, -1.26, -0.00025784
DataValue, -1.28, -0.000272
DataValue, -1.3, -0.00029026000000000003
DataValue, -1.32, -0.00027822000000000003
DataValue, -1.34, -0.00025396
DataValue, -1.36, -0.00027074
DataValue, -1.3800000000000001, -0.00024448
DataValue, -1.4000000000000001, -0.00026404
DataValue, -1.4200000000000002, -0.00026318
DataValue, -1.4400000000000002, -0.00026828
DataValue, -1.46, -0.00029662000000000004
DataValue, -1.48, -0.00031064
DataValue, -1.5, -0.00029864000000000003
DataValue, -1.52, -0.00032308
DataValue, -1.54, -0.00032316
DataValue, -1.56, -0.00031806
DataValue, -1.58, -0.00032882
DataValue, -1.6, -0.00032234
DataValue, -1.62, -0.00034124000000000003
DataValue, -1.6400000000000001, -0.00036788
DataValue, -1.6600000000000001, -0.00039150000000000003
DataValue, -1.6800000000000002, -0.0003936
DataValue, -1.7000000000000002, -0.00039608000000000004
DataValue, -1.72, -0.0003979
DataValue, -1.74, -0.00041946
DataValue, -1.76, -0.00046394000000000003
DataValue, -1.78, -0.00048248000000000003
DataValue, -1.8, -0.00048928
DataValue, -1.82, -0.00046506000000000005
DataValue, -1.84, -0.00046872000000000005
DataValue, -1.86, -0.0004952
DataValue, -1.8800000000000001, -0.00053508000000000006
DataValue, -1.9000000000000001, -0.00052886
DataValue, -1.9200000000000002, -0.00056236
DataValue, -1.9400000000000002, -0.0005781
DataValue, -1.9600000000000002, -0.00057268
DataValue, -1.9800000000000002, -0.00057874
DataValue, -2, -0.00058544
DataValue, -2, -0.00057982
DataValue, -1.9800000000000002, -0.0005552
DataValue, -1.9600000000000002, -0.0005574
DataValue, -1.9400000000000002, -0.00054154000000000008
DataValue, -1.9200000000000002, -0.00051714
DataValue, -1.9000000000000001, -0.00050956
DataValue, -1.8800000000000001, -0.00049478
DataValue, -1.86, -0.00049014
DataValue, -1.84, -0.00047744000000000004
DataValue, -1.82, -0.0004582
DataValue, -1.8, -0.00044682
DataValue, -1.78, -0.00043342
DataValue, -1.76, -0.00042688000000000003
DataValue, -1.74, -0.00041922000000000004
DataValue, -1.72, -0.00040848
DataValue, -1.7000000000000002, -0.00039776000000000004
DataValue, -1.6800000000000002, -0.00038924
DataValue, -1.6600000000000001, -0.00038312000000000003
DataValue, -1.6400000000000001, -0.00037244000000000003
DataValue, -1.62, -0.00036792000000000004
DataValue, -1.6, -0.0003593
DataValue, -1.58, -0.00034786
DataValue, -1.56, -0.00034052
DataValue, -1.54, -0.0003347
DataValue, -1.52, -0.00032740000000000004
DataValue, -1.5, -0.0003175
DataValue, -1.48, -0.00031102
DataValue, -1.46, -0.00030558
DataValue, -1.4400000000000002, -0.00030036
DataValue, -1.4200000000000002, -0.00029292
DataValue, -1.4000000000000001, -0.00028536
DataValue, -1.3800000000000001, -0.00028050000000000004
DataValue, -1.36, -0.0002725
DataValue, -1.34, -0.00026744000000000003
DataValue, -1.32, -0.00026010000000000003
DataValue, -1.3, -0.00025446
DataValue, -1.28, -0.00024776
DataValue, -1.26, -0.00024174000000000003
DataValue, -1.24, -0.00023852
DataValue, -1.22, -0.00023226
DataValue, -1.2, -0.00022854
DataValue, -1.1800000000000002, -0.00022164000000000003
DataValue, -1.1600000000000001, -0.00021784000000000002
DataValue, -1.1400000000000001, -0.00021172
DataValue, -1.12, -0.0002067
DataValue, -1.1, -0.00020208000000000002
DataValue, -1.08, -0.00019668000000000002
DataValue, -1.06, -0.00019216
DataValue, -1.04, -0.00018694000000000002
DataValue, -1.02, -0.00018058
DataValue, -1, -0.00017276000000000002
DataValue, -0.98000000000000009, -0.00016822
DataValue, -0.96000000000000008, -0.00016366000000000002
DataValue, -0.94000000000000006, -0.0001595
DataValue, -0.92, -0.00015454000000000002
DataValue, -0.9, -0.00015058
DataValue, -0.88, -0.00014676
DataValue, -0.86, -0.0001409
DataValue, -0.84000000000000008, -0.00013736
DataValue, -0.82000000000000006, -0.0001327
DataValue, -0.8, -0.00012748000000000002
DataValue, -0.78, -0.0001241
DataValue, -0.76, -0.00011902000000000001
DataValue, -0.74, -0.00011504000000000001
DataValue, -0.72000000000000008, -0.00011130000000000001
DataValue, -0.70000000000000007, -0.00010484
DataValue, -0.68, -0.0001032
DataValue, -0.66, -9.9116E-05
DataValue, -0.64, -9.5516E-05
DataValue, -0.62, -8.9654E-05
DataValue, -0.6, -8.5994E-05
DataValue, -0.58000000000000007, -8.1536E-05
DataValue, -0.56, -7.5168000000000009E-05
DataValue, -0.54, -7.3516E-05
DataValue, -0.52, -6.9536E-05
DataValue, -0.5, -6.6892E-05
DataValue, -0.48000000000000004, -6.2992E-05
DataValue, -0.46, -5.9508E-05
DataValue, -0.44, -5.5496000000000005E-05
DataValue, -0.42000000000000004, -4.9878E-05
DataValue, -0.4, -4.6238E-05
DataValue, -0.38, -4.321E-05
DataValue, -0.36000000000000004, -4.049E-05
DataValue, -0.34, -3.7472E-05
DataValue, -0.32, -3.4134E-05
DataValue, -0.3, -3.1862E-05
DataValue, -0.28, -2.9386E-05
DataValue, -0.26, -2.707E-05
DataValue, -0.24000000000000002, -2.4154E-05
DataValue, -0.22, -2.0832E-05
DataValue, -0.2, -1.877E-05
DataValue, -0.18000000000000002, -1.6366000000000002E-05
DataValue, -0.16, -1.396E-05
DataValue, -0.14, -1.1432E-05
DataValue, -0.12000000000000001, -9.8437E-06
DataValue, -0.1, -7.9645000000000014E-06
DataValue, -0.08, -6.1208000000000008E-06
DataValue, -0.060000000000000005, -4.2858000000000005E-06
DataValue, -0.04, -2.6544000000000004E-06
DataValue, -0.02, -1.2663E-06
DataValue, 0, -1.7866399999999998E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 15:52:50
MetaData, TestRecord.TestTarget, D1-02-4um-08
MetaData, TestRecord.IterationIndex, 32
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e2cf06f3-05cb-4976-a111-a686c5dcb083
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
