
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99979314624560423
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99979314624560423
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99979314624560423
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99979314624560423
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.111E-07
DataValue, -0.02, -7.2900000000000005E-06
DataValue, -0.04, -1.46E-05
DataValue, -0.060000000000000005, -2.2E-05
DataValue, -0.08, -2.9384000000000002E-05
DataValue, -0.1, -3.6854E-05
DataValue, -0.12000000000000001, -4.4414E-05
DataValue, -0.14, -5.2640000000000004E-05
DataValue, -0.16, -6.054E-05
DataValue, -0.18000000000000002, -6.8118E-05
DataValue, -0.2, -7.6786E-05
DataValue, -0.22, -8.2532E-05
DataValue, -0.24000000000000002, -9.0262E-05
DataValue, -0.26, -9.8288E-05
DataValue, -0.28, -0.00010648000000000001
DataValue, -0.3, -0.000114468
DataValue, -0.32, -0.00012242
DataValue, -0.34, -0.00013294
DataValue, -0.36000000000000004, -0.00014122
DataValue, -0.38, -0.0001508
DataValue, -0.4, -0.00015914
DataValue, -0.42000000000000004, -0.00016842000000000002
DataValue, -0.44, -0.00017662
DataValue, -0.46, -0.00019852000000000002
DataValue, -0.48000000000000004, -0.0002052
DataValue, -0.5, -0.00020664000000000001
DataValue, -0.52, -0.00021826000000000001
DataValue, -0.54, -0.00023818000000000003
DataValue, -0.56, -0.00025292
DataValue, -0.58000000000000007, -0.00033266000000000003
DataValue, -0.6, -0.00035872000000000003
DataValue, -0.62, -0.00037444
DataValue, -0.64, -0.00038308
DataValue, -0.66, -0.00039396
DataValue, -0.68, -0.00040142000000000004
DataValue, -0.70000000000000007, -0.00041126000000000004
DataValue, -0.72000000000000008, -0.00041084000000000004
DataValue, -0.74, -0.00042514
DataValue, -0.76, -0.00043148000000000004
DataValue, -0.78, -0.00045828000000000004
DataValue, -0.8, -0.00048120000000000004
DataValue, -0.82000000000000006, -0.00051390000000000008
DataValue, -0.84000000000000008, -0.00050914
DataValue, -0.86, -0.00051808000000000008
DataValue, -0.88, -0.00050946
DataValue, -0.9, -0.00050826000000000007
DataValue, -0.92, -0.00050964
DataValue, -0.94000000000000006, -0.00051834000000000006
DataValue, -0.96000000000000008, -0.00052826
DataValue, -0.98000000000000009, -0.00054102
DataValue, -1, -0.00054796
DataValue, -1.02, -0.00052896000000000009
DataValue, -1.04, -0.00054200000000000006
DataValue, -1.06, -0.00055684000000000007
DataValue, -1.08, -0.00055810000000000007
DataValue, -1.1, -0.00056218
DataValue, -1.12, -0.00054222
DataValue, -1.1400000000000001, -0.00055642000000000007
DataValue, -1.1600000000000001, -0.00057186
DataValue, -1.1800000000000002, -0.00053782
DataValue, -1.2, -0.00052834000000000008
DataValue, -1.22, -0.00041416
DataValue, -1.24, -0.00040698000000000004
DataValue, -1.26, -0.00031742
DataValue, -1.28, -0.00031906
DataValue, -1.3, -0.00032084
DataValue, -1.32, -0.00028676
DataValue, -1.34, -0.000299
DataValue, -1.36, -0.00030148
DataValue, -1.3800000000000001, -0.00028926
DataValue, -1.4000000000000001, -0.00030282000000000003
DataValue, -1.4200000000000002, -0.00030156000000000003
DataValue, -1.4400000000000002, -0.00031088000000000003
DataValue, -1.46, -0.00034174000000000005
DataValue, -1.48, -0.00032724
DataValue, -1.5, -0.00032256
DataValue, -1.52, -0.0003374
DataValue, -1.54, -0.0003399
DataValue, -1.56, -0.00035332
DataValue, -1.58, -0.00035746000000000004
DataValue, -1.6, -0.00035202000000000003
DataValue, -1.62, -0.00037462000000000004
DataValue, -1.6400000000000001, -0.00036084
DataValue, -1.6600000000000001, -0.00038926000000000005
DataValue, -1.6800000000000002, -0.00038036
DataValue, -1.7000000000000002, -0.00038598
DataValue, -1.72, -0.0003883
DataValue, -1.74, -0.00039286000000000003
DataValue, -1.76, -0.00040388
DataValue, -1.78, -0.00045128000000000003
DataValue, -1.8, -0.00044022
DataValue, -1.82, -0.00042740000000000003
DataValue, -1.84, -0.00042372000000000004
DataValue, -1.86, -0.00041236
DataValue, -1.8800000000000001, -0.00042052
DataValue, -1.9000000000000001, -0.00043174
DataValue, -1.9200000000000002, -0.00043480000000000005
DataValue, -1.9400000000000002, -0.00042228000000000003
DataValue, -1.9600000000000002, -0.00044414000000000004
DataValue, -1.9800000000000002, -0.00045866
DataValue, -2, -0.00043470000000000005
DataValue, -2, -0.00043562
DataValue, -1.9800000000000002, -0.00042018000000000003
DataValue, -1.9600000000000002, -0.00042590000000000005
DataValue, -1.9400000000000002, -0.00038894
DataValue, -1.9200000000000002, -0.00038478000000000004
DataValue, -1.9000000000000001, -0.00037748
DataValue, -1.8800000000000001, -0.00035538000000000003
DataValue, -1.86, -0.0003485
DataValue, -1.84, -0.00034072000000000003
DataValue, -1.82, -0.00033964000000000005
DataValue, -1.8, -0.00033566
DataValue, -1.78, -0.00032574000000000004
DataValue, -1.76, -0.00032136
DataValue, -1.74, -0.00031974
DataValue, -1.72, -0.00030618
DataValue, -1.7000000000000002, -0.00030162
DataValue, -1.6800000000000002, -0.00029616
DataValue, -1.6600000000000001, -0.00028522000000000004
DataValue, -1.6400000000000001, -0.00028136000000000003
DataValue, -1.62, -0.00027822000000000003
DataValue, -1.6, -0.00027140000000000004
DataValue, -1.58, -0.00026128
DataValue, -1.56, -0.0002525
DataValue, -1.54, -0.00024422
DataValue, -1.52, -0.0002355
DataValue, -1.5, -0.00023036
DataValue, -1.48, -0.00022348000000000002
DataValue, -1.46, -0.0002155
DataValue, -1.4400000000000002, -0.00021352
DataValue, -1.4200000000000002, -0.00020988000000000002
DataValue, -1.4000000000000001, -0.00020552000000000002
DataValue, -1.3800000000000001, -0.00019958
DataValue, -1.36, -0.00019466
DataValue, -1.34, -0.00019338000000000002
DataValue, -1.32, -0.00018998000000000002
DataValue, -1.3, -0.00018444000000000002
DataValue, -1.28, -0.00018056000000000002
DataValue, -1.26, -0.0001761
DataValue, -1.24, -0.00017202000000000002
DataValue, -1.22, -0.00016798
DataValue, -1.2, -0.000161
DataValue, -1.1800000000000002, -0.00015812
DataValue, -1.1600000000000001, -0.00015568
DataValue, -1.1400000000000001, -0.00015192000000000002
DataValue, -1.12, -0.00014734
DataValue, -1.1, -0.00014464
DataValue, -1.08, -0.0001406
DataValue, -1.06, -0.00013744
DataValue, -1.04, -0.00012918
DataValue, -1.02, -0.00012576000000000002
DataValue, -1, -0.00012040000000000001
DataValue, -0.98000000000000009, -0.0001168
DataValue, -0.96000000000000008, -0.00011178
DataValue, -0.94000000000000006, -0.00010744
DataValue, -0.92, -0.00010412000000000001
DataValue, -0.9, -0.00010084
DataValue, -0.88, -9.7946E-05
DataValue, -0.86, -9.5180000000000007E-05
DataValue, -0.84000000000000008, -9.2418000000000009E-05
DataValue, -0.82000000000000006, -8.9234E-05
DataValue, -0.8, -8.5492E-05
DataValue, -0.78, -8.3814000000000008E-05
DataValue, -0.76, -8.0618E-05
DataValue, -0.74, -7.8394000000000009E-05
DataValue, -0.72000000000000008, -7.5378000000000009E-05
DataValue, -0.70000000000000007, -7.1944E-05
DataValue, -0.68, -6.8166E-05
DataValue, -0.66, -6.5566E-05
DataValue, -0.64, -6.219E-05
DataValue, -0.62, -5.9946000000000005E-05
DataValue, -0.6, -5.6568000000000005E-05
DataValue, -0.58000000000000007, -5.3876000000000004E-05
DataValue, -0.56, -5.0896E-05
DataValue, -0.54, -4.9184E-05
DataValue, -0.52, -4.6148E-05
DataValue, -0.5, -4.354E-05
DataValue, -0.48000000000000004, -4.1086E-05
DataValue, -0.46, -3.9732E-05
DataValue, -0.44, -3.6528E-05
DataValue, -0.42000000000000004, -3.43E-05
DataValue, -0.4, -3.1658E-05
DataValue, -0.38, -2.9356E-05
DataValue, -0.36000000000000004, -2.6876E-05
DataValue, -0.34, -2.3948000000000002E-05
DataValue, -0.32, -2.2054E-05
DataValue, -0.3, -1.9922E-05
DataValue, -0.28, -1.7788E-05
DataValue, -0.26, -1.639E-05
DataValue, -0.24000000000000002, -1.5024E-05
DataValue, -0.22, -1.3562E-05
DataValue, -0.2, -1.2442E-05
DataValue, -0.18000000000000002, -1.09E-05
DataValue, -0.16, -8.189E-06
DataValue, -0.14, -6.8574000000000006E-06
DataValue, -0.12000000000000001, -6.050600000000001E-06
DataValue, -0.1, -4.4504000000000006E-06
DataValue, -0.08, -3.3546000000000005E-06
DataValue, -0.060000000000000005, -2.425E-06
DataValue, -0.04, -1.5306000000000002E-06
DataValue, -0.02, -7.4172E-07
DataValue, 0, 1.41552E-08
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/05/2024 17:06:26
MetaData, TestRecord.TestTarget, A8-02-4um-04
MetaData, TestRecord.IterationIndex, 40
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b3709711-6614-438a-a66f-248591c5f6cb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
