
SetupTitle, SET-RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99977338469946819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99977338469946819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99977338469946819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99977338469946819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2 V, Step=-20 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.683E-07
DataValue, -0.02, -1.9034E-05
DataValue, -0.04, -3.8348E-05
DataValue, -0.060000000000000005, -5.7626E-05
DataValue, -0.08, -7.6928E-05
DataValue, -0.1, -9.6282E-05
DataValue, -0.12000000000000001, -0.00011562000000000001
DataValue, -0.14, -0.00013498
DataValue, -0.16, -0.00015444000000000002
DataValue, -0.18000000000000002, -0.00017392000000000002
DataValue, -0.2, -0.00019348000000000003
DataValue, -0.22, -0.000213
DataValue, -0.24000000000000002, -0.00023254000000000002
DataValue, -0.26, -0.00025208
DataValue, -0.28, -0.00027168
DataValue, -0.3, -0.00029154
DataValue, -0.32, -0.00031120000000000003
DataValue, -0.34, -0.00033086000000000004
DataValue, -0.36000000000000004, -0.00035096000000000004
DataValue, -0.38, -0.0003709
DataValue, -0.4, -0.00039072
DataValue, -0.42000000000000004, -0.00041088
DataValue, -0.44, -0.00043072000000000005
DataValue, -0.46, -0.00045108
DataValue, -0.48000000000000004, -0.00047020000000000004
DataValue, -0.5, -0.00049146
DataValue, -0.52, -0.0005105
DataValue, -0.54, -0.00053112
DataValue, -0.56, -0.00055200000000000008
DataValue, -0.58000000000000007, -0.0005726
DataValue, -0.6, -0.0005919
DataValue, -0.62, -0.00060928
DataValue, -0.64, -0.00062956
DataValue, -0.66, -0.0006485
DataValue, -0.68, -0.00067134000000000009
DataValue, -0.70000000000000007, -0.00068906
DataValue, -0.72000000000000008, -0.00070532000000000006
DataValue, -0.74, -0.00072372000000000007
DataValue, -0.76, -0.00073674
DataValue, -0.78, -0.00074236000000000007
DataValue, -0.8, -0.00074456
DataValue, -0.82000000000000006, -0.00042022
DataValue, -0.84000000000000008, -0.00044642000000000005
DataValue, -0.86, -0.00047312000000000005
DataValue, -0.88, -0.00047984000000000004
DataValue, -0.9, -0.00043892000000000003
DataValue, -0.92, -0.0004528
DataValue, -0.94000000000000006, -0.00033154
DataValue, -0.96000000000000008, -0.00037606
DataValue, -0.98000000000000009, -0.00038956
DataValue, -1, -0.00037668
DataValue, -1.02, -0.00037896
DataValue, -1.04, -0.00037504000000000004
DataValue, -1.06, -0.00039384
DataValue, -1.08, -0.00036492
DataValue, -1.1, -0.00041324000000000005
DataValue, -1.12, -0.0003749
DataValue, -1.1400000000000001, -0.00037400000000000004
DataValue, -1.1600000000000001, -0.00036986
DataValue, -1.1800000000000002, -0.00032252
DataValue, -1.2, -0.00026134000000000004
DataValue, -1.22, -0.0002743
DataValue, -1.24, -0.00030402
DataValue, -1.26, -0.00023608
DataValue, -1.28, -0.00022500000000000002
DataValue, -1.3, -0.00021868000000000001
DataValue, -1.32, -0.00022474000000000002
DataValue, -1.34, -0.00019068
DataValue, -1.36, -0.00021696
DataValue, -1.3800000000000001, -0.00019372
DataValue, -1.4000000000000001, -0.00019896
DataValue, -1.4200000000000002, -0.00019446
DataValue, -1.4400000000000002, -0.00019562
DataValue, -1.46, -0.00018784000000000002
DataValue, -1.48, -0.00018390000000000003
DataValue, -1.5, -0.00018196
DataValue, -1.52, -0.00019488
DataValue, -1.54, -0.00018728
DataValue, -1.56, -0.0001922
DataValue, -1.58, -0.0001449
DataValue, -1.6, -0.00014884000000000002
DataValue, -1.62, -0.0001417
DataValue, -1.6400000000000001, -0.0001353
DataValue, -1.6600000000000001, -0.00013524
DataValue, -1.6800000000000002, -0.00014120000000000002
DataValue, -1.7000000000000002, -0.00014230000000000002
DataValue, -1.72, -0.00013670000000000002
DataValue, -1.74, -0.00013220000000000002
DataValue, -1.76, -0.00011792000000000001
DataValue, -1.78, -0.00012414000000000001
DataValue, -1.8, -0.00012646
DataValue, -1.82, -0.00011544
DataValue, -1.84, -0.00011778
DataValue, -1.86, -0.0001238
DataValue, -1.8800000000000001, -0.00012572
DataValue, -1.9000000000000001, -3.331E-05
DataValue, -1.9200000000000002, -3.737E-05
DataValue, -1.9400000000000002, -3.2954E-05
DataValue, -1.9600000000000002, -3.3350000000000004E-05
DataValue, -1.9800000000000002, -3.5376E-05
DataValue, -2, -4.091E-05
DataValue, -2, -3.887E-05
DataValue, -1.9800000000000002, -2.7864E-05
DataValue, -1.9600000000000002, -3.8512E-05
DataValue, -1.9400000000000002, -3.972E-05
DataValue, -1.9200000000000002, -3.0046E-05
DataValue, -1.9000000000000001, -2.5822E-05
DataValue, -1.8800000000000001, -2.4730000000000002E-05
DataValue, -1.86, -2.4096E-05
DataValue, -1.84, -2.349E-05
DataValue, -1.82, -2.258E-05
DataValue, -1.8, -2.2082E-05
DataValue, -1.78, -2.1562E-05
DataValue, -1.76, -2.1108000000000002E-05
DataValue, -1.74, -2.0584E-05
DataValue, -1.72, -2.0078E-05
DataValue, -1.7000000000000002, -1.94E-05
DataValue, -1.6800000000000002, -1.894E-05
DataValue, -1.6600000000000001, -1.8236E-05
DataValue, -1.6400000000000001, -1.7994E-05
DataValue, -1.62, -1.7304E-05
DataValue, -1.6, -1.6884E-05
DataValue, -1.58, -1.6762E-05
DataValue, -1.56, -1.6246E-05
DataValue, -1.54, -1.5896E-05
DataValue, -1.52, -1.5208E-05
DataValue, -1.5, -1.4956E-05
DataValue, -1.48, -1.461E-05
DataValue, -1.46, -1.4074000000000001E-05
DataValue, -1.4400000000000002, -1.3508E-05
DataValue, -1.4200000000000002, -1.3136000000000001E-05
DataValue, -1.4000000000000001, -1.2790000000000001E-05
DataValue, -1.3800000000000001, -1.2494000000000001E-05
DataValue, -1.36, -1.2234E-05
DataValue, -1.34, -1.1944000000000001E-05
DataValue, -1.32, -1.1536000000000001E-05
DataValue, -1.3, -1.1230000000000001E-05
DataValue, -1.28, -1.1446E-05
DataValue, -1.26, -1.0872E-05
DataValue, -1.24, -1.0648E-05
DataValue, -1.22, -1.0298E-05
DataValue, -1.2, -1.01553E-05
DataValue, -1.1800000000000002, -9.8729000000000016E-06
DataValue, -1.1600000000000001, -9.0341E-06
DataValue, -1.1400000000000001, -8.5514E-06
DataValue, -1.12, -8.184500000000001E-06
DataValue, -1.1, -8.1064000000000009E-06
DataValue, -1.08, -8.0469E-06
DataValue, -1.06, -7.6578000000000015E-06
DataValue, -1.04, -7.5076000000000008E-06
DataValue, -1.02, -7.291400000000001E-06
DataValue, -1, -7.0019000000000007E-06
DataValue, -0.98000000000000009, -6.8353000000000004E-06
DataValue, -0.96000000000000008, -6.6423000000000008E-06
DataValue, -0.94000000000000006, -6.4055000000000008E-06
DataValue, -0.92, -6.225600000000001E-06
DataValue, -0.9, -5.9277000000000009E-06
DataValue, -0.88, -5.8300000000000009E-06
DataValue, -0.86, -4.8460000000000007E-06
DataValue, -0.84000000000000008, -4.6909E-06
DataValue, -0.82000000000000006, -4.7809E-06
DataValue, -0.8, -4.7972E-06
DataValue, -0.78, -4.7049000000000005E-06
DataValue, -0.76, -4.5179E-06
DataValue, -0.74, -4.3859000000000006E-06
DataValue, -0.72000000000000008, -4.2083E-06
DataValue, -0.70000000000000007, -4.0739E-06
DataValue, -0.68, -3.9983E-06
DataValue, -0.66, -3.7175000000000004E-06
DataValue, -0.64, -3.4476000000000002E-06
DataValue, -0.62, -3.1915000000000003E-06
DataValue, -0.6, -3.0143000000000005E-06
DataValue, -0.58000000000000007, -2.8251000000000003E-06
DataValue, -0.56, -2.6467000000000004E-06
DataValue, -0.54, -2.5254000000000004E-06
DataValue, -0.52, -2.3238E-06
DataValue, -0.5, -1.8051E-06
DataValue, -0.48000000000000004, -1.5619000000000002E-06
DataValue, -0.46, -1.2682000000000002E-06
DataValue, -0.44, -1.1869E-06
DataValue, -0.42000000000000004, -1.1361E-06
DataValue, -0.4, -1.0226000000000002E-06
DataValue, -0.38, -9.5426E-07
DataValue, -0.36000000000000004, -6.3806E-07
DataValue, -0.34, -3.763E-07
DataValue, -0.32, -2.6324E-07
DataValue, -0.3, -2.5984E-07
DataValue, -0.28, -2.2918E-07
DataValue, -0.26, -1.981E-07
DataValue, -0.24000000000000002, -2.1929999999999999E-07
DataValue, -0.22, -1.9358E-07
DataValue, -0.2, -1.4346E-07
DataValue, -0.18000000000000002, -1.4515999999999998E-07
DataValue, -0.16, -1.1184E-07
DataValue, -0.14, -1.3222E-07
DataValue, -0.12000000000000001, -1.2866E-07
DataValue, -0.1, -9.1222799999999985E-08
DataValue, -0.08, -5.6973599999999996E-08
DataValue, -0.060000000000000005, -4.8615199999999993E-08
DataValue, -0.04, -3.74496E-08
DataValue, -0.02, -1.4941799999999998E-08
DataValue, 0, -1.1490199999999998E-08
SetupTitle, reset
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -2
TestParameter, Measurement.Primary.Step, -0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.01
TestParameter, Output.Graph.YAxis.Top, 0.01
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 02/27/2026 18:41:29
MetaData, TestRecord.TestTarget, A5-03-2um-04
MetaData, TestRecord.IterationIndex, 36
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9f578202-5231-47a5-8681-60e9960c2f54
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -2
